# ==========================================
# Data ID: 86413
# ==========================================
node_data = [
    [1, 0.000000, -17.653157, -8.826579],
    [2, 0.000000, -17.653157, 8.826579],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.653157, -8.826579],
    [5, 0.000000, 17.653157, 8.826579],
    [6, 8.826579, -8.826579, -17.653157],
    [7, 8.826579, -8.826579, 17.653157],
    [8, 8.826579, 0.000000, -17.653157],
    [9, 8.826579, 0.000000, 17.653157],
    [10, 8.826579, 8.826579, -17.653157],
    [11, 8.826579, 8.826579, 17.653157],
    [12, 17.653157, -17.653157, -8.826579],
    [13, 17.653157, -17.653157, 8.826579],
    [14, 17.653157, 0.000000, 0.000000],
    [15, 17.653157, 17.653157, -8.826579],
    [16, 17.653157, 17.653157, 8.826579],
    [17, 0.000000, -17.653157, 26.479735],
    [18, 0.000000, -17.653157, 44.132893],
    [19, 0.000000, 0.000000, 35.306314],
    [20, 0.000000, 17.653157, 26.479735],
    [21, 0.000000, 17.653157, 44.132893],
    [22, 8.826579, -8.826579, 52.959471],
    [23, 8.826579, 0.000000, 52.959471],
    [24, 8.826579, 8.826579, 52.959471],
    [25, 17.653157, -17.653157, 26.479735],
    [26, 17.653157, -17.653157, 44.132893],
    [27, 17.653157, 0.000000, 35.306314],
    [28, 17.653157, 17.653157, 26.479735],
    [29, 17.653157, 17.653157, 44.132893],
    [30, 0.000000, 35.306314, 0.000000],
    [31, 0.000000, 52.959471, -8.826579],
    [32, 0.000000, 52.959471, 8.826579],
    [33, 8.826579, 26.479735, -17.653157],
    [34, 8.826579, 26.479735, 17.653157],
    [35, 8.826579, 35.306314, -17.653157],
    [36, 8.826579, 35.306314, 17.653157],
    [37, 8.826579, 44.132893, -17.653157],
    [38, 8.826579, 44.132893, 17.653157],
    [39, 17.653157, 35.306314, 0.000000],
    [40, 17.653157, 52.959471, -8.826579],
    [41, 17.653157, 52.959471, 8.826579],
    [42, 0.000000, 35.306314, 35.306314],
    [43, 0.000000, 52.959471, 26.479735],
    [44, 0.000000, 52.959471, 44.132893],
    [45, 8.826579, 26.479735, 52.959471],
    [46, 8.826579, 35.306314, 52.959471],
    [47, 8.826579, 44.132893, 52.959471],
    [48, 17.653157, 35.306314, 35.306314],
    [49, 17.653157, 52.959471, 26.479735],
    [50, 17.653157, 52.959471, 44.132893],
    [51, 26.479736, -8.826579, -17.653157],
    [52, 26.479736, -8.826579, 17.653157],
    [53, 26.479736, 0.000000, -17.653157],
    [54, 26.479736, 0.000000, 17.653157],
    [55, 26.479736, 8.826579, -17.653157],
    [56, 26.479736, 8.826579, 17.653157],
    [57, 35.306314, -17.653157, -8.826579],
    [58, 35.306314, -17.653157, 8.826579],
    [59, 35.306314, 0.000000, 0.000000],
    [60, 35.306314, 17.653157, -8.826579],
    [61, 35.306314, 17.653157, 8.826579],
    [62, 26.479736, -8.826579, 52.959471],
    [63, 26.479736, 0.000000, 52.959471],
    [64, 26.479736, 8.826579, 52.959471],
    [65, 35.306314, -17.653157, 26.479735],
    [66, 35.306314, -17.653157, 44.132893],
    [67, 35.306314, 0.000000, 35.306314],
    [68, 35.306314, 17.653157, 26.479735],
    [69, 35.306314, 17.653157, 44.132893],
    [70, 26.479736, 26.479735, -17.653157],
    [71, 26.479736, 26.479735, 17.653157],
    [72, 26.479736, 35.306314, -17.653157],
    [73, 26.479736, 35.306314, 17.653157],
    [74, 26.479736, 44.132893, -17.653157],
    [75, 26.479736, 44.132893, 17.653157],
    [76, 35.306314, 35.306314, 0.000000],
    [77, 35.306314, 52.959471, -8.826579],
    [78, 35.306314, 52.959471, 8.826579],
    [79, 26.479736, 26.479735, 52.959471],
    [80, 26.479736, 35.306314, 52.959471],
    [81, 26.479736, 44.132893, 52.959471],
    [82, 35.306314, 35.306314, 35.306314],
    [83, 35.306314, 52.959471, 26.479735],
    [84, 35.306314, 52.959471, 44.132893],
    [85, 44.132893, -8.826579, -17.653157],
    [86, 44.132893, -8.826579, 17.653157],
    [87, 44.132893, 0.000000, -17.653157],
    [88, 44.132893, 0.000000, 17.653157],
    [89, 44.132893, 8.826579, -17.653157],
    [90, 44.132893, 8.826579, 17.653157],
    [91, 52.959471, -17.653157, -8.826579],
    [92, 52.959471, -17.653157, 8.826579],
    [93, 52.959471, 0.000000, 0.000000],
    [94, 52.959471, 17.653157, -8.826579],
    [95, 52.959471, 17.653157, 8.826579],
    [96, 44.132893, -8.826579, 52.959471],
    [97, 44.132893, 0.000000, 52.959471],
    [98, 44.132893, 8.826579, 52.959471],
    [99, 52.959471, -17.653157, 26.479735],
    [100, 52.959471, -17.653157, 44.132893],
    [101, 52.959471, 0.000000, 35.306314],
    [102, 52.959471, 17.653157, 26.479735],
    [103, 52.959471, 17.653157, 44.132893],
    [104, 44.132893, 26.479735, -17.653157],
    [105, 44.132893, 26.479735, 17.653157],
    [106, 44.132893, 35.306314, -17.653157],
    [107, 44.132893, 35.306314, 17.653157],
    [108, 44.132893, 44.132893, -17.653157],
    [109, 44.132893, 44.132893, 17.653157],
    [110, 52.959471, 35.306314, 0.000000],
    [111, 52.959471, 52.959471, -8.826579],
    [112, 52.959471, 52.959471, 8.826579],
    [113, 44.132893, 26.479735, 52.959471],
    [114, 44.132893, 35.306314, 52.959471],
    [115, 44.132893, 44.132893, 52.959471],
    [116, 52.959471, 35.306314, 35.306314],
    [117, 52.959471, 52.959471, 26.479735],
    [118, 52.959471, 52.959471, 44.132893],
    [119, 61.786050, -8.826579, -17.653157],
    [120, 61.786050, -8.826579, 17.653157],
    [121, 61.786050, 0.000000, -17.653157],
    [122, 61.786050, 0.000000, 17.653157],
    [123, 61.786050, 8.826579, -17.653157],
    [124, 61.786050, 8.826579, 17.653157],
    [125, 70.612628, -17.653157, -8.826579],
    [126, 70.612628, -17.653157, 8.826579],
    [127, 70.612628, 0.000000, 0.000000],
    [128, 70.612628, 17.653157, -8.826579],
    [129, 70.612628, 17.653157, 8.826579],
    [130, 61.786050, -8.826579, 52.959471],
    [131, 61.786050, 0.000000, 52.959471],
    [132, 61.786050, 8.826579, 52.959471],
    [133, 70.612628, -17.653157, 26.479735],
    [134, 70.612628, -17.653157, 44.132893],
    [135, 70.612628, 0.000000, 35.306314],
    [136, 70.612628, 17.653157, 26.479735],
    [137, 70.612628, 17.653157, 44.132893],
    [138, 61.786050, 26.479735, -17.653157],
    [139, 61.786050, 26.479735, 17.653157],
    [140, 61.786050, 35.306314, -17.653157],
    [141, 61.786050, 35.306314, 17.653157],
    [142, 61.786050, 44.132893, -17.653157],
    [143, 61.786050, 44.132893, 17.653157],
    [144, 70.612628, 35.306314, 0.000000],
    [145, 70.612628, 52.959471, -8.826579],
    [146, 70.612628, 52.959471, 8.826579],
    [147, 61.786050, 26.479735, 52.959471],
    [148, 61.786050, 35.306314, 52.959471],
    [149, 61.786050, 44.132893, 52.959471],
    [150, 70.612628, 35.306314, 35.306314],
    [151, 70.612628, 52.959471, 26.479735],
    [152, 70.612628, 52.959471, 44.132893],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 12],
    [2, 3],
    [2, 13],
    [2, 14],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 14],
    [3, 16],
    [4, 14],
    [4, 15],
    [5, 11],
    [5, 16],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 14],
    [10, 15],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 19],
    [17, 7],
    [17, 25],
    [18, 19],
    [18, 26],
    [18, 27],
    [19, 20],
    [19, 21],
    [19, 7],
    [19, 22],
    [19, 9],
    [19, 23],
    [19, 11],
    [19, 24],
    [19, 25],
    [19, 27],
    [19, 29],
    [20, 27],
    [20, 28],
    [21, 24],
    [21, 29],
    [7, 27],
    [22, 23],
    [22, 26],
    [22, 27],
    [9, 27],
    [23, 24],
    [23, 27],
    [11, 27],
    [11, 28],
    [24, 27],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [4, 30],
    [4, 33],
    [5, 30],
    [5, 39],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 15],
    [30, 39],
    [30, 41],
    [31, 39],
    [31, 40],
    [32, 38],
    [32, 41],
    [33, 35],
    [33, 39],
    [34, 36],
    [34, 16],
    [34, 39],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 39],
    [37, 40],
    [38, 39],
    [15, 39],
    [16, 39],
    [39, 40],
    [39, 41],
    [20, 42],
    [20, 34],
    [21, 42],
    [21, 48],
    [42, 43],
    [42, 44],
    [42, 34],
    [42, 45],
    [42, 36],
    [42, 46],
    [42, 38],
    [42, 47],
    [42, 28],
    [42, 48],
    [42, 50],
    [43, 48],
    [43, 49],
    [44, 47],
    [44, 50],
    [34, 48],
    [45, 46],
    [45, 29],
    [45, 48],
    [36, 48],
    [46, 47],
    [46, 48],
    [38, 48],
    [38, 49],
    [47, 48],
    [28, 48],
    [29, 48],
    [48, 49],
    [48, 50],
    [12, 51],
    [12, 57],
    [13, 58],
    [13, 59],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 59],
    [14, 61],
    [15, 59],
    [15, 60],
    [16, 56],
    [16, 61],
    [51, 53],
    [51, 59],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 59],
    [54, 56],
    [54, 59],
    [55, 59],
    [55, 60],
    [56, 59],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [25, 52],
    [25, 65],
    [26, 66],
    [26, 67],
    [27, 52],
    [27, 62],
    [27, 54],
    [27, 63],
    [27, 56],
    [27, 64],
    [27, 65],
    [27, 67],
    [27, 69],
    [28, 67],
    [28, 68],
    [29, 64],
    [29, 69],
    [52, 67],
    [62, 63],
    [62, 66],
    [62, 67],
    [54, 67],
    [63, 64],
    [63, 67],
    [56, 67],
    [56, 68],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [15, 70],
    [16, 76],
    [39, 70],
    [39, 71],
    [39, 72],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 60],
    [39, 76],
    [39, 78],
    [40, 76],
    [40, 77],
    [41, 75],
    [41, 78],
    [70, 72],
    [70, 76],
    [71, 73],
    [71, 61],
    [71, 76],
    [72, 74],
    [72, 76],
    [73, 75],
    [73, 76],
    [74, 76],
    [74, 77],
    [75, 76],
    [60, 76],
    [61, 76],
    [76, 77],
    [76, 78],
    [28, 71],
    [29, 82],
    [48, 71],
    [48, 79],
    [48, 73],
    [48, 80],
    [48, 75],
    [48, 81],
    [48, 68],
    [48, 82],
    [48, 84],
    [49, 82],
    [49, 83],
    [50, 81],
    [50, 84],
    [71, 82],
    [79, 80],
    [79, 69],
    [79, 82],
    [73, 82],
    [80, 81],
    [80, 82],
    [75, 82],
    [75, 83],
    [81, 82],
    [68, 82],
    [69, 82],
    [82, 83],
    [82, 84],
    [57, 85],
    [57, 91],
    [58, 92],
    [58, 93],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 91],
    [59, 93],
    [59, 95],
    [60, 93],
    [60, 94],
    [61, 90],
    [61, 95],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 93],
    [88, 90],
    [88, 93],
    [89, 93],
    [89, 94],
    [90, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [65, 86],
    [65, 99],
    [66, 100],
    [66, 101],
    [67, 86],
    [67, 96],
    [67, 88],
    [67, 97],
    [67, 90],
    [67, 98],
    [67, 99],
    [67, 101],
    [67, 103],
    [68, 101],
    [68, 102],
    [69, 98],
    [69, 103],
    [86, 101],
    [96, 97],
    [96, 100],
    [96, 101],
    [88, 101],
    [97, 98],
    [97, 101],
    [90, 101],
    [90, 102],
    [98, 101],
    [99, 101],
    [100, 101],
    [101, 102],
    [101, 103],
    [60, 104],
    [61, 110],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 94],
    [76, 110],
    [76, 112],
    [77, 110],
    [77, 111],
    [78, 109],
    [78, 112],
    [104, 106],
    [104, 110],
    [105, 107],
    [105, 95],
    [105, 110],
    [106, 108],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [94, 110],
    [95, 110],
    [110, 111],
    [110, 112],
    [68, 105],
    [69, 116],
    [82, 105],
    [82, 113],
    [82, 107],
    [82, 114],
    [82, 109],
    [82, 115],
    [82, 102],
    [82, 116],
    [82, 118],
    [83, 116],
    [83, 117],
    [84, 115],
    [84, 118],
    [105, 116],
    [113, 114],
    [113, 103],
    [113, 116],
    [107, 116],
    [114, 115],
    [114, 116],
    [109, 116],
    [109, 117],
    [115, 116],
    [102, 116],
    [103, 116],
    [116, 117],
    [116, 118],
    [91, 119],
    [91, 125],
    [92, 126],
    [92, 127],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 125],
    [93, 127],
    [93, 129],
    [94, 127],
    [94, 128],
    [95, 124],
    [95, 129],
    [119, 121],
    [119, 127],
    [120, 122],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 127],
    [122, 124],
    [122, 127],
    [123, 127],
    [123, 128],
    [124, 127],
    [125, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [99, 120],
    [99, 133],
    [100, 134],
    [100, 135],
    [101, 120],
    [101, 130],
    [101, 122],
    [101, 131],
    [101, 124],
    [101, 132],
    [101, 133],
    [101, 135],
    [101, 137],
    [102, 135],
    [102, 136],
    [103, 132],
    [103, 137],
    [120, 135],
    [130, 131],
    [130, 134],
    [130, 135],
    [122, 135],
    [131, 132],
    [131, 135],
    [124, 135],
    [124, 136],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
    [135, 137],
    [94, 138],
    [95, 144],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 128],
    [110, 144],
    [110, 146],
    [111, 144],
    [111, 145],
    [112, 143],
    [112, 146],
    [138, 140],
    [138, 144],
    [139, 141],
    [139, 129],
    [139, 144],
    [140, 142],
    [140, 144],
    [141, 143],
    [141, 144],
    [142, 144],
    [142, 145],
    [143, 144],
    [128, 144],
    [129, 144],
    [144, 145],
    [144, 146],
    [102, 139],
    [103, 150],
    [116, 139],
    [116, 147],
    [116, 141],
    [116, 148],
    [116, 143],
    [116, 149],
    [116, 136],
    [116, 150],
    [116, 152],
    [117, 150],
    [117, 151],
    [118, 149],
    [118, 152],
    [139, 150],
    [147, 148],
    [147, 137],
    [147, 150],
    [141, 150],
    [148, 149],
    [148, 150],
    [143, 150],
    [143, 151],
    [149, 150],
    [136, 150],
    [137, 150],
    [150, 151],
    [150, 152],
]
