# ==========================================
# Data ID: 97444
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.449609],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.449609],
    [4, 8.224804, -16.449609, 0.000000],
    [5, 8.224804, -12.337207, -16.449609],
    [6, 8.224804, -12.337207, 16.449609],
    [7, 8.224804, 0.000000, -16.449609],
    [8, 8.224804, 0.000000, 16.449609],
    [9, 8.224804, 12.337207, -16.449609],
    [10, 8.224804, 12.337207, 16.449609],
    [11, 8.224804, 16.449609, 0.000000],
    [12, 16.449609, 0.000000, -16.449609],
    [13, 16.449609, 0.000000, 0.000000],
    [14, 16.449609, 0.000000, 16.449609],
    [15, 0.000000, 0.000000, 32.899218],
    [16, 0.000000, 0.000000, 49.348827],
    [17, 8.224804, -16.449609, 32.899218],
    [18, 8.224804, -12.337207, 49.348827],
    [19, 8.224804, 0.000000, 49.348827],
    [20, 8.224804, 12.337207, 49.348827],
    [21, 8.224804, 16.449609, 32.899218],
    [22, 16.449609, 0.000000, 32.899218],
    [23, 16.449609, 0.000000, 49.348827],
    [24, 0.000000, 32.899218, -16.449609],
    [25, 0.000000, 32.899218, 0.000000],
    [26, 0.000000, 32.899218, 16.449609],
    [27, 8.224804, 20.562011, -16.449609],
    [28, 8.224804, 20.562011, 16.449609],
    [29, 8.224804, 32.899218, -16.449609],
    [30, 8.224804, 32.899218, 16.449609],
    [31, 8.224804, 45.236425, -16.449609],
    [32, 8.224804, 45.236425, 16.449609],
    [33, 8.224804, 49.348827, 0.000000],
    [34, 16.449609, 32.899218, -16.449609],
    [35, 16.449609, 32.899218, 0.000000],
    [36, 16.449609, 32.899218, 16.449609],
    [37, 0.000000, 32.899218, 32.899218],
    [38, 0.000000, 32.899218, 49.348827],
    [39, 8.224804, 20.562011, 49.348827],
    [40, 8.224804, 32.899218, 49.348827],
    [41, 8.224804, 45.236425, 49.348827],
    [42, 8.224804, 49.348827, 32.899218],
    [43, 16.449609, 32.899218, 32.899218],
    [44, 16.449609, 32.899218, 49.348827],
    [45, 24.674413, -16.449609, 0.000000],
    [46, 24.674413, -12.337207, -16.449609],
    [47, 24.674413, -12.337207, 16.449609],
    [48, 24.674413, 0.000000, -16.449609],
    [49, 24.674413, 0.000000, 16.449609],
    [50, 24.674413, 12.337207, -16.449609],
    [51, 24.674413, 12.337207, 16.449609],
    [52, 24.674413, 16.449609, 0.000000],
    [53, 32.899218, 0.000000, -16.449609],
    [54, 32.899218, 0.000000, 0.000000],
    [55, 32.899218, 0.000000, 16.449609],
    [56, 24.674413, -16.449609, 32.899218],
    [57, 24.674413, -12.337207, 49.348827],
    [58, 24.674413, 0.000000, 49.348827],
    [59, 24.674413, 12.337207, 49.348827],
    [60, 24.674413, 16.449609, 32.899218],
    [61, 32.899218, 0.000000, 32.899218],
    [62, 32.899218, 0.000000, 49.348827],
    [63, 24.674413, 20.562011, -16.449609],
    [64, 24.674413, 20.562011, 16.449609],
    [65, 24.674413, 32.899218, -16.449609],
    [66, 24.674413, 32.899218, 16.449609],
    [67, 24.674413, 45.236425, -16.449609],
    [68, 24.674413, 45.236425, 16.449609],
    [69, 24.674413, 49.348827, 0.000000],
    [70, 32.899218, 32.899218, -16.449609],
    [71, 32.899218, 32.899218, 0.000000],
    [72, 32.899218, 32.899218, 16.449609],
    [73, 24.674413, 20.562011, 49.348827],
    [74, 24.674413, 32.899218, 49.348827],
    [75, 24.674413, 45.236425, 49.348827],
    [76, 24.674413, 49.348827, 32.899218],
    [77, 32.899218, 32.899218, 32.899218],
    [78, 32.899218, 32.899218, 49.348827],
    [79, 41.124022, -16.449609, 0.000000],
    [80, 41.124022, -12.337207, -16.449609],
    [81, 41.124022, -12.337207, 16.449609],
    [82, 41.124022, 0.000000, -16.449609],
    [83, 41.124022, 0.000000, 16.449609],
    [84, 41.124022, 12.337207, -16.449609],
    [85, 41.124022, 12.337207, 16.449609],
    [86, 41.124022, 16.449609, 0.000000],
    [87, 49.348827, 0.000000, -16.449609],
    [88, 49.348827, 0.000000, 0.000000],
    [89, 49.348827, 0.000000, 16.449609],
    [90, 41.124022, -16.449609, 32.899218],
    [91, 41.124022, -12.337207, 49.348827],
    [92, 41.124022, 0.000000, 49.348827],
    [93, 41.124022, 12.337207, 49.348827],
    [94, 41.124022, 16.449609, 32.899218],
    [95, 49.348827, 0.000000, 32.899218],
    [96, 49.348827, 0.000000, 49.348827],
    [97, 41.124022, 20.562011, -16.449609],
    [98, 41.124022, 20.562011, 16.449609],
    [99, 41.124022, 32.899218, -16.449609],
    [100, 41.124022, 32.899218, 16.449609],
    [101, 41.124022, 45.236425, -16.449609],
    [102, 41.124022, 45.236425, 16.449609],
    [103, 41.124022, 49.348827, 0.000000],
    [104, 49.348827, 32.899218, -16.449609],
    [105, 49.348827, 32.899218, 0.000000],
    [106, 49.348827, 32.899218, 16.449609],
    [107, 41.124022, 20.562011, 49.348827],
    [108, 41.124022, 32.899218, 49.348827],
    [109, 41.124022, 45.236425, 49.348827],
    [110, 41.124022, 49.348827, 32.899218],
    [111, 49.348827, 32.899218, 32.899218],
    [112, 49.348827, 32.899218, 49.348827],
    [113, 57.573631, -16.449609, 0.000000],
    [114, 57.573631, -12.337207, -16.449609],
    [115, 57.573631, -12.337207, 16.449609],
    [116, 57.573631, 0.000000, -16.449609],
    [117, 57.573631, 0.000000, 16.449609],
    [118, 57.573631, 12.337207, -16.449609],
    [119, 57.573631, 12.337207, 16.449609],
    [120, 57.573631, 16.449609, 0.000000],
    [121, 65.798436, 0.000000, -16.449609],
    [122, 65.798436, 0.000000, 0.000000],
    [123, 65.798436, 0.000000, 16.449609],
    [124, 57.573631, -16.449609, 32.899218],
    [125, 57.573631, -12.337207, 49.348827],
    [126, 57.573631, 0.000000, 49.348827],
    [127, 57.573631, 12.337207, 49.348827],
    [128, 57.573631, 16.449609, 32.899218],
    [129, 65.798436, 0.000000, 32.899218],
    [130, 65.798436, 0.000000, 49.348827],
    [131, 57.573631, 20.562011, -16.449609],
    [132, 57.573631, 20.562011, 16.449609],
    [133, 57.573631, 32.899218, -16.449609],
    [134, 57.573631, 32.899218, 16.449609],
    [135, 57.573631, 45.236425, -16.449609],
    [136, 57.573631, 45.236425, 16.449609],
    [137, 57.573631, 49.348827, 0.000000],
    [138, 65.798436, 32.899218, -16.449609],
    [139, 65.798436, 32.899218, 0.000000],
    [140, 65.798436, 32.899218, 16.449609],
    [141, 57.573631, 20.562011, 49.348827],
    [142, 57.573631, 32.899218, 49.348827],
    [143, 57.573631, 45.236425, 49.348827],
    [144, 57.573631, 49.348827, 32.899218],
    [145, 65.798436, 32.899218, 32.899218],
    [146, 65.798436, 32.899218, 49.348827],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 11],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 6],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 19],
    [17, 6],
    [17, 18],
    [17, 14],
    [17, 22],
    [18, 19],
    [18, 22],
    [8, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 21],
    [10, 22],
    [20, 21],
    [21, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 29],
    [24, 33],
    [25, 26],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 33],
    [25, 35],
    [26, 11],
    [26, 30],
    [11, 27],
    [11, 28],
    [11, 34],
    [11, 35],
    [27, 29],
    [28, 30],
    [28, 35],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 35],
    [32, 33],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [26, 37],
    [26, 42],
    [37, 38],
    [37, 21],
    [37, 28],
    [37, 30],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 21],
    [38, 40],
    [21, 28],
    [21, 39],
    [21, 36],
    [21, 43],
    [39, 40],
    [39, 43],
    [30, 43],
    [40, 41],
    [40, 43],
    [40, 44],
    [32, 42],
    [32, 43],
    [41, 42],
    [42, 43],
    [42, 44],
    [36, 43],
    [43, 44],
    [12, 48],
    [12, 52],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 45],
    [14, 49],
    [45, 46],
    [45, 47],
    [45, 53],
    [45, 54],
    [46, 48],
    [47, 49],
    [47, 54],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 54],
    [51, 52],
    [52, 54],
    [52, 55],
    [53, 54],
    [54, 55],
    [14, 60],
    [22, 56],
    [22, 47],
    [22, 49],
    [22, 58],
    [22, 59],
    [22, 60],
    [22, 61],
    [23, 56],
    [23, 58],
    [56, 47],
    [56, 57],
    [56, 55],
    [56, 61],
    [57, 58],
    [57, 61],
    [49, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 60],
    [51, 61],
    [59, 60],
    [60, 61],
    [60, 62],
    [55, 61],
    [61, 62],
    [34, 65],
    [34, 69],
    [35, 52],
    [35, 63],
    [35, 65],
    [35, 66],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 52],
    [36, 66],
    [52, 63],
    [52, 64],
    [52, 70],
    [52, 71],
