# ==========================================
# Data ID: 88408
# ==========================================
node_data = [
    [1, 0.000000, -6.963391, 13.926781],
    [2, 0.000000, 0.000000, -3.481695],
    [3, 0.000000, 0.000000, 3.481695],
    [4, 0.000000, 6.963391, -13.926781],
    [5, 6.963391, -13.926781, -13.926781],
    [6, 6.963391, -13.926781, 0.000000],
    [7, 6.963391, -13.926781, 13.926781],
    [8, 6.963391, 0.000000, -10.445086],
    [9, 6.963391, 0.000000, 10.445086],
    [10, 6.963391, 13.926781, -13.926781],
    [11, 6.963391, 13.926781, 0.000000],
    [12, 6.963391, 13.926781, 13.926781],
    [13, 13.926781, -6.963391, -13.926781],
    [14, 13.926781, 0.000000, -3.481695],
    [15, 13.926781, 0.000000, 3.481695],
    [16, 13.926781, 6.963391, 13.926781],
    [17, 0.000000, -6.963391, 41.780343],
    [18, 0.000000, 0.000000, 24.371867],
    [19, 0.000000, 0.000000, 31.335257],
    [20, 0.000000, 6.963391, 13.926781],
    [21, 6.963391, -13.926781, 27.853562],
    [22, 6.963391, -13.926781, 41.780343],
    [23, 6.963391, 0.000000, 17.408476],
    [24, 6.963391, 0.000000, 38.298648],
    [25, 6.963391, 13.926781, 27.853562],
    [26, 6.963391, 13.926781, 41.780343],
    [27, 13.926781, -6.963391, 13.926781],
    [28, 13.926781, 0.000000, 24.371867],
    [29, 13.926781, 0.000000, 31.335257],
    [30, 13.926781, 6.963391, 41.780343],
    [31, 0.000000, 20.890171, 13.926781],
    [32, 0.000000, 27.853562, -3.481695],
    [33, 0.000000, 27.853562, 3.481695],
    [34, 0.000000, 34.816953, -13.926781],
    [35, 6.963391, 27.853562, -10.445086],
    [36, 6.963391, 27.853562, 10.445086],
    [37, 6.963391, 41.780343, -13.926781],
    [38, 6.963391, 41.780343, 0.000000],
    [39, 6.963391, 41.780343, 13.926781],
    [40, 13.926781, 20.890171, -13.926781],
    [41, 13.926781, 27.853562, -3.481695],
    [42, 13.926781, 27.853562, 3.481695],
    [43, 13.926781, 34.816953, 13.926781],
    [44, 0.000000, 20.890171, 41.780343],
    [45, 0.000000, 27.853562, 24.371867],
    [46, 0.000000, 27.853562, 31.335257],
    [47, 0.000000, 34.816953, 13.926781],
    [48, 6.963391, 27.853562, 17.408476],
    [49, 6.963391, 27.853562, 38.298648],
    [50, 6.963391, 41.780343, 27.853562],
    [51, 6.963391, 41.780343, 41.780343],
    [52, 13.926781, 20.890171, 13.926781],
    [53, 13.926781, 27.853562, 24.371867],
    [54, 13.926781, 27.853562, 31.335257],
    [55, 13.926781, 34.816953, 41.780343],
    [56, 13.926781, 6.963391, -13.926781],
    [57, 20.890172, -13.926781, -13.926781],
    [58, 20.890172, -13.926781, 0.000000],
    [59, 20.890172, -13.926781, 13.926781],
    [60, 20.890172, 0.000000, -10.445086],
    [61, 20.890172, 0.000000, 10.445086],
    [62, 20.890172, 13.926781, -13.926781],
    [63, 20.890172, 13.926781, 0.000000],
    [64, 20.890172, 13.926781, 13.926781],
    [65, 27.853562, -6.963391, -13.926781],
    [66, 27.853562, 0.000000, -3.481695],
    [67, 27.853562, 0.000000, 3.481695],
    [68, 27.853562, 6.963391, 13.926781],
    [69, 13.926781, -6.963391, 41.780343],
    [70, 20.890172, -13.926781, 27.853562],
    [71, 20.890172, -13.926781, 41.780343],
    [72, 20.890172, 0.000000, 17.408476],
    [73, 20.890172, 0.000000, 38.298648],
    [74, 20.890172, 13.926781, 27.853562],
    [75, 20.890172, 13.926781, 41.780343],
    [76, 27.853562, -6.963391, 13.926781],
    [77, 27.853562, 0.000000, 24.371867],
    [78, 27.853562, 0.000000, 31.335257],
    [79, 27.853562, 6.963391, 41.780343],
    [80, 13.926781, 34.816953, -13.926781],
    [81, 20.890172, 27.853562, -10.445086],
    [82, 20.890172, 27.853562, 10.445086],
    [83, 20.890172, 41.780343, -13.926781],
    [84, 20.890172, 41.780343, 0.000000],
    [85, 20.890172, 41.780343, 13.926781],
    [86, 27.853562, 20.890171, -13.926781],
    [87, 27.853562, 27.853562, -3.481695],
    [88, 27.853562, 27.853562, 3.481695],
    [89, 27.853562, 34.816953, 13.926781],
    [90, 13.926781, 20.890171, 41.780343],
    [91, 20.890172, 27.853562, 17.408476],
    [92, 20.890172, 27.853562, 38.298648],
    [93, 20.890172, 41.780343, 27.853562],
    [94, 20.890172, 41.780343, 41.780343],
    [95, 27.853562, 20.890171, 13.926781],
    [96, 27.853562, 27.853562, 24.371867],
    [97, 27.853562, 27.853562, 31.335257],
    [98, 27.853562, 34.816953, 41.780343],
    [99, 27.853562, 6.963391, -13.926781],
    [100, 34.816953, -13.926781, -13.926781],
    [101, 34.816953, -13.926781, 0.000000],
    [102, 34.816953, -13.926781, 13.926781],
    [103, 34.816953, 0.000000, -10.445086],
    [104, 34.816953, 0.000000, 10.445086],
    [105, 34.816953, 13.926781, -13.926781],
    [106, 34.816953, 13.926781, 0.000000],
    [107, 34.816953, 13.926781, 13.926781],
    [108, 41.780343, -6.963391, -13.926781],
    [109, 41.780343, 0.000000, -3.481695],
    [110, 41.780343, 0.000000, 3.481695],
    [111, 41.780343, 6.963391, 13.926781],
    [112, 27.853562, -6.963391, 41.780343],
    [113, 34.816953, -13.926781, 27.853562],
    [114, 34.816953, -13.926781, 41.780343],
    [115, 34.816953, 0.000000, 17.408476],
    [116, 34.816953, 0.000000, 38.298648],
    [117, 34.816953, 13.926781, 27.853562],
    [118, 34.816953, 13.926781, 41.780343],
    [119, 41.780343, -6.963391, 13.926781],
    [120, 41.780343, 0.000000, 24.371867],
    [121, 41.780343, 0.000000, 31.335257],
    [122, 41.780343, 6.963391, 41.780343],
    [123, 27.853562, 34.816953, -13.926781],
    [124, 34.816953, 27.853562, -10.445086],
    [125, 34.816953, 27.853562, 10.445086],
    [126, 34.816953, 41.780343, -13.926781],
    [127, 34.816953, 41.780343, 0.000000],
    [128, 34.816953, 41.780343, 13.926781],
    [129, 41.780343, 20.890171, -13.926781],
    [130, 41.780343, 27.853562, -3.481695],
    [131, 41.780343, 27.853562, 3.481695],
    [132, 41.780343, 34.816953, 13.926781],
    [133, 27.853562, 20.890171, 41.780343],
    [134, 34.816953, 27.853562, 17.408476],
    [135, 34.816953, 27.853562, 38.298648],
    [136, 34.816953, 41.780343, 27.853562],
    [137, 34.816953, 41.780343, 41.780343],
    [138, 41.780343, 20.890171, 13.926781],
