# ==========================================
# Data ID: 20386
# ==========================================
node_data = [
    [1, 0.000000, -14.124213, -14.124213],
    [2, 0.000000, -10.593160, 0.000000],
    [3, 0.000000, -3.531053, -3.531053],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.531053, 3.531053],
    [6, 0.000000, 10.593160, 0.000000],
    [7, 0.000000, 14.124213, 14.124213],
    [8, 7.062107, -7.062107, 0.000000],
    [9, 7.062107, 7.062107, 0.000000],
    [10, 14.124213, -14.124213, 14.124213],
    [11, 14.124213, -10.593160, 0.000000],
    [12, 14.124213, -3.531053, 3.531053],
    [13, 14.124213, 0.000000, 0.000000],
    [14, 14.124213, 3.531053, -3.531053],
    [15, 14.124213, 10.593160, 0.000000],
    [16, 14.124213, 14.124213, -14.124213],
    [17, 0.000000, -14.124213, 14.124213],
    [18, 0.000000, -10.593160, 28.248426],
    [19, 0.000000, -3.531053, 24.717373],
    [20, 0.000000, 0.000000, 28.248426],
    [21, 0.000000, 3.531053, 31.779479],
    [22, 0.000000, 10.593160, 28.248426],
    [23, 0.000000, 14.124213, 42.372639],
    [24, 7.062107, -7.062107, 28.248426],
    [25, 7.062107, 7.062107, 28.248426],
    [26, 14.124213, -14.124213, 42.372639],
    [27, 14.124213, -10.593160, 28.248426],
    [28, 14.124213, -3.531053, 31.779479],
    [29, 14.124213, 0.000000, 28.248426],
    [30, 14.124213, 3.531053, 24.717373],
    [31, 14.124213, 10.593160, 28.248426],
    [32, 14.124213, 14.124213, 14.124213],
    [33, 0.000000, 14.124213, -14.124213],
    [34, 0.000000, 17.655266, 0.000000],
    [35, 0.000000, 24.717373, -3.531053],
    [36, 0.000000, 28.248426, 0.000000],
    [37, 0.000000, 31.779479, 3.531053],
    [38, 0.000000, 38.841586, 0.000000],
    [39, 0.000000, 42.372639, 14.124213],
    [40, 7.062107, 21.186319, 0.000000],
    [41, 7.062107, 35.310533, 0.000000],
    [42, 14.124213, 17.655266, 0.000000],
    [43, 14.124213, 24.717373, 3.531053],
    [44, 14.124213, 28.248426, 0.000000],
    [45, 14.124213, 31.779479, -3.531053],
    [46, 14.124213, 38.841586, 0.000000],
    [47, 14.124213, 42.372639, -14.124213],
    [48, 0.000000, 17.655266, 28.248426],
    [49, 0.000000, 24.717373, 24.717373],
    [50, 0.000000, 28.248426, 28.248426],
    [51, 0.000000, 31.779479, 31.779479],
    [52, 0.000000, 38.841586, 28.248426],
    [53, 0.000000, 42.372639, 42.372639],
    [54, 7.062107, 21.186319, 28.248426],
    [55, 7.062107, 35.310533, 28.248426],
    [56, 14.124213, 14.124213, 42.372639],
    [57, 14.124213, 17.655266, 28.248426],
    [58, 14.124213, 24.717373, 31.779479],
    [59, 14.124213, 28.248426, 28.248426],
    [60, 14.124213, 31.779479, 24.717373],
    [61, 14.124213, 38.841586, 28.248426],
    [62, 14.124213, 42.372639, 14.124213],
    [63, 14.124213, -14.124213, -14.124213],
    [64, 14.124213, -3.531053, -3.531053],
    [65, 14.124213, 3.531053, 3.531053],
    [66, 21.186320, -7.062107, 0.000000],
    [67, 21.186320, 7.062107, 0.000000],
    [68, 28.248426, -14.124213, 14.124213],
    [69, 28.248426, -10.593160, 0.000000],
    [70, 28.248426, -3.531053, 3.531053],
    [71, 28.248426, 0.000000, 0.000000],
    [72, 28.248426, 3.531053, -3.531053],
    [73, 28.248426, 10.593160, 0.000000],
    [74, 28.248426, 14.124213, -14.124213],
    [75, 14.124213, -3.531053, 24.717373],
    [76, 14.124213, 3.531053, 31.779479],
    [77, 21.186320, -7.062107, 28.248426],
    [78, 21.186320, 7.062107, 28.248426],
    [79, 28.248426, -14.124213, 42.372639],
    [80, 28.248426, -10.593160, 28.248426],
    [81, 28.248426, -3.531053, 31.779479],
    [82, 28.248426, 0.000000, 28.248426],
    [83, 28.248426, 3.531053, 24.717373],
    [84, 28.248426, 10.593160, 28.248426],
    [85, 28.248426, 14.124213, 14.124213],
    [86, 14.124213, 24.717373, -3.531053],
    [87, 14.124213, 31.779479, 3.531053],
    [88, 21.186320, 21.186319, 0.000000],
    [89, 21.186320, 35.310533, 0.000000],
    [90, 28.248426, 17.655266, 0.000000],
    [91, 28.248426, 24.717373, 3.531053],
    [92, 28.248426, 28.248426, 0.000000],
    [93, 28.248426, 31.779479, -3.531053],
    [94, 28.248426, 38.841586, 0.000000],
    [95, 28.248426, 42.372639, -14.124213],
    [96, 14.124213, 24.717373, 24.717373],
    [97, 14.124213, 31.779479, 31.779479],
    [98, 14.124213, 42.372639, 42.372639],
    [99, 21.186320, 21.186319, 28.248426],
    [100, 21.186320, 35.310533, 28.248426],
    [101, 28.248426, 14.124213, 42.372639],
    [102, 28.248426, 17.655266, 28.248426],
    [103, 28.248426, 24.717373, 31.779479],
    [104, 28.248426, 28.248426, 28.248426],
    [105, 28.248426, 31.779479, 24.717373],
    [106, 28.248426, 38.841586, 28.248426],
    [107, 28.248426, 42.372639, 14.124213],
    [108, 28.248426, -14.124213, -14.124213],
    [109, 28.248426, -3.531053, -3.531053],
    [110, 28.248426, 3.531053, 3.531053],
    [111, 35.310533, -7.062107, 0.000000],
    [112, 35.310533, 7.062107, 0.000000],
    [113, 42.372639, -14.124213, 14.124213],
    [114, 42.372639, -10.593160, 0.000000],
    [115, 42.372639, -3.531053, 3.531053],
    [116, 42.372639, 0.000000, 0.000000],
    [117, 42.372639, 3.531053, -3.531053],
    [118, 42.372639, 10.593160, 0.000000],
    [119, 42.372639, 14.124213, -14.124213],
    [120, 28.248426, -3.531053, 24.717373],
    [121, 28.248426, 3.531053, 31.779479],
    [122, 35.310533, -7.062107, 28.248426],
    [123, 35.310533, 7.062107, 28.248426],
    [124, 42.372639, -14.124213, 42.372639],
    [125, 42.372639, -10.593160, 28.248426],
    [126, 42.372639, -3.531053, 31.779479],
    [127, 42.372639, 0.000000, 28.248426],
    [128, 42.372639, 3.531053, 24.717373],
    [129, 42.372639, 10.593160, 28.248426],
    [130, 42.372639, 14.124213, 14.124213],
    [131, 28.248426, 24.717373, -3.531053],
    [132, 28.248426, 31.779479, 3.531053],
    [133, 35.310533, 21.186319, 0.000000],
    [134, 35.310533, 35.310533, 0.000000],
    [135, 42.372639, 17.655266, 0.000000],
    [136, 42.372639, 24.717373, 3.531053],
    [137, 42.372639, 28.248426, 0.000000],
    [138, 42.372639, 31.779479, -3.531053],
    [139, 42.372639, 38.841586, 0.000000],
    [140, 42.372639, 42.372639, -14.124213],
    [141, 28.248426, 24.717373, 24.717373],
    [142, 28.248426, 31.779479, 31.779479],
    [143, 28.248426, 42.372639, 42.372639],
    [144, 35.310533, 21.186319, 28.248426],
    [145, 35.310533, 35.310533, 28.248426],
    [146, 42.372639, 14.124213, 42.372639],
    [147, 42.372639, 17.655266, 28.248426],
    [148, 42.372639, 24.717373, 31.779479],
    [149, 42.372639, 28.248426, 28.248426],
    [150, 42.372639, 31.779479, 24.717373],
    [151, 42.372639, 38.841586, 28.248426],
    [152, 42.372639, 42.372639, 14.124213],
    [153, 42.372639, -14.124213, -14.124213],
    [154, 42.372639, -3.531053, -3.531053],
    [155, 42.372639, 3.531053, 3.531053],
    [156, 49.434746, -7.062107, 0.000000],
    [157, 49.434746, 7.062107, 0.000000],
    [158, 56.496852, -14.124213, 14.124213],
    [159, 56.496852, -10.593160, 0.000000],
    [160, 56.496852, -3.531053, 3.531053],
    [161, 56.496852, 0.000000, 0.000000],
    [162, 56.496852, 3.531053, -3.531053],
    [163, 56.496852, 10.593160, 0.000000],
    [164, 56.496852, 14.124213, -14.124213],
    [165, 42.372639, -3.531053, 24.717373],
    [166, 42.372639, 3.531053, 31.779479],
    [167, 49.434746, -7.062107, 28.248426],
    [168, 49.434746, 7.062107, 28.248426],
    [169, 56.496852, -14.124213, 42.372639],
    [170, 56.496852, -10.593160, 28.248426],
    [171, 56.496852, -3.531053, 31.779479],
    [172, 56.496852, 0.000000, 28.248426],
    [173, 56.496852, 3.531053, 24.717373],
    [174, 56.496852, 10.593160, 28.248426],
    [175, 56.496852, 14.124213, 14.124213],
    [176, 42.372639, 24.717373, -3.531053],
    [177, 42.372639, 31.779479, 3.531053],
    [178, 49.434746, 21.186319, 0.000000],
    [179, 49.434746, 35.310533, 0.000000],
    [180, 56.496852, 17.655266, 0.000000],
    [181, 56.496852, 24.717373, 3.531053],
    [182, 56.496852, 28.248426, 0.000000],
    [183, 56.496852, 31.779479, -3.531053],
    [184, 56.496852, 38.841586, 0.000000],
    [185, 56.496852, 42.372639, -14.124213],
    [186, 42.372639, 24.717373, 24.717373],
    [187, 42.372639, 31.779479, 31.779479],
    [188, 42.372639, 42.372639, 42.372639],
    [189, 49.434746, 21.186319, 28.248426],
    [190, 49.434746, 35.310533, 28.248426],
    [191, 56.496852, 14.124213, 42.372639],
    [192, 56.496852, 17.655266, 28.248426],
    [193, 56.496852, 24.717373, 31.779479],
    [194, 56.496852, 28.248426, 28.248426],
    [195, 56.496852, 31.779479, 24.717373],
    [196, 56.496852, 38.841586, 28.248426],
    [197, 56.496852, 42.372639, 14.124213],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 8],
    [3, 4],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 7],
    [6, 7],
    [6, 9],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [13, 16],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 24],
    [19, 20],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 23],
    [22, 23],
    [22, 25],
    [23, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 27],
    [26, 28],
    [26, 29],
    [28, 29],
    [29, 30],
    [29, 32],
    [30, 32],
    [31, 32],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 40],
    [35, 36],
    [36, 37],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [38, 39],
    [38, 41],
    [39, 41],
    [40, 32],
    [40, 42],
    [40, 44],
    [41, 44],
    [41, 46],
    [41, 47],
    [32, 42],
    [32, 43],
    [32, 44],
    [43, 44],
    [44, 45],
    [44, 47],
    [45, 47],
    [46, 47],
    [7, 48],
    [7, 49],
    [7, 50],
    [7, 54],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 53],
    [52, 53],
    [52, 55],
    [53, 55],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 59],
    [58, 59],
    [59, 60],
    [59, 62],
    [60, 62],
    [61, 62],
    [63, 11],
    [63, 64],
    [63, 13],
    [63, 66],
    [11, 66],
    [64, 13],
    [13, 65],
    [13, 32],
    [13, 66],
    [13, 67],
    [65, 32],
    [15, 32],
    [15, 67],
    [32, 67],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 71],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 70],
    [68, 71],
    [70, 71],
    [71, 72],
    [71, 74],
    [72, 74],
    [73, 74],
    [10, 27],
    [10, 75],
    [10, 29],
    [10, 77],
    [27, 77],
    [75, 29],
    [29, 76],
    [29, 56],
    [29, 77],
    [29, 78],
    [76, 56],
    [31, 56],
    [31, 78],
    [56, 78],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 82],
    [81, 82],
    [82, 83],
    [82, 85],
    [83, 85],
    [84, 85],
    [16, 42],
    [16, 86],
    [16, 44],
    [16, 88],
    [42, 88],
    [86, 44],
    [44, 87],
    [44, 62],
    [44, 88],
    [44, 89],
    [87, 62],
    [46, 62],
    [46, 89],
    [62, 89],
    [88, 85],
    [88, 90],
    [88, 92],
    [89, 92],
    [89, 94],
    [89, 95],
    [85, 90],
    [85, 91],
    [85, 92],
    [91, 92],
    [92, 93],
    [92, 95],
    [93, 95],
    [94, 95],
    [32, 57],
    [32, 96],
    [32, 59],
    [32, 99],
    [57, 99],
    [96, 59],
    [59, 97],
    [59, 98],
    [59, 99],
    [59, 100],
    [97, 98],
    [61, 98],
    [61, 100],
    [98, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [103, 104],
    [104, 105],
    [104, 107],
    [105, 107],
    [106, 107],
    [108, 69],
    [108, 109],
    [108, 71],
    [108, 111],
    [69, 111],
    [109, 71],
    [71, 110],
    [71, 85],
    [71, 111],
    [71, 112],
    [110, 85],
    [73, 85],
    [73, 112],
    [85, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 116],
    [112, 118],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 116],
    [115, 116],
    [116, 117],
    [116, 119],
    [117, 119],
    [118, 119],
    [68, 80],
    [68, 120],
    [68, 82],
    [68, 122],
    [80, 122],
    [120, 82],
    [82, 121],
    [82, 101],
    [82, 122],
    [82, 123],
    [121, 101],
    [84, 101],
    [84, 123],
    [101, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 127],
    [123, 129],
    [123, 130],
    [124, 125],
    [124, 126],
    [124, 127],
    [126, 127],
    [127, 128],
    [127, 130],
    [128, 130],
    [129, 130],
    [74, 90],
    [74, 131],
    [74, 92],
    [74, 133],
    [90, 133],
    [131, 92],
    [92, 132],
    [92, 107],
    [92, 133],
    [92, 134],
    [132, 107],
    [94, 107],
    [94, 134],
    [107, 134],
    [133, 130],
    [133, 135],
    [133, 137],
    [134, 137],
    [134, 139],
    [134, 140],
    [130, 135],
    [130, 136],
    [130, 137],
    [136, 137],
    [137, 138],
    [137, 140],
    [138, 140],
    [139, 140],
    [85, 102],
    [85, 141],
    [85, 104],
    [85, 144],
    [102, 144],
    [141, 104],
    [104, 142],
    [104, 143],
    [104, 144],
    [104, 145],
    [142, 143],
    [106, 143],
    [106, 145],
    [143, 145],
    [144, 146],
    [144, 147],
    [144, 149],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 148],
    [146, 149],
    [148, 149],
    [149, 150],
    [149, 152],
    [150, 152],
    [151, 152],
    [153, 114],
    [153, 154],
    [153, 116],
    [153, 156],
    [114, 156],
    [154, 116],
    [116, 155],
    [116, 130],
    [116, 156],
    [116, 157],
    [155, 130],
    [118, 130],
    [118, 157],
    [130, 157],
    [156, 158],
    [156, 159],
    [156, 161],
    [157, 161],
    [157, 163],
    [157, 164],
    [158, 159],
    [158, 160],
    [158, 161],
    [160, 161],
    [161, 162],
    [161, 164],
    [162, 164],
    [163, 164],
    [113, 125],
    [113, 165],
    [113, 127],
    [113, 167],
    [125, 167],
    [165, 127],
    [127, 166],
    [127, 146],
    [127, 167],
    [127, 168],
    [166, 146],
    [129, 146],
    [129, 168],
    [146, 168],
    [167, 169],
    [167, 170],
    [167, 172],
    [168, 172],
    [168, 174],
    [168, 175],
