# ==========================================
# Data ID: 7177
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.521746],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.521746],
    [4, 8.260873, -16.521746, -16.521746],
    [5, 8.260873, -16.521746, 16.521746],
    [6, 8.260873, -8.260873, -16.521746],
    [7, 8.260873, -8.260873, 0.000000],
    [8, 8.260873, -8.260873, 16.521746],
    [9, 8.260873, 8.260873, -16.521746],
    [10, 8.260873, 8.260873, 0.000000],
    [11, 8.260873, 8.260873, 16.521746],
    [12, 8.260873, 16.521746, -16.521746],
    [13, 8.260873, 16.521746, 16.521746],
    [14, 16.521746, 0.000000, -16.521746],
    [15, 16.521746, 0.000000, 0.000000],
    [16, 16.521746, 0.000000, 16.521746],
    [17, 0.000000, 0.000000, 33.043492],
    [18, 0.000000, 0.000000, 49.565238],
    [19, 8.260873, -16.521746, 49.565238],
    [20, 8.260873, -8.260873, 33.043492],
    [21, 8.260873, -8.260873, 49.565238],
    [22, 8.260873, 8.260873, 33.043492],
    [23, 8.260873, 8.260873, 49.565238],
    [24, 8.260873, 16.521746, 49.565238],
    [25, 16.521746, 0.000000, 33.043492],
    [26, 16.521746, 0.000000, 49.565238],
    [27, 0.000000, 33.043492, -16.521746],
    [28, 0.000000, 33.043492, 0.000000],
    [29, 0.000000, 33.043492, 16.521746],
    [30, 8.260873, 24.782619, -16.521746],
    [31, 8.260873, 24.782619, 0.000000],
    [32, 8.260873, 24.782619, 16.521746],
    [33, 8.260873, 41.304365, -16.521746],
    [34, 8.260873, 41.304365, 0.000000],
    [35, 8.260873, 41.304365, 16.521746],
    [36, 8.260873, 49.565238, -16.521746],
    [37, 8.260873, 49.565238, 16.521746],
    [38, 16.521746, 33.043492, -16.521746],
    [39, 16.521746, 33.043492, 0.000000],
    [40, 16.521746, 33.043492, 16.521746],
    [41, 0.000000, 33.043492, 33.043492],
    [42, 0.000000, 33.043492, 49.565238],
    [43, 8.260873, 24.782619, 33.043492],
    [44, 8.260873, 24.782619, 49.565238],
    [45, 8.260873, 41.304365, 33.043492],
    [46, 8.260873, 41.304365, 49.565238],
    [47, 8.260873, 49.565238, 49.565238],
    [48, 16.521746, 33.043492, 33.043492],
    [49, 16.521746, 33.043492, 49.565238],
    [50, 24.782619, -16.521746, -16.521746],
    [51, 24.782619, -16.521746, 16.521746],
    [52, 24.782619, -8.260873, -16.521746],
    [53, 24.782619, -8.260873, 0.000000],
    [54, 24.782619, -8.260873, 16.521746],
    [55, 24.782619, 8.260873, -16.521746],
    [56, 24.782619, 8.260873, 0.000000],
    [57, 24.782619, 8.260873, 16.521746],
    [58, 24.782619, 16.521746, -16.521746],
    [59, 24.782619, 16.521746, 16.521746],
    [60, 33.043492, 0.000000, -16.521746],
    [61, 33.043492, 0.000000, 0.000000],
    [62, 33.043492, 0.000000, 16.521746],
    [63, 24.782619, -16.521746, 49.565238],
    [64, 24.782619, -8.260873, 33.043492],
    [65, 24.782619, -8.260873, 49.565238],
    [66, 24.782619, 8.260873, 33.043492],
    [67, 24.782619, 8.260873, 49.565238],
    [68, 24.782619, 16.521746, 49.565238],
    [69, 33.043492, 0.000000, 33.043492],
    [70, 33.043492, 0.000000, 49.565238],
    [71, 24.782619, 24.782619, -16.521746],
    [72, 24.782619, 24.782619, 0.000000],
    [73, 24.782619, 24.782619, 16.521746],
    [74, 24.782619, 41.304365, -16.521746],
    [75, 24.782619, 41.304365, 0.000000],
    [76, 24.782619, 41.304365, 16.521746],
    [77, 24.782619, 49.565238, -16.521746],
    [78, 24.782619, 49.565238, 16.521746],
    [79, 33.043492, 33.043492, -16.521746],
    [80, 33.043492, 33.043492, 0.000000],
    [81, 33.043492, 33.043492, 16.521746],
    [82, 24.782619, 24.782619, 33.043492],
    [83, 24.782619, 24.782619, 49.565238],
    [84, 24.782619, 41.304365, 33.043492],
    [85, 24.782619, 41.304365, 49.565238],
    [86, 24.782619, 49.565238, 49.565238],
    [87, 33.043492, 33.043492, 33.043492],
    [88, 33.043492, 33.043492, 49.565238],
    [89, 41.304365, -16.521746, -16.521746],
    [90, 41.304365, -16.521746, 16.521746],
    [91, 41.304365, -8.260873, -16.521746],
    [92, 41.304365, -8.260873, 0.000000],
    [93, 41.304365, -8.260873, 16.521746],
    [94, 41.304365, 8.260873, -16.521746],
    [95, 41.304365, 8.260873, 0.000000],
    [96, 41.304365, 8.260873, 16.521746],
    [97, 41.304365, 16.521746, -16.521746],
    [98, 41.304365, 16.521746, 16.521746],
    [99, 49.565238, 0.000000, -16.521746],
    [100, 49.565238, 0.000000, 0.000000],
    [101, 49.565238, 0.000000, 16.521746],
    [102, 41.304365, -16.521746, 49.565238],
    [103, 41.304365, -8.260873, 33.043492],
    [104, 41.304365, -8.260873, 49.565238],
    [105, 41.304365, 8.260873, 33.043492],
    [106, 41.304365, 8.260873, 49.565238],
    [107, 41.304365, 16.521746, 49.565238],
    [108, 49.565238, 0.000000, 33.043492],
    [109, 49.565238, 0.000000, 49.565238],
    [110, 41.304365, 24.782619, -16.521746],
    [111, 41.304365, 24.782619, 0.000000],
    [112, 41.304365, 24.782619, 16.521746],
    [113, 41.304365, 41.304365, -16.521746],
    [114, 41.304365, 41.304365, 0.000000],
    [115, 41.304365, 41.304365, 16.521746],
    [116, 41.304365, 49.565238, -16.521746],
    [117, 41.304365, 49.565238, 16.521746],
    [118, 49.565238, 33.043492, -16.521746],
    [119, 49.565238, 33.043492, 0.000000],
    [120, 49.565238, 33.043492, 16.521746],
    [121, 41.304365, 24.782619, 33.043492],
    [122, 41.304365, 24.782619, 49.565238],
    [123, 41.304365, 41.304365, 33.043492],
    [124, 41.304365, 41.304365, 49.565238],
    [125, 41.304365, 49.565238, 49.565238],
    [126, 49.565238, 33.043492, 33.043492],
    [127, 49.565238, 33.043492, 49.565238],
    [128, 57.826111, -16.521746, -16.521746],
    [129, 57.826111, -16.521746, 16.521746],
    [130, 57.826111, -8.260873, -16.521746],
    [131, 57.826111, -8.260873, 0.000000],
    [132, 57.826111, -8.260873, 16.521746],
    [133, 57.826111, 8.260873, -16.521746],
    [134, 57.826111, 8.260873, 0.000000],
    [135, 57.826111, 8.260873, 16.521746],
    [136, 57.826111, 16.521746, -16.521746],
    [137, 57.826111, 16.521746, 16.521746],
    [138, 66.086984, 0.000000, -16.521746],
    [139, 66.086984, 0.000000, 0.000000],
    [140, 66.086984, 0.000000, 16.521746],
    [141, 57.826111, -16.521746, 49.565238],
    [142, 57.826111, -8.260873, 33.043492],
    [143, 57.826111, -8.260873, 49.565238],
    [144, 57.826111, 8.260873, 33.043492],
    [145, 57.826111, 8.260873, 49.565238],
    [146, 57.826111, 16.521746, 49.565238],
    [147, 66.086984, 0.000000, 33.043492],
    [148, 66.086984, 0.000000, 49.565238],
    [149, 57.826111, 24.782619, -16.521746],
    [150, 57.826111, 24.782619, 0.000000],
    [151, 57.826111, 24.782619, 16.521746],
    [152, 57.826111, 41.304365, -16.521746],
    [153, 57.826111, 41.304365, 0.000000],
    [154, 57.826111, 41.304365, 16.521746],
    [155, 57.826111, 49.565238, -16.521746],
    [156, 57.826111, 49.565238, 16.521746],
    [157, 66.086984, 33.043492, -16.521746],
    [158, 66.086984, 33.043492, 0.000000],
    [159, 66.086984, 33.043492, 16.521746],
    [160, 57.826111, 24.782619, 33.043492],
    [161, 57.826111, 24.782619, 49.565238],
    [162, 57.826111, 41.304365, 33.043492],
    [163, 57.826111, 41.304365, 49.565238],
    [164, 57.826111, 49.565238, 49.565238],
    [165, 66.086984, 33.043492, 33.043492],
    [166, 66.086984, 33.043492, 49.565238],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 16],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 15],
    [7, 16],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 13],
    [11, 15],
    [11, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 20],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 11],
    [17, 22],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 26],
    [5, 20],
    [19, 20],
    [19, 21],
    [8, 20],
    [8, 25],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 26],
    [11, 22],
    [22, 23],
    [22, 13],
    [22, 24],
    [22, 16],
    [22, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [16, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 38],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 40],
    [12, 30],
    [12, 31],
    [13, 31],
    [13, 32],
    [30, 31],
    [30, 38],
    [30, 39],
    [31, 32],
    [31, 39],
    [31, 40],
    [32, 40],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 39],
    [35, 40],
    [38, 39],
    [39, 40],
    [29, 41],
    [29, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 35],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 49],
    [13, 43],
    [24, 43],
    [24, 44],
    [32, 43],
    [32, 48],
    [43, 44],
    [43, 48],
    [43, 49],
    [44, 49],
    [35, 45],
    [45, 46],
    [45, 37],
    [45, 47],
    [45, 40],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [40, 48],
    [48, 49],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 60],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [16, 54],
    [16, 56],
    [16, 57],
    [16, 62],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 61],
    [53, 62],
    [54, 62],
    [55, 56],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 61],
    [57, 62],
    [60, 61],
    [61, 62],
    [16, 64],
    [25, 64],
    [25, 65],
    [25, 57],
