# ==========================================
# Data ID: 62824
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.857044],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.857044],
    [4, 7.238029, -14.476059, -14.476059],
    [5, 7.238029, -14.476059, 0.000000],
    [6, 7.238029, -14.476059, 14.476059],
    [7, 7.238029, -3.619015, 0.000000],
    [8, 7.238029, 3.619015, 0.000000],
    [9, 7.238029, 14.476059, -14.476059],
    [10, 7.238029, 14.476059, 0.000000],
    [11, 7.238029, 14.476059, 14.476059],
    [12, 14.476059, 0.000000, -10.857044],
    [13, 14.476059, 0.000000, 0.000000],
    [14, 14.476059, 0.000000, 10.857044],
    [15, 0.000000, 0.000000, 18.095074],
    [16, 0.000000, 0.000000, 28.952118],
    [17, 0.000000, 0.000000, 39.809162],
    [18, 7.238029, -14.476059, 28.952118],
    [19, 7.238029, -14.476059, 43.428177],
    [20, 7.238029, -3.619015, 28.952118],
    [21, 7.238029, 3.619015, 28.952118],
    [22, 7.238029, 14.476059, 28.952118],
    [23, 7.238029, 14.476059, 43.428177],
    [24, 14.476059, 0.000000, 18.095074],
    [25, 14.476059, 0.000000, 28.952118],
    [26, 14.476059, 0.000000, 39.809162],
    [27, 0.000000, 28.952118, -10.857044],
    [28, 0.000000, 28.952118, 0.000000],
    [29, 0.000000, 28.952118, 10.857044],
    [30, 7.238029, 25.333103, 0.000000],
    [31, 7.238029, 32.571133, 0.000000],
    [32, 7.238029, 43.428177, -14.476059],
    [33, 7.238029, 43.428177, 0.000000],
    [34, 7.238029, 43.428177, 14.476059],
    [35, 14.476059, 28.952118, -10.857044],
    [36, 14.476059, 28.952118, 0.000000],
    [37, 14.476059, 28.952118, 10.857044],
    [38, 0.000000, 28.952118, 18.095074],
    [39, 0.000000, 28.952118, 28.952118],
    [40, 0.000000, 28.952118, 39.809162],
    [41, 7.238029, 25.333103, 28.952118],
    [42, 7.238029, 32.571133, 28.952118],
    [43, 7.238029, 43.428177, 28.952118],
    [44, 7.238029, 43.428177, 43.428177],
    [45, 14.476059, 28.952118, 18.095074],
    [46, 14.476059, 28.952118, 28.952118],
    [47, 14.476059, 28.952118, 39.809162],
    [48, 21.714088, -14.476059, -14.476059],
    [49, 21.714088, -14.476059, 0.000000],
    [50, 21.714088, -14.476059, 14.476059],
    [51, 21.714088, -3.619015, 0.000000],
    [52, 21.714088, 3.619015, 0.000000],
    [53, 21.714088, 14.476059, -14.476059],
    [54, 21.714088, 14.476059, 0.000000],
    [55, 21.714088, 14.476059, 14.476059],
    [56, 28.952118, 0.000000, -10.857044],
    [57, 28.952118, 0.000000, 0.000000],
    [58, 28.952118, 0.000000, 10.857044],
    [59, 21.714088, -14.476059, 28.952118],
    [60, 21.714088, -14.476059, 43.428177],
    [61, 21.714088, -3.619015, 28.952118],
    [62, 21.714088, 3.619015, 28.952118],
    [63, 21.714088, 14.476059, 28.952118],
    [64, 21.714088, 14.476059, 43.428177],
    [65, 28.952118, 0.000000, 18.095074],
    [66, 28.952118, 0.000000, 28.952118],
    [67, 28.952118, 0.000000, 39.809162],
    [68, 21.714088, 25.333103, 0.000000],
    [69, 21.714088, 32.571133, 0.000000],
    [70, 21.714088, 43.428177, -14.476059],
    [71, 21.714088, 43.428177, 0.000000],
    [72, 21.714088, 43.428177, 14.476059],
    [73, 28.952118, 28.952118, -10.857044],
    [74, 28.952118, 28.952118, 0.000000],
    [75, 28.952118, 28.952118, 10.857044],
    [76, 21.714088, 25.333103, 28.952118],
    [77, 21.714088, 32.571133, 28.952118],
    [78, 21.714088, 43.428177, 28.952118],
    [79, 21.714088, 43.428177, 43.428177],
    [80, 28.952118, 28.952118, 18.095074],
    [81, 28.952118, 28.952118, 28.952118],
    [82, 28.952118, 28.952118, 39.809162],
    [83, 36.190147, -14.476059, -14.476059],
    [84, 36.190147, -14.476059, 0.000000],
    [85, 36.190147, -14.476059, 14.476059],
    [86, 36.190147, -3.619015, 0.000000],
    [87, 36.190147, 3.619015, 0.000000],
    [88, 36.190147, 14.476059, -14.476059],
    [89, 36.190147, 14.476059, 0.000000],
    [90, 36.190147, 14.476059, 14.476059],
    [91, 43.428177, 0.000000, -10.857044],
    [92, 43.428177, 0.000000, 0.000000],
    [93, 43.428177, 0.000000, 10.857044],
    [94, 36.190147, -14.476059, 28.952118],
    [95, 36.190147, -14.476059, 43.428177],
    [96, 36.190147, -3.619015, 28.952118],
    [97, 36.190147, 3.619015, 28.952118],
    [98, 36.190147, 14.476059, 28.952118],
    [99, 36.190147, 14.476059, 43.428177],
    [100, 43.428177, 0.000000, 18.095074],
    [101, 43.428177, 0.000000, 28.952118],
    [102, 43.428177, 0.000000, 39.809162],
    [103, 36.190147, 25.333103, 0.000000],
    [104, 36.190147, 32.571133, 0.000000],
    [105, 36.190147, 43.428177, -14.476059],
    [106, 36.190147, 43.428177, 0.000000],
    [107, 36.190147, 43.428177, 14.476059],
    [108, 43.428177, 28.952118, -10.857044],
    [109, 43.428177, 28.952118, 0.000000],
    [110, 43.428177, 28.952118, 10.857044],
    [111, 36.190147, 25.333103, 28.952118],
