# ==========================================
# Data ID: 40839
# ==========================================
node_data = [
    [1, 0.000000, -15.502108, -7.751054],
    [2, 0.000000, -11.626581, -15.502108],
    [3, 0.000000, -11.626581, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.626581, 0.000000],
    [6, 0.000000, 11.626581, 15.502108],
    [7, 0.000000, 15.502108, 7.751054],
    [8, 7.751054, 0.000000, -15.502108],
    [9, 7.751054, 0.000000, 15.502108],
    [10, 15.502108, -15.502108, 7.751054],
    [11, 15.502108, -11.626581, 0.000000],
    [12, 15.502108, -11.626581, 15.502108],
    [13, 15.502108, 0.000000, 0.000000],
    [14, 15.502108, 11.626581, -15.502108],
    [15, 15.502108, 11.626581, 0.000000],
    [16, 15.502108, 15.502108, -7.751054],
    [17, 0.000000, -15.502108, 23.253162],
    [18, 0.000000, -11.626581, 15.502108],
    [19, 0.000000, -11.626581, 31.004216],
    [20, 0.000000, 0.000000, 31.004216],
    [21, 0.000000, 11.626581, 31.004216],
    [22, 0.000000, 11.626581, 46.506324],
    [23, 0.000000, 15.502108, 38.755270],
    [24, 7.751054, 0.000000, 46.506324],
    [25, 15.502108, -15.502108, 38.755270],
    [26, 15.502108, -11.626581, 31.004216],
    [27, 15.502108, -11.626581, 46.506324],
    [28, 15.502108, 0.000000, 31.004216],
    [29, 15.502108, 11.626581, 15.502108],
    [30, 15.502108, 11.626581, 31.004216],
    [31, 15.502108, 15.502108, 23.253162],
    [32, 0.000000, 15.502108, -7.751054],
    [33, 0.000000, 19.377635, -15.502108],
    [34, 0.000000, 19.377635, 0.000000],
    [35, 0.000000, 31.004216, 0.000000],
    [36, 0.000000, 42.630797, 0.000000],
    [37, 0.000000, 42.630797, 15.502108],
    [38, 0.000000, 46.506324, 7.751054],
    [39, 7.751054, 31.004216, -15.502108],
    [40, 7.751054, 31.004216, 15.502108],
    [41, 15.502108, 15.502108, 7.751054],
    [42, 15.502108, 19.377635, 0.000000],
    [43, 15.502108, 19.377635, 15.502108],
    [44, 15.502108, 31.004216, 0.000000],
    [45, 15.502108, 42.630797, -15.502108],
    [46, 15.502108, 42.630797, 0.000000],
    [47, 15.502108, 46.506324, -7.751054],
    [48, 0.000000, 15.502108, 23.253162],
    [49, 0.000000, 19.377635, 15.502108],
    [50, 0.000000, 19.377635, 31.004216],
    [51, 0.000000, 31.004216, 31.004216],
    [52, 0.000000, 42.630797, 31.004216],
    [53, 0.000000, 42.630797, 46.506324],
    [54, 0.000000, 46.506324, 38.755270],
    [55, 7.751054, 31.004216, 46.506324],
    [56, 15.502108, 15.502108, 38.755270],
    [57, 15.502108, 19.377635, 31.004216],
    [58, 15.502108, 19.377635, 46.506324],
    [59, 15.502108, 31.004216, 31.004216],
    [60, 15.502108, 42.630797, 15.502108],
    [61, 15.502108, 42.630797, 31.004216],
    [62, 15.502108, 46.506324, 23.253162],
    [63, 15.502108, -15.502108, -7.751054],
    [64, 15.502108, -11.626581, -15.502108],
    [65, 23.253162, 0.000000, -15.502108],
    [66, 23.253162, 0.000000, 15.502108],
    [67, 31.004216, -15.502108, 7.751054],
    [68, 31.004216, -11.626581, 0.000000],
    [69, 31.004216, -11.626581, 15.502108],
    [70, 31.004216, 0.000000, 0.000000],
    [71, 31.004216, 11.626581, -15.502108],
    [72, 31.004216, 11.626581, 0.000000],
    [73, 31.004216, 15.502108, -7.751054],
    [74, 15.502108, -15.502108, 23.253162],
    [75, 15.502108, 11.626581, 46.506324],
    [76, 23.253162, 0.000000, 46.506324],
    [77, 31.004216, -15.502108, 38.755270],
    [78, 31.004216, -11.626581, 31.004216],
    [79, 31.004216, -11.626581, 46.506324],
    [80, 31.004216, 0.000000, 31.004216],
    [81, 31.004216, 11.626581, 15.502108],
    [82, 31.004216, 11.626581, 31.004216],
    [83, 31.004216, 15.502108, 23.253162],
    [84, 15.502108, 19.377635, -15.502108],
    [85, 15.502108, 46.506324, 7.751054],
    [86, 23.253162, 31.004216, -15.502108],
    [87, 23.253162, 31.004216, 15.502108],
    [88, 31.004216, 15.502108, 7.751054],
    [89, 31.004216, 19.377635, 0.000000],
    [90, 31.004216, 19.377635, 15.502108],
    [91, 31.004216, 31.004216, 0.000000],
    [92, 31.004216, 42.630797, -15.502108],
    [93, 31.004216, 42.630797, 0.000000],
    [94, 31.004216, 46.506324, -7.751054],
    [95, 15.502108, 42.630797, 46.506324],
    [96, 15.502108, 46.506324, 38.755270],
    [97, 23.253162, 31.004216, 46.506324],
    [98, 31.004216, 15.502108, 38.755270],
