# ==========================================
# Data ID: 47716
# ==========================================
node_data = [
    [1, 0.000000, -16.907392, 16.907392],
    [2, 0.000000, -4.226848, -8.453696],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.226848, 8.453696],
    [5, 0.000000, 16.907392, -16.907392],
    [6, 8.453696, -16.907392, -16.907392],
    [7, 8.453696, -16.907392, 0.000000],
    [8, 8.453696, -16.907392, 16.907392],
    [9, 8.453696, 0.000000, -16.907392],
    [10, 8.453696, 0.000000, 16.907392],
    [11, 8.453696, 16.907392, -16.907392],
    [12, 8.453696, 16.907392, 0.000000],
    [13, 8.453696, 16.907392, 16.907392],
    [14, 16.907392, -16.907392, -16.907392],
    [15, 16.907392, -4.226848, 8.453696],
    [16, 16.907392, 0.000000, 0.000000],
    [17, 16.907392, 4.226848, -8.453696],
    [18, 16.907392, 16.907392, 16.907392],
    [19, 0.000000, -16.907392, 50.722176],
    [20, 0.000000, -4.226848, 25.361088],
    [21, 0.000000, 0.000000, 33.814784],
    [22, 0.000000, 4.226848, 42.268480],
    [23, 0.000000, 16.907392, 16.907392],
    [24, 8.453696, -16.907392, 33.814784],
    [25, 8.453696, -16.907392, 50.722176],
    [26, 8.453696, 0.000000, 50.722176],
    [27, 8.453696, 16.907392, 33.814784],
    [28, 8.453696, 16.907392, 50.722176],
    [29, 16.907392, -16.907392, 16.907392],
    [30, 16.907392, -4.226848, 42.268480],
    [31, 16.907392, 0.000000, 33.814784],
    [32, 16.907392, 4.226848, 25.361088],
    [33, 16.907392, 16.907392, 50.722176],
    [34, 0.000000, 29.587936, -8.453696],
    [35, 0.000000, 33.814784, 0.000000],
    [36, 0.000000, 38.041632, 8.453696],
    [37, 0.000000, 50.722176, -16.907392],
    [38, 8.453696, 33.814784, -16.907392],
    [39, 8.453696, 33.814784, 16.907392],
    [40, 8.453696, 50.722176, -16.907392],
    [41, 8.453696, 50.722176, 0.000000],
    [42, 8.453696, 50.722176, 16.907392],
    [43, 16.907392, 16.907392, -16.907392],
    [44, 16.907392, 29.587936, 8.453696],
    [45, 16.907392, 33.814784, 0.000000],
    [46, 16.907392, 38.041632, -8.453696],
    [47, 16.907392, 50.722176, 16.907392],
    [48, 0.000000, 16.907392, 50.722176],
    [49, 0.000000, 29.587936, 25.361088],
    [50, 0.000000, 33.814784, 33.814784],
    [51, 0.000000, 38.041632, 42.268480],
    [52, 0.000000, 50.722176, 16.907392],
    [53, 8.453696, 33.814784, 50.722176],
    [54, 8.453696, 50.722176, 33.814784],
    [55, 8.453696, 50.722176, 50.722176],
    [56, 16.907392, 29.587936, 42.268480],
    [57, 16.907392, 33.814784, 33.814784],
    [58, 16.907392, 38.041632, 25.361088],
    [59, 16.907392, 50.722176, 50.722176],
    [60, 16.907392, -4.226848, -8.453696],
    [61, 16.907392, 4.226848, 8.453696],
    [62, 25.361088, -16.907392, -16.907392],
    [63, 25.361088, -16.907392, 0.000000],
    [64, 25.361088, -16.907392, 16.907392],
    [65, 25.361088, 0.000000, -16.907392],
    [66, 25.361088, 0.000000, 16.907392],
    [67, 25.361088, 16.907392, -16.907392],
    [68, 25.361088, 16.907392, 0.000000],
    [69, 25.361088, 16.907392, 16.907392],
    [70, 33.814784, -16.907392, -16.907392],
    [71, 33.814784, -4.226848, 8.453696],
    [72, 33.814784, 0.000000, 0.000000],
    [73, 33.814784, 4.226848, -8.453696],
    [74, 33.814784, 16.907392, 16.907392],
    [75, 16.907392, -16.907392, 50.722176],
    [76, 16.907392, -4.226848, 25.361088],
    [77, 16.907392, 4.226848, 42.268480],
    [78, 25.361088, -16.907392, 33.814784],
    [79, 25.361088, -16.907392, 50.722176],
    [80, 25.361088, 0.000000, 50.722176],
    [81, 25.361088, 16.907392, 33.814784],
    [82, 25.361088, 16.907392, 50.722176],
    [83, 33.814784, -16.907392, 16.907392],
    [84, 33.814784, -4.226848, 42.268480],
    [85, 33.814784, 0.000000, 33.814784],
    [86, 33.814784, 4.226848, 25.361088],
    [87, 33.814784, 16.907392, 50.722176],
