# ==========================================
# Data ID: 7982
# ==========================================
node_data = [
    [1, 0.000000, -7.512565, -15.025130],
    [2, 0.000000, -3.756283, 0.000000],
    [3, 0.000000, 0.000000, -15.025130],
    [4, 0.000000, 0.000000, 15.025130],
    [5, 0.000000, 3.756283, 0.000000],
    [6, 0.000000, 7.512565, 15.025130],
    [7, 7.512565, -15.025130, 0.000000],
    [8, 7.512565, 0.000000, -15.025130],
    [9, 7.512565, 0.000000, 15.025130],
    [10, 7.512565, 15.025130, 0.000000],
    [11, 15.025130, -7.512565, 15.025130],
    [12, 15.025130, -3.756283, 0.000000],
    [13, 15.025130, 0.000000, -15.025130],
    [14, 15.025130, 0.000000, 15.025130],
    [15, 15.025130, 3.756283, 0.000000],
    [16, 15.025130, 7.512565, -15.025130],
    [17, 0.000000, -7.512565, 15.025130],
    [18, 0.000000, -3.756283, 30.050260],
    [19, 0.000000, 0.000000, 45.075390],
    [20, 0.000000, 3.756283, 30.050260],
    [21, 0.000000, 7.512565, 45.075390],
    [22, 7.512565, -15.025130, 30.050260],
    [23, 7.512565, 0.000000, 45.075390],
    [24, 7.512565, 15.025130, 30.050260],
    [25, 15.025130, -7.512565, 45.075390],
    [26, 15.025130, -3.756283, 30.050260],
    [27, 15.025130, 0.000000, 45.075390],
    [28, 15.025130, 3.756283, 30.050260],
    [29, 15.025130, 7.512565, 15.025130],
    [30, 0.000000, 22.537695, -15.025130],
    [31, 0.000000, 26.293977, 0.000000],
    [32, 0.000000, 30.050260, -15.025130],
    [33, 0.000000, 30.050260, 15.025130],
    [34, 0.000000, 33.806543, 0.000000],
    [35, 0.000000, 37.562825, 15.025130],
    [36, 7.512565, 30.050260, -15.025130],
    [37, 7.512565, 30.050260, 15.025130],
    [38, 7.512565, 45.075390, 0.000000],
    [39, 15.025130, 22.537695, 15.025130],
    [40, 15.025130, 26.293977, 0.000000],
    [41, 15.025130, 30.050260, -15.025130],
    [42, 15.025130, 30.050260, 15.025130],
    [43, 15.025130, 33.806543, 0.000000],
    [44, 15.025130, 37.562825, -15.025130],
    [45, 0.000000, 22.537695, 15.025130],
    [46, 0.000000, 26.293977, 30.050260],
    [47, 0.000000, 30.050260, 45.075390],
    [48, 0.000000, 33.806543, 30.050260],
    [49, 0.000000, 37.562825, 45.075390],
    [50, 7.512565, 30.050260, 45.075390],
    [51, 7.512565, 45.075390, 30.050260],
    [52, 15.025130, 22.537695, 45.075390],
    [53, 15.025130, 26.293977, 30.050260],
    [54, 15.025130, 30.050260, 45.075390],
    [55, 15.025130, 33.806543, 30.050260],
    [56, 15.025130, 37.562825, 15.025130],
    [57, 15.025130, -7.512565, -15.025130],
    [58, 22.537695, -15.025130, 0.000000],
    [59, 22.537695, 0.000000, -15.025130],
    [60, 22.537695, 0.000000, 15.025130],
    [61, 22.537695, 15.025130, 0.000000],
    [62, 30.050260, -7.512565, 15.025130],
    [63, 30.050260, -3.756283, 0.000000],
    [64, 30.050260, 0.000000, -15.025130],
    [65, 30.050260, 0.000000, 15.025130],
    [66, 30.050260, 3.756283, 0.000000],
    [67, 30.050260, 7.512565, -15.025130],
    [68, 15.025130, 7.512565, 45.075390],
    [69, 22.537695, -15.025130, 30.050260],
    [70, 22.537695, 0.000000, 45.075390],
    [71, 22.537695, 15.025130, 30.050260],
    [72, 30.050260, -7.512565, 45.075390],
    [73, 30.050260, -3.756283, 30.050260],
    [74, 30.050260, 0.000000, 45.075390],
    [75, 30.050260, 3.756283, 30.050260],
    [76, 30.050260, 7.512565, 15.025130],
    [77, 15.025130, 22.537695, -15.025130],
    [78, 22.537695, 30.050260, -15.025130],
    [79, 22.537695, 30.050260, 15.025130],
    [80, 22.537695, 45.075390, 0.000000],
    [81, 30.050260, 22.537695, 15.025130],
    [82, 30.050260, 26.293977, 0.000000],
    [83, 30.050260, 30.050260, -15.025130],
    [84, 30.050260, 30.050260, 15.025130],
