# ==========================================
# Data ID: 7192
# ==========================================
node_data = [
    [1, 0.000000, -17.076941, -17.076941],
    [2, 0.000000, -8.538471, -8.538471],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.538471, 8.538471],
    [5, 0.000000, 17.076941, 17.076941],
    [6, 8.538471, -17.076941, 0.000000],
    [7, 8.538471, 0.000000, -17.076941],
    [8, 8.538471, 0.000000, 17.076941],
    [9, 8.538471, 17.076941, 0.000000],
    [10, 17.076941, -17.076941, 17.076941],
    [11, 17.076941, -8.538471, 8.538471],
    [12, 17.076941, 0.000000, 0.000000],
    [13, 17.076941, 8.538471, -8.538471],
    [14, 17.076941, 17.076941, -17.076941],
    [15, 0.000000, -17.076941, 17.076941],
    [16, 0.000000, -8.538471, 25.615411],
    [17, 0.000000, 0.000000, 34.153882],
    [18, 0.000000, 8.538471, 42.692353],
    [19, 0.000000, 17.076941, 51.230823],
    [20, 8.538471, -17.076941, 34.153882],
    [21, 8.538471, 0.000000, 51.230823],
    [22, 8.538471, 17.076941, 34.153882],
    [23, 17.076941, -17.076941, 51.230823],
    [24, 17.076941, -8.538471, 42.692353],
    [25, 17.076941, 0.000000, 34.153882],
    [26, 17.076941, 8.538471, 25.615411],
    [27, 17.076941, 17.076941, 17.076941],
    [28, 0.000000, 17.076941, -17.076941],
    [29, 0.000000, 25.615411, -8.538471],
    [30, 0.000000, 34.153882, 0.000000],
    [31, 0.000000, 42.692353, 8.538471],
    [32, 0.000000, 51.230823, 17.076941],
    [33, 8.538471, 34.153882, -17.076941],
    [34, 8.538471, 34.153882, 17.076941],
    [35, 8.538471, 51.230823, 0.000000],
    [36, 17.076941, 25.615411, 8.538471],
    [37, 17.076941, 34.153882, 0.000000],
    [38, 17.076941, 42.692353, -8.538471],
    [39, 17.076941, 51.230823, -17.076941],
    [40, 0.000000, 25.615411, 25.615411],
    [41, 0.000000, 34.153882, 34.153882],
    [42, 0.000000, 42.692353, 42.692353],
    [43, 0.000000, 51.230823, 51.230823],
    [44, 8.538471, 34.153882, 51.230823],
    [45, 8.538471, 51.230823, 34.153882],
    [46, 17.076941, 17.076941, 51.230823],
    [47, 17.076941, 25.615411, 42.692353],
    [48, 17.076941, 34.153882, 34.153882],
    [49, 17.076941, 42.692353, 25.615411],
    [50, 17.076941, 51.230823, 17.076941],
    [51, 17.076941, -17.076941, -17.076941],
    [52, 17.076941, -8.538471, -8.538471],
    [53, 17.076941, 8.538471, 8.538471],
    [54, 25.615412, -17.076941, 0.000000],
    [55, 25.615412, 0.000000, -17.076941],
    [56, 25.615412, 0.000000, 17.076941],
    [57, 25.615412, 17.076941, 0.000000],
    [58, 34.153882, -17.076941, 17.076941],
    [59, 34.153882, -8.538471, 8.538471],
    [60, 34.153882, 0.000000, 0.000000],
    [61, 34.153882, 8.538471, -8.538471],
    [62, 34.153882, 17.076941, -17.076941],
    [63, 17.076941, -8.538471, 25.615411],
