# ==========================================
# Data ID: 68
# ==========================================
node_data = [
    [1, 0.000000, -14.958168, 0.000000],
    [2, 0.000000, -7.479084, 0.000000],
    [3, 0.000000, 0.000000, -11.218626],
    [4, 0.000000, 0.000000, 11.218626],
    [5, 0.000000, 7.479084, 0.000000],
    [6, 0.000000, 14.958168, 0.000000],
    [7, 7.479084, -11.218626, -14.958168],
    [8, 7.479084, -11.218626, 14.958168],
    [9, 7.479084, 0.000000, -14.958168],
    [10, 7.479084, 0.000000, 14.958168],
    [11, 7.479084, 11.218626, -14.958168],
    [12, 7.479084, 11.218626, 14.958168],
    [13, 14.958168, -14.958168, 0.000000],
    [14, 14.958168, -7.479084, 0.000000],
    [15, 14.958168, 0.000000, -11.218626],
    [16, 14.958168, 0.000000, 11.218626],
    [17, 14.958168, 7.479084, 0.000000],
    [18, 14.958168, 14.958168, 0.000000],
    [19, 0.000000, -14.958168, 29.916336],
    [20, 0.000000, -7.479084, 29.916336],
    [21, 0.000000, 0.000000, 18.697710],
    [22, 0.000000, 0.000000, 41.134962],
    [23, 0.000000, 7.479084, 29.916336],
    [24, 0.000000, 14.958168, 29.916336],
    [25, 7.479084, -11.218626, 44.874504],
    [26, 7.479084, 0.000000, 44.874504],
    [27, 7.479084, 11.218626, 44.874504],
    [28, 14.958168, -14.958168, 29.916336],
    [29, 14.958168, -7.479084, 29.916336],
    [30, 14.958168, 0.000000, 18.697710],
    [31, 14.958168, 0.000000, 41.134962],
    [32, 14.958168, 7.479084, 29.916336],
    [33, 14.958168, 14.958168, 29.916336],
    [34, 0.000000, 22.437252, 0.000000],
    [35, 0.000000, 29.916336, -11.218626],
    [36, 0.000000, 29.916336, 11.218626],
    [37, 0.000000, 37.395420, 0.000000],
    [38, 0.000000, 44.874504, 0.000000],
    [39, 7.479084, 18.697710, -14.958168],
    [40, 7.479084, 18.697710, 14.958168],
    [41, 7.479084, 29.916336, -14.958168],
    [42, 7.479084, 29.916336, 14.958168],
    [43, 7.479084, 41.134962, -14.958168],
    [44, 7.479084, 41.134962, 14.958168],
    [45, 14.958168, 22.437252, 0.000000],
    [46, 14.958168, 29.916336, -11.218626],
    [47, 14.958168, 29.916336, 11.218626],
    [48, 14.958168, 37.395420, 0.000000],
    [49, 14.958168, 44.874504, 0.000000],
    [50, 0.000000, 22.437252, 29.916336],
    [51, 0.000000, 29.916336, 18.697710],
    [52, 0.000000, 29.916336, 41.134962],
    [53, 0.000000, 37.395420, 29.916336],
    [54, 0.000000, 44.874504, 29.916336],
    [55, 7.479084, 18.697710, 44.874504],
    [56, 7.479084, 29.916336, 44.874504],
    [57, 7.479084, 41.134962, 44.874504],
    [58, 14.958168, 22.437252, 29.916336],
    [59, 14.958168, 29.916336, 18.697710],
    [60, 14.958168, 29.916336, 41.134962],
    [61, 14.958168, 37.395420, 29.916336],
    [62, 14.958168, 44.874504, 29.916336],
    [63, 22.437252, -11.218626, -14.958168],
    [64, 22.437252, -11.218626, 14.958168],
    [65, 22.437252, 0.000000, -14.958168],
    [66, 22.437252, 0.000000, 14.958168],
    [67, 22.437252, 11.218626, -14.958168],
    [68, 22.437252, 11.218626, 14.958168],
    [69, 29.916336, -14.958168, 0.000000],
    [70, 29.916336, -7.479084, 0.000000],
    [71, 29.916336, 0.000000, -11.218626],
    [72, 29.916336, 0.000000, 11.218626],
    [73, 29.916336, 7.479084, 0.000000],
    [74, 29.916336, 14.958168, 0.000000],
    [75, 22.437252, -11.218626, 44.874504],
    [76, 22.437252, 0.000000, 44.874504],
    [77, 22.437252, 11.218626, 44.874504],
    [78, 29.916336, -14.958168, 29.916336],
    [79, 29.916336, -7.479084, 29.916336],
    [80, 29.916336, 0.000000, 18.697710],
    [81, 29.916336, 0.000000, 41.134962],
    [82, 29.916336, 7.479084, 29.916336],
    [83, 29.916336, 14.958168, 29.916336],
    [84, 22.437252, 18.697710, -14.958168],
    [85, 22.437252, 18.697710, 14.958168],
    [86, 22.437252, 29.916336, -14.958168],
    [87, 22.437252, 29.916336, 14.958168],
    [88, 22.437252, 41.134962, -14.958168],
    [89, 22.437252, 41.134962, 14.958168],
    [90, 29.916336, 22.437252, 0.000000],
    [91, 29.916336, 29.916336, -11.218626],
    [92, 29.916336, 29.916336, 11.218626],
    [93, 29.916336, 37.395420, 0.000000],
    [94, 29.916336, 44.874504, 0.000000],
    [95, 22.437252, 18.697710, 44.874504],
    [96, 22.437252, 29.916336, 44.874504],
    [97, 22.437252, 41.134962, 44.874504],
    [98, 29.916336, 22.437252, 29.916336],
    [99, 29.916336, 29.916336, 18.697710],
    [100, 29.916336, 29.916336, 41.134962],
    [101, 29.916336, 37.395420, 29.916336],
    [102, 29.916336, 44.874504, 29.916336],
    [103, 37.395420, -11.218626, -14.958168],
    [104, 37.395420, -11.218626, 14.958168],
    [105, 37.395420, 0.000000, -14.958168],
    [106, 37.395420, 0.000000, 14.958168],
    [107, 37.395420, 11.218626, -14.958168],
    [108, 37.395420, 11.218626, 14.958168],
    [109, 44.874504, -14.958168, 0.000000],
    [110, 44.874504, -7.479084, 0.000000],
    [111, 44.874504, 0.000000, -11.218626],
    [112, 44.874504, 0.000000, 11.218626],
    [113, 44.874504, 7.479084, 0.000000],
    [114, 44.874504, 14.958168, 0.000000],
    [115, 37.395420, -11.218626, 44.874504],
    [116, 37.395420, 0.000000, 44.874504],
    [117, 37.395420, 11.218626, 44.874504],
    [118, 44.874504, -14.958168, 29.916336],
    [119, 44.874504, -7.479084, 29.916336],
    [120, 44.874504, 0.000000, 18.697710],
    [121, 44.874504, 0.000000, 41.134962],
    [122, 44.874504, 7.479084, 29.916336],
    [123, 44.874504, 14.958168, 29.916336],
    [124, 37.395420, 18.697710, -14.958168],
    [125, 37.395420, 18.697710, 14.958168],
    [126, 37.395420, 29.916336, -14.958168],
    [127, 37.395420, 29.916336, 14.958168],
    [128, 37.395420, 41.134962, -14.958168],
    [129, 37.395420, 41.134962, 14.958168],
    [130, 44.874504, 22.437252, 0.000000],
    [131, 44.874504, 29.916336, -11.218626],
    [132, 44.874504, 29.916336, 11.218626],
    [133, 44.874504, 37.395420, 0.000000],
    [134, 44.874504, 44.874504, 0.000000],
    [135, 37.395420, 18.697710, 44.874504],
