# ==========================================
# Data ID: 37886
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.050476],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.050476],
    [4, 8.525238, -17.050476, -8.525238],
    [5, 8.525238, -17.050476, 8.525238],
    [6, 8.525238, -12.787857, -17.050476],
    [7, 8.525238, -12.787857, 17.050476],
    [8, 8.525238, 12.787857, -17.050476],
    [9, 8.525238, 12.787857, 17.050476],
    [10, 8.525238, 17.050476, -8.525238],
    [11, 8.525238, 17.050476, 8.525238],
    [12, 17.050476, 0.000000, -17.050476],
    [13, 17.050476, 0.000000, 0.000000],
    [14, 17.050476, 0.000000, 17.050476],
    [15, 0.000000, 0.000000, 34.100952],
    [16, 0.000000, 0.000000, 51.151428],
    [17, 8.525238, -17.050476, 25.575714],
    [18, 8.525238, -17.050476, 42.626190],
    [19, 8.525238, -12.787857, 51.151428],
    [20, 8.525238, 12.787857, 51.151428],
    [21, 8.525238, 17.050476, 25.575714],
    [22, 8.525238, 17.050476, 42.626190],
    [23, 17.050476, 0.000000, 34.100952],
    [24, 17.050476, 0.000000, 51.151428],
    [25, 0.000000, 34.100952, -17.050476],
    [26, 0.000000, 34.100952, 0.000000],
    [27, 0.000000, 34.100952, 17.050476],
    [28, 8.525238, 21.313095, -17.050476],
    [29, 8.525238, 21.313095, 17.050476],
    [30, 8.525238, 46.888809, -17.050476],
    [31, 8.525238, 46.888809, 17.050476],
    [32, 8.525238, 51.151428, -8.525238],
    [33, 8.525238, 51.151428, 8.525238],
    [34, 17.050476, 34.100952, -17.050476],
    [35, 17.050476, 34.100952, 0.000000],
    [36, 17.050476, 34.100952, 17.050476],
    [37, 0.000000, 34.100952, 34.100952],
    [38, 0.000000, 34.100952, 51.151428],
    [39, 8.525238, 21.313095, 51.151428],
    [40, 8.525238, 46.888809, 51.151428],
    [41, 8.525238, 51.151428, 25.575714],
    [42, 8.525238, 51.151428, 42.626190],
    [43, 17.050476, 34.100952, 34.100952],
    [44, 17.050476, 34.100952, 51.151428],
    [45, 25.575714, -17.050476, -8.525238],
    [46, 25.575714, -17.050476, 8.525238],
    [47, 25.575714, -12.787857, -17.050476],
    [48, 25.575714, -12.787857, 17.050476],
    [49, 25.575714, 12.787857, -17.050476],
    [50, 25.575714, 12.787857, 17.050476],
    [51, 25.575714, 17.050476, -8.525238],
    [52, 25.575714, 17.050476, 8.525238],
    [53, 34.100952, 0.000000, -17.050476],
    [54, 34.100952, 0.000000, 0.000000],
    [55, 34.100952, 0.000000, 17.050476],
    [56, 25.575714, -17.050476, 25.575714],
    [57, 25.575714, -17.050476, 42.626190],
    [58, 25.575714, -12.787857, 51.151428],
    [59, 25.575714, 12.787857, 51.151428],
    [60, 25.575714, 17.050476, 25.575714],
    [61, 25.575714, 17.050476, 42.626190],
    [62, 34.100952, 0.000000, 34.100952],
    [63, 34.100952, 0.000000, 51.151428],
    [64, 25.575714, 21.313095, -17.050476],
    [65, 25.575714, 21.313095, 17.050476],
    [66, 25.575714, 46.888809, -17.050476],
    [67, 25.575714, 46.888809, 17.050476],
    [68, 25.575714, 51.151428, -8.525238],
    [69, 25.575714, 51.151428, 8.525238],
    [70, 34.100952, 34.100952, -17.050476],
    [71, 34.100952, 34.100952, 0.000000],
    [72, 34.100952, 34.100952, 17.050476],
    [73, 25.575714, 21.313095, 51.151428],
    [74, 25.575714, 46.888809, 51.151428],
    [75, 25.575714, 51.151428, 25.575714],
    [76, 25.575714, 51.151428, 42.626190],
    [77, 34.100952, 34.100952, 34.100952],
    [78, 34.100952, 34.100952, 51.151428],
    [79, 42.626190, -17.050476, -8.525238],
    [80, 42.626190, -17.050476, 8.525238],
    [81, 42.626190, -12.787857, -17.050476],
    [82, 42.626190, -12.787857, 17.050476],
    [83, 42.626190, 12.787857, -17.050476],
