# ==========================================
# Data ID: 73931
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.827182],
    [2, 0.000000, 0.000000, 8.827182],
    [3, 5.884788, -11.769576, -11.769576],
    [4, 5.884788, -11.769576, -5.884788],
    [5, 5.884788, -11.769576, 5.884788],
    [6, 5.884788, -11.769576, 11.769576],
    [7, 5.884788, 0.000000, 0.000000],
    [8, 5.884788, 11.769576, -11.769576],
    [9, 5.884788, 11.769576, -5.884788],
    [10, 5.884788, 11.769576, 5.884788],
    [11, 5.884788, 11.769576, 11.769576],
    [12, 11.769576, 0.000000, -8.827182],
    [13, 11.769576, 0.000000, 8.827182],
    [14, 0.000000, 0.000000, 14.711970],
    [15, 0.000000, 0.000000, 32.366334],
    [16, 5.884788, -11.769576, 17.654364],
    [17, 5.884788, -11.769576, 29.423940],
    [18, 5.884788, -11.769576, 35.308728],
    [19, 5.884788, 0.000000, 23.539152],
    [20, 5.884788, 11.769576, 17.654364],
    [21, 5.884788, 11.769576, 29.423940],
    [22, 5.884788, 11.769576, 35.308728],
    [23, 11.769576, 0.000000, 14.711970],
    [24, 11.769576, 0.000000, 32.366334],
    [25, 0.000000, 23.539152, -8.827182],
    [26, 0.000000, 23.539152, 8.827182],
    [27, 5.884788, 23.539152, 0.000000],
    [28, 5.884788, 35.308728, -11.769576],
    [29, 5.884788, 35.308728, -5.884788],
    [30, 5.884788, 35.308728, 5.884788],
    [31, 5.884788, 35.308728, 11.769576],
    [32, 11.769576, 23.539152, -8.827182],
    [33, 11.769576, 23.539152, 8.827182],
    [34, 0.000000, 23.539152, 14.711970],
    [35, 0.000000, 23.539152, 32.366334],
    [36, 5.884788, 23.539152, 23.539152],
    [37, 5.884788, 35.308728, 17.654364],
    [38, 5.884788, 35.308728, 29.423940],
    [39, 5.884788, 35.308728, 35.308728],
    [40, 11.769576, 23.539152, 14.711970],
    [41, 11.769576, 23.539152, 32.366334],
    [42, 17.654364, -11.769576, -11.769576],
    [43, 17.654364, -11.769576, -5.884788],
    [44, 17.654364, -11.769576, 5.884788],
    [45, 17.654364, -11.769576, 11.769576],
    [46, 17.654364, 0.000000, 0.000000],
    [47, 17.654364, 11.769576, -11.769576],
    [48, 17.654364, 11.769576, -5.884788],
    [49, 17.654364, 11.769576, 5.884788],
    [50, 17.654364, 11.769576, 11.769576],
    [51, 23.539152, 0.000000, -8.827182],
    [52, 23.539152, 0.000000, 8.827182],
    [53, 17.654364, -11.769576, 17.654364],
    [54, 17.654364, -11.769576, 29.423940],
    [55, 17.654364, -11.769576, 35.308728],
    [56, 17.654364, 0.000000, 23.539152],
    [57, 17.654364, 11.769576, 17.654364],
    [58, 17.654364, 11.769576, 29.423940],
    [59, 17.654364, 11.769576, 35.308728],
    [60, 23.539152, 0.000000, 14.711970],
    [61, 23.539152, 0.000000, 32.366334],
    [62, 17.654364, 23.539152, 0.000000],
    [63, 17.654364, 35.308728, -11.769576],
    [64, 17.654364, 35.308728, -5.884788],
    [65, 17.654364, 35.308728, 5.884788],
    [66, 17.654364, 35.308728, 11.769576],
    [67, 23.539152, 23.539152, -8.827182],
    [68, 23.539152, 23.539152, 8.827182],
    [69, 17.654364, 23.539152, 23.539152],
    [70, 17.654364, 35.308728, 17.654364],
    [71, 17.654364, 35.308728, 29.423940],
    [72, 17.654364, 35.308728, 35.308728],
    [73, 23.539152, 23.539152, 14.711970],
    [74, 23.539152, 23.539152, 32.366334],
