# ==========================================
# Data ID: 86382
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.817599],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.817599],
    [4, 7.878400, -15.756799, -15.756799],
    [5, 7.878400, -15.756799, 0.000000],
    [6, 7.878400, -15.756799, 15.756799],
    [7, 7.878400, -3.939200, -15.756799],
    [8, 7.878400, -3.939200, -3.939200],
    [9, 7.878400, -3.939200, 3.939200],
    [10, 7.878400, -3.939200, 15.756799],
    [11, 7.878400, 3.939200, -15.756799],
    [12, 7.878400, 3.939200, -3.939200],
    [13, 7.878400, 3.939200, 3.939200],
    [14, 7.878400, 3.939200, 15.756799],
    [15, 7.878400, 15.756799, -15.756799],
    [16, 7.878400, 15.756799, 0.000000],
    [17, 7.878400, 15.756799, 15.756799],
    [18, 15.756799, 0.000000, -11.817599],
    [19, 15.756799, 0.000000, 0.000000],
    [20, 15.756799, 0.000000, 11.817599],
    [21, 0.000000, 0.000000, 19.695999],
    [22, 0.000000, 0.000000, 31.513598],
    [23, 0.000000, 0.000000, 43.331197],
    [24, 7.878400, -15.756799, 31.513598],
    [25, 7.878400, -15.756799, 47.270397],
    [26, 7.878400, -3.939200, 27.574398],
    [27, 7.878400, -3.939200, 35.452798],
    [28, 7.878400, -3.939200, 47.270397],
    [29, 7.878400, 3.939200, 27.574398],
    [30, 7.878400, 3.939200, 35.452798],
    [31, 7.878400, 3.939200, 47.270397],
    [32, 7.878400, 15.756799, 31.513598],
    [33, 7.878400, 15.756799, 47.270397],
    [34, 15.756799, 0.000000, 19.695999],
    [35, 15.756799, 0.000000, 31.513598],
    [36, 15.756799, 0.000000, 43.331197],
    [37, 0.000000, 31.513598, -11.817599],
    [38, 0.000000, 31.513598, 0.000000],
    [39, 0.000000, 31.513598, 11.817599],
    [40, 7.878400, 27.574398, -15.756799],
    [41, 7.878400, 27.574398, -3.939200],
    [42, 7.878400, 27.574398, 3.939200],
    [43, 7.878400, 27.574398, 15.756799],
    [44, 7.878400, 35.452798, -15.756799],
    [45, 7.878400, 35.452798, -3.939200],
    [46, 7.878400, 35.452798, 3.939200],
    [47, 7.878400, 35.452798, 15.756799],
