# ==========================================
# Data ID: 26564
# ==========================================
node_data = [
    [1, 0.000000, -13.863066, 3.465766],
    [2, 0.000000, -6.931533, 0.000000],
    [3, 0.000000, 6.931533, 0.000000],
    [4, 0.000000, 13.863066, -3.465766],
    [5, 6.931533, -10.397299, 0.000000],
    [6, 6.931533, 0.000000, -13.863066],
    [7, 6.931533, 0.000000, -3.465766],
    [8, 6.931533, 0.000000, 3.465766],
    [9, 6.931533, 0.000000, 13.863066],
    [10, 6.931533, 10.397299, 0.000000],
    [11, 13.863066, -13.863066, -3.465766],
    [12, 13.863066, -6.931533, 0.000000],
    [13, 13.863066, 6.931533, 0.000000],
    [14, 13.863066, 13.863066, 3.465766],
    [15, 0.000000, -13.863066, 31.191898],
    [16, 0.000000, -6.931533, 27.726132],
    [17, 0.000000, 6.931533, 27.726132],
    [18, 0.000000, 13.863066, 24.260366],
    [19, 6.931533, -10.397299, 27.726132],
    [20, 6.931533, 0.000000, 24.260366],
    [21, 6.931533, 0.000000, 31.191898],
    [22, 6.931533, 0.000000, 41.589198],
    [23, 6.931533, 10.397299, 27.726132],
    [24, 13.863066, -13.863066, 24.260366],
    [25, 13.863066, -6.931533, 27.726132],
    [26, 13.863066, 6.931533, 27.726132],
    [27, 13.863066, 13.863066, 31.191898],
    [28, 0.000000, 13.863066, 3.465766],
    [29, 0.000000, 20.794599, 0.000000],
    [30, 0.000000, 34.657665, 0.000000],
    [31, 0.000000, 41.589198, -3.465766],
    [32, 6.931533, 17.328833, 0.000000],
    [33, 6.931533, 27.726132, -13.863066],
    [34, 6.931533, 27.726132, -3.465766],
    [35, 6.931533, 27.726132, 3.465766],
    [36, 6.931533, 27.726132, 13.863066],
    [37, 6.931533, 38.123431, 0.000000],
    [38, 13.863066, 13.863066, -3.465766],
    [39, 13.863066, 20.794599, 0.000000],
    [40, 13.863066, 34.657665, 0.000000],
    [41, 13.863066, 41.589198, 3.465766],
    [42, 0.000000, 13.863066, 31.191898],
    [43, 0.000000, 20.794599, 27.726132],
    [44, 0.000000, 34.657665, 27.726132],
    [45, 0.000000, 41.589198, 24.260366],
    [46, 6.931533, 17.328833, 27.726132],
    [47, 6.931533, 27.726132, 24.260366],
    [48, 6.931533, 27.726132, 31.191898],
    [49, 6.931533, 27.726132, 41.589198],
    [50, 6.931533, 38.123431, 27.726132],
    [51, 13.863066, 13.863066, 24.260366],
    [52, 13.863066, 20.794599, 27.726132],
    [53, 13.863066, 34.657665, 27.726132],
    [54, 13.863066, 41.589198, 31.191898],
    [55, 13.863066, -13.863066, 3.465766],
    [56, 20.794599, -10.397299, 0.000000],
    [57, 20.794599, 0.000000, -13.863066],
    [58, 20.794599, 0.000000, -3.465766],
    [59, 20.794599, 0.000000, 3.465766],
    [60, 20.794599, 0.000000, 13.863066],
    [61, 20.794599, 10.397299, 0.000000],
    [62, 27.726132, -13.863066, -3.465766],
    [63, 27.726132, -6.931533, 0.000000],
    [64, 27.726132, 6.931533, 0.000000],
    [65, 27.726132, 13.863066, 3.465766],
    [66, 13.863066, -13.863066, 31.191898],
    [67, 20.794599, -10.397299, 27.726132],
    [68, 20.794599, 0.000000, 24.260366],
    [69, 20.794599, 0.000000, 31.191898],
    [70, 20.794599, 0.000000, 41.589198],
    [71, 20.794599, 10.397299, 27.726132],
    [72, 27.726132, -13.863066, 24.260366],
    [73, 27.726132, -6.931533, 27.726132],
    [74, 27.726132, 6.931533, 27.726132],
    [75, 27.726132, 13.863066, 31.191898],
    [76, 13.863066, 41.589198, -3.465766],
    [77, 20.794599, 17.328833, 0.000000],
    [78, 20.794599, 27.726132, -13.863066],
    [79, 20.794599, 27.726132, -3.465766],
    [80, 20.794599, 27.726132, 3.465766],
    [81, 20.794599, 27.726132, 13.863066],
    [82, 20.794599, 38.123431, 0.000000],
    [83, 27.726132, 13.863066, -3.465766],
    [84, 27.726132, 20.794599, 0.000000],
    [85, 27.726132, 34.657665, 0.000000],
    [86, 27.726132, 41.589198, 3.465766],
    [87, 13.863066, 41.589198, 24.260366],
    [88, 20.794599, 17.328833, 27.726132],
    [89, 20.794599, 27.726132, 24.260366],
    [90, 20.794599, 27.726132, 31.191898],
    [91, 20.794599, 27.726132, 41.589198],
    [92, 20.794599, 38.123431, 27.726132],
    [93, 27.726132, 13.863066, 24.260366],
    [94, 27.726132, 20.794599, 27.726132],
    [95, 27.726132, 34.657665, 27.726132],
    [96, 27.726132, 41.589198, 31.191898],
    [97, 27.726132, -13.863066, 3.465766],
    [98, 34.657665, -10.397299, 0.000000],
    [99, 34.657665, 0.000000, -13.863066],
    [100, 34.657665, 0.000000, -3.465766],
    [101, 34.657665, 0.000000, 3.465766],
    [102, 34.657665, 0.000000, 13.863066],
    [103, 34.657665, 10.397299, 0.000000],
    [104, 41.589198, -13.863066, -3.465766],
    [105, 41.589198, -6.931533, 0.000000],
    [106, 41.589198, 6.931533, 0.000000],
    [107, 41.589198, 13.863066, 3.465766],
    [108, 27.726132, -13.863066, 31.191898],
    [109, 34.657665, -10.397299, 27.726132],
    [110, 34.657665, 0.000000, 24.260366],
    [111, 34.657665, 0.000000, 31.191898],
    [112, 34.657665, 0.000000, 41.589198],
    [113, 34.657665, 10.397299, 27.726132],
    [114, 41.589198, -13.863066, 24.260366],
    [115, 41.589198, -6.931533, 27.726132],
