# ==========================================
# Data ID: 72162
# ==========================================
node_data = [
    [1, 0.000000, -7.233810, -14.467619],
    [2, 0.000000, -7.233810, 14.467619],
    [3, 0.000000, 7.233810, -14.467619],
    [4, 0.000000, 7.233810, 14.467619],
    [5, 7.233810, -14.467619, -14.467619],
    [6, 7.233810, -14.467619, 14.467619],
    [7, 7.233810, -10.850715, 0.000000],
    [8, 7.233810, 0.000000, -14.467619],
    [9, 7.233810, 0.000000, 14.467619],
    [10, 7.233810, 10.850715, 0.000000],
    [11, 7.233810, 14.467619, -14.467619],
    [12, 7.233810, 14.467619, 14.467619],
    [13, 14.467619, -7.233810, -14.467619],
    [14, 14.467619, -7.233810, 14.467619],
    [15, 14.467619, 7.233810, -14.467619],
    [16, 14.467619, 7.233810, 14.467619],
    [17, 0.000000, -7.233810, 43.402857],
    [18, 0.000000, 7.233810, 43.402857],
    [19, 7.233810, -14.467619, 43.402857],
    [20, 7.233810, -10.850715, 28.935238],
    [21, 7.233810, 0.000000, 43.402857],
    [22, 7.233810, 10.850715, 28.935238],
    [23, 7.233810, 14.467619, 43.402857],
    [24, 14.467619, -7.233810, 43.402857],
    [25, 14.467619, 7.233810, 43.402857],
    [26, 0.000000, 21.701428, -14.467619],
    [27, 0.000000, 21.701428, 14.467619],
    [28, 0.000000, 36.169048, -14.467619],
    [29, 0.000000, 36.169048, 14.467619],
    [30, 7.233810, 18.084523, 0.000000],
    [31, 7.233810, 28.935238, -14.467619],
    [32, 7.233810, 28.935238, 14.467619],
    [33, 7.233810, 39.785953, 0.000000],
    [34, 7.233810, 43.402857, -14.467619],
    [35, 7.233810, 43.402857, 14.467619],
    [36, 14.467619, 21.701428, -14.467619],
    [37, 14.467619, 21.701428, 14.467619],
    [38, 14.467619, 36.169048, -14.467619],
    [39, 14.467619, 36.169048, 14.467619],
    [40, 0.000000, 21.701428, 43.402857],
    [41, 0.000000, 36.169048, 43.402857],
    [42, 7.233810, 18.084523, 28.935238],
    [43, 7.233810, 28.935238, 43.402857],
    [44, 7.233810, 39.785953, 28.935238],
    [45, 7.233810, 43.402857, 43.402857],
    [46, 14.467619, 21.701428, 43.402857],
    [47, 14.467619, 36.169048, 43.402857],
    [48, 21.701429, -14.467619, -14.467619],
    [49, 21.701429, -14.467619, 14.467619],
    [50, 21.701429, -10.850715, 0.000000],
    [51, 21.701429, 0.000000, -14.467619],
    [52, 21.701429, 0.000000, 14.467619],
    [53, 21.701429, 10.850715, 0.000000],
    [54, 21.701429, 14.467619, -14.467619],
    [55, 21.701429, 14.467619, 14.467619],
    [56, 28.935238, -7.233810, -14.467619],
    [57, 28.935238, -7.233810, 14.467619],
    [58, 28.935238, 7.233810, -14.467619],
    [59, 28.935238, 7.233810, 14.467619],
    [60, 21.701429, -14.467619, 43.402857],
    [61, 21.701429, -10.850715, 28.935238],
    [62, 21.701429, 0.000000, 43.402857],
    [63, 21.701429, 10.850715, 28.935238],
    [64, 21.701429, 14.467619, 43.402857],
    [65, 28.935238, -7.233810, 43.402857],
    [66, 28.935238, 7.233810, 43.402857],
    [67, 21.701429, 18.084523, 0.000000],
    [68, 21.701429, 28.935238, -14.467619],
    [69, 21.701429, 28.935238, 14.467619],
    [70, 21.701429, 39.785953, 0.000000],
    [71, 21.701429, 43.402857, -14.467619],
    [72, 21.701429, 43.402857, 14.467619],
    [73, 28.935238, 21.701428, -14.467619],
    [74, 28.935238, 21.701428, 14.467619],
    [75, 28.935238, 36.169048, -14.467619],
    [76, 28.935238, 36.169048, 14.467619],
    [77, 21.701429, 18.084523, 28.935238],
    [78, 21.701429, 28.935238, 43.402857],
    [79, 21.701429, 39.785953, 28.935238],
    [80, 21.701429, 43.402857, 43.402857],
    [81, 28.935238, 21.701428, 43.402857],
    [82, 28.935238, 36.169048, 43.402857],
    [83, 36.169048, -14.467619, -14.467619],
    [84, 36.169048, -14.467619, 14.467619],
    [85, 36.169048, -10.850715, 0.000000],
    [86, 36.169048, 0.000000, -14.467619],
    [87, 36.169048, 0.000000, 14.467619],
    [88, 36.169048, 10.850715, 0.000000],
    [89, 36.169048, 14.467619, -14.467619],
    [90, 36.169048, 14.467619, 14.467619],
    [91, 43.402857, -7.233810, -14.467619],
    [92, 43.402857, -7.233810, 14.467619],
    [93, 43.402857, 7.233810, -14.467619],
    [94, 43.402857, 7.233810, 14.467619],
    [95, 36.169048, -14.467619, 43.402857],
    [96, 36.169048, -10.850715, 28.935238],
    [97, 36.169048, 0.000000, 43.402857],
