# ==========================================
# Data ID: 83360
# ==========================================
node_data = [
    [1, 0.000000, -17.500306, -8.750153],
    [2, 0.000000, -8.750153, -17.500306],
    [3, 0.000000, -8.750153, 0.000000],
    [4, 0.000000, -8.750153, 17.500306],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.750153, -17.500306],
    [7, 0.000000, 8.750153, 0.000000],
    [8, 0.000000, 8.750153, 17.500306],
    [9, 0.000000, 17.500306, 8.750153],
    [10, 8.750153, -17.500306, -4.375077],
    [11, 8.750153, -17.500306, 4.375077],
    [12, 8.750153, -8.750153, -17.500306],
    [13, 8.750153, -8.750153, 17.500306],
    [14, 8.750153, 0.000000, 0.000000],
    [15, 8.750153, 8.750153, -17.500306],
    [16, 8.750153, 8.750153, 17.500306],
    [17, 8.750153, 17.500306, -4.375077],
    [18, 8.750153, 17.500306, 4.375077],
    [19, 17.500306, -17.500306, 8.750153],
    [20, 17.500306, -8.750153, -17.500306],
    [21, 17.500306, -8.750153, 0.000000],
    [22, 17.500306, -8.750153, 17.500306],
    [23, 17.500306, 0.000000, 0.000000],
    [24, 17.500306, 8.750153, -17.500306],
    [25, 17.500306, 8.750153, 0.000000],
    [26, 17.500306, 8.750153, 17.500306],
    [27, 17.500306, 17.500306, -8.750153],
    [28, 0.000000, -17.500306, 26.250459],
    [29, 0.000000, -8.750153, 35.000612],
    [30, 0.000000, -8.750153, 52.500918],
    [31, 0.000000, 0.000000, 35.000612],
    [32, 0.000000, 8.750153, 35.000612],
    [33, 0.000000, 8.750153, 52.500918],
    [34, 0.000000, 17.500306, 43.750765],
    [35, 8.750153, -17.500306, 30.625535],
    [36, 8.750153, -17.500306, 39.375689],
    [37, 8.750153, -8.750153, 52.500918],
    [38, 8.750153, 0.000000, 35.000612],
    [39, 8.750153, 8.750153, 52.500918],
    [40, 8.750153, 17.500306, 30.625535],
    [41, 8.750153, 17.500306, 39.375689],
    [42, 17.500306, -17.500306, 43.750765],
    [43, 17.500306, -8.750153, 35.000612],
    [44, 17.500306, -8.750153, 52.500918],
    [45, 17.500306, 0.000000, 35.000612],
    [46, 17.500306, 8.750153, 35.000612],
    [47, 17.500306, 8.750153, 52.500918],
    [48, 17.500306, 17.500306, 26.250459],
    [49, 0.000000, 17.500306, -8.750153],
    [50, 0.000000, 26.250459, -17.500306],
    [51, 0.000000, 26.250459, 0.000000],
    [52, 0.000000, 26.250459, 17.500306],
    [53, 0.000000, 35.000612, 0.000000],
    [54, 0.000000, 43.750765, -17.500306],
    [55, 0.000000, 43.750765, 0.000000],
    [56, 0.000000, 43.750765, 17.500306],
    [57, 0.000000, 52.500918, 8.750153],
    [58, 8.750153, 26.250459, -17.500306],
    [59, 8.750153, 26.250459, 17.500306],
    [60, 8.750153, 35.000612, 0.000000],
    [61, 8.750153, 43.750765, -17.500306],
    [62, 8.750153, 43.750765, 17.500306],
    [63, 8.750153, 52.500918, -4.375077],
    [64, 8.750153, 52.500918, 4.375077],
    [65, 17.500306, 17.500306, 8.750153],
    [66, 17.500306, 26.250459, -17.500306],
    [67, 17.500306, 26.250459, 0.000000],
    [68, 17.500306, 26.250459, 17.500306],
    [69, 17.500306, 35.000612, 0.000000],
    [70, 17.500306, 43.750765, -17.500306],
    [71, 17.500306, 43.750765, 0.000000],
    [72, 17.500306, 43.750765, 17.500306],
