# ==========================================
# Data ID: 34198
# ==========================================
node_data = [
    [1, 0.000000, -17.629943, -4.407486],
    [2, 0.000000, -8.814971, -4.407486],
    [3, 0.000000, -8.814971, 4.407486],
    [4, 0.000000, 0.000000, -17.629943],
    [5, 0.000000, 0.000000, 17.629943],
    [6, 0.000000, 8.814971, -4.407486],
    [7, 0.000000, 8.814971, 4.407486],
    [8, 0.000000, 17.629943, 4.407486],
    [9, 8.814971, -17.629943, -17.629943],
    [10, 8.814971, -17.629943, 0.000000],
    [11, 8.814971, -17.629943, 17.629943],
    [12, 8.814971, 0.000000, 0.000000],
    [13, 8.814971, 17.629943, -17.629943],
    [14, 8.814971, 17.629943, 0.000000],
    [15, 8.814971, 17.629943, 17.629943],
    [16, 17.629943, -17.629943, 4.407486],
    [17, 17.629943, -8.814971, -4.407486],
    [18, 17.629943, -8.814971, 4.407486],
    [19, 17.629943, 0.000000, -17.629943],
    [20, 17.629943, 0.000000, 17.629943],
    [21, 17.629943, 8.814971, -4.407486],
    [22, 17.629943, 8.814971, 4.407486],
    [23, 17.629943, 17.629943, -4.407486],
    [24, 0.000000, -17.629943, 30.852400],
    [25, 0.000000, -8.814971, 30.852400],
    [26, 0.000000, -8.814971, 39.667372],
    [27, 0.000000, 0.000000, 52.889829],
    [28, 0.000000, 8.814971, 30.852400],
    [29, 0.000000, 8.814971, 39.667372],
    [30, 0.000000, 17.629943, 39.667372],
    [31, 8.814971, -17.629943, 35.259886],
    [32, 8.814971, -17.629943, 52.889829],
    [33, 8.814971, 0.000000, 35.259886],
    [34, 8.814971, 17.629943, 35.259886],
    [35, 8.814971, 17.629943, 52.889829],
    [36, 17.629943, -17.629943, 39.667372],
    [37, 17.629943, -8.814971, 30.852400],
    [38, 17.629943, -8.814971, 39.667372],
    [39, 17.629943, 0.000000, 52.889829],
    [40, 17.629943, 8.814971, 30.852400],
    [41, 17.629943, 8.814971, 39.667372],
    [42, 17.629943, 17.629943, 30.852400],
    [43, 0.000000, 17.629943, -4.407486],
    [44, 0.000000, 26.444915, -4.407486],
    [45, 0.000000, 26.444915, 4.407486],
    [46, 0.000000, 35.259886, -17.629943],
    [47, 0.000000, 35.259886, 17.629943],
    [48, 0.000000, 44.074857, -4.407486],
    [49, 0.000000, 44.074857, 4.407486],
    [50, 0.000000, 52.889829, 4.407486],
    [51, 8.814971, 35.259886, 0.000000],
    [52, 8.814971, 52.889829, -17.629943],
    [53, 8.814971, 52.889829, 0.000000],
    [54, 8.814971, 52.889829, 17.629943],
    [55, 17.629943, 17.629943, 4.407486],
    [56, 17.629943, 26.444915, -4.407486],
    [57, 17.629943, 26.444915, 4.407486],
    [58, 17.629943, 35.259886, -17.629943],
    [59, 17.629943, 35.259886, 17.629943],
    [60, 17.629943, 44.074857, -4.407486],
    [61, 17.629943, 44.074857, 4.407486],
    [62, 17.629943, 52.889829, -4.407486],
    [63, 0.000000, 17.629943, 30.852400],
    [64, 0.000000, 26.444915, 30.852400],
    [65, 0.000000, 26.444915, 39.667372],
    [66, 0.000000, 35.259886, 52.889829],
    [67, 0.000000, 44.074857, 30.852400],
    [68, 0.000000, 44.074857, 39.667372],
    [69, 0.000000, 52.889829, 39.667372],
    [70, 8.814971, 35.259886, 35.259886],
    [71, 8.814971, 52.889829, 35.259886],
    [72, 8.814971, 52.889829, 52.889829],
    [73, 17.629943, 17.629943, 39.667372],
    [74, 17.629943, 26.444915, 30.852400],
    [75, 17.629943, 26.444915, 39.667372],
    [76, 17.629943, 35.259886, 52.889829],
    [77, 17.629943, 44.074857, 30.852400],
    [78, 17.629943, 44.074857, 39.667372],
    [79, 17.629943, 52.889829, 30.852400],
    [80, 17.629943, -17.629943, -4.407486],
    [81, 26.444914, -17.629943, -17.629943],
    [82, 26.444914, -17.629943, 0.000000],
    [83, 26.444914, -17.629943, 17.629943],
    [84, 26.444914, 0.000000, 0.000000],
    [85, 26.444914, 17.629943, -17.629943],
    [86, 26.444914, 17.629943, 0.000000],
    [87, 26.444914, 17.629943, 17.629943],
    [88, 35.259886, -17.629943, 4.407486],
    [89, 35.259886, -8.814971, -4.407486],
    [90, 35.259886, -8.814971, 4.407486],
    [91, 35.259886, 0.000000, -17.629943],
    [92, 35.259886, 0.000000, 17.629943],
    [93, 35.259886, 8.814971, -4.407486],
    [94, 35.259886, 8.814971, 4.407486],
    [95, 35.259886, 17.629943, -4.407486],
    [96, 17.629943, -17.629943, 30.852400],
    [97, 26.444914, -17.629943, 35.259886],
    [98, 26.444914, -17.629943, 52.889829],
    [99, 26.444914, 0.000000, 35.259886],
    [100, 26.444914, 17.629943, 35.259886],
    [101, 26.444914, 17.629943, 52.889829],
    [102, 35.259886, -17.629943, 39.667372],
    [103, 35.259886, -8.814971, 30.852400],
    [104, 35.259886, -8.814971, 39.667372],
    [105, 35.259886, 0.000000, 52.889829],
    [106, 35.259886, 8.814971, 30.852400],
    [107, 35.259886, 8.814971, 39.667372],
    [108, 35.259886, 17.629943, 30.852400],
    [109, 17.629943, 52.889829, 4.407486],
    [110, 26.444914, 35.259886, 0.000000],
    [111, 26.444914, 52.889829, -17.629943],
    [112, 26.444914, 52.889829, 0.000000],
    [113, 26.444914, 52.889829, 17.629943],
    [114, 35.259886, 17.629943, 4.407486],
    [115, 35.259886, 26.444915, -4.407486],
    [116, 35.259886, 26.444915, 4.407486],
    [117, 35.259886, 35.259886, -17.629943],
    [118, 35.259886, 35.259886, 17.629943],
    [119, 35.259886, 44.074857, -4.407486],
    [120, 35.259886, 44.074857, 4.407486],
    [121, 35.259886, 52.889829, -4.407486],
    [122, 17.629943, 52.889829, 39.667372],
    [123, 26.444914, 35.259886, 35.259886],
    [124, 26.444914, 52.889829, 35.259886],
    [125, 26.444914, 52.889829, 52.889829],
    [126, 35.259886, 17.629943, 39.667372],
    [127, 35.259886, 26.444915, 30.852400],
    [128, 35.259886, 26.444915, 39.667372],
    [129, 35.259886, 35.259886, 52.889829],
    [130, 35.259886, 44.074857, 30.852400],
    [131, 35.259886, 44.074857, 39.667372],
    [132, 35.259886, 52.889829, 30.852400],
    [133, 35.259886, -17.629943, -4.407486],
    [134, 44.074857, -17.629943, -17.629943],
    [135, 44.074857, -17.629943, 0.000000],
    [136, 44.074857, -17.629943, 17.629943],
    [137, 44.074857, 0.000000, 0.000000],
    [138, 44.074857, 17.629943, -17.629943],
    [139, 44.074857, 17.629943, 0.000000],
    [140, 44.074857, 17.629943, 17.629943],
    [141, 52.889829, -17.629943, 4.407486],
    [142, 52.889829, -8.814971, -4.407486],
    [143, 52.889829, -8.814971, 4.407486],
    [144, 52.889829, 0.000000, -17.629943],
    [145, 52.889829, 0.000000, 17.629943],
    [146, 52.889829, 8.814971, -4.407486],
    [147, 52.889829, 8.814971, 4.407486],
    [148, 52.889829, 17.629943, -4.407486],
    [149, 35.259886, -17.629943, 30.852400],
    [150, 44.074857, -17.629943, 35.259886],
    [151, 44.074857, -17.629943, 52.889829],
    [152, 44.074857, 0.000000, 35.259886],
    [153, 44.074857, 17.629943, 35.259886],
    [154, 44.074857, 17.629943, 52.889829],
    [155, 52.889829, -17.629943, 39.667372],
    [156, 52.889829, -8.814971, 30.852400],
    [157, 52.889829, -8.814971, 39.667372],
    [158, 52.889829, 0.000000, 52.889829],
    [159, 52.889829, 8.814971, 30.852400],
    [160, 52.889829, 8.814971, 39.667372],
    [161, 52.889829, 17.629943, 30.852400],
    [162, 35.259886, 52.889829, 4.407486],
    [163, 44.074857, 35.259886, 0.000000],
    [164, 44.074857, 52.889829, -17.629943],
    [165, 44.074857, 52.889829, 0.000000],
    [166, 44.074857, 52.889829, 17.629943],
