# ==========================================
# Data ID: 85300
# ==========================================
node_data = [
    [1, 0.000000, -15.361518, -3.840380],
    [2, 0.000000, 0.000000, -15.361518],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.361518],
    [5, 0.000000, 15.361518, 3.840380],
    [6, 7.680759, -15.361518, -15.361518],
    [7, 7.680759, -15.361518, -3.840380],
    [8, 7.680759, -15.361518, 3.840380],
    [9, 7.680759, -15.361518, 15.361518],
    [10, 7.680759, 15.361518, -15.361518],
    [11, 7.680759, 15.361518, -3.840380],
    [12, 7.680759, 15.361518, 3.840380],
    [13, 7.680759, 15.361518, 15.361518],
    [14, 15.361518, -15.361518, 3.840380],
    [15, 15.361518, 0.000000, -15.361518],
    [16, 15.361518, 0.000000, 0.000000],
    [17, 15.361518, 0.000000, 15.361518],
    [18, 15.361518, 15.361518, -3.840380],
    [19, 0.000000, -15.361518, 26.882656],
    [20, 0.000000, 0.000000, 30.723036],
    [21, 0.000000, 0.000000, 46.084554],
    [22, 0.000000, 15.361518, 34.563416],
    [23, 7.680759, -15.361518, 26.882656],
    [24, 7.680759, -15.361518, 34.563416],
    [25, 7.680759, -15.361518, 46.084554],
    [26, 7.680759, 15.361518, 26.882656],
    [27, 7.680759, 15.361518, 34.563416],
    [28, 7.680759, 15.361518, 46.084554],
    [29, 15.361518, -15.361518, 34.563416],
    [30, 15.361518, 0.000000, 30.723036],
    [31, 15.361518, 0.000000, 46.084554],
    [32, 15.361518, 15.361518, 26.882656],
    [33, 0.000000, 15.361518, -3.840380],
    [34, 0.000000, 30.723036, -15.361518],
    [35, 0.000000, 30.723036, 0.000000],
    [36, 0.000000, 30.723036, 15.361518],
    [37, 0.000000, 46.084554, 3.840380],
    [38, 7.680759, 46.084554, -15.361518],
    [39, 7.680759, 46.084554, -3.840380],
    [40, 7.680759, 46.084554, 3.840380],
    [41, 7.680759, 46.084554, 15.361518],
    [42, 15.361518, 15.361518, 3.840380],
    [43, 15.361518, 30.723036, -15.361518],
    [44, 15.361518, 30.723036, 0.000000],
    [45, 15.361518, 30.723036, 15.361518],
    [46, 15.361518, 46.084554, -3.840380],
    [47, 0.000000, 15.361518, 26.882656],
    [48, 0.000000, 30.723036, 30.723036],
    [49, 0.000000, 30.723036, 46.084554],
    [50, 0.000000, 46.084554, 34.563416],
    [51, 7.680759, 46.084554, 26.882656],
    [52, 7.680759, 46.084554, 34.563416],
    [53, 7.680759, 46.084554, 46.084554],
    [54, 15.361518, 15.361518, 34.563416],
    [55, 15.361518, 30.723036, 30.723036],
    [56, 15.361518, 30.723036, 46.084554],
    [57, 15.361518, 46.084554, 26.882656],
    [58, 15.361518, -15.361518, -3.840380],
    [59, 23.042277, -15.361518, -15.361518],
    [60, 23.042277, -15.361518, -3.840380],
    [61, 23.042277, -15.361518, 3.840380],
    [62, 23.042277, -15.361518, 15.361518],
    [63, 23.042277, 15.361518, -15.361518],
    [64, 23.042277, 15.361518, -3.840380],
    [65, 23.042277, 15.361518, 3.840380],
    [66, 23.042277, 15.361518, 15.361518],
    [67, 30.723036, -15.361518, 3.840380],
    [68, 30.723036, 0.000000, -15.361518],
    [69, 30.723036, 0.000000, 0.000000],
    [70, 30.723036, 0.000000, 15.361518],
    [71, 30.723036, 15.361518, -3.840380],
    [72, 15.361518, -15.361518, 26.882656],
    [73, 23.042277, -15.361518, 26.882656],
    [74, 23.042277, -15.361518, 34.563416],
    [75, 23.042277, -15.361518, 46.084554],
    [76, 23.042277, 15.361518, 26.882656],
    [77, 23.042277, 15.361518, 34.563416],
    [78, 23.042277, 15.361518, 46.084554],
    [79, 30.723036, -15.361518, 34.563416],
    [80, 30.723036, 0.000000, 30.723036],
    [81, 30.723036, 0.000000, 46.084554],
    [82, 30.723036, 15.361518, 26.882656],
    [83, 15.361518, 46.084554, 3.840380],
    [84, 23.042277, 46.084554, -15.361518],
    [85, 23.042277, 46.084554, -3.840380],
    [86, 23.042277, 46.084554, 3.840380],
    [87, 23.042277, 46.084554, 15.361518],
    [88, 30.723036, 15.361518, 3.840380],
    [89, 30.723036, 30.723036, -15.361518],
    [90, 30.723036, 30.723036, 0.000000],
    [91, 30.723036, 30.723036, 15.361518],
    [92, 30.723036, 46.084554, -3.840380],
    [93, 15.361518, 46.084554, 34.563416],
    [94, 23.042277, 46.084554, 26.882656],
    [95, 23.042277, 46.084554, 34.563416],
    [96, 23.042277, 46.084554, 46.084554],
    [97, 30.723036, 15.361518, 34.563416],
    [98, 30.723036, 30.723036, 30.723036],
    [99, 30.723036, 30.723036, 46.084554],
    [100, 30.723036, 46.084554, 26.882656],
    [101, 30.723036, -15.361518, -3.840380],
    [102, 38.403795, -15.361518, -15.361518],
    [103, 38.403795, -15.361518, -3.840380],
    [104, 38.403795, -15.361518, 3.840380],
    [105, 38.403795, -15.361518, 15.361518],
