# ==========================================
# Data ID: 35267
# ==========================================
node_data = [
    [1, 0.000000, -16.044520, 0.000000],
    [2, 0.000000, -16.044520, 16.044520],
    [3, 0.000000, 0.000000, -12.033390],
    [4, 0.000000, 0.000000, 12.033390],
    [5, 0.000000, 16.044520, -16.044520],
    [6, 0.000000, 16.044520, 0.000000],
    [7, 8.022260, -16.044520, 0.000000],
    [8, 8.022260, 0.000000, -4.011130],
    [9, 8.022260, 0.000000, 4.011130],
    [10, 8.022260, 16.044520, 0.000000],
    [11, 16.044520, -16.044520, -16.044520],
    [12, 16.044520, -16.044520, 0.000000],
    [13, 16.044520, 0.000000, -12.033390],
    [14, 16.044520, 0.000000, 12.033390],
    [15, 16.044520, 16.044520, 0.000000],
    [16, 16.044520, 16.044520, 16.044520],
    [17, 0.000000, -16.044520, 32.089040],
    [18, 0.000000, -16.044520, 48.133560],
    [19, 0.000000, 0.000000, 20.055650],
    [20, 0.000000, 0.000000, 44.122430],
    [21, 0.000000, 16.044520, 16.044520],
    [22, 0.000000, 16.044520, 32.089040],
    [23, 8.022260, -16.044520, 32.089040],
    [24, 8.022260, 0.000000, 28.077910],
    [25, 8.022260, 0.000000, 36.100170],
    [26, 8.022260, 16.044520, 32.089040],
    [27, 16.044520, -16.044520, 16.044520],
    [28, 16.044520, -16.044520, 32.089040],
    [29, 16.044520, 0.000000, 20.055650],
    [30, 16.044520, 0.000000, 44.122430],
    [31, 16.044520, 16.044520, 32.089040],
    [32, 16.044520, 16.044520, 48.133560],
    [33, 0.000000, 32.089040, -12.033390],
    [34, 0.000000, 32.089040, 12.033390],
    [35, 0.000000, 48.133560, -16.044520],
    [36, 0.000000, 48.133560, 0.000000],
    [37, 8.022260, 32.089040, -4.011130],
    [38, 8.022260, 32.089040, 4.011130],
    [39, 8.022260, 48.133560, 0.000000],
    [40, 16.044520, 16.044520, -16.044520],
    [41, 16.044520, 32.089040, -12.033390],
    [42, 16.044520, 32.089040, 12.033390],
    [43, 16.044520, 48.133560, 0.000000],
    [44, 16.044520, 48.133560, 16.044520],
    [45, 0.000000, 16.044520, 48.133560],
    [46, 0.000000, 32.089040, 20.055650],
    [47, 0.000000, 32.089040, 44.122430],
    [48, 0.000000, 48.133560, 16.044520],
    [49, 0.000000, 48.133560, 32.089040],
