# ==========================================
# Data ID: 40187
# ==========================================
node_data = [
    [1, 0.000000, -15.048820, -15.048820],
    [2, 0.000000, -15.048820, 15.048820],
    [3, 0.000000, 0.000000, -11.286615],
    [4, 0.000000, 0.000000, 11.286615],
    [5, 0.000000, 15.048820, -15.048820],
    [6, 0.000000, 15.048820, 15.048820],
    [7, 7.524410, -15.048820, -7.524410],
    [8, 7.524410, -15.048820, 7.524410],
    [9, 7.524410, 0.000000, 0.000000],
    [10, 7.524410, 15.048820, -7.524410],
    [11, 7.524410, 15.048820, 7.524410],
    [12, 15.048820, -15.048820, -15.048820],
    [13, 15.048820, -15.048820, 15.048820],
    [14, 15.048820, 0.000000, -11.286615],
    [15, 15.048820, 0.000000, 11.286615],
    [16, 15.048820, 15.048820, -15.048820],
    [17, 15.048820, 15.048820, 15.048820],
    [18, 0.000000, -15.048820, 45.146460],
    [19, 0.000000, 0.000000, 18.811025],
    [20, 0.000000, 0.000000, 41.384255],
    [21, 0.000000, 15.048820, 45.146460],
    [22, 7.524410, -15.048820, 22.573230],
    [23, 7.524410, -15.048820, 37.622050],
    [24, 7.524410, 0.000000, 30.097640],
    [25, 7.524410, 15.048820, 22.573230],
    [26, 7.524410, 15.048820, 37.622050],
    [27, 15.048820, -15.048820, 45.146460],
    [28, 15.048820, 0.000000, 18.811025],
    [29, 15.048820, 0.000000, 41.384255],
    [30, 15.048820, 15.048820, 45.146460],
    [31, 0.000000, 30.097640, -11.286615],
    [32, 0.000000, 30.097640, 11.286615],
    [33, 0.000000, 45.146460, -15.048820],
    [34, 0.000000, 45.146460, 15.048820],
    [35, 7.524410, 30.097640, 0.000000],
    [36, 7.524410, 45.146460, -7.524410],
    [37, 7.524410, 45.146460, 7.524410],
    [38, 15.048820, 30.097640, -11.286615],
    [39, 15.048820, 30.097640, 11.286615],
    [40, 15.048820, 45.146460, -15.048820],
    [41, 15.048820, 45.146460, 15.048820],
    [42, 0.000000, 30.097640, 18.811025],
    [43, 0.000000, 30.097640, 41.384255],
    [44, 0.000000, 45.146460, 45.146460],
    [45, 7.524410, 30.097640, 30.097640],
    [46, 7.524410, 45.146460, 22.573230],
    [47, 7.524410, 45.146460, 37.622050],
    [48, 15.048820, 30.097640, 18.811025],
    [49, 15.048820, 30.097640, 41.384255],
    [50, 15.048820, 45.146460, 45.146460],
    [51, 22.573230, -15.048820, -7.524410],
    [52, 22.573230, -15.048820, 7.524410],
    [53, 22.573230, 0.000000, 0.000000],
