# ==========================================
# Data ID: 71462
# ==========================================
node_data = [
    [1, 0.000000, -14.343248, -10.757436],
    [2, 0.000000, -14.343248, 10.757436],
    [3, 0.000000, 0.000000, -14.343248],
    [4, 0.000000, 0.000000, 14.343248],
    [5, 0.000000, 14.343248, -10.757436],
    [6, 0.000000, 14.343248, 10.757436],
    [7, 7.171624, -14.343248, -14.343248],
    [8, 7.171624, -14.343248, -7.171624],
    [9, 7.171624, -14.343248, 7.171624],
    [10, 7.171624, -14.343248, 14.343248],
    [11, 7.171624, -10.757436, 0.000000],
    [12, 7.171624, 10.757436, 0.000000],
    [13, 7.171624, 14.343248, -14.343248],
    [14, 7.171624, 14.343248, -7.171624],
    [15, 7.171624, 14.343248, 7.171624],
    [16, 7.171624, 14.343248, 14.343248],
    [17, 14.343248, -14.343248, -10.757436],
    [18, 14.343248, -14.343248, 10.757436],
    [19, 14.343248, 0.000000, -14.343248],
    [20, 14.343248, 0.000000, 14.343248],
    [21, 14.343248, 14.343248, -10.757436],
    [22, 14.343248, 14.343248, 10.757436],
    [23, 0.000000, -14.343248, 17.929060],
    [24, 0.000000, -14.343248, 39.443932],
    [25, 0.000000, 0.000000, 43.029744],
    [26, 0.000000, 14.343248, 17.929060],
    [27, 0.000000, 14.343248, 39.443932],
    [28, 7.171624, -14.343248, 21.514872],
    [29, 7.171624, -14.343248, 35.858120],
    [30, 7.171624, -14.343248, 43.029744],
    [31, 7.171624, -10.757436, 28.686496],
    [32, 7.171624, 10.757436, 28.686496],
    [33, 7.171624, 14.343248, 21.514872],
    [34, 7.171624, 14.343248, 35.858120],
    [35, 7.171624, 14.343248, 43.029744],
    [36, 14.343248, -14.343248, 17.929060],
    [37, 14.343248, -14.343248, 39.443932],
    [38, 14.343248, 0.000000, 43.029744],
    [39, 14.343248, 14.343248, 17.929060],
    [40, 14.343248, 14.343248, 39.443932],
    [41, 0.000000, 28.686496, -14.343248],
    [42, 0.000000, 28.686496, 14.343248],
    [43, 0.000000, 43.029744, -10.757436],
    [44, 0.000000, 43.029744, 10.757436],
    [45, 7.171624, 17.929060, 0.000000],
    [46, 7.171624, 39.443932, 0.000000],
    [47, 7.171624, 43.029744, -14.343248],
    [48, 7.171624, 43.029744, -7.171624],
    [49, 7.171624, 43.029744, 7.171624],
    [50, 7.171624, 43.029744, 14.343248],
    [51, 14.343248, 28.686496, -14.343248],
    [52, 14.343248, 28.686496, 14.343248],
    [53, 14.343248, 43.029744, -10.757436],
    [54, 14.343248, 43.029744, 10.757436],
    [55, 0.000000, 28.686496, 43.029744],
    [56, 0.000000, 43.029744, 17.929060],
    [57, 0.000000, 43.029744, 39.443932],
    [58, 7.171624, 17.929060, 28.686496],
    [59, 7.171624, 39.443932, 28.686496],
    [60, 7.171624, 43.029744, 21.514872],
    [61, 7.171624, 43.029744, 35.858120],
    [62, 7.171624, 43.029744, 43.029744],
    [63, 14.343248, 28.686496, 43.029744],
    [64, 14.343248, 43.029744, 17.929060],
    [65, 14.343248, 43.029744, 39.443932],
    [66, 21.514872, -14.343248, -14.343248],
    [67, 21.514872, -14.343248, -7.171624],
    [68, 21.514872, -14.343248, 7.171624],
    [69, 21.514872, -14.343248, 14.343248],
    [70, 21.514872, -10.757436, 0.000000],
    [71, 21.514872, 10.757436, 0.000000],
    [72, 21.514872, 14.343248, -14.343248],
    [73, 21.514872, 14.343248, -7.171624],
    [74, 21.514872, 14.343248, 7.171624],
    [75, 21.514872, 14.343248, 14.343248],
    [76, 28.686496, -14.343248, -10.757436],
    [77, 28.686496, -14.343248, 10.757436],
    [78, 28.686496, 0.000000, -14.343248],
    [79, 28.686496, 0.000000, 14.343248],
    [80, 28.686496, 14.343248, -10.757436],
    [81, 28.686496, 14.343248, 10.757436],
    [82, 21.514872, -14.343248, 21.514872],
    [83, 21.514872, -14.343248, 35.858120],
    [84, 21.514872, -14.343248, 43.029744],
    [85, 21.514872, -10.757436, 28.686496],
    [86, 21.514872, 10.757436, 28.686496],
    [87, 21.514872, 14.343248, 21.514872],
    [88, 21.514872, 14.343248, 35.858120],
    [89, 21.514872, 14.343248, 43.029744],
    [90, 28.686496, -14.343248, 17.929060],
    [91, 28.686496, -14.343248, 39.443932],
    [92, 28.686496, 0.000000, 43.029744],
    [93, 28.686496, 14.343248, 17.929060],
    [94, 28.686496, 14.343248, 39.443932],
    [95, 21.514872, 17.929060, 0.000000],
    [96, 21.514872, 39.443932, 0.000000],
    [97, 21.514872, 43.029744, -14.343248],
    [98, 21.514872, 43.029744, -7.171624],
    [99, 21.514872, 43.029744, 7.171624],
    [100, 21.514872, 43.029744, 14.343248],
    [101, 28.686496, 28.686496, -14.343248],
    [102, 28.686496, 28.686496, 14.343248],
    [103, 28.686496, 43.029744, -10.757436],
    [104, 28.686496, 43.029744, 10.757436],
    [105, 21.514872, 17.929060, 28.686496],
    [106, 21.514872, 39.443932, 28.686496],
    [107, 21.514872, 43.029744, 21.514872],
    [108, 21.514872, 43.029744, 35.858120],
    [109, 21.514872, 43.029744, 43.029744],
    [110, 28.686496, 28.686496, 43.029744],
    [111, 28.686496, 43.029744, 17.929060],
    [112, 28.686496, 43.029744, 39.443932],
    [113, 35.858120, -14.343248, -14.343248],
    [114, 35.858120, -14.343248, -7.171624],
    [115, 35.858120, -14.343248, 7.171624],
    [116, 35.858120, -14.343248, 14.343248],
    [117, 35.858120, -10.757436, 0.000000],
    [118, 35.858120, 10.757436, 0.000000],
