# ==========================================
# Data ID: 27324
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.946413],
    [44, 7.964275, 39.821377, -15.928551],
    [45, 7.964275, 39.821377, 0.000000],
    [46, 7.964275, 39.821377, 15.928551],
    [47, 7.964275, 47.785653, -11.946413],
    [48, 7.964275, 47.785653, 0.000000],
    [49, 7.964275, 47.785653, 11.946413],
    [50, 15.928551, 31.857102, -11.946413],
    [51, 15.928551, 31.857102, 0.000000],
    [52, 15.928551, 31.857102, 11.946413],
    [53, 0.000000, 31.857102, 19.910689],
    [54, 0.000000, 31.857102, 31.857102],
    [55, 0.000000, 31.857102, 43.803515],
    [56, 7.964275, 23.892827, 31.857102],
    [57, 7.964275, 23.892827, 47.785653],
    [58, 7.964275, 31.857102, 31.857102],
    [59, 7.964275, 39.821377, 31.857102],
    [60, 7.964275, 39.821377, 47.785653],
    [61, 7.964275, 47.785653, 19.910689],
    [62, 7.964275, 47.785653, 31.857102],
    [63, 7.964275, 47.785653, 43.803515],
    [64, 15.928551, 31.857102, 19.910689],
    [65, 15.928551, 31.857102, 31.857102],
    [66, 15.928551, 31.857102, 43.803515],
    [67, 23.892826, -15.928551, -11.946413],
    [68, 23.892826, -15.928551, 0.000000],
    [69, 23.892826, -15.928551, 11.946413],
    [70, 23.892826, -7.964275, -15.928551],
    [71, 23.892826, -7.964275, 0.000000],
    [72, 23.892826, -7.964275, 15.928551],
    [73, 23.892826, 0.000000, 0.000000],
    [74, 23.892826, 7.964275, -15.928551],
    [75, 23.892826, 7.964275, 0.000000],
    [76, 23.892826, 7.964275, 15.928551],
    [77, 23.892826, 15.928551, -11.946413],
    [78, 23.892826, 15.928551, 0.000000],
    [79, 23.892826, 15.928551, 11.946413],
    [80, 31.857102, 0.000000, -11.946413],
    [81, 31.857102, 0.000000, 0.000000],
    [82, 31.857102, 0.000000, 11.946413],
    [83, 23.892826, -15.928551, 19.910689],
    [84, 23.892826, -15.928551, 31.857102],
    [85, 23.892826, -15.928551, 43.803515],
    [86, 23.892826, -7.964275, 31.857102],
    [87, 23.892826, -7.964275, 47.785653],
    [88, 23.892826, 0.000000, 31.857102],
    [89, 23.892826, 7.964275, 31.857102],
    [90, 23.892826, 7.964275, 47.785653],
    [91, 23.892826, 15.928551, 19.910689],
    [92, 23.892826, 15.928551, 31.857102],
    [93, 23.892826, 15.928551, 43.803515],
    [94, 31.857102, 0.000000, 19.910689],
    [95, 31.857102, 0.000000, 31.857102],
    [96, 31.857102, 0.000000, 43.803515],
    [97, 23.892826, 23.892827, -15.928551],
    [98, 23.892826, 23.892827, 0.000000],
    [99, 23.892826, 23.892827, 15.928551],
    [100, 23.892826, 31.857102, 0.000000],
    [101, 23.892826, 39.821377, -15.928551],
    [102, 23.892826, 39.821377, 0.000000],
    [103, 23.892826, 39.821377, 15.928551],
    [104, 23.892826, 47.785653, -11.946413],
    [105, 23.892826, 47.785653, 0.000000],
    [106, 23.892826, 47.785653, 11.946413],
    [107, 31.857102, 31.857102, -11.946413],
    [108, 31.857102, 31.857102, 0.000000],
    [109, 31.857102, 31.857102, 11.946413],
    [110, 23.892826, 23.892827, 31.857102],
    [111, 23.892826, 23.892827, 47.785653],
    [112, 23.892826, 31.857102, 31.857102],
    [113, 23.892826, 39.821377, 31.857102],
    [114, 23.892826, 39.821377, 47.785653],
    [115, 23.892826, 47.785653, 19.910689],
    [116, 23.892826, 47.785653, 31.857102],
    [117, 23.892826, 47.785653, 43.803515],
    [118, 31.857102, 31.857102, 19.910689],
    [119, 31.857102, 31.857102, 31.857102],
    [120, 31.857102, 31.857102, 43.803515],
    [121, 39.821377, -15.928551, -11.946413],
    [122, 39.821377, -15.928551, 0.000000],
    [123, 39.821377, -15.928551, 11.946413],
    [124, 39.821377, -7.964275, -15.928551],
    [125, 39.821377, -7.964275, 0.000000],
    [126, 39.821377, -7.964275, 15.928551],
    [127, 39.821377, 0.000000, 0.000000],
    [128, 39.821377, 7.964275, -15.928551],
    [129, 39.821377, 7.964275, 0.000000],
    [130, 39.821377, 7.964275, 15.928551],
    [131, 39.821377, 15.928551, -11.946413],
    [132, 39.821377, 15.928551, 0.000000],
    [133, 39.821377, 15.928551, 11.946413],
    [134, 47.785653, 0.000000, -11.946413],
    [135, 47.785653, 0.000000, 0.000000],
    [136, 47.785653, 0.000000, 11.946413],
    [137, 39.821377, -15.928551, 19.910689],
    [138, 39.821377, -15.928551, 31.857102],
    [139, 39.821377, -15.928551, 43.803515],
    [140, 39.821377, -7.964275, 31.857102],
    [141, 39.821377, -7.964275, 47.785653],
    [142, 39.821377, 0.000000, 31.857102],
    [143, 39.821377, 7.964275, 31.857102],
    [144, 39.821377, 7.964275, 47.785653],
    [145, 39.821377, 15.928551, 19.910689],
    [146, 39.821377, 15.928551, 31.857102],
    [147, 39.821377, 15.928551, 43.803515],
    [148, 47.785653, 0.000000, 19.910689],
    [149, 47.785653, 0.000000, 31.857102],
    [150, 47.785653, 0.000000, 43.803515],
    [151, 39.821377, 23.892827, -15.928551],
    [152, 39.821377, 23.892827, 0.000000],
    [153, 39.821377, 23.892827, 15.928551],
    [154, 39.821377, 31.857102, 0.000000],
    [155, 39.821377, 39.821377, -15.928551],
    [156, 39.821377, 39.821377, 0.000000],
    [157, 39.821377, 39.821377, 15.928551],
    [158, 39.821377, 47.785653, -11.946413],
    [159, 39.821377, 47.785653, 0.000000],
    [160, 39.821377, 47.785653, 11.946413],
    [161, 47.785653, 31.857102, -11.946413],
    [162, 47.785653, 31.857102, 0.000000],
    [163, 47.785653, 31.857102, 11.946413],
    [164, 39.821377, 23.892827, 31.857102],
    [165, 39.821377, 23.892827, 47.785653],
    [166, 39.821377, 31.857102, 31.857102],
    [167, 39.821377, 39.821377, 31.857102],
    [168, 39.821377, 39.821377, 47.785653],
    [169, 39.821377, 47.785653, 19.910689],
    [170, 39.821377, 47.785653, 31.857102],
    [171, 39.821377, 47.785653, 43.803515],
    [172, 47.785653, 31.857102, 19.910689],
    [173, 47.785653, 31.857102, 31.857102],
    [174, 47.785653, 31.857102, 43.803515],
    [175, 55.749928, -15.928551, -11.946413],
    [176, 55.749928, -15.928551, 0.000000],
    [177, 55.749928, -15.928551, 11.946413],
    [178, 55.749928, -7.964275, -15.928551],
    [179, 55.749928, -7.964275, 0.000000],
    [180, 55.749928, -7.964275, 15.928551],
    [181, 55.749928, 0.000000, 0.000000],
    [182, 55.749928, 7.964275, -15.928551],
    [183, 55.749928, 7.964275, 0.000000],
    [184, 55.749928, 7.964275, 15.928551],
    [185, 55.749928, 15.928551, -11.946413],
    [186, 55.749928, 15.928551, 0.000000],
    [187, 55.749928, 15.928551, 11.946413],
    [188, 63.714204, 0.000000, -11.946413],
    [189, 63.714204, 0.000000, 0.000000],
    [190, 63.714204, 0.000000, 11.946413],
    [191, 55.749928, -15.928551, 19.910689],
    [192, 55.749928, -15.928551, 31.857102],
    [193, 55.749928, -15.928551, 43.803515],
    [194, 55.749928, -7.964275, 31.857102],
    [195, 55.749928, -7.964275, 47.785653],
    [196, 55.749928, 0.000000, 31.857102],
    [197, 55.749928, 7.964275, 31.857102],
    [198, 55.749928, 7.964275, 47.785653],
    [199, 55.749928, 15.928551, 19.910689],
    [200, 55.749928, 15.928551, 31.857102],
    [201, 55.749928, 15.928551, 43.803515],
    [202, 63.714204, 0.000000, 19.910689],
    [203, 63.714204, 0.000000, 31.857102],
    [204, 63.714204, 0.000000, 43.803515],
    [205, 55.749928, 23.892827, -15.928551],
    [206, 55.749928, 23.892827, 0.000000],
    [207, 55.749928, 23.892827, 15.928551],
    [208, 55.749928, 31.857102, 0.000000],
    [209, 55.749928, 39.821377, -15.928551],
    [210, 55.749928, 39.821377, 0.000000],
    [211, 55.749928, 39.821377, 15.928551],
    [212, 55.749928, 47.785653, -11.946413],
    [213, 55.749928, 47.785653, 0.000000],
    [214, 55.749928, 47.785653, 11.946413],
    [215, 63.714204, 31.857102, -11.946413],
    [216, 63.714204, 31.857102, 0.000000],
    [217, 63.714204, 31.857102, 11.946413],
    [218, 55.749928, 23.892827, 31.857102],
    [219, 55.749928, 23.892827, 47.785653],
    [220, 55.749928, 31.857102, 31.857102],
    [221, 55.749928, 39.821377, 31.857102],
    [222, 55.749928, 39.821377, 47.785653],
    [223, 55.749928, 47.785653, 19.910689],
    [224, 55.749928, 47.785653, 31.857102],
    [225, 55.749928, 47.785653, 43.803515],
    [226, 63.714204, 31.857102, 19.910689],
    [227, 63.714204, 31.857102, 31.857102],
    [228, 63.714204, 31.857102, 43.803515],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 6],
    [2, 10],
    [2, 14],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 18],
    [5, 6],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 10],
    [8, 10],
    [9, 10],
    [9, 19],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 14],
    [11, 17],
    [12, 14],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [16, 18],
    [20, 9],
    [20, 28],
    [21, 25],
    [21, 28],
    [21, 31],
    [22, 28],
    [22, 30],
    [23, 24],
    [23, 9],
    [23, 26],
    [23, 28],
    [23, 35],
    [24, 25],
    [25, 26],
    [25, 27],
    [25, 28],
    [9, 28],
    [26, 28],
    [27, 28],
    [27, 36],
    [28, 13],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [13, 31],
    [13, 34],
    [29, 31],
    [29, 33],
    [30, 33],
    [31, 32],
    [32, 33],
    [33, 35],
    [37, 40],
    [37, 43],
    [38, 16],
    [38, 43],
    [38, 47],
    [39, 43],
    [39, 46],
    [14, 40],
    [14, 41],
    [14, 43],
    [14, 51],
    [16, 41],
    [16, 42],
    [16, 43],
    [40, 43],
    [41, 43],
    [42, 43],
    [42, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 47],
    [44, 50],
    [45, 47],
    [45, 49],
    [46, 49],
    [47, 48],
    [48, 49],
    [49, 51],
    [53, 42],
    [53, 58],
    [54, 33],
    [54, 58],
    [54, 61],
    [55, 58],
    [55, 60],
    [31, 42],
    [31, 56],
    [31, 58],
    [31, 65],
    [33, 56],
    [33, 57],
    [33, 58],
    [42, 58],
    [56, 58],
    [57, 58],
    [57, 66],
    [58, 46],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [46, 61],
    [46, 64],
    [59, 61],
    [59, 63],
    [60, 63],
    [61, 62],
    [62, 63],
    [63, 65],
    [17, 70],
    [17, 73],
    [18, 69],
    [18, 73],
    [18, 77],
    [19, 73],
    [19, 76],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 73],
    [67, 81],
    [68, 69],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 73],
    [71, 73],
    [72, 73],
    [72, 82],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 79],
    [73, 80],
    [73, 81],
    [73, 82],
    [74, 77],
    [74, 80],
    [75, 77],
    [75, 79],
    [76, 79],
    [77, 78],
    [78, 79],
    [79, 81],
    [34, 72],
    [34, 88],
    [35, 85],
    [35, 88],
    [35, 91],
    [36, 88],
    [36, 90],
    [83, 84],
    [83, 72],
    [83, 86],
    [83, 88],
    [83, 95],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [72, 88],
    [86, 88],
    [87, 88],
    [87, 96],
    [88, 76],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [88, 95],
    [88, 96],
    [76, 91],
    [76, 94],
    [89, 91],
    [89, 93],
    [90, 93],
    [91, 92],
    [92, 93],
    [93, 95],
    [50, 97],
    [50, 100],
    [51, 79],
    [51, 100],
    [51, 104],
    [52, 100],
    [52, 103],
    [77, 97],
    [77, 98],
    [77, 100],
    [77, 108],
    [79, 98],
    [79, 99],
    [79, 100],
    [97, 100],
    [98, 100],
    [99, 100],
    [99, 109],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 106],
    [100, 107],
    [100, 108],
    [100, 109],
    [101, 104],
    [101, 107],
    [102, 104],
    [102, 106],
    [103, 106],
    [104, 105],
    [105, 106],
    [106, 108],
    [64, 99],
    [64, 112],
    [65, 93],
    [65, 112],
    [65, 115],
    [66, 112],
    [66, 114],
    [91, 99],
    [91, 110],
    [91, 112],
    [91, 119],
    [93, 110],
    [93, 111],
    [93, 112],
    [99, 112],
    [110, 112],
    [111, 112],
    [111, 120],
    [112, 103],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 118],
    [112, 119],
    [112, 120],
    [103, 115],
    [103, 118],
    [113, 115],
    [113, 117],
    [114, 117],
    [115, 116],
    [116, 117],
    [117, 119],
    [80, 124],
    [80, 127],
    [81, 123],
    [81, 127],
    [81, 131],
    [82, 127],
    [82, 130],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 127],
    [121, 135],
    [122, 123],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 127],
    [125, 127],
    [126, 127],
    [126, 136],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 133],
    [127, 134],
    [127, 135],
    [127, 136],
    [128, 131],
    [128, 134],
    [129, 131],
    [129, 133],
    [130, 133],
    [131, 132],
    [132, 133],
    [133, 135],
    [94, 126],
    [94, 142],
    [95, 139],
    [95, 142],
    [95, 145],
    [96, 142],
    [96, 144],
    [137, 138],
    [137, 126],
    [137, 140],
    [137, 142],
    [137, 149],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 142],
    [126, 142],
    [140, 142],
    [141, 142],
    [141, 150],
    [142, 130],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 147],
    [142, 148],
    [142, 149],
    [142, 150],
    [130, 145],
    [130, 148],
    [143, 145],
    [143, 147],
    [144, 147],
    [145, 146],
    [146, 147],
    [147, 149],
    [107, 151],
    [107, 154],
    [108, 133],
    [108, 154],
    [108, 158],
    [109, 154],
    [109, 157],
    [131, 151],
    [131, 152],
    [131, 154],
    [131, 162],
    [133, 152],
    [133, 153],
    [133, 154],
    [151, 154],
    [152, 154],
    [153, 154],
    [153, 163],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 158],
    [154, 160],
    [154, 161],
    [154, 162],
    [154, 163],
    [155, 158],
    [155, 161],
    [156, 158],
    [156, 160],
    [157, 160],
    [158, 159],
    [159, 160],
    [160, 162],
    [118, 153],
    [118, 166],
    [119, 147],
    [119, 166],
    [119, 169],
    [120, 166],
    [120, 168],
    [145, 153],
    [145, 164],
    [145, 166],
    [145, 173],
    [147, 164],
    [147, 165],
    [147, 166],
    [153, 166],
    [164, 166],
    [165, 166],
    [165, 174],
    [166, 157],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 171],
    [166, 172],
    [166, 173],
    [166, 174],
    [157, 169],
    [157, 172],
    [167, 169],
    [167, 171],
    [168, 171],
    [169, 170],
    [170, 171],
    [171, 173],
    [134, 178],
    [134, 181],
    [135, 177],
    [135, 181],
    [135, 185],
    [136, 181],
    [136, 184],
    [175, 176],
    [175, 178],
    [175, 179],
    [175, 181],
    [175, 189],
    [176, 177],
    [177, 179],
    [177, 180],
    [177, 181],
    [178, 181],
    [179, 181],
    [180, 181],
    [180, 190],
    [181, 182],
    [181, 183],
    [181, 184],
    [181, 185],
    [181, 187],
    [181, 188],
    [181, 189],
    [181, 190],
    [182, 185],
    [182, 188],
    [183, 185],
    [183, 187],
    [184, 187],
    [185, 186],
    [186, 187],
    [187, 189],
    [148, 180],
    [148, 196],
    [149, 193],
    [149, 196],
    [149, 199],
    [150, 196],
    [150, 198],
    [191, 192],
    [191, 180],
    [191, 194],
    [191, 196],
    [191, 203],
    [192, 193],
    [193, 194],
    [193, 195],
    [193, 196],
    [180, 196],
    [194, 196],
    [195, 196],
    [195, 204],
    [196, 184],
    [196, 197],
    [196, 198],
    [196, 199],
    [196, 201],
    [196, 202],
    [196, 203],
    [196, 204],
    [184, 199],
    [184, 202],
    [197, 199],
    [197, 201],
    [198, 201],
    [199, 200],
    [200, 201],
    [201, 203],
    [161, 205],
    [161, 208],
    [162, 187],
    [162, 208],
    [162, 212],
    [163, 208],
    [163, 211],
    [185, 205],
    [185, 206],
    [185, 208],
    [185, 216],
    [187, 206],
    [187, 207],
    [187, 208],
    [205, 208],
    [206, 208],
    [207, 208],
    [207, 217],
    [208, 209],
    [208, 210],
    [208, 211],
    [208, 212],
    [208, 214],
    [208, 215],
    [208, 216],
    [208, 217],
    [209, 212],
    [209, 215],
    [210, 212],
    [210, 214],
    [211, 214],
    [212, 213],
    [213, 214],
    [214, 216],
    [172, 207],
    [172, 220],
    [173, 201],
    [173, 220],
    [173, 223],
    [174, 220],
    [174, 222],
    [199, 207],
    [199, 218],
    [199, 220],
    [199, 227],
    [201, 218],
    [201, 219],
    [201, 220],
    [207, 220],
    [218, 220],
    [219, 220],
    [219, 228],
    [220, 211],
    [220, 221],
    [220, 222],
    [220, 223],
    [220, 225],
    [220, 226],
    [220, 227],
    [220, 228],
    [211, 223],
    [211, 226],
    [221, 223],
    [221, 225],
    [222, 225],
    [223, 224],
    [224, 225],
    [225, 227],
]
