# ==========================================
# Data ID: 12094
# ==========================================
node_data = [
    [1, 0.000000, -13.153596, 6.576798],
    [2, 0.000000, -9.865197, -13.153596],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.865197, 13.153596],
    [5, 0.000000, 13.153596, -6.576798],
    [6, 6.576798, -13.153596, 0.000000],
    [7, 6.576798, -9.865197, -13.153596],
    [8, 6.576798, -9.865197, 13.153596],
    [9, 6.576798, 0.000000, -6.576798],
    [10, 6.576798, 0.000000, 0.000000],
    [11, 6.576798, 0.000000, 6.576798],
    [12, 6.576798, 9.865197, -13.153596],
    [13, 6.576798, 9.865197, 13.153596],
    [14, 6.576798, 13.153596, 0.000000],
    [15, 13.153596, -13.153596, -6.576798],
    [16, 13.153596, -9.865197, 13.153596],
    [17, 13.153596, 0.000000, 0.000000],
    [18, 13.153596, 9.865197, -13.153596],
    [19, 13.153596, 13.153596, 6.576798],
    [20, 0.000000, -13.153596, 32.883990],
    [21, 0.000000, -9.865197, 13.153596],
    [22, 0.000000, 0.000000, 26.307192],
    [23, 0.000000, 9.865197, 39.460788],
    [24, 0.000000, 13.153596, 19.730394],
    [25, 6.576798, -13.153596, 26.307192],
    [26, 6.576798, -9.865197, 39.460788],
    [27, 6.576798, 0.000000, 19.730394],
    [28, 6.576798, 0.000000, 26.307192],
    [29, 6.576798, 0.000000, 32.883990],
    [30, 6.576798, 9.865197, 39.460788],
    [31, 6.576798, 13.153596, 26.307192],
    [32, 13.153596, -13.153596, 19.730394],
    [33, 13.153596, -9.865197, 39.460788],
    [34, 13.153596, 0.000000, 26.307192],
    [35, 13.153596, 9.865197, 13.153596],
    [36, 13.153596, 13.153596, 32.883990],
    [37, 0.000000, 13.153596, 6.576798],
    [38, 0.000000, 16.441995, -13.153596],
    [39, 0.000000, 26.307192, 0.000000],
    [40, 0.000000, 36.172389, 13.153596],
    [41, 0.000000, 39.460788, -6.576798],
    [42, 6.576798, 16.441995, -13.153596],
    [43, 6.576798, 16.441995, 13.153596],
    [44, 6.576798, 26.307192, -6.576798],
    [45, 6.576798, 26.307192, 0.000000],
    [46, 6.576798, 26.307192, 6.576798],
    [47, 6.576798, 36.172389, -13.153596],
    [48, 6.576798, 36.172389, 13.153596],
    [49, 6.576798, 39.460788, 0.000000],
    [50, 13.153596, 13.153596, -6.576798],
    [51, 13.153596, 16.441995, 13.153596],
    [52, 13.153596, 26.307192, 0.000000],
    [53, 13.153596, 36.172389, -13.153596],
    [54, 13.153596, 39.460788, 6.576798],
    [55, 0.000000, 13.153596, 32.883990],
    [56, 0.000000, 16.441995, 13.153596],
    [57, 0.000000, 26.307192, 26.307192],
    [58, 0.000000, 36.172389, 39.460788],
    [59, 0.000000, 39.460788, 19.730394],
    [60, 6.576798, 16.441995, 39.460788],
    [61, 6.576798, 26.307192, 19.730394],
    [62, 6.576798, 26.307192, 26.307192],
    [63, 6.576798, 26.307192, 32.883990],
    [64, 6.576798, 36.172389, 39.460788],
    [65, 6.576798, 39.460788, 26.307192],
    [66, 13.153596, 13.153596, 19.730394],
    [67, 13.153596, 16.441995, 39.460788],
    [68, 13.153596, 26.307192, 26.307192],
    [69, 13.153596, 36.172389, 13.153596],
    [70, 13.153596, 39.460788, 32.883990],
    [71, 13.153596, -13.153596, 6.576798],
    [72, 13.153596, -9.865197, -13.153596],
    [73, 19.730394, -13.153596, 0.000000],
    [74, 19.730394, -9.865197, -13.153596],
    [75, 19.730394, -9.865197, 13.153596],
    [76, 19.730394, 0.000000, -6.576798],
    [77, 19.730394, 0.000000, 0.000000],
    [78, 19.730394, 0.000000, 6.576798],
    [79, 19.730394, 9.865197, -13.153596],
    [80, 19.730394, 9.865197, 13.153596],
    [81, 19.730394, 13.153596, 0.000000],
    [82, 26.307192, -13.153596, -6.576798],
    [83, 26.307192, -9.865197, 13.153596],
    [84, 26.307192, 0.000000, 0.000000],
    [85, 26.307192, 9.865197, -13.153596],
    [86, 26.307192, 13.153596, 6.576798],
    [87, 13.153596, -13.153596, 32.883990],
    [88, 13.153596, 9.865197, 39.460788],
    [89, 19.730394, -13.153596, 26.307192],
    [90, 19.730394, -9.865197, 39.460788],
    [91, 19.730394, 0.000000, 19.730394],
    [92, 19.730394, 0.000000, 26.307192],
    [93, 19.730394, 0.000000, 32.883990],
    [94, 19.730394, 9.865197, 39.460788],
    [95, 19.730394, 13.153596, 26.307192],
    [96, 26.307192, -13.153596, 19.730394],
    [97, 26.307192, -9.865197, 39.460788],
    [98, 26.307192, 0.000000, 26.307192],
    [99, 26.307192, 9.865197, 13.153596],
    [100, 26.307192, 13.153596, 32.883990],
    [101, 13.153596, 16.441995, -13.153596],
    [102, 13.153596, 39.460788, -6.576798],
    [103, 19.730394, 16.441995, -13.153596],
    [104, 19.730394, 16.441995, 13.153596],
    [105, 19.730394, 26.307192, -6.576798],
    [106, 19.730394, 26.307192, 0.000000],
    [107, 19.730394, 26.307192, 6.576798],
    [108, 19.730394, 36.172389, -13.153596],
    [109, 19.730394, 36.172389, 13.153596],
    [110, 19.730394, 39.460788, 0.000000],
    [111, 26.307192, 13.153596, -6.576798],
    [112, 26.307192, 16.441995, 13.153596],
    [113, 26.307192, 26.307192, 0.000000],
    [114, 26.307192, 36.172389, -13.153596],
    [115, 26.307192, 39.460788, 6.576798],
    [116, 13.153596, 36.172389, 39.460788],
    [117, 13.153596, 39.460788, 19.730394],
    [118, 19.730394, 16.441995, 39.460788],
    [119, 19.730394, 26.307192, 19.730394],
    [120, 19.730394, 26.307192, 26.307192],
    [121, 19.730394, 26.307192, 32.883990],
    [122, 19.730394, 36.172389, 39.460788],
    [123, 19.730394, 39.460788, 26.307192],
    [124, 26.307192, 13.153596, 19.730394],
    [125, 26.307192, 16.441995, 39.460788],
    [126, 26.307192, 26.307192, 26.307192],
    [127, 26.307192, 36.172389, 13.153596],
    [128, 26.307192, 39.460788, 32.883990],
    [129, 26.307192, -13.153596, 6.576798],
    [130, 26.307192, -9.865197, -13.153596],
    [131, 32.883990, -13.153596, 0.000000],
    [132, 32.883990, -9.865197, -13.153596],
    [133, 32.883990, -9.865197, 13.153596],
    [134, 32.883990, 0.000000, -6.576798],
    [135, 32.883990, 0.000000, 0.000000],
    [136, 32.883990, 0.000000, 6.576798],
    [137, 32.883990, 9.865197, -13.153596],
    [138, 32.883990, 9.865197, 13.153596],
    [139, 32.883990, 13.153596, 0.000000],
    [140, 39.460788, -13.153596, -6.576798],
    [141, 39.460788, -9.865197, 13.153596],
    [142, 39.460788, 0.000000, 0.000000],
    [143, 39.460788, 9.865197, -13.153596],
    [144, 39.460788, 13.153596, 6.576798],
    [145, 26.307192, -13.153596, 32.883990],
    [146, 26.307192, 9.865197, 39.460788],
    [147, 32.883990, -13.153596, 26.307192],
    [148, 32.883990, -9.865197, 39.460788],
    [149, 32.883990, 0.000000, 19.730394],
    [150, 32.883990, 0.000000, 26.307192],
    [151, 32.883990, 0.000000, 32.883990],
    [152, 32.883990, 9.865197, 39.460788],
    [153, 32.883990, 13.153596, 26.307192],
    [154, 39.460788, -13.153596, 19.730394],
    [155, 39.460788, -9.865197, 39.460788],
    [156, 39.460788, 0.000000, 26.307192],
    [157, 39.460788, 9.865197, 13.153596],
    [158, 39.460788, 13.153596, 32.883990],
    [159, 26.307192, 16.441995, -13.153596],
    [160, 26.307192, 39.460788, -6.576798],
    [161, 32.883990, 16.441995, -13.153596],
    [162, 32.883990, 16.441995, 13.153596],
    [163, 32.883990, 26.307192, -6.576798],
    [164, 32.883990, 26.307192, 0.000000],
    [165, 32.883990, 26.307192, 6.576798],
    [166, 32.883990, 36.172389, -13.153596],
    [167, 32.883990, 36.172389, 13.153596],
    [168, 32.883990, 39.460788, 0.000000],
    [169, 39.460788, 13.153596, -6.576798],
    [170, 39.460788, 16.441995, 13.153596],
    [171, 39.460788, 26.307192, 0.000000],
    [172, 39.460788, 36.172389, -13.153596],
