# ==========================================
# Data ID: 3424
# ==========================================
node_data = [
    [1, 0.000000, -15.067970, -15.067970],
    [2, 0.000000, -3.766993, -11.300978],
    [3, 0.000000, -3.766993, 0.000000],
    [4, 0.000000, 3.766993, 0.000000],
    [5, 0.000000, 3.766993, 11.300978],
    [6, 0.000000, 15.067970, 15.067970],
    [7, 7.533985, -15.067970, 0.000000],
    [8, 7.533985, 0.000000, 0.000000],
    [9, 7.533985, 15.067970, 0.000000],
    [10, 15.067970, -15.067970, 15.067970],
    [11, 15.067970, -3.766993, 0.000000],
    [12, 15.067970, -3.766993, 11.300978],
    [13, 15.067970, 3.766993, -11.300978],
    [14, 15.067970, 3.766993, 0.000000],
    [15, 15.067970, 15.067970, -15.067970],
    [16, 0.000000, -15.067970, 15.067970],
    [17, 0.000000, -3.766993, 18.834962],
    [18, 0.000000, -3.766993, 30.135940],
    [19, 0.000000, 3.766993, 30.135940],
    [20, 0.000000, 3.766993, 41.436918],
    [21, 0.000000, 15.067970, 45.203910],
    [22, 7.533985, -15.067970, 30.135940],
    [23, 7.533985, 0.000000, 30.135940],
    [24, 7.533985, 15.067970, 30.135940],
    [25, 15.067970, -15.067970, 45.203910],
    [26, 15.067970, -3.766993, 30.135940],
    [27, 15.067970, -3.766993, 41.436918],
    [28, 15.067970, 3.766993, 18.834962],
    [29, 15.067970, 3.766993, 30.135940],
    [30, 15.067970, 15.067970, 15.067970],
    [31, 0.000000, 15.067970, -15.067970],
    [32, 0.000000, 26.368947, -11.300978],
    [33, 0.000000, 26.368947, 0.000000],
    [34, 0.000000, 33.902933, 0.000000],
    [35, 0.000000, 33.902933, 11.300978],
    [36, 0.000000, 45.203910, 15.067970],
    [37, 7.533985, 30.135940, 0.000000],
    [38, 7.533985, 45.203910, 0.000000],
    [39, 15.067970, 26.368947, 0.000000],
    [40, 15.067970, 26.368947, 11.300978],
    [41, 15.067970, 33.902933, -11.300978],
    [42, 15.067970, 33.902933, 0.000000],
    [43, 15.067970, 45.203910, -15.067970],
    [44, 0.000000, 26.368947, 18.834962],
    [45, 0.000000, 26.368947, 30.135940],
    [46, 0.000000, 33.902933, 30.135940],
    [47, 0.000000, 33.902933, 41.436918],
    [48, 0.000000, 45.203910, 45.203910],
    [49, 7.533985, 30.135940, 30.135940],
    [50, 7.533985, 45.203910, 30.135940],
    [51, 15.067970, 15.067970, 45.203910],
    [52, 15.067970, 26.368947, 30.135940],
    [53, 15.067970, 26.368947, 41.436918],
    [54, 15.067970, 33.902933, 18.834962],
    [55, 15.067970, 33.902933, 30.135940],
    [56, 15.067970, 45.203910, 15.067970],
    [57, 15.067970, -15.067970, -15.067970],
    [58, 15.067970, -3.766993, -11.300978],
    [59, 15.067970, 3.766993, 11.300978],
    [60, 22.601955, -15.067970, 0.000000],
    [61, 22.601955, 0.000000, 0.000000],
    [62, 22.601955, 15.067970, 0.000000],
    [63, 30.135940, -15.067970, 15.067970],
    [64, 30.135940, -3.766993, 0.000000],
    [65, 30.135940, -3.766993, 11.300978],
    [66, 30.135940, 3.766993, -11.300978],
    [67, 30.135940, 3.766993, 0.000000],
    [68, 30.135940, 15.067970, -15.067970],
    [69, 15.067970, -3.766993, 18.834962],
    [70, 15.067970, 3.766993, 41.436918],
    [71, 22.601955, -15.067970, 30.135940],
    [72, 22.601955, 0.000000, 30.135940],
    [73, 22.601955, 15.067970, 30.135940],
    [74, 30.135940, -15.067970, 45.203910],
    [75, 30.135940, -3.766993, 30.135940],
    [76, 30.135940, -3.766993, 41.436918],
    [77, 30.135940, 3.766993, 18.834962],
    [78, 30.135940, 3.766993, 30.135940],
    [79, 30.135940, 15.067970, 15.067970],
    [80, 15.067970, 26.368947, -11.300978],
    [81, 15.067970, 33.902933, 11.300978],
    [82, 22.601955, 30.135940, 0.000000],
    [83, 22.601955, 45.203910, 0.000000],
    [84, 30.135940, 26.368947, 0.000000],
    [85, 30.135940, 26.368947, 11.300978],
    [86, 30.135940, 33.902933, -11.300978],
    [87, 30.135940, 33.902933, 0.000000],
    [88, 30.135940, 45.203910, -15.067970],
    [89, 15.067970, 26.368947, 18.834962],
    [90, 15.067970, 33.902933, 41.436918],
    [91, 15.067970, 45.203910, 45.203910],
    [92, 22.601955, 30.135940, 30.135940],
    [93, 22.601955, 45.203910, 30.135940],
    [94, 30.135940, 15.067970, 45.203910],
    [95, 30.135940, 26.368947, 30.135940],
    [96, 30.135940, 26.368947, 41.436918],
    [97, 30.135940, 33.902933, 18.834962],
    [98, 30.135940, 33.902933, 30.135940],
    [99, 30.135940, 45.203910, 15.067970],
    [100, 30.135940, -15.067970, -15.067970],
    [101, 30.135940, -3.766993, -11.300978],
    [102, 30.135940, 3.766993, 11.300978],
    [103, 37.669925, -15.067970, 0.000000],
    [104, 37.669925, 0.000000, 0.000000],
    [105, 37.669925, 15.067970, 0.000000],
    [106, 45.203910, -15.067970, 15.067970],
    [107, 45.203910, -3.766993, 0.000000],
    [108, 45.203910, -3.766993, 11.300978],
    [109, 45.203910, 3.766993, -11.300978],
    [110, 45.203910, 3.766993, 0.000000],
    [111, 45.203910, 15.067970, -15.067970],
    [112, 30.135940, -3.766993, 18.834962],
    [113, 30.135940, 3.766993, 41.436918],
    [114, 37.669925, -15.067970, 30.135940],
    [115, 37.669925, 0.000000, 30.135940],
