# ==========================================
# Data ID: 24600
# ==========================================
node_data = [
    [1, 0.000000, -16.854875, -8.427438],
    [2, 0.000000, -16.854875, 0.000000],
    [3, 0.000000, 0.000000, -4.213719],
    [4, 0.000000, 0.000000, 4.213719],
    [5, 0.000000, 16.854875, 0.000000],
    [6, 0.000000, 16.854875, 8.427438],
    [7, 8.427438, -8.427438, -16.854875],
    [8, 8.427438, -8.427438, 16.854875],
    [9, 8.427438, 0.000000, -16.854875],
    [10, 8.427438, 0.000000, 0.000000],
    [11, 8.427438, 0.000000, 16.854875],
    [12, 8.427438, 8.427438, -16.854875],
    [13, 8.427438, 8.427438, 16.854875],
    [14, 16.854875, -16.854875, 0.000000],
    [15, 16.854875, -16.854875, 8.427438],
    [16, 16.854875, 0.000000, -4.213719],
    [17, 16.854875, 0.000000, 4.213719],
    [18, 16.854875, 16.854875, -8.427438],
    [19, 16.854875, 16.854875, 0.000000],
    [20, 0.000000, -16.854875, 25.282312],
    [21, 0.000000, -16.854875, 33.709750],
    [22, 0.000000, 0.000000, 29.496031],
    [23, 0.000000, 0.000000, 37.923469],
    [24, 0.000000, 16.854875, 33.709750],
    [25, 0.000000, 16.854875, 42.137188],
    [26, 8.427438, -8.427438, 50.564625],
    [27, 8.427438, 0.000000, 33.709750],
    [28, 8.427438, 0.000000, 50.564625],
    [29, 8.427438, 8.427438, 50.564625],
    [30, 16.854875, -16.854875, 33.709750],
    [31, 16.854875, -16.854875, 42.137188],
    [32, 16.854875, 0.000000, 29.496031],
    [33, 16.854875, 0.000000, 37.923469],
    [34, 16.854875, 16.854875, 25.282312],
    [35, 16.854875, 16.854875, 33.709750],
    [36, 0.000000, 16.854875, -8.427438],
    [37, 0.000000, 33.709750, -4.213719],
    [38, 0.000000, 33.709750, 4.213719],
    [39, 0.000000, 50.564625, 0.000000],
    [40, 0.000000, 50.564625, 8.427438],
    [41, 8.427438, 25.282312, -16.854875],
    [42, 8.427438, 25.282312, 16.854875],
    [43, 8.427438, 33.709750, -16.854875],
    [44, 8.427438, 33.709750, 0.000000],
    [45, 8.427438, 33.709750, 16.854875],
    [46, 8.427438, 42.137188, -16.854875],
    [47, 8.427438, 42.137188, 16.854875],
    [48, 16.854875, 16.854875, 8.427438],
    [49, 16.854875, 33.709750, -4.213719],
    [50, 16.854875, 33.709750, 4.213719],
    [51, 16.854875, 50.564625, -8.427438],
    [52, 16.854875, 50.564625, 0.000000],
    [53, 0.000000, 16.854875, 25.282312],
    [54, 0.000000, 33.709750, 29.496031],
    [55, 0.000000, 33.709750, 37.923469],
    [56, 0.000000, 50.564625, 33.709750],
    [57, 0.000000, 50.564625, 42.137188],
    [58, 8.427438, 25.282312, 50.564625],
    [59, 8.427438, 33.709750, 33.709750],
    [60, 8.427438, 33.709750, 50.564625],
    [61, 8.427438, 42.137188, 50.564625],
    [62, 16.854875, 16.854875, 42.137188],
    [63, 16.854875, 33.709750, 29.496031],
    [64, 16.854875, 33.709750, 37.923469],
    [65, 16.854875, 50.564625, 25.282312],
    [66, 16.854875, 50.564625, 33.709750],
    [67, 16.854875, -16.854875, -8.427438],
    [68, 25.282313, -8.427438, -16.854875],
    [69, 25.282313, -8.427438, 16.854875],
    [70, 25.282313, 0.000000, -16.854875],
    [71, 25.282313, 0.000000, 0.000000],
    [72, 25.282313, 0.000000, 16.854875],
    [73, 25.282313, 8.427438, -16.854875],
    [74, 25.282313, 8.427438, 16.854875],
    [75, 33.709750, -16.854875, 0.000000],
    [76, 33.709750, -16.854875, 8.427438],
    [77, 33.709750, 0.000000, -4.213719],
    [78, 33.709750, 0.000000, 4.213719],
    [79, 33.709750, 16.854875, -8.427438],
    [80, 33.709750, 16.854875, 0.000000],
    [81, 16.854875, -16.854875, 25.282312],
    [82, 25.282313, -8.427438, 50.564625],
    [83, 25.282313, 0.000000, 33.709750],
    [84, 25.282313, 0.000000, 50.564625],
    [85, 25.282313, 8.427438, 50.564625],
    [86, 33.709750, -16.854875, 33.709750],
    [87, 33.709750, -16.854875, 42.137188],
    [88, 33.709750, 0.000000, 29.496031],
    [89, 33.709750, 0.000000, 37.923469],
    [90, 33.709750, 16.854875, 25.282312],
    [91, 33.709750, 16.854875, 33.709750],
    [92, 16.854875, 50.564625, 8.427438],
    [93, 25.282313, 25.282312, -16.854875],
    [94, 25.282313, 25.282312, 16.854875],
    [95, 25.282313, 33.709750, -16.854875],
    [96, 25.282313, 33.709750, 0.000000],
    [97, 25.282313, 33.709750, 16.854875],
    [98, 25.282313, 42.137188, -16.854875],
    [99, 25.282313, 42.137188, 16.854875],
    [100, 33.709750, 16.854875, 8.427438],
    [101, 33.709750, 33.709750, -4.213719],
    [102, 33.709750, 33.709750, 4.213719],
    [103, 33.709750, 50.564625, -8.427438],
    [104, 33.709750, 50.564625, 0.000000],
    [105, 16.854875, 50.564625, 42.137188],
    [106, 25.282313, 25.282312, 50.564625],
    [107, 25.282313, 33.709750, 33.709750],
    [108, 25.282313, 33.709750, 50.564625],
    [109, 25.282313, 42.137188, 50.564625],
    [110, 33.709750, 16.854875, 42.137188],
    [111, 33.709750, 33.709750, 29.496031],
    [112, 33.709750, 33.709750, 37.923469],
    [113, 33.709750, 50.564625, 25.282312],
    [114, 33.709750, 50.564625, 33.709750],
    [115, 33.709750, -16.854875, -8.427438],
    [116, 42.137188, -8.427438, -16.854875],
    [117, 42.137188, -8.427438, 16.854875],
    [118, 42.137188, 0.000000, -16.854875],
    [119, 42.137188, 0.000000, 0.000000],
    [120, 42.137188, 0.000000, 16.854875],
    [121, 42.137188, 8.427438, -16.854875],
    [122, 42.137188, 8.427438, 16.854875],
    [123, 50.564625, -16.854875, 0.000000],
    [124, 50.564625, -16.854875, 8.427438],
    [125, 50.564625, 0.000000, -4.213719],
    [126, 50.564625, 0.000000, 4.213719],
    [127, 50.564625, 16.854875, -8.427438],
    [128, 50.564625, 16.854875, 0.000000],
    [129, 33.709750, -16.854875, 25.282312],
    [130, 42.137188, -8.427438, 50.564625],
    [131, 42.137188, 0.000000, 33.709750],
    [132, 42.137188, 0.000000, 50.564625],
    [133, 42.137188, 8.427438, 50.564625],
    [134, 50.564625, -16.854875, 33.709750],
    [135, 50.564625, -16.854875, 42.137188],
    [136, 50.564625, 0.000000, 29.496031],
    [137, 50.564625, 0.000000, 37.923469],
    [138, 50.564625, 16.854875, 25.282312],
    [139, 50.564625, 16.854875, 33.709750],
    [140, 33.709750, 50.564625, 8.427438],
    [141, 42.137188, 25.282312, -16.854875],
    [142, 42.137188, 25.282312, 16.854875],
    [143, 42.137188, 33.709750, -16.854875],
    [144, 42.137188, 33.709750, 0.000000],
    [145, 42.137188, 33.709750, 16.854875],
    [146, 42.137188, 42.137188, -16.854875],
    [147, 42.137188, 42.137188, 16.854875],
    [148, 50.564625, 16.854875, 8.427438],
    [149, 50.564625, 33.709750, -4.213719],
    [150, 50.564625, 33.709750, 4.213719],
    [151, 50.564625, 50.564625, -8.427438],
    [152, 50.564625, 50.564625, 0.000000],
    [153, 33.709750, 50.564625, 42.137188],
    [154, 42.137188, 25.282312, 50.564625],
    [155, 42.137188, 33.709750, 33.709750],
    [156, 42.137188, 33.709750, 50.564625],
