# ==========================================
# Data ID: 49994
# ==========================================
node_data = [
    [1, 0.000000, -3.537393, 0.000000],
    [2, 0.000000, 0.000000, -10.612178],
    [3, 0.000000, 0.000000, 10.612178],
    [4, 0.000000, 3.537393, 0.000000],
    [5, 7.074785, -14.149570, -7.074785],
    [6, 7.074785, -14.149570, 7.074785],
    [7, 7.074785, 0.000000, -14.149570],
    [8, 7.074785, 0.000000, 0.000000],
    [9, 7.074785, 0.000000, 14.149570],
    [10, 7.074785, 14.149570, -7.074785],
    [11, 7.074785, 14.149570, 7.074785],
    [12, 14.149570, -3.537393, 0.000000],
    [13, 14.149570, 0.000000, -10.612178],
    [14, 14.149570, 0.000000, 10.612178],
    [15, 14.149570, 3.537393, 0.000000],
    [16, 0.000000, -3.537393, 28.299140],
    [17, 0.000000, 0.000000, 17.686962],
    [18, 0.000000, 0.000000, 38.911318],
    [19, 0.000000, 3.537393, 28.299140],
    [20, 7.074785, -14.149570, 21.224355],
    [21, 7.074785, -14.149570, 35.373925],
    [22, 7.074785, 0.000000, 28.299140],
    [23, 7.074785, 0.000000, 42.448710],
    [24, 7.074785, 14.149570, 21.224355],
    [25, 7.074785, 14.149570, 35.373925],
    [26, 14.149570, -3.537393, 28.299140],
    [27, 14.149570, 0.000000, 17.686962],
    [28, 14.149570, 0.000000, 38.911318],
    [29, 14.149570, 3.537393, 28.299140],
    [30, 0.000000, 24.761747, 0.000000],
    [31, 0.000000, 28.299140, -10.612178],
    [32, 0.000000, 28.299140, 10.612178],
    [33, 0.000000, 31.836533, 0.000000],
    [34, 7.074785, 28.299140, -14.149570],
    [35, 7.074785, 28.299140, 0.000000],
    [36, 7.074785, 28.299140, 14.149570],
    [37, 7.074785, 42.448710, -7.074785],
    [38, 7.074785, 42.448710, 7.074785],
    [39, 14.149570, 24.761747, 0.000000],
    [40, 14.149570, 28.299140, -10.612178],
    [41, 14.149570, 28.299140, 10.612178],
    [42, 14.149570, 31.836533, 0.000000],
    [43, 0.000000, 24.761747, 28.299140],
    [44, 0.000000, 28.299140, 17.686962],
    [45, 0.000000, 28.299140, 38.911318],
    [46, 0.000000, 31.836533, 28.299140],
    [47, 7.074785, 28.299140, 28.299140],
    [48, 7.074785, 28.299140, 42.448710],
    [49, 7.074785, 42.448710, 21.224355],
    [50, 7.074785, 42.448710, 35.373925],
    [51, 14.149570, 24.761747, 28.299140],
    [52, 14.149570, 28.299140, 17.686962],
    [53, 14.149570, 28.299140, 38.911318],
    [54, 14.149570, 31.836533, 28.299140],
    [55, 21.224355, -14.149570, -7.074785],
    [56, 21.224355, -14.149570, 7.074785],
