# ==========================================
# Data ID: 46581
# ==========================================
node_data = [
    [1, 0.000000, -14.454230, -14.454230],
    [2, 0.000000, -14.454230, 14.454230],
    [3, 0.000000, 0.000000, -14.454230],
    [4, 0.000000, 0.000000, 14.454230],
    [5, 0.000000, 14.454230, -14.454230],
    [6, 0.000000, 14.454230, 14.454230],
    [7, 7.227115, -14.454230, 0.000000],
    [8, 7.227115, -7.227115, -14.454230],
    [9, 7.227115, -7.227115, 14.454230],
    [10, 7.227115, 0.000000, 0.000000],
    [11, 7.227115, 7.227115, -14.454230],
    [12, 7.227115, 7.227115, 14.454230],
    [13, 7.227115, 14.454230, 0.000000],
    [14, 14.454230, -14.454230, -14.454230],
    [15, 14.454230, -14.454230, 14.454230],
    [16, 14.454230, 0.000000, -14.454230],
    [17, 14.454230, 0.000000, 14.454230],
    [18, 14.454230, 14.454230, -14.454230],
    [19, 14.454230, 14.454230, 14.454230],
    [20, 0.000000, -14.454230, 43.362690],
    [21, 0.000000, 0.000000, 43.362690],
    [22, 0.000000, 14.454230, 43.362690],
    [23, 7.227115, -14.454230, 28.908460],
    [24, 7.227115, -7.227115, 43.362690],
    [25, 7.227115, 0.000000, 28.908460],
    [26, 7.227115, 7.227115, 43.362690],
    [27, 7.227115, 14.454230, 28.908460],
    [28, 14.454230, -14.454230, 43.362690],
    [29, 14.454230, 0.000000, 43.362690],
    [30, 14.454230, 14.454230, 43.362690],
    [31, 0.000000, 28.908460, -14.454230],
    [32, 0.000000, 28.908460, 14.454230],
    [33, 0.000000, 43.362690, -14.454230],
    [34, 0.000000, 43.362690, 14.454230],
    [35, 7.227115, 21.681345, -14.454230],
    [36, 7.227115, 21.681345, 14.454230],
    [37, 7.227115, 28.908460, 0.000000],
    [38, 7.227115, 36.135575, -14.454230],
    [39, 7.227115, 36.135575, 14.454230],
    [40, 7.227115, 43.362690, 0.000000],
    [41, 14.454230, 28.908460, -14.454230],
    [42, 14.454230, 28.908460, 14.454230],
    [43, 14.454230, 43.362690, -14.454230],
    [44, 14.454230, 43.362690, 14.454230],
    [45, 0.000000, 28.908460, 43.362690],
    [46, 0.000000, 43.362690, 43.362690],
    [47, 7.227115, 21.681345, 43.362690],
    [48, 7.227115, 28.908460, 28.908460],
    [49, 7.227115, 36.135575, 43.362690],
    [50, 7.227115, 43.362690, 28.908460],
    [51, 14.454230, 28.908460, 43.362690],
    [52, 14.454230, 43.362690, 43.362690],
    [53, 21.681345, -14.454230, 0.000000],
    [54, 21.681345, -7.227115, -14.454230],
    [55, 21.681345, -7.227115, 14.454230],
    [56, 21.681345, 0.000000, 0.000000],
    [57, 21.681345, 7.227115, -14.454230],
    [58, 21.681345, 7.227115, 14.454230],
    [59, 21.681345, 14.454230, 0.000000],
    [60, 28.908460, -14.454230, -14.454230],
    [61, 28.908460, -14.454230, 14.454230],
    [62, 28.908460, 0.000000, -14.454230],
    [63, 28.908460, 0.000000, 14.454230],
    [64, 28.908460, 14.454230, -14.454230],
    [65, 28.908460, 14.454230, 14.454230],
    [66, 21.681345, -14.454230, 28.908460],
    [67, 21.681345, -7.227115, 43.362690],
    [68, 21.681345, 0.000000, 28.908460],
    [69, 21.681345, 7.227115, 43.362690],
    [70, 21.681345, 14.454230, 28.908460],
    [71, 28.908460, -14.454230, 43.362690],
    [72, 28.908460, 0.000000, 43.362690],
    [73, 28.908460, 14.454230, 43.362690],
    [74, 21.681345, 21.681345, -14.454230],
    [75, 21.681345, 21.681345, 14.454230],
    [76, 21.681345, 28.908460, 0.000000],
    [77, 21.681345, 36.135575, -14.454230],
    [78, 21.681345, 36.135575, 14.454230],
    [79, 21.681345, 43.362690, 0.000000],
    [80, 28.908460, 28.908460, -14.454230],
    [81, 28.908460, 28.908460, 14.454230],
    [82, 28.908460, 43.362690, -14.454230],
    [83, 28.908460, 43.362690, 14.454230],
    [84, 21.681345, 21.681345, 43.362690],
    [85, 21.681345, 28.908460, 28.908460],
    [86, 21.681345, 36.135575, 43.362690],
    [87, 21.681345, 43.362690, 28.908460],
