# ==========================================
# Data ID: 90288
# ==========================================
node_data = [
    [1, 0.000000, -17.077435, 0.000000],
    [2, 0.000000, -12.808077, 8.538718],
    [3, 0.000000, 0.000000, -17.077435],
    [4, 0.000000, 0.000000, 17.077435],
    [5, 0.000000, 12.808077, -8.538718],
    [6, 0.000000, 17.077435, 0.000000],
    [7, 8.538718, -17.077435, -17.077435],
    [8, 8.538718, -17.077435, 17.077435],
    [9, 8.538718, -4.269359, -17.077435],
    [10, 8.538718, -4.269359, 17.077435],
    [11, 8.538718, 0.000000, 0.000000],
    [12, 8.538718, 4.269359, -17.077435],
    [13, 8.538718, 4.269359, 17.077435],
    [14, 8.538718, 17.077435, -17.077435],
    [15, 8.538718, 17.077435, 17.077435],
    [16, 17.077435, -17.077435, 0.000000],
    [17, 17.077435, -12.808077, -8.538718],
    [18, 17.077435, 0.000000, -17.077435],
    [19, 17.077435, 0.000000, 17.077435],
    [20, 17.077435, 12.808077, 8.538718],
    [21, 17.077435, 17.077435, 0.000000],
    [22, 0.000000, -17.077435, 34.154870],
    [23, 0.000000, -12.808077, 42.693588],
    [24, 0.000000, 0.000000, 51.232305],
    [25, 0.000000, 12.808077, 25.616152],
    [26, 0.000000, 17.077435, 34.154870],
    [27, 8.538718, -17.077435, 51.232305],
    [28, 8.538718, -4.269359, 51.232305],
    [29, 8.538718, 0.000000, 34.154870],
    [30, 8.538718, 4.269359, 51.232305],
    [31, 8.538718, 17.077435, 51.232305],
    [32, 17.077435, -17.077435, 34.154870],
    [33, 17.077435, -12.808077, 25.616152],
    [34, 17.077435, 0.000000, 51.232305],
    [35, 17.077435, 12.808077, 42.693588],
    [36, 17.077435, 17.077435, 34.154870],
    [37, 0.000000, 21.346793, 8.538718],
    [38, 0.000000, 34.154870, -17.077435],
    [39, 0.000000, 34.154870, 17.077435],
    [40, 0.000000, 46.962947, -8.538718],
    [41, 0.000000, 51.232305, 0.000000],
    [42, 8.538718, 29.885511, -17.077435],
    [43, 8.538718, 29.885511, 17.077435],
    [44, 8.538718, 34.154870, 0.000000],
    [45, 8.538718, 38.424229, -17.077435],
    [46, 8.538718, 38.424229, 17.077435],
    [47, 8.538718, 51.232305, -17.077435],
    [48, 8.538718, 51.232305, 17.077435],
    [49, 17.077435, 21.346793, -8.538718],
    [50, 17.077435, 34.154870, -17.077435],
    [51, 17.077435, 34.154870, 17.077435],
    [52, 17.077435, 46.962947, 8.538718],
    [53, 17.077435, 51.232305, 0.000000],
    [54, 0.000000, 21.346793, 42.693588],
    [55, 0.000000, 34.154870, 51.232305],
    [56, 0.000000, 46.962947, 25.616152],
    [57, 0.000000, 51.232305, 34.154870],
    [58, 8.538718, 29.885511, 51.232305],
    [59, 8.538718, 34.154870, 34.154870],
    [60, 8.538718, 38.424229, 51.232305],
    [61, 8.538718, 51.232305, 51.232305],
    [62, 17.077435, 21.346793, 25.616152],
    [63, 17.077435, 34.154870, 51.232305],
    [64, 17.077435, 46.962947, 42.693588],
    [65, 17.077435, 51.232305, 34.154870],
    [66, 17.077435, -12.808077, 8.538718],
    [67, 17.077435, 12.808077, -8.538718],
    [68, 25.616153, -17.077435, -17.077435],
    [69, 25.616153, -17.077435, 17.077435],
    [70, 25.616153, -4.269359, -17.077435],
    [71, 25.616153, -4.269359, 17.077435],
    [72, 25.616153, 0.000000, 0.000000],
    [73, 25.616153, 4.269359, -17.077435],
    [74, 25.616153, 4.269359, 17.077435],
    [75, 25.616153, 17.077435, -17.077435],
    [76, 25.616153, 17.077435, 17.077435],
    [77, 34.154870, -17.077435, 0.000000],
    [78, 34.154870, -12.808077, -8.538718],
    [79, 34.154870, 0.000000, -17.077435],
    [80, 34.154870, 0.000000, 17.077435],
