# ==========================================
# Data ID: 64080
# ==========================================
node_data = [
    [1, 0.000000, -14.516973, -10.887730],
    [2, 0.000000, -14.516973, 10.887730],
    [3, 0.000000, -7.258486, 0.000000],
    [4, 0.000000, 7.258486, 0.000000],
    [5, 0.000000, 14.516973, -10.887730],
    [6, 0.000000, 14.516973, 10.887730],
    [7, 7.258486, -14.516973, -14.516973],
    [8, 7.258486, -14.516973, 0.000000],
    [9, 7.258486, -14.516973, 14.516973],
    [10, 7.258486, 0.000000, -7.258486],
    [11, 7.258486, 0.000000, 7.258486],
    [12, 7.258486, 14.516973, -14.516973],
    [13, 7.258486, 14.516973, 0.000000],
    [14, 7.258486, 14.516973, 14.516973],
    [15, 14.516973, -14.516973, -10.887730],
    [16, 14.516973, -14.516973, 10.887730],
    [17, 14.516973, -7.258486, 0.000000],
    [18, 14.516973, 7.258486, 0.000000],
    [19, 14.516973, 14.516973, -10.887730],
    [20, 14.516973, 14.516973, 10.887730],
    [21, 0.000000, -14.516973, 18.146216],
    [22, 0.000000, -14.516973, 39.921676],
    [23, 0.000000, -7.258486, 29.033946],
    [24, 0.000000, 7.258486, 29.033946],
    [25, 0.000000, 14.516973, 18.146216],
    [26, 0.000000, 14.516973, 39.921676],
    [27, 7.258486, -14.516973, 29.033946],
    [28, 7.258486, -14.516973, 43.550919],
    [29, 7.258486, 0.000000, 21.775460],
    [30, 7.258486, 0.000000, 36.292432],
    [31, 7.258486, 14.516973, 29.033946],
    [32, 7.258486, 14.516973, 43.550919],
    [33, 14.516973, -14.516973, 18.146216],
    [34, 14.516973, -14.516973, 39.921676],
    [35, 14.516973, -7.258486, 29.033946],
    [36, 14.516973, 7.258486, 29.033946],
    [37, 14.516973, 14.516973, 18.146216],
    [38, 14.516973, 14.516973, 39.921676],
    [39, 0.000000, 21.775460, 0.000000],
    [40, 0.000000, 36.292432, 0.000000],
    [41, 0.000000, 43.550919, -10.887730],
    [42, 0.000000, 43.550919, 10.887730],
    [43, 7.258486, 29.033946, -7.258486],
    [44, 7.258486, 29.033946, 7.258486],
    [45, 7.258486, 43.550919, -14.516973],
    [46, 7.258486, 43.550919, 0.000000],
    [47, 7.258486, 43.550919, 14.516973],
    [48, 14.516973, 21.775460, 0.000000],
    [49, 14.516973, 36.292432, 0.000000],
    [50, 14.516973, 43.550919, -10.887730],
    [51, 14.516973, 43.550919, 10.887730],
    [52, 0.000000, 21.775460, 29.033946],
