# ==========================================
# Data ID: 17987
# ==========================================
node_data = [
    [1, 0.000000, -5.349259, -10.698518],
    [2, 0.000000, -5.349259, 10.698518],
    [3, 0.000000, 5.349259, -10.698518],
    [4, 0.000000, 5.349259, 10.698518],
    [5, 5.349259, -10.698518, -10.698518],
    [6, 5.349259, -10.698518, 10.698518],
    [7, 5.349259, -2.674629, 0.000000],
    [8, 5.349259, 0.000000, -8.023888],
    [9, 5.349259, 0.000000, 8.023888],
    [10, 5.349259, 2.674629, 0.000000],
    [11, 5.349259, 10.698518, -10.698518],
    [12, 5.349259, 10.698518, 10.698518],
    [13, 10.698518, -5.349259, -10.698518],
    [14, 10.698518, -5.349259, 10.698518],
    [15, 10.698518, 5.349259, -10.698518],
    [16, 10.698518, 5.349259, 10.698518],
    [17, 0.000000, -5.349259, 32.095554],
    [18, 0.000000, 5.349259, 32.095554],
    [19, 5.349259, -10.698518, 32.095554],
    [20, 5.349259, -2.674629, 21.397036],
    [21, 5.349259, 0.000000, 13.373148],
    [22, 5.349259, 0.000000, 29.420924],
    [23, 5.349259, 2.674629, 21.397036],
    [24, 5.349259, 10.698518, 32.095554],
    [25, 10.698518, -5.349259, 32.095554],
    [26, 10.698518, 5.349259, 32.095554],
    [27, 0.000000, 16.047777, -10.698518],
    [28, 0.000000, 16.047777, 10.698518],
    [29, 0.000000, 26.746295, -10.698518],
    [30, 0.000000, 26.746295, 10.698518],
    [31, 5.349259, 18.722407, 0.000000],
    [32, 5.349259, 21.397036, -8.023888],
    [33, 5.349259, 21.397036, 8.023888],
    [34, 5.349259, 24.071665, 0.000000],
    [35, 5.349259, 32.095554, -10.698518],
    [36, 5.349259, 32.095554, 10.698518],
    [37, 10.698518, 16.047777, -10.698518],
    [38, 10.698518, 16.047777, 10.698518],
    [39, 10.698518, 26.746295, -10.698518],
    [40, 10.698518, 26.746295, 10.698518],
    [41, 0.000000, 16.047777, 32.095554],
    [42, 0.000000, 26.746295, 32.095554],
    [43, 5.349259, 18.722407, 21.397036],
    [44, 5.349259, 21.397036, 13.373148],
    [45, 5.349259, 21.397036, 29.420924],
    [46, 5.349259, 24.071665, 21.397036],
    [47, 5.349259, 32.095554, 32.095554],
    [48, 10.698518, 16.047777, 32.095554],
    [49, 10.698518, 26.746295, 32.095554],
    [50, 16.047777, -10.698518, -10.698518],
    [51, 16.047777, -10.698518, 10.698518],
    [52, 16.047777, -2.674629, 0.000000],
    [53, 16.047777, 0.000000, -8.023888],
    [54, 16.047777, 0.000000, 8.023888],
    [55, 16.047777, 2.674629, 0.000000],
    [56, 16.047777, 10.698518, -10.698518],
    [57, 16.047777, 10.698518, 10.698518],
    [58, 21.397036, -5.349259, -10.698518],
    [59, 21.397036, -5.349259, 10.698518],
    [60, 21.397036, 5.349259, -10.698518],
    [61, 21.397036, 5.349259, 10.698518],
    [62, 16.047777, -10.698518, 32.095554],
    [63, 16.047777, -2.674629, 21.397036],
    [64, 16.047777, 0.000000, 13.373148],
    [65, 16.047777, 0.000000, 29.420924],
    [66, 16.047777, 2.674629, 21.397036],
    [67, 16.047777, 10.698518, 32.095554],
    [68, 21.397036, -5.349259, 32.095554],
    [69, 21.397036, 5.349259, 32.095554],
    [70, 16.047777, 18.722407, 0.000000],
    [71, 16.047777, 21.397036, -8.023888],
    [72, 16.047777, 21.397036, 8.023888],
    [73, 16.047777, 24.071665, 0.000000],
    [74, 16.047777, 32.095554, -10.698518],
    [75, 16.047777, 32.095554, 10.698518],
    [76, 21.397036, 16.047777, -10.698518],
    [77, 21.397036, 16.047777, 10.698518],
    [78, 21.397036, 26.746295, -10.698518],
    [79, 21.397036, 26.746295, 10.698518],
    [80, 16.047777, 18.722407, 21.397036],
    [81, 16.047777, 21.397036, 13.373148],
    [82, 16.047777, 21.397036, 29.420924],
    [83, 16.047777, 24.071665, 21.397036],
    [84, 16.047777, 32.095554, 32.095554],
    [85, 21.397036, 16.047777, 32.095554],
    [86, 21.397036, 26.746295, 32.095554],
    [87, 26.746295, -10.698518, -10.698518],
    [88, 26.746295, -10.698518, 10.698518],
    [89, 26.746295, -2.674629, 0.000000],
    [90, 26.746295, 0.000000, -8.023888],
    [91, 26.746295, 0.000000, 8.023888],
    [92, 26.746295, 2.674629, 0.000000],
    [93, 26.746295, 10.698518, -10.698518],
    [94, 26.746295, 10.698518, 10.698518],
    [95, 32.095554, -5.349259, -10.698518],
    [96, 32.095554, -5.349259, 10.698518],
    [97, 32.095554, 5.349259, -10.698518],
    [98, 32.095554, 5.349259, 10.698518],
    [99, 26.746295, -10.698518, 32.095554],
    [100, 26.746295, -2.674629, 21.397036],
    [101, 26.746295, 0.000000, 13.373148],
    [102, 26.746295, 0.000000, 29.420924],
    [103, 26.746295, 2.674629, 21.397036],
    [104, 26.746295, 10.698518, 32.095554],
    [105, 32.095554, -5.349259, 32.095554],
    [106, 32.095554, 5.349259, 32.095554],
    [107, 26.746295, 18.722407, 0.000000],
    [108, 26.746295, 21.397036, -8.023888],
    [109, 26.746295, 21.397036, 8.023888],
    [110, 26.746295, 24.071665, 0.000000],
    [111, 26.746295, 32.095554, -10.698518],
    [112, 26.746295, 32.095554, 10.698518],
    [113, 32.095554, 16.047777, -10.698518],
    [114, 32.095554, 16.047777, 10.698518],
    [115, 32.095554, 26.746295, -10.698518],
    [116, 32.095554, 26.746295, 10.698518],
    [117, 26.746295, 18.722407, 21.397036],
    [118, 26.746295, 21.397036, 13.373148],
    [119, 26.746295, 21.397036, 29.420924],
    [120, 26.746295, 24.071665, 21.397036],
    [121, 26.746295, 32.095554, 32.095554],
    [122, 32.095554, 16.047777, 32.095554],
    [123, 32.095554, 26.746295, 32.095554],
    [124, 37.444813, -10.698518, -10.698518],
    [125, 37.444813, -10.698518, 10.698518],
    [126, 37.444813, -2.674629, 0.000000],
    [127, 37.444813, 0.000000, -8.023888],
    [128, 37.444813, 0.000000, 8.023888],
    [129, 37.444813, 2.674629, 0.000000],
    [130, 37.444813, 10.698518, -10.698518],
    [131, 37.444813, 10.698518, 10.698518],
    [132, 42.794072, -5.349259, -10.698518],
    [133, 42.794072, -5.349259, 10.698518],
    [134, 42.794072, 5.349259, -10.698518],
    [135, 42.794072, 5.349259, 10.698518],
    [136, 37.444813, -10.698518, 32.095554],
    [137, 37.444813, -2.674629, 21.397036],
    [138, 37.444813, 0.000000, 13.373148],
    [139, 37.444813, 0.000000, 29.420924],
    [140, 37.444813, 2.674629, 21.397036],
    [141, 37.444813, 10.698518, 32.095554],
    [142, 42.794072, -5.349259, 32.095554],
    [143, 42.794072, 5.349259, 32.095554],
    [144, 37.444813, 18.722407, 0.000000],
    [145, 37.444813, 21.397036, -8.023888],
    [146, 37.444813, 21.397036, 8.023888],
    [147, 37.444813, 24.071665, 0.000000],
    [148, 37.444813, 32.095554, -10.698518],
    [149, 37.444813, 32.095554, 10.698518],
    [150, 42.794072, 16.047777, -10.698518],
    [151, 42.794072, 16.047777, 10.698518],
    [152, 42.794072, 26.746295, -10.698518],
    [153, 42.794072, 26.746295, 10.698518],
    [154, 37.444813, 18.722407, 21.397036],
    [155, 37.444813, 21.397036, 13.373148],
    [156, 37.444813, 21.397036, 29.420924],
    [157, 37.444813, 24.071665, 21.397036],
    [158, 37.444813, 32.095554, 32.095554],
    [159, 42.794072, 16.047777, 32.095554],
    [160, 42.794072, 26.746295, 32.095554],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 13],
    [2, 14],
    [3, 15],
    [4, 10],
    [4, 12],
    [4, 16],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [9, 10],
    [10, 15],
    [11, 15],
    [2, 6],
    [2, 20],
    [17, 25],
    [18, 23],
    [18, 24],
    [18, 26],
    [19, 25],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 23],
    [22, 23],
    [23, 16],
    [12, 16],
    [27, 11],
    [27, 31],
    [27, 37],
    [28, 38],
    [29, 39],
    [30, 34],
    [30, 36],
    [30, 40],
    [12, 38],
    [31, 32],
    [31, 33],
    [31, 38],
    [32, 34],
    [33, 34],
    [34, 39],
    [35, 39],
    [28, 12],
    [28, 43],
    [41, 48],
    [42, 46],
    [42, 47],
    [42, 49],
    [24, 48],
    [43, 44],
    [43, 45],
    [43, 48],
    [44, 46],
    [45, 46],
    [46, 40],
    [36, 40],
    [13, 50],
    [13, 52],
    [13, 58],
    [14, 59],
    [15, 60],
    [16, 55],
    [16, 57],
    [16, 61],
    [51, 59],
    [52, 53],
    [52, 54],
    [52, 59],
    [53, 55],
    [54, 55],
    [55, 60],
    [56, 60],
    [14, 51],
    [14, 63],
    [25, 68],
    [26, 66],
    [26, 67],
    [26, 69],
    [62, 68],
    [63, 64],
    [63, 65],
    [63, 68],
    [64, 66],
    [65, 66],
    [66, 61],
    [57, 61],
    [37, 56],
    [37, 70],
    [37, 76],
    [38, 77],
    [39, 78],
    [40, 73],
    [40, 75],
    [40, 79],
    [57, 77],
    [70, 71],
    [70, 72],
    [70, 77],
    [71, 73],
    [72, 73],
    [73, 78],
    [74, 78],
    [38, 57],
    [38, 80],
    [48, 85],
    [49, 83],
    [49, 84],
    [49, 86],
    [67, 85],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 83],
    [82, 83],
    [83, 79],
    [75, 79],
    [58, 87],
    [58, 89],
    [58, 95],
    [59, 96],
    [60, 97],
    [61, 92],
    [61, 94],
    [61, 98],
    [88, 96],
    [89, 90],
    [89, 91],
    [89, 96],
    [90, 92],
    [91, 92],
    [92, 97],
    [93, 97],
    [59, 88],
    [59, 100],
    [68, 105],
    [69, 103],
    [69, 104],
    [69, 106],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 105],
    [101, 103],
    [102, 103],
    [103, 98],
    [94, 98],
    [76, 93],
    [76, 107],
    [76, 113],
    [77, 114],
    [78, 115],
    [79, 110],
    [79, 112],
    [79, 116],
    [94, 114],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 110],
    [109, 110],
    [110, 115],
    [111, 115],
    [77, 94],
    [77, 117],
    [85, 122],
    [86, 120],
    [86, 121],
    [86, 123],
    [104, 122],
    [117, 118],
    [117, 119],
    [117, 122],
    [118, 120],
    [119, 120],
    [120, 116],
    [112, 116],
    [95, 124],
    [95, 126],
    [95, 132],
    [96, 133],
    [97, 134],
    [98, 129],
    [98, 131],
    [98, 135],
    [125, 133],
    [126, 127],
    [126, 128],
    [126, 133],
    [127, 129],
    [128, 129],
    [129, 134],
    [130, 134],
    [96, 125],
    [96, 137],
    [105, 142],
    [106, 140],
    [106, 141],
    [106, 143],
    [136, 142],
    [137, 138],
    [137, 139],
    [137, 142],
    [138, 140],
    [139, 140],
    [140, 135],
