# ==========================================
# Data ID: 62276
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.618057],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.618057],
    [4, 8.309029, -16.618057, -4.154514],
    [5, 8.309029, -16.618057, 4.154514],
    [6, 8.309029, -12.463543, -16.618057],
    [7, 8.309029, -12.463543, 16.618057],
    [8, 8.309029, -8.309029, 0.000000],
    [9, 8.309029, 0.000000, -16.618057],
    [10, 8.309029, 0.000000, 16.618057],
    [11, 8.309029, 8.309029, 0.000000],
    [12, 8.309029, 12.463543, -16.618057],
    [13, 8.309029, 12.463543, 16.618057],
    [14, 8.309029, 16.618057, -4.154514],
    [15, 8.309029, 16.618057, 4.154514],
    [16, 16.618057, 0.000000, -16.618057],
    [17, 16.618057, 0.000000, 0.000000],
    [18, 16.618057, 0.000000, 16.618057],
    [19, 0.000000, 0.000000, 33.236114],
    [20, 0.000000, 0.000000, 49.854171],
    [21, 8.309029, -16.618057, 29.081600],
    [22, 8.309029, -16.618057, 37.390628],
    [23, 8.309029, -12.463543, 49.854171],
    [24, 8.309029, -8.309029, 33.236114],
    [25, 8.309029, 0.000000, 49.854171],
    [26, 8.309029, 8.309029, 33.236114],
    [27, 8.309029, 12.463543, 49.854171],
    [28, 8.309029, 16.618057, 29.081600],
    [29, 8.309029, 16.618057, 37.390628],
    [30, 16.618057, 0.000000, 33.236114],
    [31, 16.618057, 0.000000, 49.854171],
    [32, 0.000000, 33.236114, -16.618057],
    [33, 0.000000, 33.236114, 0.000000],
    [34, 0.000000, 33.236114, 16.618057],
    [35, 8.309029, 20.772571, -16.618057],
    [36, 8.309029, 20.772571, 16.618057],
    [37, 8.309029, 24.927085, 0.000000],
    [38, 8.309029, 33.236114, -16.618057],
    [39, 8.309029, 33.236114, 16.618057],
    [40, 8.309029, 41.545143, 0.000000],
    [41, 8.309029, 45.699657, -16.618057],
    [42, 8.309029, 45.699657, 16.618057],
    [43, 8.309029, 49.854171, -4.154514],
    [44, 8.309029, 49.854171, 4.154514],
    [45, 16.618057, 33.236114, -16.618057],
    [46, 16.618057, 33.236114, 0.000000],
    [47, 16.618057, 33.236114, 16.618057],
    [48, 0.000000, 33.236114, 33.236114],
    [49, 0.000000, 33.236114, 49.854171],
    [50, 8.309029, 20.772571, 49.854171],
    [51, 8.309029, 24.927085, 33.236114],
    [52, 8.309029, 33.236114, 49.854171],
    [53, 8.309029, 41.545143, 33.236114],
    [54, 8.309029, 45.699657, 49.854171],
    [55, 8.309029, 49.854171, 29.081600],
    [56, 8.309029, 49.854171, 37.390628],
    [57, 16.618057, 33.236114, 33.236114],
    [58, 16.618057, 33.236114, 49.854171],
    [59, 24.927086, -16.618057, -4.154514],
    [60, 24.927086, -16.618057, 4.154514],
    [61, 24.927086, -12.463543, -16.618057],
    [62, 24.927086, -12.463543, 16.618057],
    [63, 24.927086, -8.309029, 0.000000],
    [64, 24.927086, 0.000000, -16.618057],
    [65, 24.927086, 0.000000, 16.618057],
    [66, 24.927086, 8.309029, 0.000000],
    [67, 24.927086, 12.463543, -16.618057],
    [68, 24.927086, 12.463543, 16.618057],
    [69, 24.927086, 16.618057, -4.154514],
    [70, 24.927086, 16.618057, 4.154514],
    [71, 33.236114, 0.000000, -16.618057],
    [72, 33.236114, 0.000000, 0.000000],
    [73, 33.236114, 0.000000, 16.618057],
    [74, 24.927086, -16.618057, 29.081600],
    [75, 24.927086, -16.618057, 37.390628],
    [76, 24.927086, -12.463543, 49.854171],
    [77, 24.927086, -8.309029, 33.236114],
    [78, 24.927086, 0.000000, 49.854171],
    [79, 24.927086, 8.309029, 33.236114],
    [80, 24.927086, 12.463543, 49.854171],
    [81, 24.927086, 16.618057, 29.081600],
    [82, 24.927086, 16.618057, 37.390628],
    [83, 33.236114, 0.000000, 33.236114],
    [84, 33.236114, 0.000000, 49.854171],
    [85, 24.927086, 20.772571, -16.618057],
    [86, 24.927086, 20.772571, 16.618057],
    [87, 24.927086, 24.927085, 0.000000],
    [88, 24.927086, 33.236114, -16.618057],
    [89, 24.927086, 33.236114, 16.618057],
    [90, 24.927086, 41.545143, 0.000000],
    [91, 24.927086, 45.699657, -16.618057],
    [92, 24.927086, 45.699657, 16.618057],
    [93, 24.927086, 49.854171, -4.154514],
    [94, 24.927086, 49.854171, 4.154514],
    [95, 33.236114, 33.236114, -16.618057],
    [96, 33.236114, 33.236114, 0.000000],
    [97, 33.236114, 33.236114, 16.618057],
    [98, 24.927086, 20.772571, 49.854171],
    [99, 24.927086, 24.927085, 33.236114],
    [100, 24.927086, 33.236114, 49.854171],
    [101, 24.927086, 41.545143, 33.236114],
    [102, 24.927086, 45.699657, 49.854171],
    [103, 24.927086, 49.854171, 29.081600],
    [104, 24.927086, 49.854171, 37.390628],
    [105, 33.236114, 33.236114, 33.236114],
    [106, 33.236114, 33.236114, 49.854171],
    [107, 41.545143, -16.618057, -4.154514],
    [108, 41.545143, -16.618057, 4.154514],
    [109, 41.545143, -12.463543, -16.618057],
    [110, 41.545143, -12.463543, 16.618057],
    [111, 41.545143, -8.309029, 0.000000],
    [112, 41.545143, 0.000000, -16.618057],
    [113, 41.545143, 0.000000, 16.618057],
    [114, 41.545143, 8.309029, 0.000000],
    [115, 41.545143, 12.463543, -16.618057],
    [116, 41.545143, 12.463543, 16.618057],
    [117, 41.545143, 16.618057, -4.154514],
    [118, 41.545143, 16.618057, 4.154514],
    [119, 49.854171, 0.000000, -16.618057],
    [120, 49.854171, 0.000000, 0.000000],
    [121, 49.854171, 0.000000, 16.618057],
    [122, 41.545143, -16.618057, 29.081600],
    [123, 41.545143, -16.618057, 37.390628],
    [124, 41.545143, -12.463543, 49.854171],
    [125, 41.545143, -8.309029, 33.236114],
    [126, 41.545143, 0.000000, 49.854171],
    [127, 41.545143, 8.309029, 33.236114],
    [128, 41.545143, 12.463543, 49.854171],
    [129, 41.545143, 16.618057, 29.081600],
    [130, 41.545143, 16.618057, 37.390628],
    [131, 49.854171, 0.000000, 33.236114],
    [132, 49.854171, 0.000000, 49.854171],
    [133, 41.545143, 20.772571, -16.618057],
    [134, 41.545143, 20.772571, 16.618057],
    [135, 41.545143, 24.927085, 0.000000],
    [136, 41.545143, 33.236114, -16.618057],
    [137, 41.545143, 33.236114, 16.618057],
    [138, 41.545143, 41.545143, 0.000000],
    [139, 41.545143, 45.699657, -16.618057],
    [140, 41.545143, 45.699657, 16.618057],
    [141, 41.545143, 49.854171, -4.154514],
    [142, 41.545143, 49.854171, 4.154514],
    [143, 49.854171, 33.236114, -16.618057],
    [144, 49.854171, 33.236114, 0.000000],
    [145, 49.854171, 33.236114, 16.618057],
    [146, 41.545143, 20.772571, 49.854171],
    [147, 41.545143, 24.927085, 33.236114],
    [148, 41.545143, 33.236114, 49.854171],
    [149, 41.545143, 41.545143, 33.236114],
    [150, 41.545143, 45.699657, 49.854171],
    [151, 41.545143, 49.854171, 29.081600],
    [152, 41.545143, 49.854171, 37.390628],
    [153, 49.854171, 33.236114, 33.236114],
    [154, 49.854171, 33.236114, 49.854171],
    [155, 58.163200, -16.618057, -4.154514],
