# ==========================================
# Data ID: 71067
# ==========================================
node_data = [
    [1, 0.000000, -15.010657, 0.000000],
    [2, 0.000000, -11.257993, -15.010657],
    [3, 0.000000, -11.257993, 15.010657],
    [4, 0.000000, -7.505328, -3.752664],
    [5, 0.000000, -7.505328, 3.752664],
    [6, 0.000000, 0.000000, -7.505328],
    [7, 0.000000, 0.000000, 7.505328],
    [8, 0.000000, 7.505328, -3.752664],
    [9, 0.000000, 7.505328, 3.752664],
    [10, 0.000000, 11.257993, -15.010657],
    [11, 0.000000, 11.257993, 15.010657],
    [12, 0.000000, 15.010657, 0.000000],
    [13, 7.505328, -15.010657, -15.010657],
    [14, 7.505328, -15.010657, 15.010657],
    [15, 7.505328, 15.010657, -15.010657],
    [16, 7.505328, 15.010657, 15.010657],
    [17, 15.010657, -15.010657, 0.000000],
    [18, 15.010657, -11.257993, -15.010657],
    [19, 15.010657, -11.257993, 15.010657],
    [20, 15.010657, -7.505328, -3.752664],
    [21, 15.010657, -7.505328, 3.752664],
    [22, 15.010657, 0.000000, -7.505328],
    [23, 15.010657, 0.000000, 7.505328],
    [24, 15.010657, 7.505328, -3.752664],
    [25, 15.010657, 7.505328, 3.752664],
    [26, 15.010657, 11.257993, -15.010657],
    [27, 15.010657, 11.257993, 15.010657],
    [28, 15.010657, 15.010657, 0.000000],
    [29, 0.000000, -15.010657, 30.021314],
    [30, 0.000000, -11.257993, 45.031971],
    [31, 0.000000, -7.505328, 26.268650],
    [32, 0.000000, -7.505328, 33.773978],
    [33, 0.000000, 0.000000, 22.515986],
    [34, 0.000000, 0.000000, 37.526642],
    [35, 0.000000, 7.505328, 26.268650],
    [36, 0.000000, 7.505328, 33.773978],
    [37, 0.000000, 11.257993, 45.031971],
    [38, 0.000000, 15.010657, 30.021314],
    [39, 7.505328, -15.010657, 45.031971],
    [40, 7.505328, 15.010657, 45.031971],
    [41, 15.010657, -15.010657, 30.021314],
    [42, 15.010657, -11.257993, 45.031971],
    [43, 15.010657, -7.505328, 26.268650],
    [44, 15.010657, -7.505328, 33.773978],
    [45, 15.010657, 0.000000, 22.515986],
    [46, 15.010657, 0.000000, 37.526642],
    [47, 15.010657, 7.505328, 26.268650],
    [48, 15.010657, 7.505328, 33.773978],
    [49, 15.010657, 11.257993, 45.031971],
    [50, 15.010657, 15.010657, 30.021314],
    [51, 0.000000, 18.763321, -15.010657],
    [52, 0.000000, 18.763321, 15.010657],
    [53, 0.000000, 22.515986, -3.752664],
    [54, 0.000000, 22.515986, 3.752664],
    [55, 0.000000, 30.021314, -7.505328],
    [56, 0.000000, 30.021314, 7.505328],
    [57, 0.000000, 37.526642, -3.752664],
    [58, 0.000000, 37.526642, 3.752664],
    [59, 0.000000, 41.279307, -15.010657],
    [60, 0.000000, 41.279307, 15.010657],
    [61, 0.000000, 45.031971, 0.000000],
    [62, 7.505328, 45.031971, -15.010657],
    [63, 7.505328, 45.031971, 15.010657],
    [64, 15.010657, 18.763321, -15.010657],
    [65, 15.010657, 18.763321, 15.010657],
    [66, 15.010657, 22.515986, -3.752664],
    [67, 15.010657, 22.515986, 3.752664],
    [68, 15.010657, 30.021314, -7.505328],
    [69, 15.010657, 30.021314, 7.505328],
    [70, 15.010657, 37.526642, -3.752664],
    [71, 15.010657, 37.526642, 3.752664],
    [72, 15.010657, 41.279307, -15.010657],
    [73, 15.010657, 41.279307, 15.010657],
    [74, 15.010657, 45.031971, 0.000000],
    [75, 0.000000, 18.763321, 45.031971],
    [76, 0.000000, 22.515986, 26.268650],
    [77, 0.000000, 22.515986, 33.773978],
    [78, 0.000000, 30.021314, 22.515986],
    [79, 0.000000, 30.021314, 37.526642],
    [80, 0.000000, 37.526642, 26.268650],
    [81, 0.000000, 37.526642, 33.773978],
    [82, 0.000000, 41.279307, 45.031971],
    [83, 0.000000, 45.031971, 30.021314],
    [84, 7.505328, 45.031971, 45.031971],
    [85, 15.010657, 18.763321, 45.031971],
    [86, 15.010657, 22.515986, 26.268650],
    [87, 15.010657, 22.515986, 33.773978],
    [88, 15.010657, 30.021314, 22.515986],
    [89, 15.010657, 30.021314, 37.526642],
    [90, 15.010657, 37.526642, 26.268650],
    [91, 15.010657, 37.526642, 33.773978],
    [92, 15.010657, 41.279307, 45.031971],
    [93, 15.010657, 45.031971, 30.021314],
    [94, 22.515985, -15.010657, -15.010657],
    [95, 22.515985, -15.010657, 15.010657],
    [96, 22.515985, 15.010657, -15.010657],
    [97, 22.515985, 15.010657, 15.010657],
    [98, 30.021314, -15.010657, 0.000000],
    [99, 30.021314, -11.257993, -15.010657],
    [100, 30.021314, -11.257993, 15.010657],
    [101, 30.021314, -7.505328, -3.752664],
    [102, 30.021314, -7.505328, 3.752664],
    [103, 30.021314, 0.000000, -7.505328],
    [104, 30.021314, 0.000000, 7.505328],
    [105, 30.021314, 7.505328, -3.752664],
    [106, 30.021314, 7.505328, 3.752664],
    [107, 30.021314, 11.257993, -15.010657],
    [108, 30.021314, 11.257993, 15.010657],
    [109, 30.021314, 15.010657, 0.000000],
    [110, 22.515985, -15.010657, 45.031971],
    [111, 22.515985, 15.010657, 45.031971],
    [112, 30.021314, -15.010657, 30.021314],
    [113, 30.021314, -11.257993, 45.031971],
    [114, 30.021314, -7.505328, 26.268650],
    [115, 30.021314, -7.505328, 33.773978],
    [116, 30.021314, 0.000000, 22.515986],
    [117, 30.021314, 0.000000, 37.526642],
    [118, 30.021314, 7.505328, 26.268650],
    [119, 30.021314, 7.505328, 33.773978],
    [120, 30.021314, 11.257993, 45.031971],
    [121, 30.021314, 15.010657, 30.021314],
    [122, 22.515985, 45.031971, -15.010657],
    [123, 22.515985, 45.031971, 15.010657],
    [124, 30.021314, 18.763321, -15.010657],
    [125, 30.021314, 18.763321, 15.010657],
    [126, 30.021314, 22.515986, -3.752664],
    [127, 30.021314, 22.515986, 3.752664],
    [128, 30.021314, 30.021314, -7.505328],
    [129, 30.021314, 30.021314, 7.505328],
    [130, 30.021314, 37.526642, -3.752664],
    [131, 30.021314, 37.526642, 3.752664],
    [132, 30.021314, 41.279307, -15.010657],
    [133, 30.021314, 41.279307, 15.010657],
    [134, 30.021314, 45.031971, 0.000000],
    [135, 22.515985, 45.031971, 45.031971],
    [136, 30.021314, 18.763321, 45.031971],
    [137, 30.021314, 22.515986, 26.268650],
    [138, 30.021314, 22.515986, 33.773978],
    [139, 30.021314, 30.021314, 22.515986],
    [140, 30.021314, 30.021314, 37.526642],
    [141, 30.021314, 37.526642, 26.268650],
    [142, 30.021314, 37.526642, 33.773978],
    [143, 30.021314, 41.279307, 45.031971],
    [144, 30.021314, 45.031971, 30.021314],
    [145, 37.526642, -15.010657, -15.010657],
    [146, 37.526642, -15.010657, 15.010657],
    [147, 37.526642, 15.010657, -15.010657],
    [148, 37.526642, 15.010657, 15.010657],
    [149, 45.031971, -15.010657, 0.000000],
    [150, 45.031971, -11.257993, -15.010657],
    [151, 45.031971, -11.257993, 15.010657],
    [152, 45.031971, -7.505328, -3.752664],
    [153, 45.031971, -7.505328, 3.752664],
    [154, 45.031971, 0.000000, -7.505328],
    [155, 45.031971, 0.000000, 7.505328],
    [156, 45.031971, 7.505328, -3.752664],
    [157, 45.031971, 7.505328, 3.752664],
    [158, 45.031971, 11.257993, -15.010657],
    [159, 45.031971, 11.257993, 15.010657],
    [160, 45.031971, 15.010657, 0.000000],
    [161, 37.526642, -15.010657, 45.031971],
    [162, 37.526642, 15.010657, 45.031971],
