# ==========================================
# Data ID: 43593
# ==========================================
node_data = [
    [1, 0.000000, -15.565110, -3.891278],
    [2, 0.000000, -7.782555, -15.565110],
    [3, 0.000000, -7.782555, 0.000000],
    [4, 0.000000, -7.782555, 15.565110],
    [5, 0.000000, 0.000000, -3.891278],
    [6, 0.000000, 0.000000, 3.891278],
    [7, 0.000000, 7.782555, -15.565110],
    [8, 0.000000, 7.782555, 0.000000],
    [9, 0.000000, 7.782555, 15.565110],
    [10, 0.000000, 15.565110, 3.891278],
    [11, 7.782555, -15.565110, -15.565110],
    [12, 7.782555, -15.565110, 15.565110],
    [13, 7.782555, 0.000000, -15.565110],
    [14, 7.782555, 0.000000, 0.000000],
    [15, 7.782555, 0.000000, 15.565110],
    [16, 7.782555, 15.565110, -15.565110],
    [17, 7.782555, 15.565110, 15.565110],
    [18, 15.565110, -15.565110, 3.891278],
    [19, 15.565110, -7.782555, -15.565110],
    [20, 15.565110, -7.782555, 0.000000],
    [21, 15.565110, -7.782555, 15.565110],
    [22, 15.565110, 0.000000, -3.891278],
    [23, 15.565110, 0.000000, 3.891278],
    [24, 15.565110, 7.782555, -15.565110],
    [25, 15.565110, 7.782555, 0.000000],
    [26, 15.565110, 7.782555, 15.565110],
    [27, 15.565110, 15.565110, -3.891278],
    [28, 0.000000, -15.565110, 27.238942],
    [29, 0.000000, -7.782555, 31.130220],
    [30, 0.000000, -7.782555, 46.695330],
    [31, 0.000000, 0.000000, 27.238942],
    [32, 0.000000, 0.000000, 35.021498],
    [33, 0.000000, 7.782555, 31.130220],
    [34, 0.000000, 7.782555, 46.695330],
    [35, 0.000000, 15.565110, 35.021498],
    [36, 7.782555, -15.565110, 46.695330],
    [37, 7.782555, 0.000000, 31.130220],
    [38, 7.782555, 0.000000, 46.695330],
    [39, 7.782555, 15.565110, 46.695330],
    [40, 15.565110, -15.565110, 35.021498],
    [41, 15.565110, -7.782555, 31.130220],
    [42, 15.565110, -7.782555, 46.695330],
    [43, 15.565110, 0.000000, 27.238942],
    [44, 15.565110, 0.000000, 35.021498],
    [45, 15.565110, 7.782555, 31.130220],
    [46, 15.565110, 7.782555, 46.695330],
    [47, 15.565110, 15.565110, 27.238942],
    [48, 0.000000, 15.565110, -3.891278],
    [49, 0.000000, 23.347665, -15.565110],
    [50, 0.000000, 23.347665, 0.000000],
    [51, 0.000000, 23.347665, 15.565110],
    [52, 0.000000, 31.130220, -3.891278],
    [53, 0.000000, 31.130220, 3.891278],
    [54, 0.000000, 38.912775, -15.565110],
    [55, 0.000000, 38.912775, 0.000000],
    [56, 0.000000, 38.912775, 15.565110],
    [57, 0.000000, 46.695330, 3.891278],
    [58, 7.782555, 31.130220, -15.565110],
    [59, 7.782555, 31.130220, 0.000000],
    [60, 7.782555, 31.130220, 15.565110],
    [61, 7.782555, 46.695330, -15.565110],
    [62, 7.782555, 46.695330, 15.565110],
    [63, 15.565110, 15.565110, 3.891278],
    [64, 15.565110, 23.347665, -15.565110],
    [65, 15.565110, 23.347665, 0.000000],
    [66, 15.565110, 23.347665, 15.565110],
    [67, 15.565110, 31.130220, -3.891278],
    [68, 15.565110, 31.130220, 3.891278],
    [69, 15.565110, 38.912775, -15.565110],
    [70, 15.565110, 38.912775, 0.000000],
    [71, 15.565110, 38.912775, 15.565110],
    [72, 15.565110, 46.695330, -3.891278],
    [73, 0.000000, 15.565110, 27.238942],
    [74, 0.000000, 23.347665, 31.130220],
    [75, 0.000000, 23.347665, 46.695330],
    [76, 0.000000, 31.130220, 27.238942],
    [77, 0.000000, 31.130220, 35.021498],
    [78, 0.000000, 38.912775, 31.130220],
    [79, 0.000000, 38.912775, 46.695330],
    [80, 0.000000, 46.695330, 35.021498],
    [81, 7.782555, 31.130220, 31.130220],
    [82, 7.782555, 31.130220, 46.695330],
    [83, 7.782555, 46.695330, 46.695330],
    [84, 15.565110, 15.565110, 35.021498],
    [85, 15.565110, 23.347665, 31.130220],
    [86, 15.565110, 23.347665, 46.695330],
    [87, 15.565110, 31.130220, 27.238942],
    [88, 15.565110, 31.130220, 35.021498],
    [89, 15.565110, 38.912775, 31.130220],
    [90, 15.565110, 38.912775, 46.695330],
    [91, 15.565110, 46.695330, 27.238942],
    [92, 15.565110, -15.565110, -3.891278],
    [93, 23.347665, -15.565110, -15.565110],
    [94, 23.347665, -15.565110, 15.565110],
    [95, 23.347665, 0.000000, -15.565110],
    [96, 23.347665, 0.000000, 0.000000],
    [97, 23.347665, 0.000000, 15.565110],
    [98, 23.347665, 15.565110, -15.565110],
    [99, 23.347665, 15.565110, 15.565110],
    [100, 31.130220, -15.565110, 3.891278],
    [101, 31.130220, -7.782555, -15.565110],
    [102, 31.130220, -7.782555, 0.000000],
    [103, 31.130220, -7.782555, 15.565110],
    [104, 31.130220, 0.000000, -3.891278],
    [105, 31.130220, 0.000000, 3.891278],
    [106, 31.130220, 7.782555, -15.565110],
    [107, 31.130220, 7.782555, 0.000000],
    [108, 31.130220, 7.782555, 15.565110],
    [109, 31.130220, 15.565110, -3.891278],
    [110, 15.565110, -15.565110, 27.238942],
    [111, 23.347665, -15.565110, 46.695330],
    [112, 23.347665, 0.000000, 31.130220],
    [113, 23.347665, 0.000000, 46.695330],
    [114, 23.347665, 15.565110, 46.695330],
    [115, 31.130220, -15.565110, 35.021498],
    [116, 31.130220, -7.782555, 31.130220],
    [117, 31.130220, -7.782555, 46.695330],
    [118, 31.130220, 0.000000, 27.238942],
    [119, 31.130220, 0.000000, 35.021498],
    [120, 31.130220, 7.782555, 31.130220],
    [121, 31.130220, 7.782555, 46.695330],
    [122, 31.130220, 15.565110, 27.238942],
    [123, 15.565110, 46.695330, 3.891278],
    [124, 23.347665, 31.130220, -15.565110],
    [125, 23.347665, 31.130220, 0.000000],
    [126, 23.347665, 31.130220, 15.565110],
    [127, 23.347665, 46.695330, -15.565110],
    [128, 23.347665, 46.695330, 15.565110],
    [129, 31.130220, 15.565110, 3.891278],
    [130, 31.130220, 23.347665, -15.565110],
    [131, 31.130220, 23.347665, 0.000000],
    [132, 31.130220, 23.347665, 15.565110],
    [133, 31.130220, 31.130220, -3.891278],
    [134, 31.130220, 31.130220, 3.891278],
    [135, 31.130220, 38.912775, -15.565110],
    [136, 31.130220, 38.912775, 0.000000],
    [137, 31.130220, 38.912775, 15.565110],
    [138, 31.130220, 46.695330, -3.891278],
    [139, 15.565110, 46.695330, 35.021498],
    [140, 23.347665, 31.130220, 31.130220],
    [141, 23.347665, 31.130220, 46.695330],
    [142, 23.347665, 46.695330, 46.695330],
    [143, 31.130220, 15.565110, 35.021498],
    [144, 31.130220, 23.347665, 31.130220],
    [145, 31.130220, 23.347665, 46.695330],
    [146, 31.130220, 31.130220, 27.238942],
    [147, 31.130220, 31.130220, 35.021498],
    [148, 31.130220, 38.912775, 31.130220],
    [149, 31.130220, 38.912775, 46.695330],
    [150, 31.130220, 46.695330, 27.238942],
    [151, 31.130220, -15.565110, -3.891278],
    [152, 38.912775, -15.565110, -15.565110],
    [153, 38.912775, -15.565110, 15.565110],
    [154, 38.912775, 0.000000, -15.565110],
    [155, 38.912775, 0.000000, 0.000000],
    [156, 38.912775, 0.000000, 15.565110],
    [157, 38.912775, 15.565110, -15.565110],
    [158, 38.912775, 15.565110, 15.565110],
    [159, 46.695330, -15.565110, 3.891278],
    [160, 46.695330, -7.782555, -15.565110],
    [161, 46.695330, -7.782555, 0.000000],
    [162, 46.695330, -7.782555, 15.565110],
    [163, 46.695330, 0.000000, -3.891278],
    [164, 46.695330, 0.000000, 3.891278],
    [165, 46.695330, 7.782555, -15.565110],
    [166, 46.695330, 7.782555, 0.000000],
    [167, 46.695330, 7.782555, 15.565110],
    [168, 46.695330, 15.565110, -3.891278],
    [169, 31.130220, -15.565110, 27.238942],
    [170, 38.912775, -15.565110, 46.695330],
    [171, 38.912775, 0.000000, 31.130220],
    [172, 38.912775, 0.000000, 46.695330],
    [173, 38.912775, 15.565110, 46.695330],
    [174, 46.695330, -15.565110, 35.021498],
    [175, 46.695330, -7.782555, 31.130220],
    [176, 46.695330, -7.782555, 46.695330],
    [177, 46.695330, 0.000000, 27.238942],
    [178, 46.695330, 0.000000, 35.021498],
    [179, 46.695330, 7.782555, 31.130220],
    [180, 46.695330, 7.782555, 46.695330],
    [181, 46.695330, 15.565110, 27.238942],
    [182, 31.130220, 46.695330, 3.891278],
    [183, 38.912775, 31.130220, -15.565110],
    [184, 38.912775, 31.130220, 0.000000],
    [185, 38.912775, 31.130220, 15.565110],
    [186, 38.912775, 46.695330, -15.565110],
    [187, 38.912775, 46.695330, 15.565110],
    [188, 46.695330, 15.565110, 3.891278],
    [189, 46.695330, 23.347665, -15.565110],
    [190, 46.695330, 23.347665, 0.000000],
    [191, 46.695330, 23.347665, 15.565110],
    [192, 46.695330, 31.130220, -3.891278],
