# ==========================================
# Data ID: 66345
# ==========================================
node_data = [
    [1, 0.000000, -14.976456, 3.744114],
    [2, 0.000000, -14.976456, 14.976456],
    [3, 0.000000, -11.232342, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.232342, 0.000000],
    [6, 0.000000, 14.976456, -14.976456],
    [7, 0.000000, 14.976456, -3.744114],
    [8, 7.488228, -14.976456, 0.000000],
    [9, 7.488228, -7.488228, 0.000000],
    [10, 7.488228, 0.000000, -14.976456],
    [11, 7.488228, 0.000000, 0.000000],
    [12, 7.488228, 0.000000, 14.976456],
    [13, 7.488228, 7.488228, 0.000000],
    [14, 7.488228, 14.976456, 0.000000],
    [15, 14.976456, -14.976456, -14.976456],
    [16, 14.976456, -14.976456, -3.744114],
    [17, 14.976456, -11.232342, 0.000000],
    [18, 14.976456, 0.000000, 0.000000],
    [19, 14.976456, 11.232342, 0.000000],
    [20, 14.976456, 14.976456, 3.744114],
    [21, 14.976456, 14.976456, 14.976456],
    [22, 0.000000, -14.976456, 33.697026],
    [23, 0.000000, -14.976456, 44.929368],
    [24, 0.000000, -11.232342, 29.952912],
    [25, 0.000000, 0.000000, 29.952912],
    [26, 0.000000, 11.232342, 29.952912],
    [27, 0.000000, 14.976456, 14.976456],
    [28, 0.000000, 14.976456, 26.208798],
    [29, 7.488228, -14.976456, 29.952912],
    [30, 7.488228, -7.488228, 29.952912],
    [31, 7.488228, 0.000000, 29.952912],
    [32, 7.488228, 0.000000, 44.929368],
    [33, 7.488228, 7.488228, 29.952912],
    [34, 7.488228, 14.976456, 29.952912],
    [35, 14.976456, -14.976456, 14.976456],
    [36, 14.976456, -14.976456, 26.208798],
    [37, 14.976456, -11.232342, 29.952912],
    [38, 14.976456, 0.000000, 29.952912],
    [39, 14.976456, 11.232342, 29.952912],
    [40, 14.976456, 14.976456, 33.697026],
    [41, 14.976456, 14.976456, 44.929368],
    [42, 0.000000, 14.976456, 3.744114],
    [43, 0.000000, 18.720570, 0.000000],
    [44, 0.000000, 29.952912, 0.000000],
    [45, 0.000000, 41.185254, 0.000000],
    [46, 0.000000, 44.929368, -14.976456],
    [47, 0.000000, 44.929368, -3.744114],
    [48, 7.488228, 22.464684, 0.000000],
    [49, 7.488228, 29.952912, -14.976456],
    [50, 7.488228, 29.952912, 0.000000],
    [51, 7.488228, 29.952912, 14.976456],
    [52, 7.488228, 37.441140, 0.000000],
    [53, 7.488228, 44.929368, 0.000000],
    [54, 14.976456, 14.976456, -14.976456],
    [55, 14.976456, 14.976456, -3.744114],
    [56, 14.976456, 18.720570, 0.000000],
    [57, 14.976456, 29.952912, 0.000000],
    [58, 14.976456, 41.185254, 0.000000],
    [59, 14.976456, 44.929368, 3.744114],
