# ==========================================
# Data ID: 34827
# ==========================================
node_data = [
    [1, 0.000000, -16.242105, -16.242105],
    [2, 0.000000, -8.121053, 0.000000],
    [3, 0.000000, -4.060526, -16.242105],
    [4, 0.000000, -4.060526, 16.242105],
    [5, 0.000000, 4.060526, -16.242105],
    [6, 0.000000, 4.060526, 16.242105],
    [7, 0.000000, 8.121053, 0.000000],
    [8, 0.000000, 16.242105, 16.242105],
    [9, 8.121053, 0.000000, 0.000000],
    [10, 16.242105, -16.242105, 16.242105],
    [11, 16.242105, -8.121053, 0.000000],
    [12, 16.242105, -4.060526, -16.242105],
    [13, 16.242105, -4.060526, 16.242105],
    [14, 16.242105, 4.060526, -16.242105],
    [15, 16.242105, 4.060526, 16.242105],
    [16, 16.242105, 8.121053, 0.000000],
    [17, 16.242105, 16.242105, -16.242105],
    [18, 0.000000, -16.242105, 16.242105],
    [19, 0.000000, -8.121053, 32.484210],
    [20, 0.000000, -4.060526, 48.726315],
    [21, 0.000000, 4.060526, 48.726315],
    [22, 0.000000, 8.121053, 32.484210],
    [23, 0.000000, 16.242105, 48.726315],
    [24, 8.121053, 0.000000, 32.484210],
    [25, 16.242105, -16.242105, 48.726315],
    [26, 16.242105, -8.121053, 32.484210],
    [27, 16.242105, -4.060526, 48.726315],
    [28, 16.242105, 4.060526, 48.726315],
    [29, 16.242105, 8.121053, 32.484210],
    [30, 16.242105, 16.242105, 16.242105],
    [31, 0.000000, 16.242105, -16.242105],
    [32, 0.000000, 24.363157, 0.000000],
    [33, 0.000000, 28.423684, -16.242105],
    [34, 0.000000, 28.423684, 16.242105],
    [35, 0.000000, 36.544736, -16.242105],
    [36, 0.000000, 36.544736, 16.242105],
    [37, 0.000000, 40.605263, 0.000000],
    [38, 0.000000, 48.726315, 16.242105],
    [39, 8.121053, 32.484210, 0.000000],
    [40, 16.242105, 24.363157, 0.000000],
    [41, 16.242105, 28.423684, -16.242105],
    [42, 16.242105, 28.423684, 16.242105],
    [43, 16.242105, 36.544736, -16.242105],
    [44, 16.242105, 36.544736, 16.242105],
    [45, 16.242105, 40.605263, 0.000000],
    [46, 16.242105, 48.726315, -16.242105],
    [47, 0.000000, 24.363157, 32.484210],
