# ==========================================
# Data ID: 17580
# ==========================================
node_data = [
    [1, 0.000000, -17.911956, 8.955978],
    [2, 0.000000, -4.477989, -17.911956],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.477989, 17.911956],
    [5, 0.000000, 17.911956, -8.955978],
    [6, 8.955978, -17.911956, -17.911956],
    [7, 8.955978, -17.911956, 17.911956],
    [8, 8.955978, -4.477989, 0.000000],
    [9, 8.955978, 0.000000, -17.911956],
    [10, 8.955978, 0.000000, 17.911956],
    [11, 8.955978, 4.477989, 0.000000],
    [12, 8.955978, 17.911956, -17.911956],
    [13, 8.955978, 17.911956, 17.911956],
    [14, 17.911956, -17.911956, -8.955978],
    [15, 17.911956, -4.477989, 17.911956],
    [16, 17.911956, 0.000000, 0.000000],
    [17, 17.911956, 4.477989, -17.911956],
    [18, 17.911956, 17.911956, 8.955978],
    [19, 0.000000, -17.911956, 44.779890],
    [20, 0.000000, -4.477989, 17.911956],
    [21, 0.000000, 0.000000, 35.823912],
    [22, 0.000000, 4.477989, 53.735868],
    [23, 0.000000, 17.911956, 26.867934],
    [24, 8.955978, -17.911956, 53.735868],
    [25, 8.955978, -4.477989, 35.823912],
    [26, 8.955978, 0.000000, 53.735868],
    [27, 8.955978, 4.477989, 35.823912],
    [28, 8.955978, 17.911956, 53.735868],
    [29, 17.911956, -17.911956, 26.867934],
    [30, 17.911956, -4.477989, 53.735868],
    [31, 17.911956, 0.000000, 35.823912],
    [32, 17.911956, 4.477989, 17.911956],
    [33, 17.911956, 17.911956, 44.779890],
    [34, 0.000000, 17.911956, 8.955978],
    [35, 0.000000, 31.345923, -17.911956],
    [36, 0.000000, 35.823912, 0.000000],
    [37, 0.000000, 40.301901, 17.911956],
    [38, 0.000000, 53.735868, -8.955978],
    [39, 8.955978, 31.345923, 0.000000],
    [40, 8.955978, 35.823912, -17.911956],
    [41, 8.955978, 35.823912, 17.911956],
    [42, 8.955978, 40.301901, 0.000000],
    [43, 8.955978, 53.735868, -17.911956],
    [44, 8.955978, 53.735868, 17.911956],
    [45, 17.911956, 17.911956, -8.955978],
    [46, 17.911956, 31.345923, 17.911956],
    [47, 17.911956, 35.823912, 0.000000],
    [48, 17.911956, 40.301901, -17.911956],
    [49, 17.911956, 53.735868, 8.955978],
    [50, 0.000000, 17.911956, 44.779890],
    [51, 0.000000, 31.345923, 17.911956],
    [52, 0.000000, 35.823912, 35.823912],
