# ==========================================
# Data ID: 40130
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.408300],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.408300],
    [4, 7.408300, -14.816601, 0.000000],
    [5, 7.408300, 0.000000, -14.816601],
    [6, 7.408300, 0.000000, -3.704150],
    [7, 7.408300, 0.000000, 3.704150],
    [8, 7.408300, 0.000000, 14.816601],
    [9, 7.408300, 14.816601, 0.000000],
    [10, 14.816601, 0.000000, -7.408300],
    [11, 14.816601, 0.000000, 0.000000],
    [12, 14.816601, 0.000000, 7.408300],
    [13, 0.000000, 0.000000, 22.224902],
    [14, 0.000000, 0.000000, 29.633202],
    [15, 0.000000, 0.000000, 37.041502],
    [16, 7.408300, -14.816601, 29.633202],
    [17, 7.408300, 0.000000, 25.929052],
    [18, 7.408300, 0.000000, 33.337352],
    [19, 7.408300, 0.000000, 44.449803],
    [20, 7.408300, 14.816601, 29.633202],
    [21, 14.816601, 0.000000, 22.224902],
    [22, 14.816601, 0.000000, 29.633202],
    [23, 14.816601, 0.000000, 37.041502],
    [24, 0.000000, 29.633202, -7.408300],
    [25, 0.000000, 29.633202, 0.000000],
    [26, 0.000000, 29.633202, 7.408300],
    [27, 7.408300, 29.633202, -14.816601],
    [28, 7.408300, 29.633202, -3.704150],
    [29, 7.408300, 29.633202, 3.704150],
    [30, 7.408300, 29.633202, 14.816601],
    [31, 7.408300, 44.449803, 0.000000],
    [32, 14.816601, 29.633202, -7.408300],
    [33, 14.816601, 29.633202, 0.000000],
    [34, 14.816601, 29.633202, 7.408300],
    [35, 0.000000, 29.633202, 22.224902],
    [36, 0.000000, 29.633202, 29.633202],
    [37, 0.000000, 29.633202, 37.041502],
    [38, 7.408300, 29.633202, 25.929052],
    [39, 7.408300, 29.633202, 33.337352],
    [40, 7.408300, 29.633202, 44.449803],
    [41, 7.408300, 44.449803, 29.633202],
    [42, 14.816601, 29.633202, 22.224902],
    [43, 14.816601, 29.633202, 29.633202],
    [44, 14.816601, 29.633202, 37.041502],
    [45, 22.224901, -14.816601, 0.000000],
    [46, 22.224901, 0.000000, -14.816601],
    [47, 22.224901, 0.000000, -3.704150],
    [48, 22.224901, 0.000000, 3.704150],
    [49, 22.224901, 0.000000, 14.816601],
    [50, 22.224901, 14.816601, 0.000000],
    [51, 29.633202, 0.000000, -7.408300],
    [52, 29.633202, 0.000000, 0.000000],
    [53, 29.633202, 0.000000, 7.408300],
    [54, 22.224901, -14.816601, 29.633202],
    [55, 22.224901, 0.000000, 25.929052],
    [56, 22.224901, 0.000000, 33.337352],
    [57, 22.224901, 0.000000, 44.449803],
    [58, 22.224901, 14.816601, 29.633202],
    [59, 29.633202, 0.000000, 22.224902],
    [60, 29.633202, 0.000000, 29.633202],
    [61, 29.633202, 0.000000, 37.041502],
    [62, 22.224901, 29.633202, -14.816601],
    [63, 22.224901, 29.633202, -3.704150],
    [64, 22.224901, 29.633202, 3.704150],
    [65, 22.224901, 29.633202, 14.816601],
    [66, 22.224901, 44.449803, 0.000000],
    [67, 29.633202, 29.633202, -7.408300],
    [68, 29.633202, 29.633202, 0.000000],
    [69, 29.633202, 29.633202, 7.408300],
    [70, 22.224901, 29.633202, 25.929052],
    [71, 22.224901, 29.633202, 33.337352],
    [72, 22.224901, 29.633202, 44.449803],
    [73, 22.224901, 44.449803, 29.633202],
    [74, 29.633202, 29.633202, 22.224902],
    [75, 29.633202, 29.633202, 29.633202],
    [76, 29.633202, 29.633202, 37.041502],
    [77, 37.041502, -14.816601, 0.000000],
    [78, 37.041502, 0.000000, -14.816601],
    [79, 37.041502, 0.000000, -3.704150],
    [80, 37.041502, 0.000000, 3.704150],
    [81, 37.041502, 0.000000, 14.816601],
    [82, 37.041502, 14.816601, 0.000000],
    [83, 44.449803, 0.000000, -7.408300],
    [84, 44.449803, 0.000000, 0.000000],
    [85, 44.449803, 0.000000, 7.408300],
    [86, 37.041502, -14.816601, 29.633202],
    [87, 37.041502, 0.000000, 25.929052],
    [88, 37.041502, 0.000000, 33.337352],
    [89, 37.041502, 0.000000, 44.449803],
    [90, 37.041502, 14.816601, 29.633202],
    [91, 44.449803, 0.000000, 22.224902],
    [92, 44.449803, 0.000000, 29.633202],
    [93, 44.449803, 0.000000, 37.041502],
    [94, 37.041502, 29.633202, -14.816601],
    [95, 37.041502, 29.633202, -3.704150],
    [96, 37.041502, 29.633202, 3.704150],
    [97, 37.041502, 29.633202, 14.816601],
    [98, 37.041502, 44.449803, 0.000000],
    [99, 44.449803, 29.633202, -7.408300],
    [100, 44.449803, 29.633202, 0.000000],
    [101, 44.449803, 29.633202, 7.408300],
    [102, 37.041502, 29.633202, 25.929052],
    [103, 37.041502, 29.633202, 33.337352],
    [104, 37.041502, 29.633202, 44.449803],
    [105, 37.041502, 44.449803, 29.633202],
    [106, 44.449803, 29.633202, 22.224902],
    [107, 44.449803, 29.633202, 29.633202],
    [108, 44.449803, 29.633202, 37.041502],
    [109, 51.858103, -14.816601, 0.000000],
    [110, 51.858103, 0.000000, -14.816601],
    [111, 51.858103, 0.000000, -3.704150],
    [112, 51.858103, 0.000000, 3.704150],
    [113, 51.858103, 0.000000, 14.816601],
    [114, 51.858103, 14.816601, 0.000000],
    [115, 59.266404, 0.000000, -7.408300],
    [116, 59.266404, 0.000000, 0.000000],
    [117, 59.266404, 0.000000, 7.408300],
    [118, 51.858103, -14.816601, 29.633202],
    [119, 51.858103, 0.000000, 25.929052],
    [120, 51.858103, 0.000000, 33.337352],
    [121, 51.858103, 0.000000, 44.449803],
    [122, 51.858103, 14.816601, 29.633202],
    [123, 59.266404, 0.000000, 22.224902],
    [124, 59.266404, 0.000000, 29.633202],
    [125, 59.266404, 0.000000, 37.041502],
    [126, 51.858103, 29.633202, -14.816601],
    [127, 51.858103, 29.633202, -3.704150],
    [128, 51.858103, 29.633202, 3.704150],
    [129, 51.858103, 29.633202, 14.816601],
    [130, 51.858103, 44.449803, 0.000000],
    [131, 59.266404, 29.633202, -7.408300],
    [132, 59.266404, 29.633202, 0.000000],
    [133, 59.266404, 29.633202, 7.408300],
    [134, 51.858103, 29.633202, 25.929052],
    [135, 51.858103, 29.633202, 33.337352],
    [136, 51.858103, 29.633202, 44.449803],
    [137, 51.858103, 44.449803, 29.633202],
    [138, 59.266404, 29.633202, 22.224902],
    [139, 59.266404, 29.633202, 29.633202],
    [140, 59.266404, 29.633202, 37.041502],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [13, 8],
    [13, 17],
    [13, 20],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 8],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [8, 17],
    [8, 20],
    [8, 21],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 23],
    [20, 22],
    [20, 23],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 9],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 9],
    [26, 29],
    [26, 30],
    [9, 27],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 32],
    [9, 33],
    [27, 28],
    [27, 31],
    [27, 32],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 33],
    [31, 34],
    [35, 30],
    [35, 38],
    [35, 41],
    [36, 20],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 20],
    [37, 39],
    [37, 40],
    [20, 30],
    [20, 38],
    [20, 39],
    [20, 40],
    [20, 42],
    [20, 43],
    [30, 38],
    [30, 41],
    [30, 42],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 44],
    [41, 43],
    [41, 44],
    [10, 46],
    [10, 47],
    [10, 50],
    [11, 45],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 45],
    [12, 48],
    [12, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 50],
    [46, 51],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 53],
    [50, 52],
    [50, 53],
    [21, 49],
    [21, 55],
    [21, 58],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 56],
    [23, 57],
    [54, 49],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 59],
