# ==========================================
# Data ID: 54237
# ==========================================
node_data = [
    [1, 0.000000, -13.704178, 0.000000],
    [2, 0.000000, -3.426045, 0.000000],
    [3, 0.000000, 3.426045, 0.000000],
    [4, 0.000000, 13.704178, 0.000000],
    [5, 6.852089, -13.704178, -13.704178],
    [6, 6.852089, -13.704178, 13.704178],
    [7, 6.852089, 0.000000, -13.704178],
    [8, 6.852089, 0.000000, 13.704178],
    [9, 6.852089, 13.704178, -13.704178],
    [10, 6.852089, 13.704178, 13.704178],
    [11, 13.704178, -13.704178, 0.000000],
    [12, 13.704178, -3.426045, 0.000000],
    [13, 13.704178, 3.426045, 0.000000],
    [14, 13.704178, 13.704178, 0.000000],
    [15, 0.000000, -13.704178, 27.408356],
    [16, 0.000000, -3.426045, 27.408356],
    [17, 0.000000, 3.426045, 27.408356],
    [18, 0.000000, 13.704178, 27.408356],
    [19, 6.852089, -13.704178, 41.112534],
    [20, 6.852089, 0.000000, 41.112534],
    [21, 6.852089, 13.704178, 41.112534],
    [22, 13.704178, -13.704178, 27.408356],
    [23, 13.704178, -3.426045, 27.408356],
    [24, 13.704178, 3.426045, 27.408356],
    [25, 13.704178, 13.704178, 27.408356],
    [26, 0.000000, 23.982311, 0.000000],
    [27, 0.000000, 30.834401, 0.000000],
    [28, 0.000000, 41.112534, 0.000000],
    [29, 6.852089, 27.408356, -13.704178],
    [30, 6.852089, 27.408356, 13.704178],
    [31, 6.852089, 41.112534, -13.704178],
    [32, 6.852089, 41.112534, 13.704178],
    [33, 13.704178, 23.982311, 0.000000],
    [34, 13.704178, 30.834401, 0.000000],
    [35, 13.704178, 41.112534, 0.000000],
    [36, 0.000000, 23.982311, 27.408356],
    [37, 0.000000, 30.834401, 27.408356],
    [38, 0.000000, 41.112534, 27.408356],
    [39, 6.852089, 27.408356, 41.112534],
    [40, 6.852089, 41.112534, 41.112534],
    [41, 13.704178, 23.982311, 27.408356],
    [42, 13.704178, 30.834401, 27.408356],
    [43, 13.704178, 41.112534, 27.408356],
    [44, 20.556267, -13.704178, -13.704178],
    [45, 20.556267, -13.704178, 13.704178],
    [46, 20.556267, 0.000000, -13.704178],
    [47, 20.556267, 0.000000, 13.704178],
    [48, 20.556267, 13.704178, -13.704178],
    [49, 20.556267, 13.704178, 13.704178],
    [50, 27.408356, -13.704178, 0.000000],
    [51, 27.408356, -3.426045, 0.000000],
    [52, 27.408356, 3.426045, 0.000000],
    [53, 27.408356, 13.704178, 0.000000],
    [54, 20.556267, -13.704178, 41.112534],
    [55, 20.556267, 0.000000, 41.112534],
    [56, 20.556267, 13.704178, 41.112534],
    [57, 27.408356, -13.704178, 27.408356],
    [58, 27.408356, -3.426045, 27.408356],
    [59, 27.408356, 3.426045, 27.408356],
    [60, 27.408356, 13.704178, 27.408356],
    [61, 20.556267, 27.408356, -13.704178],
    [62, 20.556267, 27.408356, 13.704178],
    [63, 20.556267, 41.112534, -13.704178],
    [64, 20.556267, 41.112534, 13.704178],
    [65, 27.408356, 23.982311, 0.000000],
    [66, 27.408356, 30.834401, 0.000000],
    [67, 27.408356, 41.112534, 0.000000],
    [68, 20.556267, 27.408356, 41.112534],
    [69, 20.556267, 41.112534, 41.112534],
    [70, 27.408356, 23.982311, 27.408356],
    [71, 27.408356, 30.834401, 27.408356],
    [72, 27.408356, 41.112534, 27.408356],
    [73, 34.260445, -13.704178, -13.704178],
    [74, 34.260445, -13.704178, 13.704178],
    [75, 34.260445, 0.000000, -13.704178],
    [76, 34.260445, 0.000000, 13.704178],
    [77, 34.260445, 13.704178, -13.704178],
    [78, 34.260445, 13.704178, 13.704178],
    [79, 41.112534, -13.704178, 0.000000],
    [80, 41.112534, -3.426045, 0.000000],
    [81, 41.112534, 3.426045, 0.000000],
    [82, 41.112534, 13.704178, 0.000000],
    [83, 34.260445, -13.704178, 41.112534],
    [84, 34.260445, 0.000000, 41.112534],
    [85, 34.260445, 13.704178, 41.112534],
    [86, 41.112534, -13.704178, 27.408356],
    [87, 41.112534, -3.426045, 27.408356],
    [88, 41.112534, 3.426045, 27.408356],
    [89, 41.112534, 13.704178, 27.408356],
    [90, 34.260445, 27.408356, -13.704178],
    [91, 34.260445, 27.408356, 13.704178],
    [92, 34.260445, 41.112534, -13.704178],
    [93, 34.260445, 41.112534, 13.704178],
    [94, 41.112534, 23.982311, 0.000000],
    [95, 41.112534, 30.834401, 0.000000],
    [96, 41.112534, 41.112534, 0.000000],
    [97, 34.260445, 27.408356, 41.112534],
    [98, 34.260445, 41.112534, 41.112534],
    [99, 41.112534, 23.982311, 27.408356],
    [100, 41.112534, 30.834401, 27.408356],
    [101, 41.112534, 41.112534, 27.408356],
    [102, 47.964623, -13.704178, -13.704178],
    [103, 47.964623, -13.704178, 13.704178],
    [104, 47.964623, 0.000000, -13.704178],
    [105, 47.964623, 0.000000, 13.704178],
    [106, 47.964623, 13.704178, -13.704178],
    [107, 47.964623, 13.704178, 13.704178],
    [108, 54.816712, -13.704178, 0.000000],
    [109, 54.816712, -3.426045, 0.000000],
    [110, 54.816712, 3.426045, 0.000000],
    [111, 54.816712, 13.704178, 0.000000],
    [112, 47.964623, -13.704178, 41.112534],
