# ==========================================
# Data ID: 72230
# ==========================================
node_data = [
    [1, 0.000000, -18.257183, -18.257183],
    [2, 0.000000, -18.257183, 18.257183],
    [3, 0.000000, -13.692887, 0.000000],
    [4, 0.000000, 13.692887, 0.000000],
    [5, 0.000000, 18.257183, -18.257183],
    [6, 0.000000, 18.257183, 18.257183],
    [7, 9.128591, -18.257183, -18.257183],
    [8, 9.128591, -18.257183, 18.257183],
    [9, 9.128591, 0.000000, -18.257183],
    [10, 9.128591, 0.000000, 0.000000],
    [11, 9.128591, 0.000000, 18.257183],
    [12, 9.128591, 18.257183, -18.257183],
    [13, 9.128591, 18.257183, 18.257183],
    [14, 18.257183, -18.257183, -18.257183],
    [15, 18.257183, -18.257183, 18.257183],
    [16, 18.257183, -13.692887, 0.000000],
    [17, 18.257183, 13.692887, 0.000000],
    [18, 18.257183, 18.257183, -18.257183],
    [19, 18.257183, 18.257183, 18.257183],
    [20, 0.000000, -18.257183, 54.771549],
    [21, 0.000000, -13.692887, 36.514366],
    [22, 0.000000, 13.692887, 36.514366],
    [23, 0.000000, 18.257183, 54.771549],
    [24, 9.128591, -18.257183, 54.771549],
    [25, 9.128591, 0.000000, 36.514366],
    [26, 9.128591, 0.000000, 54.771549],
    [27, 9.128591, 18.257183, 54.771549],
    [28, 18.257183, -18.257183, 54.771549],
    [29, 18.257183, -13.692887, 36.514366],
    [30, 18.257183, 13.692887, 36.514366],
    [31, 18.257183, 18.257183, 54.771549],
    [32, 0.000000, 22.821479, 0.000000],
    [33, 0.000000, 50.207253, 0.000000],
    [34, 0.000000, 54.771549, -18.257183],
    [35, 0.000000, 54.771549, 18.257183],
    [36, 9.128591, 36.514366, -18.257183],
    [37, 9.128591, 36.514366, 0.000000],
    [38, 9.128591, 36.514366, 18.257183],
    [39, 9.128591, 54.771549, -18.257183],
    [40, 9.128591, 54.771549, 18.257183],
    [41, 18.257183, 22.821479, 0.000000],
    [42, 18.257183, 50.207253, 0.000000],
    [43, 18.257183, 54.771549, -18.257183],
    [44, 18.257183, 54.771549, 18.257183],
    [45, 0.000000, 22.821479, 36.514366],
    [46, 0.000000, 50.207253, 36.514366],
    [47, 0.000000, 54.771549, 54.771549],
    [48, 9.128591, 36.514366, 36.514366],
    [49, 9.128591, 36.514366, 54.771549],
    [50, 9.128591, 54.771549, 54.771549],
    [51, 18.257183, 22.821479, 36.514366],
    [52, 18.257183, 50.207253, 36.514366],
    [53, 18.257183, 54.771549, 54.771549],
    [54, 27.385774, -18.257183, -18.257183],
    [55, 27.385774, -18.257183, 18.257183],
    [56, 27.385774, 0.000000, -18.257183],
    [57, 27.385774, 0.000000, 0.000000],
    [58, 27.385774, 0.000000, 18.257183],
    [59, 27.385774, 18.257183, -18.257183],
    [60, 27.385774, 18.257183, 18.257183],
    [61, 36.514366, -18.257183, -18.257183],
    [62, 36.514366, -18.257183, 18.257183],
    [63, 36.514366, -13.692887, 0.000000],
    [64, 36.514366, 13.692887, 0.000000],
    [65, 36.514366, 18.257183, -18.257183],
    [66, 36.514366, 18.257183, 18.257183],
    [67, 27.385774, -18.257183, 54.771549],
    [68, 27.385774, 0.000000, 36.514366],
    [69, 27.385774, 0.000000, 54.771549],
    [70, 27.385774, 18.257183, 54.771549],
    [71, 36.514366, -18.257183, 54.771549],
    [72, 36.514366, -13.692887, 36.514366],
    [73, 36.514366, 13.692887, 36.514366],
    [74, 36.514366, 18.257183, 54.771549],
    [75, 27.385774, 36.514366, -18.257183],
    [76, 27.385774, 36.514366, 0.000000],
    [77, 27.385774, 36.514366, 18.257183],
    [78, 27.385774, 54.771549, -18.257183],
    [79, 27.385774, 54.771549, 18.257183],
    [80, 36.514366, 22.821479, 0.000000],
    [81, 36.514366, 50.207253, 0.000000],
    [82, 36.514366, 54.771549, -18.257183],
    [83, 36.514366, 54.771549, 18.257183],
    [84, 27.385774, 36.514366, 36.514366],
    [85, 27.385774, 36.514366, 54.771549],
    [86, 27.385774, 54.771549, 54.771549],
    [87, 36.514366, 22.821479, 36.514366],
    [88, 36.514366, 50.207253, 36.514366],
    [89, 36.514366, 54.771549, 54.771549],
    [90, 45.642957, -18.257183, -18.257183],
    [91, 45.642957, -18.257183, 18.257183],
    [92, 45.642957, 0.000000, -18.257183],
    [93, 45.642957, 0.000000, 0.000000],
    [94, 45.642957, 0.000000, 18.257183],
    [95, 45.642957, 18.257183, -18.257183],
    [96, 45.642957, 18.257183, 18.257183],
    [97, 54.771549, -18.257183, -18.257183],
    [98, 54.771549, -18.257183, 18.257183],
    [99, 54.771549, -13.692887, 0.000000],
    [100, 54.771549, 13.692887, 0.000000],
    [101, 54.771549, 18.257183, -18.257183],
    [102, 54.771549, 18.257183, 18.257183],
    [103, 45.642957, -18.257183, 54.771549],
    [104, 45.642957, 0.000000, 36.514366],
    [105, 45.642957, 0.000000, 54.771549],
    [106, 45.642957, 18.257183, 54.771549],
    [107, 54.771549, -18.257183, 54.771549],
    [108, 54.771549, -13.692887, 36.514366],
    [109, 54.771549, 13.692887, 36.514366],
    [110, 54.771549, 18.257183, 54.771549],
    [111, 45.642957, 36.514366, -18.257183],
    [112, 45.642957, 36.514366, 0.000000],
    [113, 45.642957, 36.514366, 18.257183],
    [114, 45.642957, 54.771549, -18.257183],
    [115, 45.642957, 54.771549, 18.257183],
    [116, 54.771549, 22.821479, 0.000000],
    [117, 54.771549, 50.207253, 0.000000],
    [118, 54.771549, 54.771549, -18.257183],
    [119, 54.771549, 54.771549, 18.257183],
    [120, 45.642957, 36.514366, 36.514366],
    [121, 45.642957, 36.514366, 54.771549],
    [122, 45.642957, 54.771549, 54.771549],
    [123, 54.771549, 22.821479, 36.514366],
    [124, 54.771549, 50.207253, 36.514366],
    [125, 54.771549, 54.771549, 54.771549],
    [126, 63.900140, -18.257183, -18.257183],
    [127, 63.900140, -18.257183, 18.257183],
    [128, 63.900140, 0.000000, -18.257183],
    [129, 63.900140, 0.000000, 0.000000],
    [130, 63.900140, 0.000000, 18.257183],
    [131, 63.900140, 18.257183, -18.257183],
    [132, 63.900140, 18.257183, 18.257183],
    [133, 73.028732, -18.257183, -18.257183],
    [134, 73.028732, -18.257183, 18.257183],
    [135, 73.028732, -13.692887, 0.000000],
    [136, 73.028732, 13.692887, 0.000000],
    [137, 73.028732, 18.257183, -18.257183],
    [138, 73.028732, 18.257183, 18.257183],
    [139, 63.900140, -18.257183, 54.771549],
    [140, 63.900140, 0.000000, 36.514366],
    [141, 63.900140, 0.000000, 54.771549],
    [142, 63.900140, 18.257183, 54.771549],
    [143, 73.028732, -18.257183, 54.771549],
    [144, 73.028732, -13.692887, 36.514366],
    [145, 73.028732, 13.692887, 36.514366],
    [146, 73.028732, 18.257183, 54.771549],
    [147, 63.900140, 36.514366, -18.257183],
    [148, 63.900140, 36.514366, 0.000000],
    [149, 63.900140, 36.514366, 18.257183],
    [150, 63.900140, 54.771549, -18.257183],
    [151, 63.900140, 54.771549, 18.257183],
    [152, 73.028732, 22.821479, 0.000000],
    [153, 73.028732, 50.207253, 0.000000],
    [154, 73.028732, 54.771549, -18.257183],
    [155, 73.028732, 54.771549, 18.257183],
    [156, 63.900140, 36.514366, 36.514366],
    [157, 63.900140, 36.514366, 54.771549],
    [158, 63.900140, 54.771549, 54.771549],
    [159, 73.028732, 22.821479, 36.514366],
    [160, 73.028732, 50.207253, 36.514366],
    [161, 73.028732, 54.771549, 54.771549],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 13],
    [5, 9],
    [5, 10],
    [5, 12],
    [6, 10],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 19],
    [12, 17],
    [13, 19],
    [15, 16],
    [17, 18],
    [2, 21],
    [2, 25],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 8],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 27],
    [6, 11],
    [6, 25],
    [6, 13],
    [23, 25],
    [8, 25],
    [8, 15],
    [24, 25],
    [24, 26],
    [24, 29],
    [11, 25],
    [11, 15],
    [25, 26],
    [25, 13],
    [25, 27],
    [25, 15],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 19],
    [25, 31],
    [26, 27],
    [26, 31],
    [13, 30],
    [27, 31],
    [28, 29],
    [30, 19],
    [5, 32],
    [5, 37],
    [6, 37],
    [6, 38],
    [32, 12],
    [32, 37],
    [33, 35],
    [33, 37],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [12, 36],
    [12, 37],
    [12, 18],
    [13, 37],
    [13, 38],
    [13, 41],
    [36, 37],
    [36, 39],
    [36, 18],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 18],
    [37, 19],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 44],
    [39, 42],
    [40, 44],
    [19, 41],
    [42, 43],
    [6, 45],
    [6, 48],
    [23, 27],
    [23, 48],
    [23, 49],
    [45, 13],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 50],
    [35, 38],
    [35, 48],
    [35, 40],
    [47, 48],
    [13, 48],
    [27, 48],
    [27, 49],
    [27, 51],
    [38, 48],
    [38, 19],
    [48, 49],
    [48, 40],
    [48, 50],
    [48, 19],
    [48, 31],
    [48, 51],
    [48, 52],
    [48, 44],
    [48, 53],
    [49, 50],
    [49, 53],
    [40, 52],
    [50, 53],
    [31, 51],
    [52, 44],
    [14, 16],
    [14, 57],
    [15, 55],
    [15, 57],
    [15, 58],
    [16, 54],
    [16, 57],
    [17, 19],
    [17, 57],
    [17, 60],
    [18, 56],
    [18, 57],
    [18, 59],
    [19, 57],
    [54, 56],
    [54, 57],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 63],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [57, 65],
    [57, 66],
    [58, 60],
    [58, 66],
    [59, 64],
    [60, 66],
    [62, 63],
    [64, 65],
    [15, 29],
    [15, 68],
    [28, 67],
    [28, 68],
    [28, 69],
    [29, 55],
    [29, 68],
    [30, 31],
    [30, 68],
    [30, 70],
    [19, 58],
    [19, 68],
    [19, 60],
    [31, 68],
    [55, 68],
    [55, 62],
    [67, 68],
    [67, 69],
    [67, 72],
    [58, 68],
    [58, 62],
    [68, 69],
    [68, 60],
    [68, 70],
    [68, 62],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 66],
    [68, 74],
    [69, 70],
    [69, 74],
    [60, 73],
    [70, 74],
    [71, 72],
    [73, 66],
    [18, 41],
    [18, 76],
    [19, 76],
    [19, 77],
    [41, 59],
    [41, 76],
    [42, 44],
    [42, 76],
    [42, 79],
    [43, 75],
    [43, 76],
    [43, 78],
    [44, 76],
    [59, 75],
    [59, 76],
    [59, 65],
    [60, 76],
    [60, 77],
    [60, 80],
    [75, 76],
    [75, 78],
    [75, 65],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 65],
    [76, 66],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 83],
    [78, 81],
    [79, 83],
    [66, 80],
    [81, 82],
    [19, 51],
    [19, 84],
    [31, 70],
    [31, 84],
    [31, 85],
    [51, 60],
    [51, 84],
    [52, 53],
    [52, 84],
    [52, 86],
    [44, 77],
    [44, 84],
    [44, 79],
    [53, 84],
    [60, 84],
    [70, 84],
    [70, 85],
    [70, 87],
    [77, 84],
    [77, 66],
    [84, 85],
    [84, 79],
    [84, 86],
    [84, 66],
    [84, 74],
    [84, 87],
    [84, 88],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 89],
    [79, 88],
    [86, 89],
    [74, 87],
    [88, 83],
    [61, 63],
    [61, 93],
    [62, 91],
    [62, 93],
    [62, 94],
    [63, 90],
    [63, 93],
    [64, 66],
    [64, 93],
    [64, 96],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 93],
    [90, 92],
    [90, 93],
    [90, 97],
    [91, 93],
    [91, 94],
    [91, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [93, 100],
    [93, 101],
    [93, 102],
    [94, 96],
    [94, 102],
    [95, 100],
    [96, 102],
    [98, 99],
    [100, 101],
    [62, 72],
    [62, 104],
    [71, 103],
    [71, 104],
    [71, 105],
    [72, 91],
    [72, 104],
    [73, 74],
    [73, 104],
    [73, 106],
    [66, 94],
    [66, 104],
    [66, 96],
    [74, 104],
    [91, 104],
    [91, 98],
    [103, 104],
    [103, 105],
    [103, 108],
    [94, 104],
    [94, 98],
    [104, 105],
    [104, 96],
    [104, 106],
    [104, 98],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 102],
    [104, 110],
    [105, 106],
    [105, 110],
    [96, 109],
    [106, 110],
    [107, 108],
    [109, 102],
    [65, 80],
    [65, 112],
    [66, 112],
    [66, 113],
    [80, 95],
    [80, 112],
    [81, 83],
    [81, 112],
    [81, 115],
    [82, 111],
    [82, 112],
    [82, 114],
    [83, 112],
    [95, 111],
    [95, 112],
    [95, 101],
    [96, 112],
    [96, 113],
    [96, 116],
    [111, 112],
    [111, 114],
    [111, 101],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 101],
    [112, 102],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 115],
    [113, 119],
    [114, 117],
    [115, 119],
    [102, 116],
    [117, 118],
    [66, 87],
    [66, 120],
    [74, 106],
    [74, 120],
    [74, 121],
    [87, 96],
    [87, 120],
    [88, 89],
    [88, 120],
    [88, 122],
    [83, 113],
    [83, 120],
    [83, 115],
    [89, 120],
    [96, 120],
    [106, 120],
    [106, 121],
    [106, 123],
    [113, 120],
    [113, 102],
    [120, 121],
    [120, 115],
    [120, 122],
    [120, 102],
    [120, 110],
    [120, 123],
    [120, 124],
    [120, 119],
    [120, 125],
    [121, 122],
    [121, 125],
    [115, 124],
    [122, 125],
    [110, 123],
    [124, 119],
    [97, 99],
    [97, 129],
    [98, 127],
    [98, 129],
    [98, 130],
    [99, 126],
    [99, 129],
    [100, 102],
    [100, 129],
    [100, 132],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 129],
    [126, 128],
    [126, 129],
    [126, 133],
    [127, 129],
    [127, 130],
    [127, 135],
    [128, 129],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [129, 136],
    [129, 137],
    [129, 138],
    [130, 132],
    [130, 138],
    [131, 136],
    [132, 138],
    [134, 135],
    [136, 137],
    [98, 108],
    [98, 140],
    [107, 139],
    [107, 140],
    [107, 141],
    [108, 127],
    [108, 140],
    [109, 110],
    [109, 140],
    [109, 142],
    [102, 130],
    [102, 140],
    [102, 132],
    [110, 140],
    [127, 140],
    [127, 134],
    [139, 140],
    [139, 141],
    [139, 144],
    [130, 140],
    [130, 134],
    [140, 141],
    [140, 132],
    [140, 142],
    [140, 134],
    [140, 143],
    [140, 144],
    [140, 145],
    [140, 138],
    [140, 146],
    [141, 142],
    [141, 146],
    [132, 145],
    [142, 146],
    [143, 144],
    [145, 138],
    [101, 116],
    [101, 148],
