# ==========================================
# Data ID: 14130
# ==========================================
node_data = [
    [1, 0.000000, -13.097674, -13.097674],
    [2, 0.000000, -13.097674, 6.548837],
    [3, 0.000000, -13.097674, 13.097674],
    [4, 0.000000, -6.548837, 0.000000],
    [5, 0.000000, 0.000000, -6.548837],
    [6, 0.000000, 0.000000, 6.548837],
    [7, 0.000000, 6.548837, 0.000000],
    [8, 0.000000, 13.097674, -13.097674],
    [9, 0.000000, 13.097674, -6.548837],
    [10, 0.000000, 13.097674, 13.097674],
    [11, 6.548837, -13.097674, 0.000000],
    [12, 6.548837, -6.548837, -13.097674],
    [13, 6.548837, -6.548837, 13.097674],
    [14, 6.548837, 0.000000, -9.823255],
    [15, 6.548837, 0.000000, 9.823255],
    [16, 6.548837, 6.548837, -13.097674],
    [17, 6.548837, 6.548837, 13.097674],
    [18, 6.548837, 13.097674, 0.000000],
    [19, 13.097674, -13.097674, -13.097674],
    [20, 13.097674, -13.097674, -6.548837],
    [21, 13.097674, -13.097674, 13.097674],
    [22, 13.097674, -6.548837, 0.000000],
    [23, 13.097674, 0.000000, -6.548837],
    [24, 13.097674, 0.000000, 6.548837],
    [25, 13.097674, 6.548837, 0.000000],
    [26, 13.097674, 13.097674, -13.097674],
    [27, 13.097674, 13.097674, 6.548837],
    [28, 13.097674, 13.097674, 13.097674],
    [29, 0.000000, -13.097674, 32.744185],
    [30, 0.000000, -13.097674, 39.293022],
    [31, 0.000000, -6.548837, 26.195348],
    [32, 0.000000, 0.000000, 19.646511],
    [33, 0.000000, 0.000000, 32.744185],
    [34, 0.000000, 6.548837, 26.195348],
    [35, 0.000000, 13.097674, 19.646511],
    [36, 0.000000, 13.097674, 39.293022],
    [37, 6.548837, -13.097674, 26.195348],
    [38, 6.548837, -6.548837, 39.293022],
    [39, 6.548837, 0.000000, 16.372093],
    [40, 6.548837, 0.000000, 36.018603],
    [41, 6.548837, 6.548837, 39.293022],
    [42, 6.548837, 13.097674, 26.195348],
    [43, 13.097674, -13.097674, 19.646511],
    [44, 13.097674, -13.097674, 39.293022],
    [45, 13.097674, -6.548837, 26.195348],
    [46, 13.097674, 0.000000, 19.646511],
    [47, 13.097674, 0.000000, 32.744185],
    [48, 13.097674, 6.548837, 26.195348],
    [49, 13.097674, 13.097674, 32.744185],
    [50, 13.097674, 13.097674, 39.293022],
    [51, 0.000000, 13.097674, 6.548837],
    [52, 0.000000, 19.646511, 0.000000],
    [53, 0.000000, 26.195348, -6.548837],
    [54, 0.000000, 26.195348, 6.548837],
    [55, 0.000000, 32.744185, 0.000000],
    [56, 0.000000, 39.293022, -13.097674],
    [57, 0.000000, 39.293022, -6.548837],
    [58, 0.000000, 39.293022, 13.097674],
    [59, 6.548837, 19.646511, -13.097674],
    [60, 6.548837, 19.646511, 13.097674],
    [61, 6.548837, 26.195348, -9.823255],
    [62, 6.548837, 26.195348, 9.823255],
    [63, 6.548837, 32.744185, -13.097674],
    [64, 6.548837, 32.744185, 13.097674],
    [65, 6.548837, 39.293022, 0.000000],
    [66, 13.097674, 13.097674, -6.548837],
    [67, 13.097674, 19.646511, 0.000000],
    [68, 13.097674, 26.195348, -6.548837],
    [69, 13.097674, 26.195348, 6.548837],
    [70, 13.097674, 32.744185, 0.000000],
    [71, 13.097674, 39.293022, -13.097674],
    [72, 13.097674, 39.293022, 6.548837],
    [73, 13.097674, 39.293022, 13.097674],
    [74, 0.000000, 13.097674, 32.744185],
    [75, 0.000000, 19.646511, 26.195348],
    [76, 0.000000, 26.195348, 19.646511],
    [77, 0.000000, 26.195348, 32.744185],
    [78, 0.000000, 32.744185, 26.195348],
    [79, 0.000000, 39.293022, 19.646511],
    [80, 0.000000, 39.293022, 39.293022],
    [81, 6.548837, 19.646511, 39.293022],
    [82, 6.548837, 26.195348, 16.372093],
    [83, 6.548837, 26.195348, 36.018603],
    [84, 6.548837, 32.744185, 39.293022],
    [85, 6.548837, 39.293022, 26.195348],
    [86, 13.097674, 13.097674, 19.646511],
    [87, 13.097674, 19.646511, 26.195348],
    [88, 13.097674, 26.195348, 19.646511],
    [89, 13.097674, 26.195348, 32.744185],
    [90, 13.097674, 32.744185, 26.195348],
    [91, 13.097674, 39.293022, 32.744185],
    [92, 13.097674, 39.293022, 39.293022],
    [93, 13.097674, -13.097674, 6.548837],
    [94, 19.646511, -13.097674, 0.000000],
    [95, 19.646511, -6.548837, -13.097674],
    [96, 19.646511, -6.548837, 13.097674],
    [97, 19.646511, 0.000000, -9.823255],
    [98, 19.646511, 0.000000, 9.823255],
    [99, 19.646511, 6.548837, -13.097674],
    [100, 19.646511, 6.548837, 13.097674],
    [101, 19.646511, 13.097674, 0.000000],
    [102, 26.195348, -13.097674, -13.097674],
    [103, 26.195348, -13.097674, -6.548837],
    [104, 26.195348, -13.097674, 13.097674],
    [105, 26.195348, -6.548837, 0.000000],
    [106, 26.195348, 0.000000, -6.548837],
    [107, 26.195348, 0.000000, 6.548837],
    [108, 26.195348, 6.548837, 0.000000],
    [109, 26.195348, 13.097674, -13.097674],
    [110, 26.195348, 13.097674, 6.548837],
    [111, 26.195348, 13.097674, 13.097674],
    [112, 13.097674, -13.097674, 32.744185],
    [113, 19.646511, -13.097674, 26.195348],
    [114, 19.646511, -6.548837, 39.293022],
    [115, 19.646511, 0.000000, 16.372093],
    [116, 19.646511, 0.000000, 36.018603],
    [117, 19.646511, 6.548837, 39.293022],
    [118, 19.646511, 13.097674, 26.195348],
    [119, 26.195348, -13.097674, 19.646511],
    [120, 26.195348, -13.097674, 39.293022],
    [121, 26.195348, -6.548837, 26.195348],
    [122, 26.195348, 0.000000, 19.646511],
    [123, 26.195348, 0.000000, 32.744185],
    [124, 26.195348, 6.548837, 26.195348],
    [125, 26.195348, 13.097674, 32.744185],
    [126, 26.195348, 13.097674, 39.293022],
    [127, 13.097674, 39.293022, -6.548837],
    [128, 19.646511, 19.646511, -13.097674],
    [129, 19.646511, 19.646511, 13.097674],
    [130, 19.646511, 26.195348, -9.823255],
    [131, 19.646511, 26.195348, 9.823255],
    [132, 19.646511, 32.744185, -13.097674],
    [133, 19.646511, 32.744185, 13.097674],
    [134, 19.646511, 39.293022, 0.000000],
    [135, 26.195348, 13.097674, -6.548837],
    [136, 26.195348, 19.646511, 0.000000],
    [137, 26.195348, 26.195348, -6.548837],
    [138, 26.195348, 26.195348, 6.548837],
    [139, 26.195348, 32.744185, 0.000000],
    [140, 26.195348, 39.293022, -13.097674],
    [141, 26.195348, 39.293022, 6.548837],
    [142, 26.195348, 39.293022, 13.097674],
    [143, 13.097674, 39.293022, 19.646511],
    [144, 19.646511, 19.646511, 39.293022],
    [145, 19.646511, 26.195348, 16.372093],
    [146, 19.646511, 26.195348, 36.018603],
    [147, 19.646511, 32.744185, 39.293022],
    [148, 19.646511, 39.293022, 26.195348],
    [149, 26.195348, 13.097674, 19.646511],
    [150, 26.195348, 19.646511, 26.195348],
    [151, 26.195348, 26.195348, 19.646511],
    [152, 26.195348, 26.195348, 32.744185],
    [153, 26.195348, 32.744185, 26.195348],
    [154, 26.195348, 39.293022, 32.744185],
    [155, 26.195348, 39.293022, 39.293022],
    [156, 26.195348, -13.097674, 6.548837],
    [157, 32.744185, -13.097674, 0.000000],
    [158, 32.744185, -6.548837, -13.097674],
    [159, 32.744185, -6.548837, 13.097674],
    [160, 32.744185, 0.000000, -9.823255],
    [161, 32.744185, 0.000000, 9.823255],
    [162, 32.744185, 6.548837, -13.097674],
    [163, 32.744185, 6.548837, 13.097674],
    [164, 32.744185, 13.097674, 0.000000],
    [165, 39.293022, -13.097674, -13.097674],
    [166, 39.293022, -13.097674, -6.548837],
    [167, 39.293022, -13.097674, 13.097674],
    [168, 39.293022, -6.548837, 0.000000],
    [169, 39.293022, 0.000000, -6.548837],
    [170, 39.293022, 0.000000, 6.548837],
    [171, 39.293022, 6.548837, 0.000000],
    [172, 39.293022, 13.097674, -13.097674],
    [173, 39.293022, 13.097674, 6.548837],
    [174, 39.293022, 13.097674, 13.097674],
    [175, 26.195348, -13.097674, 32.744185],
    [176, 32.744185, -13.097674, 26.195348],
    [177, 32.744185, -6.548837, 39.293022],
    [178, 32.744185, 0.000000, 16.372093],
    [179, 32.744185, 0.000000, 36.018603],
    [180, 32.744185, 6.548837, 39.293022],
    [181, 32.744185, 13.097674, 26.195348],
    [182, 39.293022, -13.097674, 19.646511],
    [183, 39.293022, -13.097674, 39.293022],
    [184, 39.293022, -6.548837, 26.195348],
    [185, 39.293022, 0.000000, 19.646511],
    [186, 39.293022, 0.000000, 32.744185],
    [187, 39.293022, 6.548837, 26.195348],
    [188, 39.293022, 13.097674, 32.744185],
    [189, 39.293022, 13.097674, 39.293022],
    [190, 26.195348, 39.293022, -6.548837],
    [191, 32.744185, 19.646511, -13.097674],
    [192, 32.744185, 19.646511, 13.097674],
    [193, 32.744185, 26.195348, -9.823255],
    [194, 32.744185, 26.195348, 9.823255],
    [195, 32.744185, 32.744185, -13.097674],
    [196, 32.744185, 32.744185, 13.097674],
    [197, 32.744185, 39.293022, 0.000000],
    [198, 39.293022, 13.097674, -6.548837],
    [199, 39.293022, 19.646511, 0.000000],
    [200, 39.293022, 26.195348, -6.548837],
    [201, 39.293022, 26.195348, 6.548837],
    [202, 39.293022, 32.744185, 0.000000],
    [203, 39.293022, 39.293022, -13.097674],
    [204, 39.293022, 39.293022, 6.548837],
    [205, 39.293022, 39.293022, 13.097674],
    [206, 26.195348, 39.293022, 19.646511],
    [207, 32.744185, 19.646511, 39.293022],
    [208, 32.744185, 26.195348, 16.372093],
    [209, 32.744185, 26.195348, 36.018603],
    [210, 32.744185, 32.744185, 39.293022],
    [211, 32.744185, 39.293022, 26.195348],
    [212, 39.293022, 13.097674, 19.646511],
    [213, 39.293022, 19.646511, 26.195348],
    [214, 39.293022, 26.195348, 19.646511],
    [215, 39.293022, 26.195348, 32.744185],
    [216, 39.293022, 32.744185, 26.195348],
    [217, 39.293022, 39.293022, 32.744185],
    [218, 39.293022, 39.293022, 39.293022],
    [219, 39.293022, -13.097674, 6.548837],
    [220, 45.841859, -13.097674, 0.000000],
    [221, 45.841859, -6.548837, -13.097674],
    [222, 45.841859, -6.548837, 13.097674],
    [223, 45.841859, 0.000000, -9.823255],
    [224, 45.841859, 0.000000, 9.823255],
    [225, 45.841859, 6.548837, -13.097674],
    [226, 45.841859, 6.548837, 13.097674],
    [227, 45.841859, 13.097674, 0.000000],
    [228, 52.390696, -13.097674, -13.097674],
    [229, 52.390696, -13.097674, -6.548837],
    [230, 52.390696, -13.097674, 13.097674],
    [231, 52.390696, -6.548837, 0.000000],
    [232, 52.390696, 0.000000, -6.548837],
    [233, 52.390696, 0.000000, 6.548837],
    [234, 52.390696, 6.548837, 0.000000],
    [235, 52.390696, 13.097674, -13.097674],
    [236, 52.390696, 13.097674, 6.548837],
    [237, 52.390696, 13.097674, 13.097674],
    [238, 39.293022, -13.097674, 32.744185],
    [239, 45.841859, -13.097674, 26.195348],
    [240, 45.841859, -6.548837, 39.293022],
    [241, 45.841859, 0.000000, 16.372093],
    [242, 45.841859, 0.000000, 36.018603],
    [243, 45.841859, 6.548837, 39.293022],
    [244, 45.841859, 13.097674, 26.195348],
    [245, 52.390696, -13.097674, 19.646511],
    [246, 52.390696, -13.097674, 39.293022],
    [247, 52.390696, -6.548837, 26.195348],
    [248, 52.390696, 0.000000, 19.646511],
    [249, 52.390696, 0.000000, 32.744185],
    [250, 52.390696, 6.548837, 26.195348],
    [251, 52.390696, 13.097674, 32.744185],
    [252, 52.390696, 13.097674, 39.293022],
    [253, 39.293022, 39.293022, -6.548837],
    [254, 45.841859, 19.646511, -13.097674],
    [255, 45.841859, 19.646511, 13.097674],
    [256, 45.841859, 26.195348, -9.823255],
    [257, 45.841859, 26.195348, 9.823255],
    [258, 45.841859, 32.744185, -13.097674],
    [259, 45.841859, 32.744185, 13.097674],
    [260, 45.841859, 39.293022, 0.000000],
    [261, 52.390696, 13.097674, -6.548837],
    [262, 52.390696, 19.646511, 0.000000],
    [263, 52.390696, 26.195348, -6.548837],
    [264, 52.390696, 26.195348, 6.548837],
    [265, 52.390696, 32.744185, 0.000000],
    [266, 52.390696, 39.293022, -13.097674],
    [267, 52.390696, 39.293022, 6.548837],
    [268, 52.390696, 39.293022, 13.097674],
    [269, 39.293022, 39.293022, 19.646511],
    [270, 45.841859, 19.646511, 39.293022],
    [271, 45.841859, 26.195348, 16.372093],
    [272, 45.841859, 26.195348, 36.018603],
    [273, 45.841859, 32.744185, 39.293022],
    [274, 45.841859, 39.293022, 26.195348],
    [275, 52.390696, 13.097674, 19.646511],
    [276, 52.390696, 19.646511, 26.195348],
    [277, 52.390696, 26.195348, 19.646511],
    [278, 52.390696, 26.195348, 32.744185],
    [279, 52.390696, 32.744185, 26.195348],
    [280, 52.390696, 39.293022, 32.744185],
    [281, 52.390696, 39.293022, 39.293022],
]

element_conn = [
    [1, 12],
    [2, 4],
    [2, 11],
    [2, 13],
    [3, 13],
    [4, 5],
    [4, 22],
    [6, 7],
    [7, 9],
    [7, 25],
    [8, 16],
    [9, 16],
    [9, 18],
    [10, 17],
    [11, 20],
    [12, 14],
    [12, 19],
    [12, 20],
    [13, 15],
    [13, 21],
    [14, 16],
    [15, 17],
    [16, 26],
    [17, 27],
    [17, 28],
    [18, 27],
    [20, 22],
    [22, 24],
    [23, 25],
    [25, 27],
    [29, 31],
    [29, 37],
    [29, 38],
    [30, 38],
    [31, 32],
    [31, 45],
    [33, 34],
    [34, 35],
    [34, 48],
    [35, 17],
    [35, 42],
    [36, 41],
    [37, 43],
    [13, 39],
    [13, 43],
    [38, 40],
    [38, 44],
    [39, 17],
    [40, 41],
    [41, 49],
    [41, 50],
    [42, 49],
    [43, 45],
    [45, 47],
    [46, 48],
    [48, 49],
    [8, 59],
    [51, 52],
    [51, 18],
    [51, 60],
    [10, 60],
    [52, 53],
    [52, 67],
    [54, 55],
    [55, 57],
    [55, 70],
    [56, 63],
    [57, 63],
    [57, 65],
    [58, 64],
    [18, 66],
    [59, 61],
    [59, 26],
    [59, 66],
    [60, 62],
    [60, 28],
    [61, 63],
    [62, 64],
    [63, 71],
    [64, 72],
    [64, 73],
    [65, 72],
    [66, 67],
    [67, 69],
    [68, 70],
    [70, 72],
    [74, 75],
    [74, 42],
    [74, 81],
    [36, 81],
    [75, 76],
    [75, 87],
    [77, 78],
    [78, 79],
    [78, 90],
    [79, 64],
    [79, 85],
    [80, 84],
    [42, 86],
    [60, 82],
    [60, 86],
    [81, 83],
    [81, 50],
    [82, 64],
    [83, 84],
    [84, 91],
    [84, 92],
    [85, 91],
    [86, 87],
    [87, 89],
    [88, 90],
    [90, 91],
    [19, 95],
    [93, 22],
    [93, 94],
    [93, 96],
    [21, 96],
    [22, 23],
    [22, 105],
    [24, 25],
    [25, 66],
    [25, 108],
    [26, 99],
    [66, 99],
    [66, 101],
    [28, 100],
    [94, 103],
    [95, 97],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 104],
    [97, 99],
    [98, 100],
    [99, 109],
    [100, 110],
    [100, 111],
    [101, 110],
    [103, 105],
    [105, 107],
    [106, 108],
    [108, 110],
    [112, 45],
    [112, 113],
    [112, 114],
    [44, 114],
    [45, 46],
    [45, 121],
    [47, 48],
    [48, 86],
    [48, 124],
    [86, 100],
    [86, 118],
    [50, 117],
    [113, 119],
    [96, 115],
    [96, 119],
    [114, 116],
    [114, 120],
    [115, 100],
    [116, 117],
    [117, 125],
    [117, 126],
    [118, 125],
    [119, 121],
    [121, 123],
    [122, 124],
    [124, 125],
    [26, 128],
    [27, 67],
    [27, 101],
    [27, 129],
    [28, 129],
    [67, 68],
    [67, 136],
    [69, 70],
    [70, 127],
    [70, 139],
    [71, 132],
    [127, 132],
    [127, 134],
    [73, 133],
    [101, 135],
    [128, 130],
    [128, 109],
    [128, 135],
    [129, 131],
    [129, 111],
    [130, 132],
    [131, 133],
    [132, 140],
    [133, 141],
    [133, 142],
    [134, 141],
    [135, 136],
    [136, 138],
    [137, 139],
    [139, 141],
    [49, 87],
    [49, 118],
    [49, 144],
    [50, 144],
    [87, 88],
    [87, 150],
    [89, 90],
    [90, 143],
    [90, 153],
    [143, 133],
    [143, 148],
    [92, 147],
    [118, 149],
    [129, 145],
    [129, 149],
    [144, 146],
    [144, 126],
    [145, 133],
    [146, 147],
    [147, 154],
    [147, 155],
    [148, 154],
    [149, 150],
    [150, 152],
    [151, 153],
    [153, 154],
    [102, 158],
    [156, 105],
    [156, 157],
    [156, 159],
    [104, 159],
    [105, 106],
    [105, 168],
    [107, 108],
    [108, 135],
    [108, 171],
    [109, 162],
    [135, 162],
    [135, 164],
    [111, 163],
    [157, 166],
    [158, 160],
    [158, 165],
    [158, 166],
    [159, 161],
    [159, 167],
    [160, 162],
    [161, 163],
    [162, 172],
    [163, 173],
    [163, 174],
    [164, 173],
    [166, 168],
    [168, 170],
    [169, 171],
    [171, 173],
    [175, 121],
    [175, 176],
    [175, 177],
    [120, 177],
    [121, 122],
    [121, 184],
    [123, 124],
    [124, 149],
    [124, 187],
    [149, 163],
    [149, 181],
    [126, 180],
    [176, 182],
    [159, 178],
    [159, 182],
    [177, 179],
    [177, 183],
    [178, 163],
    [179, 180],
    [180, 188],
    [180, 189],
    [181, 188],
    [182, 184],
    [184, 186],
    [185, 187],
    [187, 188],
    [109, 191],
    [110, 136],
    [110, 164],
    [110, 192],
    [111, 192],
    [136, 137],
    [136, 199],
    [138, 139],
    [139, 190],
    [139, 202],
    [140, 195],
    [190, 195],
    [190, 197],
    [142, 196],
    [164, 198],
    [191, 193],
    [191, 172],
    [191, 198],
    [192, 194],
    [192, 174],
    [193, 195],
    [194, 196],
    [195, 203],
    [196, 204],
    [196, 205],
    [197, 204],
    [198, 199],
    [199, 201],
    [200, 202],
    [202, 204],
    [125, 150],
    [125, 181],
    [125, 207],
    [126, 207],
    [150, 151],
    [150, 213],
    [152, 153],
    [153, 206],
    [153, 216],
    [206, 196],
    [206, 211],
    [155, 210],
    [181, 212],
    [192, 208],
    [192, 212],
    [207, 209],
    [207, 189],
    [208, 196],
    [209, 210],
    [210, 217],
    [210, 218],
    [211, 217],
    [212, 213],
    [213, 215],
    [214, 216],
    [216, 217],
    [165, 221],
    [219, 168],
    [219, 220],
    [219, 222],
    [167, 222],
    [168, 169],
    [168, 231],
    [170, 171],
    [171, 198],
    [171, 234],
    [172, 225],
    [198, 225],
    [198, 227],
    [174, 226],
    [220, 229],
    [221, 223],
    [221, 228],
    [221, 229],
    [222, 224],
    [222, 230],
    [223, 225],
    [224, 226],
    [225, 235],
    [226, 236],
    [226, 237],
    [227, 236],
    [229, 231],
    [231, 233],
    [232, 234],
    [234, 236],
    [238, 184],
    [238, 239],
    [238, 240],
    [183, 240],
    [184, 185],
    [184, 247],
    [186, 187],
    [187, 212],
    [187, 250],
    [212, 226],
    [212, 244],
    [189, 243],
    [239, 245],
    [222, 241],
    [222, 245],
    [240, 242],
    [240, 246],
    [241, 226],
    [242, 243],
    [243, 251],
    [243, 252],
    [244, 251],
    [245, 247],
    [247, 249],
    [248, 250],
    [250, 251],
    [172, 254],
    [173, 199],
    [173, 227],
    [173, 255],
    [174, 255],
    [199, 200],
    [199, 262],
    [201, 202],
    [202, 253],
    [202, 265],
    [203, 258],
    [253, 258],
    [253, 260],
    [205, 259],
    [227, 261],
    [254, 256],
    [254, 235],
    [254, 261],
    [255, 257],
    [255, 237],
    [256, 258],
    [257, 259],
    [258, 266],
    [259, 267],
    [259, 268],
    [260, 267],
    [261, 262],
    [262, 264],
    [263, 265],
    [265, 267],
    [188, 213],
    [188, 244],
    [188, 270],
    [189, 270],
    [213, 214],
    [213, 276],
    [215, 216],
    [216, 269],
    [216, 279],
    [269, 259],
    [269, 274],
    [218, 273],
    [244, 275],
    [255, 271],
    [255, 275],
    [270, 272],
    [270, 252],
    [271, 259],
    [272, 273],
    [273, 280],
    [273, 281],
    [274, 280],
    [275, 276],
    [276, 278],
    [277, 279],
    [279, 280],
]
