# ==========================================
# Data ID: 87019
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.415734],
    [2, 0.000000, 0.000000, 8.415734],
    [3, 8.415734, -16.831467, -16.831467],
    [4, 8.415734, -16.831467, 0.000000],
    [5, 8.415734, -16.831467, 16.831467],
    [6, 8.415734, -4.207867, 0.000000],
    [7, 8.415734, 0.000000, -16.831467],
    [8, 8.415734, 0.000000, -8.415734],
    [9, 8.415734, 0.000000, 8.415734],
    [10, 8.415734, 0.000000, 16.831467],
    [11, 8.415734, 4.207867, 0.000000],
    [12, 8.415734, 16.831467, -16.831467],
    [13, 8.415734, 16.831467, 0.000000],
    [14, 8.415734, 16.831467, 16.831467],
    [15, 16.831467, 0.000000, -8.415734],
    [16, 16.831467, 0.000000, 8.415734],
    [17, 0.000000, 0.000000, 25.247200],
    [18, 0.000000, 0.000000, 42.078668],
    [19, 8.415734, -16.831467, 33.662934],
    [20, 8.415734, -16.831467, 50.494401],
    [21, 8.415734, -4.207867, 33.662934],
    [22, 8.415734, 0.000000, 25.247200],
    [23, 8.415734, 0.000000, 42.078668],
    [24, 8.415734, 0.000000, 50.494401],
    [25, 8.415734, 4.207867, 33.662934],
    [26, 8.415734, 16.831467, 33.662934],
    [27, 8.415734, 16.831467, 50.494401],
    [28, 16.831467, 0.000000, 25.247200],
    [29, 16.831467, 0.000000, 42.078668],
    [30, 0.000000, 33.662934, -8.415734],
    [31, 0.000000, 33.662934, 8.415734],
    [32, 8.415734, 29.455067, 0.000000],
    [33, 8.415734, 33.662934, -16.831467],
    [34, 8.415734, 33.662934, -8.415734],
    [35, 8.415734, 33.662934, 8.415734],
    [36, 8.415734, 33.662934, 16.831467],
    [37, 8.415734, 37.870801, 0.000000],
    [38, 8.415734, 50.494401, -16.831467],
    [39, 8.415734, 50.494401, 0.000000],
    [40, 8.415734, 50.494401, 16.831467],
    [41, 16.831467, 33.662934, -8.415734],
    [42, 16.831467, 33.662934, 8.415734],
    [43, 0.000000, 33.662934, 25.247200],
    [44, 0.000000, 33.662934, 42.078668],
    [45, 8.415734, 29.455067, 33.662934],
    [46, 8.415734, 33.662934, 25.247200],
    [47, 8.415734, 33.662934, 42.078668],
    [48, 8.415734, 33.662934, 50.494401],
    [49, 8.415734, 37.870801, 33.662934],
    [50, 8.415734, 50.494401, 33.662934],
    [51, 8.415734, 50.494401, 50.494401],
    [52, 16.831467, 33.662934, 25.247200],
    [53, 16.831467, 33.662934, 42.078668],
    [54, 25.247201, -16.831467, -16.831467],
    [55, 25.247201, -16.831467, 0.000000],
    [56, 25.247201, -16.831467, 16.831467],
    [57, 25.247201, -4.207867, 0.000000],
    [58, 25.247201, 0.000000, -16.831467],
    [59, 25.247201, 0.000000, -8.415734],
    [60, 25.247201, 0.000000, 8.415734],
    [61, 25.247201, 0.000000, 16.831467],
    [62, 25.247201, 4.207867, 0.000000],
    [63, 25.247201, 16.831467, -16.831467],
    [64, 25.247201, 16.831467, 0.000000],
    [65, 25.247201, 16.831467, 16.831467],
    [66, 33.662934, 0.000000, -8.415734],
    [67, 33.662934, 0.000000, 8.415734],
    [68, 25.247201, -16.831467, 33.662934],
    [69, 25.247201, -16.831467, 50.494401],
    [70, 25.247201, -4.207867, 33.662934],
    [71, 25.247201, 0.000000, 25.247200],
    [72, 25.247201, 0.000000, 42.078668],
    [73, 25.247201, 0.000000, 50.494401],
    [74, 25.247201, 4.207867, 33.662934],
    [75, 25.247201, 16.831467, 33.662934],
    [76, 25.247201, 16.831467, 50.494401],
    [77, 33.662934, 0.000000, 25.247200],
    [78, 33.662934, 0.000000, 42.078668],
    [79, 25.247201, 29.455067, 0.000000],
    [80, 25.247201, 33.662934, -16.831467],
    [81, 25.247201, 33.662934, -8.415734],
    [82, 25.247201, 33.662934, 8.415734],
    [83, 25.247201, 33.662934, 16.831467],
    [84, 25.247201, 37.870801, 0.000000],
    [85, 25.247201, 50.494401, -16.831467],
    [86, 25.247201, 50.494401, 0.000000],
    [87, 25.247201, 50.494401, 16.831467],
    [88, 33.662934, 33.662934, -8.415734],
    [89, 33.662934, 33.662934, 8.415734],
    [90, 25.247201, 29.455067, 33.662934],
    [91, 25.247201, 33.662934, 25.247200],
    [92, 25.247201, 33.662934, 42.078668],
    [93, 25.247201, 33.662934, 50.494401],
    [94, 25.247201, 37.870801, 33.662934],
    [95, 25.247201, 50.494401, 33.662934],
    [96, 25.247201, 50.494401, 50.494401],
    [97, 33.662934, 33.662934, 25.247200],
    [98, 33.662934, 33.662934, 42.078668],
    [99, 42.078668, -16.831467, -16.831467],
    [100, 42.078668, -16.831467, 0.000000],
    [101, 42.078668, -16.831467, 16.831467],
    [102, 42.078668, -4.207867, 0.000000],
    [103, 42.078668, 0.000000, -16.831467],
    [104, 42.078668, 0.000000, -8.415734],
    [105, 42.078668, 0.000000, 8.415734],
    [106, 42.078668, 0.000000, 16.831467],
    [107, 42.078668, 4.207867, 0.000000],
    [108, 42.078668, 16.831467, -16.831467],
    [109, 42.078668, 16.831467, 0.000000],
    [110, 42.078668, 16.831467, 16.831467],
    [111, 50.494401, 0.000000, -8.415734],
    [112, 50.494401, 0.000000, 8.415734],
    [113, 42.078668, -16.831467, 33.662934],
    [114, 42.078668, -16.831467, 50.494401],
    [115, 42.078668, -4.207867, 33.662934],
    [116, 42.078668, 0.000000, 25.247200],
    [117, 42.078668, 0.000000, 42.078668],
    [118, 42.078668, 0.000000, 50.494401],
    [119, 42.078668, 4.207867, 33.662934],
    [120, 42.078668, 16.831467, 33.662934],
    [121, 42.078668, 16.831467, 50.494401],
    [122, 50.494401, 0.000000, 25.247200],
    [123, 50.494401, 0.000000, 42.078668],
    [124, 42.078668, 29.455067, 0.000000],
    [125, 42.078668, 33.662934, -16.831467],
    [126, 42.078668, 33.662934, -8.415734],
    [127, 42.078668, 33.662934, 8.415734],
    [128, 42.078668, 33.662934, 16.831467],
    [129, 42.078668, 37.870801, 0.000000],
    [130, 42.078668, 50.494401, -16.831467],
    [131, 42.078668, 50.494401, 0.000000],
    [132, 42.078668, 50.494401, 16.831467],
    [133, 50.494401, 33.662934, -8.415734],
    [134, 50.494401, 33.662934, 8.415734],
    [135, 42.078668, 29.455067, 33.662934],
    [136, 42.078668, 33.662934, 25.247200],
    [137, 42.078668, 33.662934, 42.078668],
    [138, 42.078668, 33.662934, 50.494401],
    [139, 42.078668, 37.870801, 33.662934],
    [140, 42.078668, 50.494401, 33.662934],
    [141, 42.078668, 50.494401, 50.494401],
    [142, 50.494401, 33.662934, 25.247200],
    [143, 50.494401, 33.662934, 42.078668],
    [144, 58.910135, -16.831467, -16.831467],
    [145, 58.910135, -16.831467, 0.000000],
    [146, 58.910135, -16.831467, 16.831467],
    [147, 58.910135, -4.207867, 0.000000],
    [148, 58.910135, 0.000000, -16.831467],
    [149, 58.910135, 0.000000, -8.415734],
    [150, 58.910135, 0.000000, 8.415734],
    [151, 58.910135, 0.000000, 16.831467],
    [152, 58.910135, 4.207867, 0.000000],
    [153, 58.910135, 16.831467, -16.831467],
    [154, 58.910135, 16.831467, 0.000000],
    [155, 58.910135, 16.831467, 16.831467],
    [156, 67.325868, 0.000000, -8.415734],
    [157, 67.325868, 0.000000, 8.415734],
    [158, 58.910135, -16.831467, 33.662934],
    [159, 58.910135, -16.831467, 50.494401],
    [160, 58.910135, -4.207867, 33.662934],
    [161, 58.910135, 0.000000, 25.247200],
    [162, 58.910135, 0.000000, 42.078668],
    [163, 58.910135, 0.000000, 50.494401],
    [164, 58.910135, 4.207867, 33.662934],
    [165, 58.910135, 16.831467, 33.662934],
    [166, 58.910135, 16.831467, 50.494401],
    [167, 67.325868, 0.000000, 25.247200],
    [168, 67.325868, 0.000000, 42.078668],
    [169, 58.910135, 29.455067, 0.000000],
    [170, 58.910135, 33.662934, -16.831467],
    [171, 58.910135, 33.662934, -8.415734],
    [172, 58.910135, 33.662934, 8.415734],
    [173, 58.910135, 33.662934, 16.831467],
    [174, 58.910135, 37.870801, 0.000000],
    [175, 58.910135, 50.494401, -16.831467],
    [176, 58.910135, 50.494401, 0.000000],
    [177, 58.910135, 50.494401, 16.831467],
    [178, 67.325868, 33.662934, -8.415734],
    [179, 67.325868, 33.662934, 8.415734],
    [180, 58.910135, 29.455067, 33.662934],
    [181, 58.910135, 33.662934, 25.247200],
    [182, 58.910135, 33.662934, 42.078668],
