# ==========================================
# Data ID: 41404
# ==========================================
node_data = [
    [1, 0.000000, -7.900930, -7.900930],
    [2, 0.000000, -7.900930, 0.000000],
    [3, 0.000000, 0.000000, -15.801860],
    [4, 0.000000, 0.000000, 15.801860],
    [5, 0.000000, 7.900930, 0.000000],
    [6, 0.000000, 7.900930, 7.900930],
    [7, 7.900930, -15.801860, -7.900930],
    [8, 7.900930, -15.801860, 7.900930],
    [9, 7.900930, 0.000000, 0.000000],
    [10, 7.900930, 15.801860, -7.900930],
    [11, 7.900930, 15.801860, 7.900930],
    [12, 15.801860, -7.900930, 0.000000],
    [13, 15.801860, -7.900930, 7.900930],
    [14, 15.801860, 0.000000, -15.801860],
    [15, 15.801860, 0.000000, 15.801860],
    [16, 15.801860, 7.900930, -7.900930],
    [17, 15.801860, 7.900930, 0.000000],
    [18, 0.000000, -7.900930, 23.702790],
    [19, 0.000000, -7.900930, 31.603720],
    [20, 0.000000, 0.000000, 47.405580],
    [21, 0.000000, 7.900930, 31.603720],
    [22, 0.000000, 7.900930, 39.504650],
    [23, 7.900930, -15.801860, 23.702790],
    [24, 7.900930, -15.801860, 39.504650],
    [25, 7.900930, 0.000000, 31.603720],
    [26, 7.900930, 15.801860, 23.702790],
    [27, 7.900930, 15.801860, 39.504650],
    [28, 15.801860, -7.900930, 31.603720],
    [29, 15.801860, -7.900930, 39.504650],
    [30, 15.801860, 0.000000, 47.405580],
    [31, 15.801860, 7.900930, 23.702790],
    [32, 15.801860, 7.900930, 31.603720],
    [33, 0.000000, 23.702790, -7.900930],
    [34, 0.000000, 23.702790, 0.000000],
    [35, 0.000000, 31.603720, -15.801860],
    [36, 0.000000, 31.603720, 15.801860],
    [37, 0.000000, 39.504650, 0.000000],
    [38, 0.000000, 39.504650, 7.900930],
    [39, 7.900930, 31.603720, 0.000000],
    [40, 7.900930, 47.405580, -7.900930],
    [41, 7.900930, 47.405580, 7.900930],
    [42, 15.801860, 23.702790, 0.000000],
    [43, 15.801860, 23.702790, 7.900930],
    [44, 15.801860, 31.603720, -15.801860],
    [45, 15.801860, 31.603720, 15.801860],
    [46, 15.801860, 39.504650, -7.900930],
    [47, 15.801860, 39.504650, 0.000000],
    [48, 0.000000, 23.702790, 23.702790],
    [49, 0.000000, 23.702790, 31.603720],
    [50, 0.000000, 31.603720, 47.405580],
    [51, 0.000000, 39.504650, 31.603720],
    [52, 0.000000, 39.504650, 39.504650],
    [53, 7.900930, 31.603720, 31.603720],
    [54, 7.900930, 47.405580, 23.702790],
    [55, 7.900930, 47.405580, 39.504650],
    [56, 15.801860, 23.702790, 31.603720],
    [57, 15.801860, 23.702790, 39.504650],
    [58, 15.801860, 31.603720, 47.405580],
    [59, 15.801860, 39.504650, 23.702790],
    [60, 15.801860, 39.504650, 31.603720],
    [61, 15.801860, -7.900930, -7.900930],
    [62, 15.801860, 7.900930, 7.900930],
    [63, 23.702790, -15.801860, -7.900930],
    [64, 23.702790, -15.801860, 7.900930],
    [65, 23.702790, 0.000000, 0.000000],
    [66, 23.702790, 15.801860, -7.900930],
    [67, 23.702790, 15.801860, 7.900930],
    [68, 31.603720, -7.900930, 0.000000],
    [69, 31.603720, -7.900930, 7.900930],
    [70, 31.603720, 0.000000, -15.801860],
    [71, 31.603720, 0.000000, 15.801860],
    [72, 31.603720, 7.900930, -7.900930],
    [73, 31.603720, 7.900930, 0.000000],
    [74, 15.801860, -7.900930, 23.702790],
    [75, 15.801860, 7.900930, 39.504650],
    [76, 23.702790, -15.801860, 23.702790],
    [77, 23.702790, -15.801860, 39.504650],
    [78, 23.702790, 0.000000, 31.603720],
    [79, 23.702790, 15.801860, 23.702790],
    [80, 23.702790, 15.801860, 39.504650],
    [81, 31.603720, -7.900930, 31.603720],
    [82, 31.603720, -7.900930, 39.504650],
    [83, 31.603720, 0.000000, 47.405580],
    [84, 31.603720, 7.900930, 23.702790],
    [85, 31.603720, 7.900930, 31.603720],
    [86, 15.801860, 23.702790, -7.900930],
    [87, 15.801860, 39.504650, 7.900930],
    [88, 23.702790, 31.603720, 0.000000],
    [89, 23.702790, 47.405580, -7.900930],
    [90, 23.702790, 47.405580, 7.900930],
    [91, 31.603720, 23.702790, 0.000000],
    [92, 31.603720, 23.702790, 7.900930],
    [93, 31.603720, 31.603720, -15.801860],
    [94, 31.603720, 31.603720, 15.801860],
    [95, 31.603720, 39.504650, -7.900930],
    [96, 31.603720, 39.504650, 0.000000],
    [97, 15.801860, 23.702790, 23.702790],
    [98, 15.801860, 39.504650, 39.504650],
    [99, 23.702790, 31.603720, 31.603720],
    [100, 23.702790, 47.405580, 23.702790],
    [101, 23.702790, 47.405580, 39.504650],
    [102, 31.603720, 23.702790, 31.603720],
    [103, 31.603720, 23.702790, 39.504650],
    [104, 31.603720, 31.603720, 47.405580],
    [105, 31.603720, 39.504650, 23.702790],
    [106, 31.603720, 39.504650, 31.603720],
    [107, 31.603720, -7.900930, -7.900930],
    [108, 31.603720, 7.900930, 7.900930],
    [109, 39.504650, -15.801860, -7.900930],
    [110, 39.504650, -15.801860, 7.900930],
    [111, 39.504650, 0.000000, 0.000000],
    [112, 39.504650, 15.801860, -7.900930],
    [113, 39.504650, 15.801860, 7.900930],
    [114, 47.405580, -7.900930, 0.000000],
    [115, 47.405580, -7.900930, 7.900930],
    [116, 47.405580, 0.000000, -15.801860],
    [117, 47.405580, 0.000000, 15.801860],
    [118, 47.405580, 7.900930, -7.900930],
    [119, 47.405580, 7.900930, 0.000000],
    [120, 31.603720, -7.900930, 23.702790],
    [121, 31.603720, 7.900930, 39.504650],
    [122, 39.504650, -15.801860, 23.702790],
    [123, 39.504650, -15.801860, 39.504650],
    [124, 39.504650, 0.000000, 31.603720],
    [125, 39.504650, 15.801860, 23.702790],
    [126, 39.504650, 15.801860, 39.504650],
    [127, 47.405580, -7.900930, 31.603720],
    [128, 47.405580, -7.900930, 39.504650],
    [129, 47.405580, 0.000000, 47.405580],
    [130, 47.405580, 7.900930, 23.702790],
    [131, 47.405580, 7.900930, 31.603720],
