# ==========================================
# Data ID: 6645
# ==========================================
node_data = [
    [1, 0.000000, -17.812739, -17.812739],
    [2, 0.000000, -17.812739, 0.000000],
    [3, 0.000000, -17.812739, 17.812739],
    [4, 0.000000, 17.812739, -17.812739],
    [5, 0.000000, 17.812739, 0.000000],
    [6, 0.000000, 17.812739, 17.812739],
    [7, 8.906370, -17.812739, -17.812739],
    [8, 8.906370, -17.812739, 17.812739],
    [9, 8.906370, 0.000000, -17.812739],
    [10, 8.906370, 0.000000, -8.906370],
    [11, 8.906370, 0.000000, 0.000000],
    [12, 8.906370, 0.000000, 8.906370],
    [13, 8.906370, 0.000000, 17.812739],
    [14, 8.906370, 17.812739, -17.812739],
    [15, 8.906370, 17.812739, 17.812739],
    [16, 17.812739, -17.812739, -17.812739],
    [17, 17.812739, -17.812739, 0.000000],
    [18, 17.812739, -17.812739, 17.812739],
    [19, 17.812739, 17.812739, -17.812739],
    [20, 17.812739, 17.812739, 0.000000],
    [21, 17.812739, 17.812739, 17.812739],
    [22, 0.000000, -17.812739, 35.625478],
    [23, 0.000000, -17.812739, 53.438217],
    [24, 0.000000, 17.812739, 35.625478],
    [25, 0.000000, 17.812739, 53.438217],
    [26, 8.906370, -17.812739, 53.438217],
    [27, 8.906370, 0.000000, 26.719108],
    [28, 8.906370, 0.000000, 35.625478],
    [29, 8.906370, 0.000000, 44.531848],
    [30, 8.906370, 0.000000, 53.438217],
    [31, 8.906370, 17.812739, 53.438217],
    [32, 17.812739, -17.812739, 35.625478],
    [33, 17.812739, -17.812739, 53.438217],
    [34, 17.812739, 17.812739, 35.625478],
    [35, 17.812739, 17.812739, 53.438217],
    [36, 0.000000, 53.438217, -17.812739],
    [37, 0.000000, 53.438217, 0.000000],
    [38, 0.000000, 53.438217, 17.812739],
    [39, 8.906370, 35.625478, -17.812739],
    [40, 8.906370, 35.625478, -8.906370],
    [41, 8.906370, 35.625478, 0.000000],
    [42, 8.906370, 35.625478, 8.906370],
    [43, 8.906370, 35.625478, 17.812739],
    [44, 8.906370, 53.438217, -17.812739],
    [45, 8.906370, 53.438217, 17.812739],
    [46, 17.812739, 53.438217, -17.812739],
    [47, 17.812739, 53.438217, 0.000000],
    [48, 17.812739, 53.438217, 17.812739],
    [49, 0.000000, 53.438217, 35.625478],
    [50, 0.000000, 53.438217, 53.438217],
    [51, 8.906370, 35.625478, 26.719108],
    [52, 8.906370, 35.625478, 35.625478],
    [53, 8.906370, 35.625478, 44.531848],
    [54, 8.906370, 35.625478, 53.438217],
    [55, 8.906370, 53.438217, 53.438217],
    [56, 17.812739, 53.438217, 35.625478],
    [57, 17.812739, 53.438217, 53.438217],
    [58, 26.719109, -17.812739, -17.812739],
    [59, 26.719109, -17.812739, 17.812739],
    [60, 26.719109, 0.000000, -17.812739],
    [61, 26.719109, 0.000000, -8.906370],
    [62, 26.719109, 0.000000, 0.000000],
    [63, 26.719109, 0.000000, 8.906370],
    [64, 26.719109, 0.000000, 17.812739],
    [65, 26.719109, 17.812739, -17.812739],
    [66, 26.719109, 17.812739, 17.812739],
    [67, 35.625478, -17.812739, -17.812739],
    [68, 35.625478, -17.812739, 0.000000],
    [69, 35.625478, -17.812739, 17.812739],
    [70, 35.625478, 17.812739, -17.812739],
    [71, 35.625478, 17.812739, 0.000000],
    [72, 35.625478, 17.812739, 17.812739],
    [73, 26.719109, -17.812739, 53.438217],
    [74, 26.719109, 0.000000, 26.719108],
    [75, 26.719109, 0.000000, 35.625478],
    [76, 26.719109, 0.000000, 44.531848],
    [77, 26.719109, 0.000000, 53.438217],
    [78, 26.719109, 17.812739, 53.438217],
    [79, 35.625478, -17.812739, 35.625478],
    [80, 35.625478, -17.812739, 53.438217],
    [81, 35.625478, 17.812739, 35.625478],
    [82, 35.625478, 17.812739, 53.438217],
    [83, 26.719109, 35.625478, -17.812739],
    [84, 26.719109, 35.625478, -8.906370],
    [85, 26.719109, 35.625478, 0.000000],
    [86, 26.719109, 35.625478, 8.906370],
    [87, 26.719109, 35.625478, 17.812739],
    [88, 26.719109, 53.438217, -17.812739],
    [89, 26.719109, 53.438217, 17.812739],
    [90, 35.625478, 53.438217, -17.812739],
    [91, 35.625478, 53.438217, 0.000000],
    [92, 35.625478, 53.438217, 17.812739],
    [93, 26.719109, 35.625478, 26.719108],
    [94, 26.719109, 35.625478, 35.625478],
    [95, 26.719109, 35.625478, 44.531848],
    [96, 26.719109, 35.625478, 53.438217],
    [97, 26.719109, 53.438217, 53.438217],
    [98, 35.625478, 53.438217, 35.625478],
    [99, 35.625478, 53.438217, 53.438217],
    [100, 44.531848, -17.812739, -17.812739],
    [101, 44.531848, -17.812739, 17.812739],
    [102, 44.531848, 0.000000, -17.812739],
    [103, 44.531848, 0.000000, -8.906370],
    [104, 44.531848, 0.000000, 0.000000],
    [105, 44.531848, 0.000000, 8.906370],
    [106, 44.531848, 0.000000, 17.812739],
    [107, 44.531848, 17.812739, -17.812739],
    [108, 44.531848, 17.812739, 17.812739],
    [109, 53.438217, -17.812739, -17.812739],
    [110, 53.438217, -17.812739, 0.000000],
    [111, 53.438217, -17.812739, 17.812739],
    [112, 53.438217, 17.812739, -17.812739],
    [113, 53.438217, 17.812739, 0.000000],
    [114, 53.438217, 17.812739, 17.812739],
    [115, 44.531848, -17.812739, 53.438217],
    [116, 44.531848, 0.000000, 26.719108],
    [117, 44.531848, 0.000000, 35.625478],
    [118, 44.531848, 0.000000, 44.531848],
    [119, 44.531848, 0.000000, 53.438217],
    [120, 44.531848, 17.812739, 53.438217],
    [121, 53.438217, -17.812739, 35.625478],
    [122, 53.438217, -17.812739, 53.438217],
    [123, 53.438217, 17.812739, 35.625478],
    [124, 53.438217, 17.812739, 53.438217],
    [125, 44.531848, 35.625478, -17.812739],
    [126, 44.531848, 35.625478, -8.906370],
    [127, 44.531848, 35.625478, 0.000000],
    [128, 44.531848, 35.625478, 8.906370],
    [129, 44.531848, 35.625478, 17.812739],
    [130, 44.531848, 53.438217, -17.812739],
    [131, 44.531848, 53.438217, 17.812739],
    [132, 53.438217, 53.438217, -17.812739],
    [133, 53.438217, 53.438217, 0.000000],
    [134, 53.438217, 53.438217, 17.812739],
    [135, 44.531848, 35.625478, 26.719108],
    [136, 44.531848, 35.625478, 35.625478],
    [137, 44.531848, 35.625478, 44.531848],
    [138, 44.531848, 35.625478, 53.438217],
