# ==========================================
# Data ID: 47613
# ==========================================
node_data = [
    [1, 0.000000, -3.780909, -7.561818],
    [2, 0.000000, -3.780909, 7.561818],
    [3, 0.000000, 0.000000, -15.123636],
    [4, 0.000000, 0.000000, 15.123636],
    [5, 0.000000, 3.780909, -7.561818],
    [6, 0.000000, 3.780909, 7.561818],
    [7, 7.561818, -15.123636, -15.123636],
    [8, 7.561818, -15.123636, 15.123636],
    [9, 7.561818, -3.780909, 0.000000],
    [10, 7.561818, 3.780909, 0.000000],
    [11, 7.561818, 15.123636, -15.123636],
    [12, 7.561818, 15.123636, 15.123636],
    [13, 15.123636, -3.780909, -7.561818],
    [14, 15.123636, -3.780909, 7.561818],
    [15, 15.123636, 0.000000, -15.123636],
    [16, 15.123636, 0.000000, 15.123636],
    [17, 15.123636, 3.780909, -7.561818],
    [18, 15.123636, 3.780909, 7.561818],
    [19, 0.000000, -3.780909, 22.685454],
    [20, 0.000000, -3.780909, 37.809090],
    [21, 0.000000, 0.000000, 45.370908],
    [22, 0.000000, 3.780909, 22.685454],
    [23, 0.000000, 3.780909, 37.809090],
    [24, 7.561818, -15.123636, 45.370908],
    [25, 7.561818, -3.780909, 30.247272],
    [26, 7.561818, 3.780909, 30.247272],
    [27, 7.561818, 15.123636, 45.370908],
    [28, 15.123636, -3.780909, 22.685454],
    [29, 15.123636, -3.780909, 37.809090],
    [30, 15.123636, 0.000000, 45.370908],
    [31, 15.123636, 3.780909, 22.685454],
    [32, 15.123636, 3.780909, 37.809090],
    [33, 0.000000, 26.466363, -7.561818],
    [34, 0.000000, 26.466363, 7.561818],
    [35, 0.000000, 30.247272, -15.123636],
    [36, 0.000000, 30.247272, 15.123636],
    [37, 0.000000, 34.028181, -7.561818],
    [38, 0.000000, 34.028181, 7.561818],
    [39, 7.561818, 26.466363, 0.000000],
    [40, 7.561818, 34.028181, 0.000000],
    [41, 7.561818, 45.370908, -15.123636],
    [42, 7.561818, 45.370908, 15.123636],
    [43, 15.123636, 26.466363, -7.561818],
    [44, 15.123636, 26.466363, 7.561818],
    [45, 15.123636, 30.247272, -15.123636],
    [46, 15.123636, 30.247272, 15.123636],
    [47, 15.123636, 34.028181, -7.561818],
    [48, 15.123636, 34.028181, 7.561818],
    [49, 0.000000, 26.466363, 22.685454],
    [50, 0.000000, 26.466363, 37.809090],
    [51, 0.000000, 30.247272, 45.370908],
    [52, 0.000000, 34.028181, 22.685454],
    [53, 0.000000, 34.028181, 37.809090],
    [54, 7.561818, 26.466363, 30.247272],
    [55, 7.561818, 34.028181, 30.247272],
    [56, 7.561818, 45.370908, 45.370908],
    [57, 15.123636, 26.466363, 22.685454],
    [58, 15.123636, 26.466363, 37.809090],
    [59, 15.123636, 30.247272, 45.370908],
    [60, 15.123636, 34.028181, 22.685454],
    [61, 15.123636, 34.028181, 37.809090],
    [62, 22.685454, -15.123636, -15.123636],
    [63, 22.685454, -15.123636, 15.123636],
    [64, 22.685454, -3.780909, 0.000000],
    [65, 22.685454, 3.780909, 0.000000],
    [66, 22.685454, 15.123636, -15.123636],
    [67, 22.685454, 15.123636, 15.123636],
    [68, 30.247272, -3.780909, -7.561818],
    [69, 30.247272, -3.780909, 7.561818],
    [70, 30.247272, 0.000000, -15.123636],
    [71, 30.247272, 0.000000, 15.123636],
    [72, 30.247272, 3.780909, -7.561818],
    [73, 30.247272, 3.780909, 7.561818],
    [74, 22.685454, -15.123636, 45.370908],
    [75, 22.685454, -3.780909, 30.247272],
    [76, 22.685454, 3.780909, 30.247272],
    [77, 22.685454, 15.123636, 45.370908],
    [78, 30.247272, -3.780909, 22.685454],
    [79, 30.247272, -3.780909, 37.809090],
    [80, 30.247272, 0.000000, 45.370908],
    [81, 30.247272, 3.780909, 22.685454],
    [82, 30.247272, 3.780909, 37.809090],
    [83, 22.685454, 26.466363, 0.000000],
    [84, 22.685454, 34.028181, 0.000000],
    [85, 22.685454, 45.370908, -15.123636],
    [86, 22.685454, 45.370908, 15.123636],
    [87, 30.247272, 26.466363, -7.561818],
    [88, 30.247272, 26.466363, 7.561818],
    [89, 30.247272, 30.247272, -15.123636],
    [90, 30.247272, 30.247272, 15.123636],
    [91, 30.247272, 34.028181, -7.561818],
    [92, 30.247272, 34.028181, 7.561818],
    [93, 22.685454, 26.466363, 30.247272],
    [94, 22.685454, 34.028181, 30.247272],
    [95, 22.685454, 45.370908, 45.370908],
    [96, 30.247272, 26.466363, 22.685454],
    [97, 30.247272, 26.466363, 37.809090],
    [98, 30.247272, 30.247272, 45.370908],
    [99, 30.247272, 34.028181, 22.685454],
    [100, 30.247272, 34.028181, 37.809090],
    [101, 37.809090, -15.123636, -15.123636],
    [102, 37.809090, -15.123636, 15.123636],
    [103, 37.809090, -3.780909, 0.000000],
    [104, 37.809090, 3.780909, 0.000000],
    [105, 37.809090, 15.123636, -15.123636],
    [106, 37.809090, 15.123636, 15.123636],
    [107, 45.370908, -3.780909, -7.561818],
    [108, 45.370908, -3.780909, 7.561818],
    [109, 45.370908, 0.000000, -15.123636],
    [110, 45.370908, 0.000000, 15.123636],
    [111, 45.370908, 3.780909, -7.561818],
    [112, 45.370908, 3.780909, 7.561818],
    [113, 37.809090, -15.123636, 45.370908],
    [114, 37.809090, -3.780909, 30.247272],
    [115, 37.809090, 3.780909, 30.247272],
    [116, 37.809090, 15.123636, 45.370908],
    [117, 45.370908, -3.780909, 22.685454],
    [118, 45.370908, -3.780909, 37.809090],
    [119, 45.370908, 0.000000, 45.370908],
    [120, 45.370908, 3.780909, 22.685454],
