# ==========================================
# Data ID: 30445
# ==========================================
node_data = [
    [1, 0.000000, -14.894107, 14.894107],
    [2, 0.000000, -7.447053, 0.000000],
    [3, 0.000000, 0.000000, -14.894107],
    [4, 0.000000, 0.000000, 14.894107],
    [5, 0.000000, 7.447053, 0.000000],
    [6, 0.000000, 14.894107, -14.894107],
    [7, 7.447053, -14.894107, -14.894107],
    [8, 7.447053, -14.894107, 14.894107],
    [9, 7.447053, 0.000000, -14.894107],
    [10, 7.447053, 0.000000, 0.000000],
    [11, 7.447053, 0.000000, 14.894107],
    [12, 7.447053, 14.894107, -14.894107],
    [13, 7.447053, 14.894107, 14.894107],
    [14, 14.894107, -14.894107, -14.894107],
    [15, 14.894107, -7.447053, 0.000000],
    [16, 14.894107, 0.000000, -14.894107],
    [17, 14.894107, 0.000000, 14.894107],
    [18, 14.894107, 7.447053, 0.000000],
    [19, 14.894107, 14.894107, 14.894107],
    [20, 0.000000, -14.894107, 44.682321],
    [21, 0.000000, -7.447053, 29.788214],
    [22, 0.000000, 0.000000, 44.682321],
    [23, 0.000000, 7.447053, 29.788214],
    [24, 0.000000, 14.894107, 14.894107],
    [25, 7.447053, -14.894107, 44.682321],
    [26, 7.447053, 0.000000, 29.788214],
    [27, 7.447053, 0.000000, 44.682321],
    [28, 7.447053, 14.894107, 44.682321],
    [29, 14.894107, -14.894107, 14.894107],
    [30, 14.894107, -7.447053, 29.788214],
    [31, 14.894107, 0.000000, 44.682321],
    [32, 14.894107, 7.447053, 29.788214],
    [33, 14.894107, 14.894107, 44.682321],
    [34, 0.000000, 22.341161, 0.000000],
    [35, 0.000000, 29.788214, -14.894107],
    [36, 0.000000, 29.788214, 14.894107],
    [37, 0.000000, 37.235267, 0.000000],
    [38, 0.000000, 44.682321, -14.894107],
    [39, 7.447053, 29.788214, -14.894107],
    [40, 7.447053, 29.788214, 0.000000],
    [41, 7.447053, 29.788214, 14.894107],
    [42, 7.447053, 44.682321, -14.894107],
    [43, 7.447053, 44.682321, 14.894107],
    [44, 14.894107, 14.894107, -14.894107],
    [45, 14.894107, 22.341161, 0.000000],
    [46, 14.894107, 29.788214, -14.894107],
    [47, 14.894107, 29.788214, 14.894107],
    [48, 14.894107, 37.235267, 0.000000],
    [49, 14.894107, 44.682321, 14.894107],
    [50, 0.000000, 14.894107, 44.682321],
    [51, 0.000000, 22.341161, 29.788214],
    [52, 0.000000, 29.788214, 44.682321],
    [53, 0.000000, 37.235267, 29.788214],
    [54, 0.000000, 44.682321, 14.894107],
    [55, 7.447053, 29.788214, 29.788214],
    [56, 7.447053, 29.788214, 44.682321],
    [57, 7.447053, 44.682321, 44.682321],
    [58, 14.894107, 22.341161, 29.788214],
    [59, 14.894107, 29.788214, 44.682321],
    [60, 14.894107, 37.235267, 29.788214],
    [61, 14.894107, 44.682321, 44.682321],
    [62, 22.341160, -14.894107, -14.894107],
    [63, 22.341160, -14.894107, 14.894107],
    [64, 22.341160, 0.000000, -14.894107],
    [65, 22.341160, 0.000000, 0.000000],
    [66, 22.341160, 0.000000, 14.894107],
    [67, 22.341160, 14.894107, -14.894107],
    [68, 22.341160, 14.894107, 14.894107],
    [69, 29.788214, -14.894107, -14.894107],
    [70, 29.788214, -7.447053, 0.000000],
    [71, 29.788214, 0.000000, -14.894107],
    [72, 29.788214, 0.000000, 14.894107],
    [73, 29.788214, 7.447053, 0.000000],
    [74, 29.788214, 14.894107, 14.894107],
    [75, 14.894107, -14.894107, 44.682321],
    [76, 22.341160, -14.894107, 44.682321],
    [77, 22.341160, 0.000000, 29.788214],
    [78, 22.341160, 0.000000, 44.682321],
    [79, 22.341160, 14.894107, 44.682321],
    [80, 29.788214, -14.894107, 14.894107],
    [81, 29.788214, -7.447053, 29.788214],
    [82, 29.788214, 0.000000, 44.682321],
    [83, 29.788214, 7.447053, 29.788214],
    [84, 29.788214, 14.894107, 44.682321],
    [85, 14.894107, 44.682321, -14.894107],
    [86, 22.341160, 29.788214, -14.894107],
    [87, 22.341160, 29.788214, 0.000000],
    [88, 22.341160, 29.788214, 14.894107],
    [89, 22.341160, 44.682321, -14.894107],
    [90, 22.341160, 44.682321, 14.894107],
    [91, 29.788214, 14.894107, -14.894107],
    [92, 29.788214, 22.341161, 0.000000],
    [93, 29.788214, 29.788214, -14.894107],
    [94, 29.788214, 29.788214, 14.894107],
    [95, 29.788214, 37.235267, 0.000000],
    [96, 29.788214, 44.682321, 14.894107],
    [97, 22.341160, 29.788214, 29.788214],
    [98, 22.341160, 29.788214, 44.682321],
    [99, 22.341160, 44.682321, 44.682321],
    [100, 29.788214, 22.341161, 29.788214],
    [101, 29.788214, 29.788214, 44.682321],
    [102, 29.788214, 37.235267, 29.788214],
    [103, 29.788214, 44.682321, 44.682321],
    [104, 37.235267, -14.894107, -14.894107],
    [105, 37.235267, -14.894107, 14.894107],
    [106, 37.235267, 0.000000, -14.894107],
    [107, 37.235267, 0.000000, 0.000000],
    [108, 37.235267, 0.000000, 14.894107],
    [109, 37.235267, 14.894107, -14.894107],
    [110, 37.235267, 14.894107, 14.894107],
    [111, 44.682321, -14.894107, -14.894107],
    [112, 44.682321, -7.447053, 0.000000],
    [113, 44.682321, 0.000000, -14.894107],
    [114, 44.682321, 0.000000, 14.894107],
    [115, 44.682321, 7.447053, 0.000000],
    [116, 44.682321, 14.894107, 14.894107],
    [117, 29.788214, -14.894107, 44.682321],
    [118, 37.235267, -14.894107, 44.682321],
    [119, 37.235267, 0.000000, 29.788214],
    [120, 37.235267, 0.000000, 44.682321],
    [121, 37.235267, 14.894107, 44.682321],
    [122, 44.682321, -14.894107, 14.894107],
    [123, 44.682321, -7.447053, 29.788214],
    [124, 44.682321, 0.000000, 44.682321],
    [125, 44.682321, 7.447053, 29.788214],
    [126, 44.682321, 14.894107, 44.682321],
    [127, 29.788214, 44.682321, -14.894107],
    [128, 37.235267, 29.788214, -14.894107],
    [129, 37.235267, 29.788214, 0.000000],
    [130, 37.235267, 29.788214, 14.894107],
    [131, 37.235267, 44.682321, -14.894107],
    [132, 37.235267, 44.682321, 14.894107],
    [133, 44.682321, 14.894107, -14.894107],
    [134, 44.682321, 22.341161, 0.000000],
    [135, 44.682321, 29.788214, -14.894107],
    [136, 44.682321, 29.788214, 14.894107],
    [137, 44.682321, 37.235267, 0.000000],
    [138, 44.682321, 44.682321, 14.894107],
    [139, 37.235267, 29.788214, 29.788214],
    [140, 37.235267, 29.788214, 44.682321],
    [141, 37.235267, 44.682321, 44.682321],
    [142, 44.682321, 22.341161, 29.788214],
    [143, 44.682321, 29.788214, 44.682321],
    [144, 44.682321, 37.235267, 29.788214],
    [145, 44.682321, 44.682321, 44.682321],
    [146, 52.129374, -14.894107, -14.894107],
    [147, 52.129374, -14.894107, 14.894107],
    [148, 52.129374, 0.000000, -14.894107],
    [149, 52.129374, 0.000000, 0.000000],
    [150, 52.129374, 0.000000, 14.894107],
    [151, 52.129374, 14.894107, -14.894107],
    [152, 52.129374, 14.894107, 14.894107],
    [153, 59.576428, -14.894107, -14.894107],
    [154, 59.576428, -7.447053, 0.000000],
    [155, 59.576428, 0.000000, -14.894107],
    [156, 59.576428, 0.000000, 14.894107],
    [157, 59.576428, 7.447053, 0.000000],
    [158, 59.576428, 14.894107, 14.894107],
    [159, 44.682321, -14.894107, 44.682321],
    [160, 52.129374, -14.894107, 44.682321],
    [161, 52.129374, 0.000000, 29.788214],
    [162, 52.129374, 0.000000, 44.682321],
    [163, 52.129374, 14.894107, 44.682321],
    [164, 59.576428, -14.894107, 14.894107],
    [165, 59.576428, -7.447053, 29.788214],
    [166, 59.576428, 0.000000, 44.682321],
    [167, 59.576428, 7.447053, 29.788214],
    [168, 59.576428, 14.894107, 44.682321],
    [169, 44.682321, 44.682321, -14.894107],
    [170, 52.129374, 29.788214, -14.894107],
    [171, 52.129374, 29.788214, 0.000000],
    [172, 52.129374, 29.788214, 14.894107],
    [173, 52.129374, 44.682321, -14.894107],
    [174, 52.129374, 44.682321, 14.894107],
    [175, 59.576428, 14.894107, -14.894107],
    [176, 59.576428, 22.341161, 0.000000],
    [177, 59.576428, 29.788214, -14.894107],
    [178, 59.576428, 29.788214, 14.894107],
    [179, 59.576428, 37.235267, 0.000000],
    [180, 59.576428, 44.682321, 14.894107],
    [181, 52.129374, 29.788214, 29.788214],
    [182, 52.129374, 29.788214, 44.682321],
    [183, 52.129374, 44.682321, 44.682321],
    [184, 59.576428, 22.341161, 29.788214],
    [185, 59.576428, 29.788214, 44.682321],
    [186, 59.576428, 37.235267, 29.788214],
    [187, 59.576428, 44.682321, 44.682321],
]

element_conn = [
    [1, 2],
    [2, 10],
    [2, 17],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 15],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 18],
    [5, 6],
    [5, 10],
    [5, 16],
    [7, 9],
    [8, 11],
    [8, 17],
    [9, 12],
    [9, 16],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 17],
    [12, 16],
    [14, 15],
    [18, 19],
    [20, 21],
    [21, 26],
    [21, 31],
    [4, 8],
    [4, 26],
    [4, 30],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 32],
    [23, 24],
    [23, 26],
    [23, 17],
    [25, 27],
    [25, 31],
    [26, 30],
    [26, 17],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 31],
    [13, 17],
    [29, 30],
    [32, 33],
    [24, 34],
    [34, 40],
    [34, 47],
    [35, 12],
    [35, 39],
    [35, 40],
    [35, 45],
    [36, 40],
    [36, 41],
    [36, 43],
    [36, 48],
    [37, 38],
    [37, 40],
    [37, 46],
    [12, 39],
    [13, 41],
    [13, 47],
    [39, 42],
    [39, 46],
    [40, 45],
    [40, 46],
    [40, 47],
    [40, 48],
    [41, 43],
    [41, 47],
    [42, 46],
    [44, 45],
    [48, 49],
    [50, 51],
    [51, 55],
    [51, 59],
    [36, 13],
    [36, 55],
    [36, 58],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 47],
    [28, 56],
    [28, 59],
    [55, 58],
    [55, 47],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 59],
    [43, 47],
    [19, 58],
    [60, 61],
    [29, 15],
    [15, 65],
    [15, 72],
    [16, 62],
    [16, 64],
    [16, 65],
    [16, 70],
    [17, 65],
    [17, 66],
    [17, 68],
    [17, 73],
    [18, 44],
    [18, 65],
    [18, 71],
    [62, 64],
    [63, 66],
    [63, 72],
    [64, 67],
    [64, 71],
    [65, 70],
    [65, 71],
    [65, 72],
    [65, 73],
    [66, 68],
    [66, 72],
    [67, 71],
    [69, 70],
    [73, 74],
