# ==========================================
# Data ID: 75470
# ==========================================
node_data = [
    [1, 0.000000, -15.188160, 0.000000],
    [2, 0.000000, -15.188160, 15.188160],
    [3, 0.000000, -7.594080, 0.000000],
    [4, 0.000000, 7.594080, 0.000000],
    [5, 0.000000, 15.188160, -15.188160],
    [6, 0.000000, 15.188160, 0.000000],
    [7, 7.594080, 0.000000, -15.188160],
    [8, 7.594080, 0.000000, 15.188160],
    [9, 15.188160, -15.188160, -15.188160],
    [10, 15.188160, -15.188160, 0.000000],
    [11, 15.188160, -7.594080, 0.000000],
    [12, 15.188160, 7.594080, 0.000000],
    [13, 15.188160, 15.188160, 0.000000],
    [14, 15.188160, 15.188160, 15.188160],
    [15, 0.000000, -15.188160, 30.376320],
    [16, 0.000000, -15.188160, 45.564480],
    [17, 0.000000, -7.594080, 30.376320],
    [18, 0.000000, 7.594080, 30.376320],
    [19, 0.000000, 15.188160, 15.188160],
    [20, 0.000000, 15.188160, 30.376320],
    [21, 7.594080, 0.000000, 45.564480],
    [22, 15.188160, -15.188160, 15.188160],
    [23, 15.188160, -15.188160, 30.376320],
    [24, 15.188160, -7.594080, 30.376320],
    [25, 15.188160, 7.594080, 30.376320],
    [26, 15.188160, 15.188160, 30.376320],
    [27, 15.188160, 15.188160, 45.564480],
    [28, 0.000000, 22.782240, 0.000000],
    [29, 0.000000, 37.970400, 0.000000],
    [30, 0.000000, 45.564480, -15.188160],
    [31, 0.000000, 45.564480, 0.000000],
    [32, 7.594080, 30.376320, -15.188160],
    [33, 7.594080, 30.376320, 15.188160],
    [34, 15.188160, 15.188160, -15.188160],
    [35, 15.188160, 22.782240, 0.000000],
    [36, 15.188160, 37.970400, 0.000000],
    [37, 15.188160, 45.564480, 0.000000],
    [38, 15.188160, 45.564480, 15.188160],
    [39, 0.000000, 15.188160, 45.564480],
    [40, 0.000000, 22.782240, 30.376320],
    [41, 0.000000, 37.970400, 30.376320],
    [42, 0.000000, 45.564480, 15.188160],
    [43, 0.000000, 45.564480, 30.376320],
    [44, 7.594080, 30.376320, 45.564480],
    [45, 15.188160, 22.782240, 30.376320],
    [46, 15.188160, 37.970400, 30.376320],
    [47, 15.188160, 45.564480, 30.376320],
    [48, 15.188160, 45.564480, 45.564480],
    [49, 22.782240, 0.000000, -15.188160],
    [50, 22.782240, 0.000000, 15.188160],
    [51, 30.376320, -15.188160, -15.188160],
    [52, 30.376320, -15.188160, 0.000000],
    [53, 30.376320, -7.594080, 0.000000],
    [54, 30.376320, 7.594080, 0.000000],
    [55, 30.376320, 15.188160, 0.000000],
    [56, 30.376320, 15.188160, 15.188160],
    [57, 15.188160, -15.188160, 45.564480],
    [58, 22.782240, 0.000000, 45.564480],
    [59, 30.376320, -15.188160, 15.188160],
    [60, 30.376320, -15.188160, 30.376320],
    [61, 30.376320, -7.594080, 30.376320],
    [62, 30.376320, 7.594080, 30.376320],
    [63, 30.376320, 15.188160, 30.376320],
    [64, 30.376320, 15.188160, 45.564480],
    [65, 15.188160, 45.564480, -15.188160],
    [66, 22.782240, 30.376320, -15.188160],
    [67, 22.782240, 30.376320, 15.188160],
    [68, 30.376320, 15.188160, -15.188160],
    [69, 30.376320, 22.782240, 0.000000],
    [70, 30.376320, 37.970400, 0.000000],
    [71, 30.376320, 45.564480, 0.000000],
    [72, 30.376320, 45.564480, 15.188160],
    [73, 22.782240, 30.376320, 45.564480],
    [74, 30.376320, 22.782240, 30.376320],
    [75, 30.376320, 37.970400, 30.376320],
    [76, 30.376320, 45.564480, 30.376320],
    [77, 30.376320, 45.564480, 45.564480],
    [78, 37.970400, 0.000000, -15.188160],
    [79, 37.970400, 0.000000, 15.188160],
    [80, 45.564480, -15.188160, -15.188160],
    [81, 45.564480, -15.188160, 0.000000],
    [82, 45.564480, -7.594080, 0.000000],
    [83, 45.564480, 7.594080, 0.000000],
    [84, 45.564480, 15.188160, 0.000000],
    [85, 45.564480, 15.188160, 15.188160],
    [86, 30.376320, -15.188160, 45.564480],
    [87, 37.970400, 0.000000, 45.564480],
    [88, 45.564480, -15.188160, 15.188160],
    [89, 45.564480, -15.188160, 30.376320],
    [90, 45.564480, -7.594080, 30.376320],
    [91, 45.564480, 7.594080, 30.376320],
    [92, 45.564480, 15.188160, 30.376320],
    [93, 45.564480, 15.188160, 45.564480],
    [94, 30.376320, 45.564480, -15.188160],
    [95, 37.970400, 30.376320, -15.188160],
    [96, 37.970400, 30.376320, 15.188160],
    [97, 45.564480, 15.188160, -15.188160],
    [98, 45.564480, 22.782240, 0.000000],
    [99, 45.564480, 37.970400, 0.000000],
    [100, 45.564480, 45.564480, 0.000000],
    [101, 45.564480, 45.564480, 15.188160],
    [102, 37.970400, 30.376320, 45.564480],
    [103, 45.564480, 22.782240, 30.376320],
    [104, 45.564480, 37.970400, 30.376320],
    [105, 45.564480, 45.564480, 30.376320],
    [106, 45.564480, 45.564480, 45.564480],
    [107, 53.158560, 0.000000, -15.188160],
    [108, 53.158560, 0.000000, 15.188160],
    [109, 60.752640, -15.188160, -15.188160],
    [110, 60.752640, -15.188160, 0.000000],
    [111, 60.752640, -7.594080, 0.000000],
    [112, 60.752640, 7.594080, 0.000000],
    [113, 60.752640, 15.188160, 0.000000],
    [114, 60.752640, 15.188160, 15.188160],
    [115, 45.564480, -15.188160, 45.564480],
    [116, 53.158560, 0.000000, 45.564480],
    [117, 60.752640, -15.188160, 15.188160],
    [118, 60.752640, -15.188160, 30.376320],
    [119, 60.752640, -7.594080, 30.376320],
    [120, 60.752640, 7.594080, 30.376320],
    [121, 60.752640, 15.188160, 30.376320],
    [122, 60.752640, 15.188160, 45.564480],
    [123, 45.564480, 45.564480, -15.188160],
    [124, 53.158560, 30.376320, -15.188160],
    [125, 53.158560, 30.376320, 15.188160],
    [126, 60.752640, 15.188160, -15.188160],
    [127, 60.752640, 22.782240, 0.000000],
    [128, 60.752640, 37.970400, 0.000000],
    [129, 60.752640, 45.564480, 0.000000],
    [130, 60.752640, 45.564480, 15.188160],
    [131, 53.158560, 30.376320, 45.564480],
    [132, 60.752640, 22.782240, 30.376320],
    [133, 60.752640, 37.970400, 30.376320],
    [134, 60.752640, 45.564480, 30.376320],
    [135, 60.752640, 45.564480, 45.564480],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 21],
    [15, 23],
    [16, 21],
    [16, 24],
    [17, 8],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 27],
    [19, 20],
    [19, 8],
    [19, 25],
    [20, 8],
    [20, 26],
    [8, 22],
    [8, 23],
    [8, 25],
    [21, 24],
    [21, 26],
    [21, 27],
    [22, 23],
    [23, 24],
    [25, 26],
    [26, 27],
    [6, 19],
    [6, 28],
    [6, 33],
    [19, 33],
    [19, 35],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 33],
    [29, 38],
    [30, 31],
    [30, 32],
    [30, 36],
    [31, 32],
    [31, 37],
    [32, 34],
    [32, 13],
    [32, 36],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 13],
    [13, 35],
    [36, 37],
    [37, 38],
    [20, 39],
    [20, 40],
    [20, 44],
    [39, 44],
    [39, 45],
    [40, 33],
    [40, 14],
    [41, 43],
    [41, 44],
    [41, 48],
    [42, 43],
    [42, 33],
    [42, 46],
    [43, 33],
    [43, 47],
    [33, 14],
    [33, 26],
    [33, 46],
    [44, 45],
    [44, 47],
    [44, 48],
    [14, 26],
    [26, 45],
    [46, 47],
    [47, 48],
    [10, 22],
    [10, 50],
    [10, 52],
    [22, 50],
    [22, 53],
    [11, 49],
    [11, 51],
    [12, 50],
    [12, 56],
    [34, 49],
    [34, 54],
    [13, 49],
    [13, 55],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [52, 53],
    [54, 55],
    [55, 56],
    [23, 57],
    [23, 58],
    [23, 60],
    [57, 58],
    [57, 61],
    [24, 50],
    [24, 59],
    [25, 58],
    [25, 64],
    [14, 50],
    [14, 62],
    [26, 50],
    [26, 63],
    [50, 59],
    [50, 60],
    [50, 62],
    [58, 61],
    [58, 63],
    [58, 64],
    [59, 60],
    [60, 61],
    [62, 63],
    [63, 64],
    [13, 67],
    [14, 67],
    [14, 69],
    [35, 66],
    [35, 68],
    [36, 67],
    [36, 72],
    [65, 37],
    [65, 66],
    [65, 70],
    [37, 66],
    [37, 71],
    [66, 68],
    [66, 55],
    [66, 70],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 55],
    [55, 69],
    [70, 71],
    [71, 72],
    [26, 73],
    [27, 73],
    [27, 74],
    [45, 67],
    [45, 56],
    [46, 73],
    [46, 77],
    [38, 47],
    [38, 67],
    [38, 75],
    [47, 67],
    [47, 76],
    [67, 56],
    [67, 63],
    [67, 75],
    [73, 74],
    [73, 76],
    [73, 77],
    [56, 63],
    [63, 74],
    [75, 76],
    [76, 77],
    [52, 59],
    [52, 79],
    [52, 81],
    [59, 79],
    [59, 82],
    [53, 78],
    [53, 80],
    [54, 79],
    [54, 85],
    [68, 78],
    [68, 83],
    [55, 78],
    [55, 84],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 81],
    [81, 82],
    [83, 84],
    [84, 85],
    [60, 86],
    [60, 87],
    [60, 89],
    [86, 87],
    [86, 90],
    [61, 79],
    [61, 88],
    [62, 87],
    [62, 93],
    [56, 79],
    [56, 91],
    [63, 79],
    [63, 92],
    [79, 88],
    [79, 89],
    [79, 91],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [89, 90],
    [91, 92],
    [92, 93],
    [55, 96],
    [56, 96],
    [56, 98],
    [69, 95],
    [69, 97],
    [70, 96],
    [70, 101],
    [94, 71],
    [94, 95],
    [94, 99],
    [71, 95],
    [71, 100],
    [95, 97],
    [95, 84],
    [95, 99],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 84],
    [84, 98],
    [99, 100],
    [100, 101],
    [63, 102],
    [64, 102],
    [64, 103],
    [74, 96],
    [74, 85],
    [75, 102],
    [75, 106],
    [72, 76],
    [72, 96],
    [72, 104],
    [76, 96],
    [76, 105],
    [96, 85],
    [96, 92],
    [96, 104],
    [102, 103],
    [102, 105],
    [102, 106],
    [85, 92],
    [92, 103],
    [104, 105],
    [105, 106],
    [81, 88],
    [81, 108],
    [81, 110],
    [88, 108],
    [88, 111],
    [82, 107],
    [82, 109],
    [83, 108],
    [83, 114],
    [97, 107],
    [97, 112],
    [84, 107],
    [84, 113],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [110, 111],
