# ==========================================
# Data ID: 68770
# ==========================================
node_data = [
    [1, 0.000000, -7.088584, 0.000000],
    [2, 0.000000, 0.000000, -10.632877],
    [3, 0.000000, 0.000000, 10.632877],
    [4, 0.000000, 7.088584, 0.000000],
    [5, 7.088584, -14.177169, -10.632877],
    [6, 7.088584, -14.177169, 0.000000],
    [7, 7.088584, -14.177169, 10.632877],
    [8, 7.088584, 0.000000, -14.177169],
    [9, 7.088584, 0.000000, 14.177169],
    [10, 7.088584, 14.177169, -10.632877],
    [11, 7.088584, 14.177169, 0.000000],
    [12, 7.088584, 14.177169, 10.632877],
    [13, 14.177169, -7.088584, 0.000000],
    [14, 14.177169, 0.000000, -10.632877],
    [15, 14.177169, 0.000000, 10.632877],
    [16, 14.177169, 7.088584, 0.000000],
    [17, 0.000000, -7.088584, 28.354338],
    [18, 0.000000, 0.000000, 17.721461],
    [19, 0.000000, 0.000000, 38.987215],
    [20, 0.000000, 7.088584, 28.354338],
    [21, 7.088584, -14.177169, 17.721461],
    [22, 7.088584, -14.177169, 28.354338],
    [23, 7.088584, -14.177169, 38.987215],
    [24, 7.088584, 0.000000, 42.531507],
    [25, 7.088584, 14.177169, 17.721461],
    [26, 7.088584, 14.177169, 28.354338],
    [27, 7.088584, 14.177169, 38.987215],
    [28, 14.177169, -7.088584, 28.354338],
    [29, 14.177169, 0.000000, 17.721461],
    [30, 14.177169, 0.000000, 38.987215],
    [31, 14.177169, 7.088584, 28.354338],
    [32, 0.000000, 21.265754, 0.000000],
    [33, 0.000000, 28.354338, -10.632877],
    [34, 0.000000, 28.354338, 10.632877],
    [35, 0.000000, 35.442922, 0.000000],
    [36, 7.088584, 28.354338, -14.177169],
    [37, 7.088584, 28.354338, 14.177169],
    [38, 7.088584, 42.531507, -10.632877],
    [39, 7.088584, 42.531507, 0.000000],
    [40, 7.088584, 42.531507, 10.632877],
    [41, 14.177169, 21.265754, 0.000000],
    [42, 14.177169, 28.354338, -10.632877],
    [43, 14.177169, 28.354338, 10.632877],
    [44, 14.177169, 35.442922, 0.000000],
    [45, 0.000000, 21.265754, 28.354338],
    [46, 0.000000, 28.354338, 17.721461],
    [47, 0.000000, 28.354338, 38.987215],
    [48, 0.000000, 35.442922, 28.354338],
    [49, 7.088584, 28.354338, 42.531507],
    [50, 7.088584, 42.531507, 17.721461],
    [51, 7.088584, 42.531507, 28.354338],
    [52, 7.088584, 42.531507, 38.987215],
    [53, 14.177169, 21.265754, 28.354338],
    [54, 14.177169, 28.354338, 17.721461],
    [55, 14.177169, 28.354338, 38.987215],
    [56, 14.177169, 35.442922, 28.354338],
    [57, 21.265753, -14.177169, -10.632877],
    [58, 21.265753, -14.177169, 0.000000],
    [59, 21.265753, -14.177169, 10.632877],
    [60, 21.265753, 0.000000, -14.177169],
    [61, 21.265753, 0.000000, 14.177169],
    [62, 21.265753, 14.177169, -10.632877],
    [63, 21.265753, 14.177169, 0.000000],
    [64, 21.265753, 14.177169, 10.632877],
    [65, 28.354338, -7.088584, 0.000000],
    [66, 28.354338, 0.000000, -10.632877],
    [67, 28.354338, 0.000000, 10.632877],
    [68, 28.354338, 7.088584, 0.000000],
    [69, 21.265753, -14.177169, 17.721461],
    [70, 21.265753, -14.177169, 28.354338],
    [71, 21.265753, -14.177169, 38.987215],
    [72, 21.265753, 0.000000, 42.531507],
    [73, 21.265753, 14.177169, 17.721461],
    [74, 21.265753, 14.177169, 28.354338],
    [75, 21.265753, 14.177169, 38.987215],
    [76, 28.354338, -7.088584, 28.354338],
    [77, 28.354338, 0.000000, 17.721461],
    [78, 28.354338, 0.000000, 38.987215],
    [79, 28.354338, 7.088584, 28.354338],
    [80, 21.265753, 28.354338, -14.177169],
    [81, 21.265753, 28.354338, 14.177169],
    [82, 21.265753, 42.531507, -10.632877],
    [83, 21.265753, 42.531507, 0.000000],
    [84, 21.265753, 42.531507, 10.632877],
    [85, 28.354338, 21.265754, 0.000000],
    [86, 28.354338, 28.354338, -10.632877],
    [87, 28.354338, 28.354338, 10.632877],
    [88, 28.354338, 35.442922, 0.000000],
    [89, 21.265753, 28.354338, 42.531507],
    [90, 21.265753, 42.531507, 17.721461],
    [91, 21.265753, 42.531507, 28.354338],
    [92, 21.265753, 42.531507, 38.987215],
    [93, 28.354338, 21.265754, 28.354338],
    [94, 28.354338, 28.354338, 17.721461],
    [95, 28.354338, 28.354338, 38.987215],
    [96, 28.354338, 35.442922, 28.354338],
    [97, 35.442922, -14.177169, -10.632877],
    [98, 35.442922, -14.177169, 0.000000],
    [99, 35.442922, -14.177169, 10.632877],
    [100, 35.442922, 0.000000, -14.177169],
    [101, 35.442922, 0.000000, 14.177169],
    [102, 35.442922, 14.177169, -10.632877],
    [103, 35.442922, 14.177169, 0.000000],
    [104, 35.442922, 14.177169, 10.632877],
    [105, 42.531507, -7.088584, 0.000000],
    [106, 42.531507, 0.000000, -10.632877],
    [107, 42.531507, 0.000000, 10.632877],
    [108, 42.531507, 7.088584, 0.000000],
    [109, 35.442922, -14.177169, 17.721461],
    [110, 35.442922, -14.177169, 28.354338],
    [111, 35.442922, -14.177169, 38.987215],
