# ==========================================
# Data ID: 75514
# ==========================================
node_data = [
    [1, 0.000000, -17.471090, 0.000000],
    [2, 0.000000, -17.471090, 17.471090],
    [3, 0.000000, -4.367773, -4.367773],
    [4, 0.000000, 4.367773, 4.367773],
    [5, 0.000000, 17.471090, -17.471090],
    [6, 0.000000, 17.471090, 0.000000],
    [7, 8.735545, -17.471090, 0.000000],
    [8, 8.735545, -13.103318, -17.471090],
    [9, 8.735545, -13.103318, 17.471090],
    [10, 8.735545, 0.000000, -17.471090],
    [11, 8.735545, 0.000000, 17.471090],
    [12, 8.735545, 13.103318, -17.471090],
    [13, 8.735545, 13.103318, 17.471090],
    [14, 8.735545, 17.471090, 0.000000],
    [15, 17.471090, -17.471090, -17.471090],
    [16, 17.471090, -17.471090, 0.000000],
    [17, 17.471090, -4.367773, 4.367773],
    [18, 17.471090, 4.367773, -4.367773],
    [19, 17.471090, 17.471090, 0.000000],
    [20, 17.471090, 17.471090, 17.471090],
    [21, 0.000000, -17.471090, 34.942180],
    [22, 0.000000, -17.471090, 52.413270],
    [23, 0.000000, -4.367773, 30.574407],
    [24, 0.000000, 4.367773, 39.309953],
    [25, 0.000000, 17.471090, 17.471090],
    [26, 0.000000, 17.471090, 34.942180],
    [27, 8.735545, -17.471090, 34.942180],
    [28, 8.735545, -13.103318, 52.413270],
    [29, 8.735545, 0.000000, 52.413270],
    [30, 8.735545, 13.103318, 52.413270],
    [31, 8.735545, 17.471090, 34.942180],
    [32, 17.471090, -17.471090, 17.471090],
    [33, 17.471090, -17.471090, 34.942180],
    [34, 17.471090, -4.367773, 39.309953],
    [35, 17.471090, 4.367773, 30.574407],
    [36, 17.471090, 17.471090, 34.942180],
    [37, 17.471090, 17.471090, 52.413270],
    [38, 0.000000, 30.574407, -4.367773],
    [39, 0.000000, 39.309953, 4.367773],
    [40, 0.000000, 52.413270, -17.471090],
    [41, 0.000000, 52.413270, 0.000000],
    [42, 8.735545, 21.838862, -17.471090],
    [43, 8.735545, 21.838862, 17.471090],
    [44, 8.735545, 34.942180, -17.471090],
    [45, 8.735545, 34.942180, 17.471090],
    [46, 8.735545, 48.045498, -17.471090],
    [47, 8.735545, 48.045498, 17.471090],
    [48, 8.735545, 52.413270, 0.000000],
    [49, 17.471090, 17.471090, -17.471090],
    [50, 17.471090, 30.574407, 4.367773],
    [51, 17.471090, 39.309953, -4.367773],
    [52, 17.471090, 52.413270, 0.000000],
    [53, 17.471090, 52.413270, 17.471090],
    [54, 0.000000, 17.471090, 52.413270],
    [55, 0.000000, 30.574407, 30.574407],
    [56, 0.000000, 39.309953, 39.309953],
    [57, 0.000000, 52.413270, 17.471090],
    [58, 0.000000, 52.413270, 34.942180],
    [59, 8.735545, 21.838862, 52.413270],
    [60, 8.735545, 34.942180, 52.413270],
    [61, 8.735545, 48.045498, 52.413270],
    [62, 8.735545, 52.413270, 34.942180],
    [63, 17.471090, 30.574407, 39.309953],
    [64, 17.471090, 39.309953, 30.574407],
    [65, 17.471090, 52.413270, 34.942180],
    [66, 17.471090, 52.413270, 52.413270],
    [67, 17.471090, -4.367773, -4.367773],
    [68, 17.471090, 4.367773, 4.367773],
    [69, 26.206635, -17.471090, 0.000000],
    [70, 26.206635, -13.103318, -17.471090],
    [71, 26.206635, -13.103318, 17.471090],
    [72, 26.206635, 0.000000, -17.471090],
    [73, 26.206635, 0.000000, 17.471090],
    [74, 26.206635, 13.103318, -17.471090],
    [75, 26.206635, 13.103318, 17.471090],
    [76, 26.206635, 17.471090, 0.000000],
    [77, 34.942180, -17.471090, -17.471090],
    [78, 34.942180, -17.471090, 0.000000],
    [79, 34.942180, -4.367773, 4.367773],
    [80, 34.942180, 4.367773, -4.367773],
    [81, 34.942180, 17.471090, 0.000000],
    [82, 34.942180, 17.471090, 17.471090],
    [83, 17.471090, -17.471090, 52.413270],
    [84, 17.471090, -4.367773, 30.574407],
    [85, 17.471090, 4.367773, 39.309953],
    [86, 26.206635, -17.471090, 34.942180],
    [87, 26.206635, -13.103318, 52.413270],
    [88, 26.206635, 0.000000, 52.413270],
    [89, 26.206635, 13.103318, 52.413270],
    [90, 26.206635, 17.471090, 34.942180],
    [91, 34.942180, -17.471090, 17.471090],
    [92, 34.942180, -17.471090, 34.942180],
    [93, 34.942180, -4.367773, 39.309953],
    [94, 34.942180, 4.367773, 30.574407],
    [95, 34.942180, 17.471090, 34.942180],
    [96, 34.942180, 17.471090, 52.413270],
    [97, 17.471090, 30.574407, -4.367773],
    [98, 17.471090, 39.309953, 4.367773],
    [99, 17.471090, 52.413270, -17.471090],
    [100, 26.206635, 21.838862, -17.471090],
    [101, 26.206635, 21.838862, 17.471090],
    [102, 26.206635, 34.942180, -17.471090],
    [103, 26.206635, 34.942180, 17.471090],
    [104, 26.206635, 48.045498, -17.471090],
    [105, 26.206635, 48.045498, 17.471090],
    [106, 26.206635, 52.413270, 0.000000],
    [107, 34.942180, 17.471090, -17.471090],
    [108, 34.942180, 30.574407, 4.367773],
    [109, 34.942180, 39.309953, -4.367773],
    [110, 34.942180, 52.413270, 0.000000],
    [111, 34.942180, 52.413270, 17.471090],
    [112, 17.471090, 30.574407, 30.574407],
    [113, 17.471090, 39.309953, 39.309953],
    [114, 26.206635, 21.838862, 52.413270],
    [115, 26.206635, 34.942180, 52.413270],
    [116, 26.206635, 48.045498, 52.413270],
    [117, 26.206635, 52.413270, 34.942180],
    [118, 34.942180, 30.574407, 39.309953],
    [119, 34.942180, 39.309953, 30.574407],
    [120, 34.942180, 52.413270, 34.942180],
    [121, 34.942180, 52.413270, 52.413270],
