# ==========================================
# Data ID: 45379
# ==========================================
node_data = [
    [1, 0.000000, -13.023180, 0.000000],
    [2, 0.000000, -6.511590, -13.023180],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.511590, 13.023180],
    [5, 0.000000, 13.023180, 0.000000],
    [6, 6.511590, -13.023180, -9.767385],
    [7, 6.511590, -13.023180, 9.767385],
    [8, 6.511590, -3.255795, 0.000000],
    [9, 6.511590, 0.000000, -3.255795],
    [10, 6.511590, 0.000000, 3.255795],
    [11, 6.511590, 3.255795, 0.000000],
    [12, 6.511590, 13.023180, -9.767385],
    [13, 6.511590, 13.023180, 9.767385],
    [14, 13.023180, -13.023180, 0.000000],
    [15, 13.023180, -6.511590, 13.023180],
    [16, 13.023180, 0.000000, 0.000000],
    [17, 13.023180, 6.511590, -13.023180],
    [18, 13.023180, 13.023180, 0.000000],
    [19, 0.000000, -13.023180, 26.046360],
    [20, 0.000000, -6.511590, 13.023180],
    [21, 0.000000, 0.000000, 26.046360],
    [22, 0.000000, 6.511590, 39.069540],
    [23, 0.000000, 13.023180, 26.046360],
    [24, 6.511590, -13.023180, 16.278975],
    [25, 6.511590, -13.023180, 35.813745],
    [26, 6.511590, -3.255795, 26.046360],
    [27, 6.511590, 0.000000, 22.790565],
    [28, 6.511590, 0.000000, 29.302155],
    [29, 6.511590, 3.255795, 26.046360],
    [30, 6.511590, 13.023180, 16.278975],
    [31, 6.511590, 13.023180, 35.813745],
    [32, 13.023180, -13.023180, 26.046360],
    [33, 13.023180, -6.511590, 39.069540],
    [34, 13.023180, 0.000000, 26.046360],
    [35, 13.023180, 6.511590, 13.023180],
    [36, 13.023180, 13.023180, 26.046360],
    [37, 0.000000, 19.534770, -13.023180],
    [38, 0.000000, 26.046360, 0.000000],
    [39, 0.000000, 32.557950, 13.023180],
    [40, 0.000000, 39.069540, 0.000000],
    [41, 6.511590, 22.790565, 0.000000],
    [42, 6.511590, 26.046360, -3.255795],
    [43, 6.511590, 26.046360, 3.255795],
    [44, 6.511590, 29.302155, 0.000000],
    [45, 6.511590, 39.069540, -9.767385],
    [46, 6.511590, 39.069540, 9.767385],
    [47, 13.023180, 19.534770, 13.023180],
    [48, 13.023180, 26.046360, 0.000000],
    [49, 13.023180, 32.557950, -13.023180],
    [50, 13.023180, 39.069540, 0.000000],
    [51, 0.000000, 19.534770, 13.023180],
