# ==========================================
# Data ID: 41472
# ==========================================
node_data = [
    [1, 0.000000, -14.882921, 0.000000],
    [2, 0.000000, -7.441460, 14.882921],
    [3, 0.000000, 0.000000, -14.882921],
    [4, 0.000000, 0.000000, 14.882921],
    [5, 0.000000, 7.441460, -14.882921],
    [6, 0.000000, 14.882921, 0.000000],
    [7, 7.441460, -3.720730, -14.882921],
    [8, 7.441460, -3.720730, 14.882921],
    [9, 7.441460, 0.000000, 0.000000],
    [10, 7.441460, 3.720730, -14.882921],
    [11, 7.441460, 3.720730, 14.882921],
    [12, 14.882921, -14.882921, 0.000000],
    [13, 14.882921, -7.441460, -14.882921],
    [14, 14.882921, 0.000000, -14.882921],
    [15, 14.882921, 0.000000, 14.882921],
    [16, 14.882921, 7.441460, 14.882921],
    [17, 14.882921, 14.882921, 0.000000],
    [18, 0.000000, -14.882921, 29.765842],
    [19, 0.000000, -7.441460, 44.648763],
    [20, 0.000000, 0.000000, 44.648763],
    [21, 0.000000, 7.441460, 14.882921],
    [22, 0.000000, 14.882921, 29.765842],
    [23, 7.441460, -3.720730, 44.648763],
    [24, 7.441460, 0.000000, 29.765842],
    [25, 7.441460, 3.720730, 44.648763],
    [26, 14.882921, -14.882921, 29.765842],
    [27, 14.882921, -7.441460, 14.882921],
    [28, 14.882921, 0.000000, 44.648763],
    [29, 14.882921, 7.441460, 44.648763],
    [30, 14.882921, 14.882921, 29.765842],
    [31, 0.000000, 22.324382, 14.882921],
    [32, 0.000000, 29.765842, -14.882921],
    [33, 0.000000, 29.765842, 14.882921],
    [34, 0.000000, 37.207302, -14.882921],
    [35, 0.000000, 44.648763, 0.000000],
    [36, 7.441460, 26.045112, -14.882921],
    [37, 7.441460, 26.045112, 14.882921],
    [38, 7.441460, 29.765842, 0.000000],
    [39, 7.441460, 33.486572, -14.882921],
    [40, 7.441460, 33.486572, 14.882921],
    [41, 14.882921, 22.324382, -14.882921],
    [42, 14.882921, 29.765842, -14.882921],
    [43, 14.882921, 29.765842, 14.882921],
    [44, 14.882921, 37.207302, 14.882921],
    [45, 14.882921, 44.648763, 0.000000],
    [46, 0.000000, 22.324382, 44.648763],
    [47, 0.000000, 29.765842, 44.648763],
    [48, 0.000000, 37.207302, 14.882921],
    [49, 0.000000, 44.648763, 29.765842],
    [50, 7.441460, 26.045112, 44.648763],
    [51, 7.441460, 29.765842, 29.765842],
    [52, 7.441460, 33.486572, 44.648763],
    [53, 14.882921, 22.324382, 14.882921],
    [54, 14.882921, 29.765842, 44.648763],
    [55, 14.882921, 37.207302, 44.648763],
    [56, 14.882921, 44.648763, 29.765842],
    [57, 14.882921, 7.441460, -14.882921],
    [58, 22.324381, -3.720730, -14.882921],
    [59, 22.324381, -3.720730, 14.882921],
    [60, 22.324381, 0.000000, 0.000000],
    [61, 22.324381, 3.720730, -14.882921],
    [62, 22.324381, 3.720730, 14.882921],
    [63, 29.765842, -14.882921, 0.000000],
    [64, 29.765842, -7.441460, -14.882921],
    [65, 29.765842, 0.000000, -14.882921],
    [66, 29.765842, 0.000000, 14.882921],
    [67, 29.765842, 7.441460, 14.882921],
    [68, 29.765842, 14.882921, 0.000000],
    [69, 14.882921, -7.441460, 44.648763],
    [70, 22.324381, -3.720730, 44.648763],
    [71, 22.324381, 0.000000, 29.765842],
    [72, 22.324381, 3.720730, 44.648763],
    [73, 29.765842, -14.882921, 29.765842],
    [74, 29.765842, -7.441460, 14.882921],
    [75, 29.765842, 0.000000, 44.648763],
    [76, 29.765842, 7.441460, 44.648763],
    [77, 29.765842, 14.882921, 29.765842],
    [78, 14.882921, 37.207302, -14.882921],
    [79, 22.324381, 26.045112, -14.882921],
    [80, 22.324381, 26.045112, 14.882921],
    [81, 22.324381, 29.765842, 0.000000],
    [82, 22.324381, 33.486572, -14.882921],
    [83, 22.324381, 33.486572, 14.882921],
    [84, 29.765842, 22.324382, -14.882921],
    [85, 29.765842, 29.765842, -14.882921],
    [86, 29.765842, 29.765842, 14.882921],
    [87, 29.765842, 37.207302, 14.882921],
    [88, 29.765842, 44.648763, 0.000000],
    [89, 14.882921, 22.324382, 44.648763],
    [90, 22.324381, 26.045112, 44.648763],
    [91, 22.324381, 29.765842, 29.765842],
    [92, 22.324381, 33.486572, 44.648763],
    [93, 29.765842, 22.324382, 14.882921],
    [94, 29.765842, 29.765842, 44.648763],
    [95, 29.765842, 37.207302, 44.648763],
    [96, 29.765842, 44.648763, 29.765842],
    [97, 29.765842, 7.441460, -14.882921],
    [98, 37.207302, -3.720730, -14.882921],
    [99, 37.207302, -3.720730, 14.882921],
    [100, 37.207302, 0.000000, 0.000000],
    [101, 37.207302, 3.720730, -14.882921],
    [102, 37.207302, 3.720730, 14.882921],
    [103, 44.648763, -14.882921, 0.000000],
    [104, 44.648763, -7.441460, -14.882921],
    [105, 44.648763, 0.000000, -14.882921],
    [106, 44.648763, 0.000000, 14.882921],
    [107, 44.648763, 7.441460, 14.882921],
    [108, 44.648763, 14.882921, 0.000000],
    [109, 29.765842, -7.441460, 44.648763],
    [110, 37.207302, -3.720730, 44.648763],
    [111, 37.207302, 0.000000, 29.765842],
    [112, 37.207302, 3.720730, 44.648763],
    [113, 44.648763, -14.882921, 29.765842],
    [114, 44.648763, -7.441460, 14.882921],
    [115, 44.648763, 0.000000, 44.648763],
    [116, 44.648763, 7.441460, 44.648763],
    [117, 44.648763, 14.882921, 29.765842],
    [118, 29.765842, 37.207302, -14.882921],
    [119, 37.207302, 26.045112, -14.882921],
    [120, 37.207302, 26.045112, 14.882921],
    [121, 37.207302, 29.765842, 0.000000],
    [122, 37.207302, 33.486572, -14.882921],
    [123, 37.207302, 33.486572, 14.882921],
    [124, 44.648763, 22.324382, -14.882921],
    [125, 44.648763, 29.765842, -14.882921],
    [126, 44.648763, 29.765842, 14.882921],
    [127, 44.648763, 37.207302, 14.882921],
    [128, 44.648763, 44.648763, 0.000000],
    [129, 29.765842, 22.324382, 44.648763],
    [130, 37.207302, 26.045112, 44.648763],
    [131, 37.207302, 29.765842, 29.765842],
    [132, 37.207302, 33.486572, 44.648763],
    [133, 44.648763, 22.324382, 14.882921],
    [134, 44.648763, 29.765842, 44.648763],
    [135, 44.648763, 37.207302, 44.648763],
    [136, 44.648763, 44.648763, 29.765842],
    [137, 44.648763, 7.441460, -14.882921],
    [138, 52.090223, -3.720730, -14.882921],
    [139, 52.090223, -3.720730, 14.882921],
    [140, 52.090223, 0.000000, 0.000000],
    [141, 52.090223, 3.720730, -14.882921],
    [142, 52.090223, 3.720730, 14.882921],
