# ==========================================
# Data ID: 90386
# ==========================================
node_data = [
    [1, 0.000000, -8.552340, 0.000000],
    [2, 0.000000, -8.552340, 17.104681],
    [3, 0.000000, 0.000000, -12.828511],
    [4, 0.000000, 0.000000, 12.828511],
    [5, 0.000000, 8.552340, -17.104681],
    [6, 0.000000, 8.552340, 0.000000],
    [7, 8.552340, -17.104681, -17.104681],
    [8, 8.552340, -17.104681, 17.104681],
    [9, 8.552340, -4.276170, 0.000000],
    [10, 8.552340, 0.000000, -17.104681],
    [11, 8.552340, 0.000000, 17.104681],
    [12, 8.552340, 4.276170, 0.000000],
    [13, 8.552340, 17.104681, -17.104681],
    [14, 8.552340, 17.104681, 17.104681],
    [15, 17.104681, -8.552340, -17.104681],
    [16, 17.104681, -8.552340, 0.000000],
    [17, 17.104681, 0.000000, -12.828511],
    [18, 17.104681, 0.000000, 12.828511],
    [19, 17.104681, 8.552340, 0.000000],
    [20, 17.104681, 8.552340, 17.104681],
    [21, 0.000000, -8.552340, 34.209362],
    [22, 0.000000, -8.552340, 51.314043],
    [23, 0.000000, 0.000000, 21.380851],
    [24, 0.000000, 0.000000, 47.037873],
    [25, 0.000000, 8.552340, 17.104681],
    [26, 0.000000, 8.552340, 34.209362],
    [27, 8.552340, -17.104681, 51.314043],
    [28, 8.552340, -4.276170, 34.209362],
    [29, 8.552340, 0.000000, 51.314043],
    [30, 8.552340, 4.276170, 34.209362],
    [31, 8.552340, 17.104681, 51.314043],
    [32, 17.104681, -8.552340, 17.104681],
    [33, 17.104681, -8.552340, 34.209362],
    [34, 17.104681, 0.000000, 21.380851],
    [35, 17.104681, 0.000000, 47.037873],
    [36, 17.104681, 8.552340, 34.209362],
    [37, 17.104681, 8.552340, 51.314043],
    [38, 0.000000, 25.657022, 0.000000],
    [39, 0.000000, 25.657022, 17.104681],
    [40, 0.000000, 34.209362, -12.828511],
    [41, 0.000000, 34.209362, 12.828511],
    [42, 0.000000, 42.761702, -17.104681],
    [43, 0.000000, 42.761702, 0.000000],
    [44, 8.552340, 29.933192, 0.000000],
    [45, 8.552340, 34.209362, -17.104681],
    [46, 8.552340, 34.209362, 17.104681],
    [47, 8.552340, 38.485532, 0.000000],
    [48, 8.552340, 51.314043, -17.104681],
