# ==========================================
# Data ID: 18174
# ==========================================
node_data = [
    [1, 0.000000, -17.069008, -8.534504],
    [2, 0.000000, -17.069008, 8.534504],
    [3, 0.000000, -4.267252, 12.801756],
    [4, 0.000000, 0.000000, -8.534504],
    [5, 0.000000, 0.000000, 8.534504],
    [6, 0.000000, 4.267252, -12.801756],
    [7, 0.000000, 17.069008, -8.534504],
    [8, 0.000000, 17.069008, 8.534504],
    [9, 8.534504, -17.069008, -17.069008],
    [10, 8.534504, -17.069008, 17.069008],
    [11, 8.534504, 0.000000, 0.000000],
    [12, 8.534504, 17.069008, -17.069008],
    [13, 8.534504, 17.069008, 17.069008],
    [14, 17.069008, -17.069008, -8.534504],
    [15, 17.069008, -17.069008, 8.534504],
    [16, 17.069008, -4.267252, -12.801756],
    [17, 17.069008, 0.000000, -8.534504],
    [18, 17.069008, 0.000000, 8.534504],
    [19, 17.069008, 4.267252, 12.801756],
    [20, 17.069008, 17.069008, -8.534504],
    [21, 17.069008, 17.069008, 8.534504],
    [22, 0.000000, -17.069008, 25.603512],
    [23, 0.000000, -17.069008, 42.672520],
    [24, 0.000000, -4.267252, 46.939772],
    [25, 0.000000, 0.000000, 25.603512],
    [26, 0.000000, 0.000000, 42.672520],
    [27, 0.000000, 4.267252, 21.336260],
    [28, 0.000000, 17.069008, 25.603512],
    [29, 0.000000, 17.069008, 42.672520],
    [30, 8.534504, -17.069008, 51.207024],
    [31, 8.534504, 0.000000, 34.138016],
    [32, 8.534504, 17.069008, 51.207024],
    [33, 17.069008, -17.069008, 25.603512],
    [34, 17.069008, -17.069008, 42.672520],
    [35, 17.069008, -4.267252, 21.336260],
    [36, 17.069008, 0.000000, 25.603512],
    [37, 17.069008, 0.000000, 42.672520],
    [38, 17.069008, 4.267252, 46.939772],
    [39, 17.069008, 17.069008, 25.603512],
    [40, 17.069008, 17.069008, 42.672520],
    [41, 0.000000, 29.870764, 12.801756],
    [42, 0.000000, 34.138016, -8.534504],
    [43, 0.000000, 34.138016, 8.534504],
    [44, 0.000000, 38.405268, -12.801756],
    [45, 0.000000, 51.207024, -8.534504],
    [46, 0.000000, 51.207024, 8.534504],
    [47, 8.534504, 34.138016, 0.000000],
    [48, 8.534504, 51.207024, -17.069008],
    [49, 8.534504, 51.207024, 17.069008],
    [50, 17.069008, 29.870764, -12.801756],
    [51, 17.069008, 34.138016, -8.534504],
    [52, 17.069008, 34.138016, 8.534504],
    [53, 17.069008, 38.405268, 12.801756],
    [54, 17.069008, 51.207024, -8.534504],
    [55, 17.069008, 51.207024, 8.534504],
    [56, 0.000000, 29.870764, 46.939772],
    [57, 0.000000, 34.138016, 25.603512],
    [58, 0.000000, 34.138016, 42.672520],
    [59, 0.000000, 38.405268, 21.336260],
    [60, 0.000000, 51.207024, 25.603512],
    [61, 0.000000, 51.207024, 42.672520],
    [62, 8.534504, 34.138016, 34.138016],
    [63, 8.534504, 51.207024, 51.207024],
    [64, 17.069008, 29.870764, 21.336260],
    [65, 17.069008, 34.138016, 25.603512],
    [66, 17.069008, 34.138016, 42.672520],
    [67, 17.069008, 38.405268, 46.939772],
    [68, 17.069008, 51.207024, 25.603512],
    [69, 17.069008, 51.207024, 42.672520],
    [70, 17.069008, -4.267252, 12.801756],
    [71, 17.069008, 4.267252, -12.801756],
    [72, 25.603512, -17.069008, -17.069008],
    [73, 25.603512, -17.069008, 17.069008],
    [74, 25.603512, 0.000000, 0.000000],
    [75, 25.603512, 17.069008, -17.069008],
    [76, 25.603512, 17.069008, 17.069008],
    [77, 34.138016, -17.069008, -8.534504],
    [78, 34.138016, -17.069008, 8.534504],
    [79, 34.138016, -4.267252, -12.801756],
    [80, 34.138016, 0.000000, -8.534504],
    [81, 34.138016, 0.000000, 8.534504],
    [82, 34.138016, 4.267252, 12.801756],
    [83, 34.138016, 17.069008, -8.534504],
    [84, 34.138016, 17.069008, 8.534504],
    [85, 17.069008, -4.267252, 46.939772],
    [86, 17.069008, 4.267252, 21.336260],
    [87, 25.603512, -17.069008, 51.207024],
    [88, 25.603512, 0.000000, 34.138016],
    [89, 25.603512, 17.069008, 51.207024],
    [90, 34.138016, -17.069008, 25.603512],
    [91, 34.138016, -17.069008, 42.672520],
    [92, 34.138016, -4.267252, 21.336260],
    [93, 34.138016, 0.000000, 25.603512],
    [94, 34.138016, 0.000000, 42.672520],
    [95, 34.138016, 4.267252, 46.939772],
    [96, 34.138016, 17.069008, 25.603512],
    [97, 34.138016, 17.069008, 42.672520],
    [98, 17.069008, 29.870764, 12.801756],
    [99, 17.069008, 38.405268, -12.801756],
    [100, 25.603512, 34.138016, 0.000000],
    [101, 25.603512, 51.207024, -17.069008],
    [102, 25.603512, 51.207024, 17.069008],
    [103, 34.138016, 29.870764, -12.801756],
    [104, 34.138016, 34.138016, -8.534504],
    [105, 34.138016, 34.138016, 8.534504],
    [106, 34.138016, 38.405268, 12.801756],
    [107, 34.138016, 51.207024, -8.534504],
    [108, 34.138016, 51.207024, 8.534504],
    [109, 17.069008, 29.870764, 46.939772],
    [110, 17.069008, 38.405268, 21.336260],
    [111, 25.603512, 34.138016, 34.138016],
    [112, 25.603512, 51.207024, 51.207024],
    [113, 34.138016, 29.870764, 21.336260],
    [114, 34.138016, 34.138016, 25.603512],
    [115, 34.138016, 34.138016, 42.672520],
    [116, 34.138016, 38.405268, 46.939772],
    [117, 34.138016, 51.207024, 25.603512],
    [118, 34.138016, 51.207024, 42.672520],
    [119, 34.138016, -4.267252, 12.801756],
    [120, 34.138016, 4.267252, -12.801756],
    [121, 42.672520, -17.069008, -17.069008],
    [122, 42.672520, -17.069008, 17.069008],
    [123, 42.672520, 0.000000, 0.000000],
