# ==========================================
# Data ID: 11361
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.040641],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.040641],
    [4, 8.040641, -16.081283, -16.081283],
    [5, 8.040641, -16.081283, 0.000000],
    [6, 8.040641, -16.081283, 16.081283],
    [7, 8.040641, 0.000000, 0.000000],
    [8, 8.040641, 16.081283, -16.081283],
    [9, 8.040641, 16.081283, 0.000000],
    [10, 8.040641, 16.081283, 16.081283],
    [11, 16.081283, 0.000000, -8.040641],
    [12, 16.081283, 0.000000, 0.000000],
    [13, 16.081283, 0.000000, 8.040641],
    [14, 0.000000, 0.000000, 24.121925],
    [15, 0.000000, 0.000000, 32.162566],
    [16, 0.000000, 0.000000, 40.203207],
    [17, 8.040641, -16.081283, 32.162566],
    [18, 8.040641, -16.081283, 48.243849],
    [19, 8.040641, 0.000000, 32.162566],
    [20, 8.040641, 16.081283, 32.162566],
    [21, 8.040641, 16.081283, 48.243849],
    [22, 16.081283, 0.000000, 24.121925],
    [23, 16.081283, 0.000000, 32.162566],
    [24, 16.081283, 0.000000, 40.203207],
    [25, 0.000000, 32.162566, -8.040641],
    [26, 0.000000, 32.162566, 0.000000],
    [27, 0.000000, 32.162566, 8.040641],
    [28, 8.040641, 32.162566, 0.000000],
    [29, 8.040641, 48.243849, -16.081283],
    [30, 8.040641, 48.243849, 0.000000],
    [31, 8.040641, 48.243849, 16.081283],
    [32, 16.081283, 32.162566, -8.040641],
    [33, 16.081283, 32.162566, 0.000000],
    [34, 16.081283, 32.162566, 8.040641],
    [35, 0.000000, 32.162566, 24.121925],
    [36, 0.000000, 32.162566, 32.162566],
    [37, 0.000000, 32.162566, 40.203207],
    [38, 8.040641, 32.162566, 32.162566],
    [39, 8.040641, 48.243849, 32.162566],
    [40, 8.040641, 48.243849, 48.243849],
    [41, 16.081283, 32.162566, 24.121925],
    [42, 16.081283, 32.162566, 32.162566],
    [43, 16.081283, 32.162566, 40.203207],
    [44, 24.121924, -16.081283, -16.081283],
    [45, 24.121924, -16.081283, 0.000000],
    [46, 24.121924, -16.081283, 16.081283],
    [47, 24.121924, 0.000000, 0.000000],
    [48, 24.121924, 16.081283, -16.081283],
    [49, 24.121924, 16.081283, 0.000000],
    [50, 24.121924, 16.081283, 16.081283],
    [51, 32.162566, 0.000000, -8.040641],
    [52, 32.162566, 0.000000, 0.000000],
    [53, 32.162566, 0.000000, 8.040641],
    [54, 24.121924, -16.081283, 32.162566],
    [55, 24.121924, -16.081283, 48.243849],
    [56, 24.121924, 0.000000, 32.162566],
    [57, 24.121924, 16.081283, 32.162566],
    [58, 24.121924, 16.081283, 48.243849],
    [59, 32.162566, 0.000000, 24.121925],
    [60, 32.162566, 0.000000, 32.162566],
    [61, 32.162566, 0.000000, 40.203207],
    [62, 24.121924, 32.162566, 0.000000],
    [63, 24.121924, 48.243849, -16.081283],
    [64, 24.121924, 48.243849, 0.000000],
    [65, 24.121924, 48.243849, 16.081283],
    [66, 32.162566, 32.162566, -8.040641],
    [67, 32.162566, 32.162566, 0.000000],
    [68, 32.162566, 32.162566, 8.040641],
    [69, 24.121924, 32.162566, 32.162566],
    [70, 24.121924, 48.243849, 32.162566],
    [71, 24.121924, 48.243849, 48.243849],
    [72, 32.162566, 32.162566, 24.121925],
    [73, 32.162566, 32.162566, 32.162566],
    [74, 32.162566, 32.162566, 40.203207],
    [75, 40.203207, -16.081283, -16.081283],
    [76, 40.203207, -16.081283, 0.000000],
    [77, 40.203207, -16.081283, 16.081283],
    [78, 40.203207, 0.000000, 0.000000],
    [79, 40.203207, 16.081283, -16.081283],
    [80, 40.203207, 16.081283, 0.000000],
    [81, 40.203207, 16.081283, 16.081283],
    [82, 48.243849, 0.000000, -8.040641],
    [83, 48.243849, 0.000000, 0.000000],
    [84, 48.243849, 0.000000, 8.040641],
    [85, 40.203207, -16.081283, 32.162566],
    [86, 40.203207, -16.081283, 48.243849],
    [87, 40.203207, 0.000000, 32.162566],
    [88, 40.203207, 16.081283, 32.162566],
    [89, 40.203207, 16.081283, 48.243849],
    [90, 48.243849, 0.000000, 24.121925],
    [91, 48.243849, 0.000000, 32.162566],
    [92, 48.243849, 0.000000, 40.203207],
    [93, 40.203207, 32.162566, 0.000000],
    [94, 40.203207, 48.243849, -16.081283],
    [95, 40.203207, 48.243849, 0.000000],
    [96, 40.203207, 48.243849, 16.081283],
    [97, 48.243849, 32.162566, -8.040641],
    [98, 48.243849, 32.162566, 0.000000],
    [99, 48.243849, 32.162566, 8.040641],
    [100, 40.203207, 32.162566, 32.162566],
    [101, 40.203207, 48.243849, 32.162566],
    [102, 40.203207, 48.243849, 48.243849],
    [103, 48.243849, 32.162566, 24.121925],
    [104, 48.243849, 32.162566, 32.162566],
    [105, 48.243849, 32.162566, 40.203207],
    [106, 56.284490, -16.081283, -16.081283],
    [107, 56.284490, -16.081283, 0.000000],
    [108, 56.284490, -16.081283, 16.081283],
    [109, 56.284490, 0.000000, 0.000000],
    [110, 56.284490, 16.081283, -16.081283],
    [111, 56.284490, 16.081283, 0.000000],
    [112, 56.284490, 16.081283, 16.081283],
    [113, 64.325132, 0.000000, -8.040641],
    [114, 64.325132, 0.000000, 0.000000],
    [115, 64.325132, 0.000000, 8.040641],
    [116, 56.284490, -16.081283, 32.162566],
    [117, 56.284490, -16.081283, 48.243849],
    [118, 56.284490, 0.000000, 32.162566],
    [119, 56.284490, 16.081283, 32.162566],
    [120, 56.284490, 16.081283, 48.243849],
    [121, 64.325132, 0.000000, 24.121925],
    [122, 64.325132, 0.000000, 32.162566],
    [123, 64.325132, 0.000000, 40.203207],
    [124, 56.284490, 32.162566, 0.000000],
    [125, 56.284490, 48.243849, -16.081283],
    [126, 56.284490, 48.243849, 0.000000],
    [127, 56.284490, 48.243849, 16.081283],
    [128, 64.325132, 32.162566, -8.040641],
    [129, 64.325132, 32.162566, 0.000000],
    [130, 64.325132, 32.162566, 8.040641],
    [131, 56.284490, 32.162566, 32.162566],
    [132, 56.284490, 48.243849, 32.162566],
    [133, 56.284490, 48.243849, 48.243849],
    [134, 64.325132, 32.162566, 24.121925],
    [135, 64.325132, 32.162566, 32.162566],
    [136, 64.325132, 32.162566, 40.203207],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
