# ==========================================
# Data ID: 57122
# ==========================================
node_data = [
    [1, 0.000000, -16.513826, 16.513826],
    [2, 0.000000, -8.256913, 0.000000],
    [3, 0.000000, -4.128457, 16.513826],
    [4, 0.000000, 4.128457, -16.513826],
    [5, 0.000000, 8.256913, 0.000000],
    [6, 0.000000, 16.513826, -16.513826],
    [7, 8.256913, 0.000000, -4.128457],
    [8, 8.256913, 0.000000, 4.128457],
    [9, 16.513826, -16.513826, -16.513826],
    [10, 16.513826, -8.256913, 0.000000],
    [11, 16.513826, -4.128457, -16.513826],
    [12, 16.513826, 4.128457, 16.513826],
    [13, 16.513826, 8.256913, 0.000000],
    [14, 16.513826, 16.513826, 16.513826],
    [15, 0.000000, -16.513826, 49.541478],
    [16, 0.000000, -8.256913, 33.027652],
    [17, 0.000000, -4.128457, 49.541478],
    [18, 0.000000, 4.128457, 16.513826],
    [19, 0.000000, 8.256913, 33.027652],
    [20, 0.000000, 16.513826, 16.513826],
    [21, 8.256913, 0.000000, 28.899195],
    [22, 8.256913, 0.000000, 37.156109],
    [23, 16.513826, -16.513826, 16.513826],
    [24, 16.513826, -8.256913, 33.027652],
    [25, 16.513826, -4.128457, 16.513826],
    [26, 16.513826, 4.128457, 49.541478],
    [27, 16.513826, 8.256913, 33.027652],
    [28, 16.513826, 16.513826, 49.541478],
    [29, 0.000000, 24.770739, 0.000000],
    [30, 0.000000, 28.899195, 16.513826],
    [31, 0.000000, 37.156109, -16.513826],
    [32, 0.000000, 41.284565, 0.000000],
    [33, 0.000000, 49.541478, -16.513826],
    [34, 8.256913, 33.027652, -4.128457],
    [35, 8.256913, 33.027652, 4.128457],
    [36, 16.513826, 16.513826, -16.513826],
    [37, 16.513826, 24.770739, 0.000000],
    [38, 16.513826, 28.899195, -16.513826],
    [39, 16.513826, 37.156109, 16.513826],
    [40, 16.513826, 41.284565, 0.000000],
    [41, 16.513826, 49.541478, 16.513826],
    [42, 0.000000, 16.513826, 49.541478],
    [43, 0.000000, 24.770739, 33.027652],
    [44, 0.000000, 28.899195, 49.541478],
    [45, 0.000000, 37.156109, 16.513826],
    [46, 0.000000, 41.284565, 33.027652],
    [47, 0.000000, 49.541478, 16.513826],
    [48, 8.256913, 33.027652, 28.899195],
    [49, 8.256913, 33.027652, 37.156109],
    [50, 16.513826, 24.770739, 33.027652],
    [51, 16.513826, 28.899195, 16.513826],
    [52, 16.513826, 37.156109, 49.541478],
    [53, 16.513826, 41.284565, 33.027652],
    [54, 16.513826, 49.541478, 49.541478],
    [55, 16.513826, 4.128457, -16.513826],
    [56, 24.770739, 0.000000, -4.128457],
    [57, 24.770739, 0.000000, 4.128457],
    [58, 33.027652, -16.513826, -16.513826],
    [59, 33.027652, -8.256913, 0.000000],
    [60, 33.027652, -4.128457, -16.513826],
    [61, 33.027652, 4.128457, 16.513826],
    [62, 33.027652, 8.256913, 0.000000],
    [63, 33.027652, 16.513826, 16.513826],
    [64, 16.513826, -16.513826, 49.541478],
    [65, 16.513826, -4.128457, 49.541478],
    [66, 24.770739, 0.000000, 28.899195],
    [67, 24.770739, 0.000000, 37.156109],
    [68, 33.027652, -16.513826, 16.513826],
    [69, 33.027652, -8.256913, 33.027652],
    [70, 33.027652, -4.128457, 16.513826],
    [71, 33.027652, 4.128457, 49.541478],
