# ==========================================
# Data ID: 7441
# ==========================================
node_data = [
    [1, 0.000000, -14.890233, -7.445117],
    [2, 0.000000, -14.890233, 7.445117],
    [3, 0.000000, -3.722558, -14.890233],
    [4, 0.000000, 3.722558, 14.890233],
    [5, 0.000000, 14.890233, -7.445117],
    [6, 0.000000, 14.890233, 7.445117],
    [7, 7.445117, -14.890233, 0.000000],
    [8, 7.445117, 0.000000, -11.167675],
    [9, 7.445117, 0.000000, 11.167675],
    [10, 7.445117, 14.890233, 0.000000],
    [11, 14.890233, -14.890233, -7.445117],
    [12, 14.890233, -14.890233, 7.445117],
    [13, 14.890233, -3.722558, 14.890233],
    [14, 14.890233, 3.722558, -14.890233],
    [15, 14.890233, 14.890233, -7.445117],
    [16, 14.890233, 14.890233, 7.445117],
    [17, 0.000000, -14.890233, 22.335349],
    [18, 0.000000, -14.890233, 37.225583],
    [19, 0.000000, -3.722558, 14.890233],
    [20, 0.000000, 3.722558, 44.670699],
    [21, 0.000000, 14.890233, 22.335349],
    [22, 0.000000, 14.890233, 37.225583],
    [23, 7.445117, -14.890233, 29.780466],
    [24, 7.445117, 0.000000, 18.612791],
    [25, 7.445117, 0.000000, 40.948141],
    [26, 7.445117, 14.890233, 29.780466],
    [27, 14.890233, -14.890233, 22.335349],
    [28, 14.890233, -14.890233, 37.225583],
    [29, 14.890233, -3.722558, 44.670699],
    [30, 14.890233, 3.722558, 14.890233],
    [31, 14.890233, 14.890233, 22.335349],
    [32, 14.890233, 14.890233, 37.225583],
    [33, 0.000000, 26.057908, -14.890233],
    [34, 0.000000, 33.503024, 14.890233],
    [35, 0.000000, 44.670699, -7.445117],
    [36, 0.000000, 44.670699, 7.445117],
    [37, 7.445117, 29.780466, -11.167675],
    [38, 7.445117, 29.780466, 11.167675],
    [39, 7.445117, 44.670699, 0.000000],
    [40, 14.890233, 26.057908, 14.890233],
    [41, 14.890233, 33.503024, -14.890233],
    [42, 14.890233, 44.670699, -7.445117],
    [43, 14.890233, 44.670699, 7.445117],
    [44, 0.000000, 26.057908, 14.890233],
    [45, 0.000000, 33.503024, 44.670699],
    [46, 0.000000, 44.670699, 22.335349],
    [47, 0.000000, 44.670699, 37.225583],
    [48, 7.445117, 29.780466, 18.612791],
    [49, 7.445117, 29.780466, 40.948141],
    [50, 7.445117, 44.670699, 29.780466],
    [51, 14.890233, 26.057908, 44.670699],
    [52, 14.890233, 33.503024, 14.890233],
    [53, 14.890233, 44.670699, 22.335349],
    [54, 14.890233, 44.670699, 37.225583],
    [55, 14.890233, -3.722558, -14.890233],
    [56, 22.335350, -14.890233, 0.000000],
    [57, 22.335350, 0.000000, -11.167675],
    [58, 22.335350, 0.000000, 11.167675],
    [59, 22.335350, 14.890233, 0.000000],
    [60, 29.780466, -14.890233, -7.445117],
    [61, 29.780466, -14.890233, 7.445117],
    [62, 29.780466, -3.722558, 14.890233],
    [63, 29.780466, 3.722558, -14.890233],
    [64, 29.780466, 14.890233, -7.445117],
    [65, 29.780466, 14.890233, 7.445117],
    [66, 14.890233, 3.722558, 44.670699],
    [67, 22.335350, -14.890233, 29.780466],
    [68, 22.335350, 0.000000, 18.612791],
    [69, 22.335350, 0.000000, 40.948141],
    [70, 22.335350, 14.890233, 29.780466],
    [71, 29.780466, -14.890233, 22.335349],
    [72, 29.780466, -14.890233, 37.225583],
    [73, 29.780466, -3.722558, 44.670699],
    [74, 29.780466, 3.722558, 14.890233],
    [75, 29.780466, 14.890233, 22.335349],
    [76, 29.780466, 14.890233, 37.225583],
    [77, 14.890233, 26.057908, -14.890233],
    [78, 22.335350, 29.780466, -11.167675],
    [79, 22.335350, 29.780466, 11.167675],
    [80, 22.335350, 44.670699, 0.000000],
    [81, 29.780466, 26.057908, 14.890233],
    [82, 29.780466, 33.503024, -14.890233],
    [83, 29.780466, 44.670699, -7.445117],
    [84, 29.780466, 44.670699, 7.445117],
    [85, 14.890233, 33.503024, 44.670699],
    [86, 22.335350, 29.780466, 18.612791],
    [87, 22.335350, 29.780466, 40.948141],
    [88, 22.335350, 44.670699, 29.780466],
    [89, 29.780466, 26.057908, 44.670699],
    [90, 29.780466, 33.503024, 14.890233],
    [91, 29.780466, 44.670699, 22.335349],
    [92, 29.780466, 44.670699, 37.225583],
    [93, 29.780466, -3.722558, -14.890233],
    [94, 37.225583, -14.890233, 0.000000],
    [95, 37.225583, 0.000000, -11.167675],
    [96, 37.225583, 0.000000, 11.167675],
    [97, 37.225583, 14.890233, 0.000000],
    [98, 44.670699, -14.890233, -7.445117],
    [99, 44.670699, -14.890233, 7.445117],
    [100, 44.670699, -3.722558, 14.890233],
    [101, 44.670699, 3.722558, -14.890233],
    [102, 44.670699, 14.890233, -7.445117],
    [103, 44.670699, 14.890233, 7.445117],
    [104, 29.780466, 3.722558, 44.670699],
    [105, 37.225583, -14.890233, 29.780466],
    [106, 37.225583, 0.000000, 18.612791],
    [107, 37.225583, 0.000000, 40.948141],
    [108, 37.225583, 14.890233, 29.780466],
    [109, 44.670699, -14.890233, 22.335349],
    [110, 44.670699, -14.890233, 37.225583],
    [111, 44.670699, -3.722558, 44.670699],
    [112, 44.670699, 3.722558, 14.890233],
    [113, 44.670699, 14.890233, 22.335349],
    [114, 44.670699, 14.890233, 37.225583],
    [115, 29.780466, 26.057908, -14.890233],
    [116, 37.225583, 29.780466, -11.167675],
    [117, 37.225583, 29.780466, 11.167675],
    [118, 37.225583, 44.670699, 0.000000],
    [119, 44.670699, 26.057908, 14.890233],
    [120, 44.670699, 33.503024, -14.890233],
    [121, 44.670699, 44.670699, -7.445117],
    [122, 44.670699, 44.670699, 7.445117],
    [123, 29.780466, 33.503024, 44.670699],
    [124, 37.225583, 29.780466, 18.612791],
    [125, 37.225583, 29.780466, 40.948141],
    [126, 37.225583, 44.670699, 29.780466],
    [127, 44.670699, 26.057908, 44.670699],
    [128, 44.670699, 33.503024, 14.890233],
    [129, 44.670699, 44.670699, 22.335349],
    [130, 44.670699, 44.670699, 37.225583],
    [131, 44.670699, -3.722558, -14.890233],
    [132, 52.115816, -14.890233, 0.000000],
    [133, 52.115816, 0.000000, -11.167675],
    [134, 52.115816, 0.000000, 11.167675],
    [135, 52.115816, 14.890233, 0.000000],
    [136, 59.560932, -14.890233, -7.445117],
    [137, 59.560932, -14.890233, 7.445117],
    [138, 59.560932, -3.722558, 14.890233],
    [139, 59.560932, 3.722558, -14.890233],
    [140, 59.560932, 14.890233, -7.445117],
    [141, 59.560932, 14.890233, 7.445117],
    [142, 44.670699, 3.722558, 44.670699],
    [143, 52.115816, -14.890233, 29.780466],
    [144, 52.115816, 0.000000, 18.612791],
    [145, 52.115816, 0.000000, 40.948141],
    [146, 52.115816, 14.890233, 29.780466],
    [147, 59.560932, -14.890233, 22.335349],
    [148, 59.560932, -14.890233, 37.225583],
    [149, 59.560932, -3.722558, 44.670699],
    [150, 59.560932, 3.722558, 14.890233],
    [151, 59.560932, 14.890233, 22.335349],
    [152, 59.560932, 14.890233, 37.225583],
    [153, 44.670699, 26.057908, -14.890233],
    [154, 52.115816, 29.780466, -11.167675],
    [155, 52.115816, 29.780466, 11.167675],
    [156, 52.115816, 44.670699, 0.000000],
    [157, 59.560932, 26.057908, 14.890233],
    [158, 59.560932, 33.503024, -14.890233],
    [159, 59.560932, 44.670699, -7.445117],
    [160, 59.560932, 44.670699, 7.445117],
    [161, 44.670699, 33.503024, 44.670699],
    [162, 52.115816, 29.780466, 18.612791],
    [163, 52.115816, 29.780466, 40.948141],
    [164, 52.115816, 44.670699, 29.780466],
    [165, 59.560932, 26.057908, 44.670699],
    [166, 59.560932, 33.503024, 14.890233],
    [167, 59.560932, 44.670699, 22.335349],
    [168, 59.560932, 44.670699, 37.225583],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 7],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 11],
    [4, 6],
    [4, 16],
    [5, 8],
    [5, 10],
    [5, 14],
    [5, 15],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 16],
    [10, 15],
    [10, 16],
    [12, 13],
    [14, 15],
    [17, 19],
    [17, 23],
    [17, 27],
    [18, 23],
    [18, 25],
    [18, 28],
    [18, 29],
    [19, 27],
    [20, 22],
    [20, 32],
    [21, 24],
    [21, 26],
    [21, 30],
    [21, 31],
    [22, 26],
    [22, 32],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 32],
    [26, 31],
    [26, 32],
    [28, 29],
    [30, 31],
    [5, 33],
    [6, 38],
    [6, 40],
    [33, 15],
    [34, 36],
    [34, 43],
    [35, 37],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 39],
    [36, 43],
    [10, 37],
    [10, 38],
    [37, 39],
    [37, 15],
    [38, 39],
    [38, 43],
    [39, 42],
    [39, 43],
    [16, 40],
    [41, 42],
    [21, 44],
    [22, 49],
    [22, 51],
    [44, 31],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 50],
    [46, 52],
    [46, 53],
    [47, 50],
    [47, 54],
    [26, 48],
    [26, 49],
    [48, 50],
    [48, 31],
    [49, 50],
    [49, 54],
    [50, 53],
    [50, 54],
    [32, 51],
    [52, 53],
    [11, 55],
    [11, 56],
    [11, 60],
    [12, 56],
    [12, 58],
    [12, 61],
    [12, 62],
    [55, 60],
    [30, 16],
    [30, 65],
    [15, 57],
    [15, 59],
    [15, 63],
    [15, 64],
    [16, 59],
    [16, 65],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 60],
    [58, 59],
    [58, 65],
    [59, 64],
    [59, 65],
    [61, 62],
    [63, 64],
    [27, 13],
    [27, 67],
    [27, 71],
    [28, 67],
    [28, 69],
    [28, 72],
    [28, 73],
    [13, 71],
    [66, 32],
    [66, 76],
    [31, 68],
    [31, 70],
    [31, 74],
    [31, 75],
    [32, 70],
    [32, 76],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 71],
    [69, 70],
    [69, 76],
    [70, 75],
    [70, 76],
    [72, 73],
    [74, 75],
    [15, 77],
    [16, 79],
    [16, 81],
    [77, 64],
    [52, 43],
    [52, 84],
    [42, 78],
    [42, 80],
    [42, 82],
    [42, 83],
    [43, 80],
    [43, 84],
    [59, 78],
    [59, 79],
    [78, 80],
    [78, 64],
    [79, 80],
    [79, 84],
    [80, 83],
    [80, 84],
    [65, 81],
    [82, 83],
    [31, 40],
    [32, 87],
    [32, 89],
    [40, 75],
    [85, 54],
    [85, 92],
    [53, 86],
    [53, 88],
    [53, 90],
    [53, 91],
    [54, 88],
    [54, 92],
    [70, 86],
    [70, 87],
    [86, 88],
    [86, 75],
    [87, 88],
    [87, 92],
    [88, 91],
    [88, 92],
    [76, 89],
    [90, 91],
    [60, 93],
    [60, 94],
    [60, 98],
    [61, 94],
    [61, 96],
    [61, 99],
    [61, 100],
    [93, 98],
    [74, 65],
    [74, 103],
    [64, 95],
    [64, 97],
    [64, 101],
    [64, 102],
    [65, 97],
    [65, 103],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 103],
    [97, 102],
    [97, 103],
    [99, 100],
    [101, 102],
    [71, 62],
    [71, 105],
    [71, 109],
    [72, 105],
    [72, 107],
    [72, 110],
    [72, 111],
    [62, 109],
    [104, 76],
    [104, 114],
    [75, 106],
    [75, 108],
    [75, 112],
    [75, 113],
    [76, 108],
    [76, 114],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 109],
    [107, 108],
    [107, 114],
    [108, 113],
    [108, 114],
    [110, 111],
    [112, 113],
    [64, 115],
    [65, 117],
    [65, 119],
    [115, 102],
    [90, 84],
    [90, 122],
    [83, 116],
    [83, 118],
    [83, 120],
    [83, 121],
    [84, 118],
    [84, 122],
    [97, 116],
    [97, 117],
    [116, 118],
    [116, 102],
    [117, 118],
    [117, 122],
    [118, 121],
    [118, 122],
    [103, 119],
    [120, 121],
    [75, 81],
    [76, 125],
    [76, 127],
    [81, 113],
    [123, 92],
    [123, 130],
    [91, 124],
    [91, 126],
    [91, 128],
    [91, 129],
    [92, 126],
    [92, 130],
    [108, 124],
    [108, 125],
    [124, 126],
    [124, 113],
    [125, 126],
    [125, 130],
    [126, 129],
    [126, 130],
    [114, 127],
    [128, 129],
    [98, 131],
    [98, 132],
    [98, 136],
    [99, 132],
    [99, 134],
    [99, 137],
    [99, 138],
    [131, 136],
    [112, 103],
    [112, 141],
    [102, 133],
    [102, 135],
    [102, 139],
    [102, 140],
    [103, 135],
    [103, 141],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 136],
    [134, 135],
    [134, 141],
