# ==========================================
# Data ID: 57418
# ==========================================
node_data = [
    [1, 0.000000, -12.962327, 12.962327],
    [2, 0.000000, -3.240582, -3.240582],
    [3, 0.000000, 3.240582, 3.240582],
    [4, 0.000000, 12.962327, -12.962327],
    [5, 6.481163, -12.962327, 0.000000],
    [6, 6.481163, 0.000000, -6.481163],
    [7, 6.481163, 0.000000, 6.481163],
    [8, 6.481163, 12.962327, 0.000000],
    [9, 12.962327, -12.962327, -12.962327],
    [10, 12.962327, -3.240582, 3.240582],
    [11, 12.962327, 3.240582, -3.240582],
    [12, 12.962327, 12.962327, 12.962327],
    [13, 0.000000, -12.962327, 38.886981],
    [14, 0.000000, -3.240582, 22.684072],
    [15, 0.000000, 3.240582, 29.165236],
    [16, 0.000000, 12.962327, 12.962327],
    [17, 6.481163, -12.962327, 25.924654],
    [18, 6.481163, 0.000000, 19.443491],
    [19, 6.481163, 0.000000, 32.405817],
    [20, 6.481163, 12.962327, 25.924654],
    [21, 12.962327, -12.962327, 12.962327],
    [22, 12.962327, -3.240582, 29.165236],
    [23, 12.962327, 3.240582, 22.684072],
    [24, 12.962327, 12.962327, 38.886981],
    [25, 0.000000, 22.684072, -3.240582],
    [26, 0.000000, 29.165236, 3.240582],
    [27, 0.000000, 38.886981, -12.962327],
    [28, 6.481163, 25.924654, -6.481163],
    [29, 6.481163, 25.924654, 6.481163],
    [30, 6.481163, 38.886981, 0.000000],
    [31, 12.962327, 12.962327, -12.962327],
    [32, 12.962327, 22.684072, 3.240582],
    [33, 12.962327, 29.165236, -3.240582],
    [34, 12.962327, 38.886981, 12.962327],
    [35, 0.000000, 12.962327, 38.886981],
    [36, 0.000000, 22.684072, 22.684072],
    [37, 0.000000, 29.165236, 29.165236],
    [38, 0.000000, 38.886981, 12.962327],
    [39, 6.481163, 25.924654, 19.443491],
    [40, 6.481163, 25.924654, 32.405817],
    [41, 6.481163, 38.886981, 25.924654],
    [42, 12.962327, 22.684072, 29.165236],
    [43, 12.962327, 29.165236, 22.684072],
    [44, 12.962327, 38.886981, 38.886981],
    [45, 12.962327, -3.240582, -3.240582],
    [46, 12.962327, 3.240582, 3.240582],
    [47, 19.443490, -12.962327, 0.000000],
