# ==========================================
# Data ID: 51348
# ==========================================
node_data = [
    [1, 0.000000, -16.670608, 16.670608],
    [2, 0.000000, -4.167652, 0.000000],
    [3, 0.000000, 4.167652, 0.000000],
    [4, 0.000000, 16.670608, -16.670608],
    [5, 8.335304, -16.670608, 0.000000],
    [6, 8.335304, -12.502956, -16.670608],
    [7, 8.335304, -12.502956, 16.670608],
    [8, 8.335304, -8.335304, 0.000000],
    [9, 8.335304, 0.000000, -16.670608],
    [10, 8.335304, 0.000000, 16.670608],
    [11, 8.335304, 8.335304, 0.000000],
    [12, 8.335304, 12.502956, -16.670608],
    [13, 8.335304, 12.502956, 16.670608],
    [14, 8.335304, 16.670608, 0.000000],
    [15, 16.670608, -16.670608, -16.670608],
    [16, 16.670608, -4.167652, 0.000000],
    [17, 16.670608, 4.167652, 0.000000],
    [18, 16.670608, 16.670608, 16.670608],
    [19, 0.000000, -16.670608, 50.011824],
    [20, 0.000000, -4.167652, 33.341216],
    [21, 0.000000, 4.167652, 33.341216],
    [22, 0.000000, 16.670608, 16.670608],
    [23, 8.335304, -16.670608, 33.341216],
    [24, 8.335304, -12.502956, 50.011824],
    [25, 8.335304, -8.335304, 33.341216],
    [26, 8.335304, 0.000000, 50.011824],
    [27, 8.335304, 8.335304, 33.341216],
    [28, 8.335304, 12.502956, 50.011824],
    [29, 8.335304, 16.670608, 33.341216],
    [30, 16.670608, -16.670608, 16.670608],
    [31, 16.670608, -4.167652, 33.341216],
    [32, 16.670608, 4.167652, 33.341216],
    [33, 16.670608, 16.670608, 50.011824],
    [34, 0.000000, 29.173564, 0.000000],
    [35, 0.000000, 37.508868, 0.000000],
    [36, 0.000000, 50.011824, -16.670608],
    [37, 8.335304, 20.838260, -16.670608],
    [38, 8.335304, 20.838260, 16.670608],
    [39, 8.335304, 25.005912, 0.000000],
    [40, 8.335304, 33.341216, -16.670608],
    [41, 8.335304, 33.341216, 16.670608],
    [42, 8.335304, 41.676520, 0.000000],
    [43, 8.335304, 45.844172, -16.670608],
    [44, 8.335304, 45.844172, 16.670608],
    [45, 8.335304, 50.011824, 0.000000],
    [46, 16.670608, 16.670608, -16.670608],
    [47, 16.670608, 29.173564, 0.000000],
    [48, 16.670608, 37.508868, 0.000000],
    [49, 16.670608, 50.011824, 16.670608],
    [50, 0.000000, 16.670608, 50.011824],
    [51, 0.000000, 29.173564, 33.341216],
    [52, 0.000000, 37.508868, 33.341216],
    [53, 0.000000, 50.011824, 16.670608],
    [54, 8.335304, 20.838260, 50.011824],
    [55, 8.335304, 25.005912, 33.341216],
    [56, 8.335304, 33.341216, 50.011824],
    [57, 8.335304, 41.676520, 33.341216],
    [58, 8.335304, 45.844172, 50.011824],
    [59, 8.335304, 50.011824, 33.341216],
