# ==========================================
# Data ID: 5554
# ==========================================
node_data = [
    [1, 0.000000, -15.617111, -7.808556],
    [2, 0.000000, -15.617111, 7.808556],
    [3, 0.000000, -11.712834, -15.617111],
    [4, 0.000000, 0.000000, -7.808556],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.808556],
    [7, 0.000000, 11.712834, 15.617111],
    [8, 0.000000, 15.617111, -7.808556],
    [9, 0.000000, 15.617111, 7.808556],
    [10, 7.808556, 0.000000, -15.617111],
    [11, 7.808556, 0.000000, 0.000000],
    [12, 7.808556, 0.000000, 15.617111],
    [13, 15.617111, -15.617111, -7.808556],
    [14, 15.617111, -15.617111, 7.808556],
    [15, 15.617111, -11.712834, 15.617111],
    [16, 15.617111, 0.000000, -7.808556],
    [17, 15.617111, 0.000000, 0.000000],
    [18, 15.617111, 0.000000, 7.808556],
    [19, 15.617111, 11.712834, -15.617111],
    [20, 15.617111, 15.617111, -7.808556],
    [21, 15.617111, 15.617111, 7.808556],
    [22, 0.000000, -15.617111, 23.425666],
    [23, 0.000000, -15.617111, 39.042778],
    [24, 0.000000, -11.712834, 15.617111],
    [25, 0.000000, 0.000000, 23.425666],
    [26, 0.000000, 0.000000, 31.234222],
    [27, 0.000000, 0.000000, 39.042778],
    [28, 0.000000, 11.712834, 46.851333],
    [29, 0.000000, 15.617111, 23.425666],
    [30, 0.000000, 15.617111, 39.042778],
    [31, 7.808556, 0.000000, 31.234222],
    [32, 7.808556, 0.000000, 46.851333],
    [33, 15.617111, -15.617111, 23.425666],
    [34, 15.617111, -15.617111, 39.042778],
    [35, 15.617111, -11.712834, 46.851333],
    [36, 15.617111, 0.000000, 23.425666],
    [37, 15.617111, 0.000000, 31.234222],
    [38, 15.617111, 0.000000, 39.042778],
    [39, 15.617111, 11.712834, 15.617111],
    [40, 15.617111, 15.617111, 23.425666],
    [41, 15.617111, 15.617111, 39.042778],
    [42, 0.000000, 19.521388, -15.617111],
    [43, 0.000000, 31.234222, -7.808556],
    [44, 0.000000, 31.234222, 0.000000],
    [45, 0.000000, 31.234222, 7.808556],
    [46, 0.000000, 42.947056, 15.617111],
    [47, 0.000000, 46.851333, -7.808556],
    [48, 0.000000, 46.851333, 7.808556],
    [49, 7.808556, 31.234222, -15.617111],
    [50, 7.808556, 31.234222, 0.000000],
    [51, 7.808556, 31.234222, 15.617111],
    [52, 15.617111, 19.521388, 15.617111],
    [53, 15.617111, 31.234222, -7.808556],
    [54, 15.617111, 31.234222, 0.000000],
    [55, 15.617111, 31.234222, 7.808556],
    [56, 15.617111, 42.947056, -15.617111],
    [57, 15.617111, 46.851333, -7.808556],
    [58, 15.617111, 46.851333, 7.808556],
    [59, 0.000000, 19.521388, 15.617111],
    [60, 0.000000, 31.234222, 23.425666],
    [61, 0.000000, 31.234222, 31.234222],
    [62, 0.000000, 31.234222, 39.042778],
    [63, 0.000000, 42.947056, 46.851333],
    [64, 0.000000, 46.851333, 23.425666],
    [65, 0.000000, 46.851333, 39.042778],
    [66, 7.808556, 31.234222, 31.234222],
    [67, 7.808556, 31.234222, 46.851333],
    [68, 15.617111, 19.521388, 46.851333],
    [69, 15.617111, 31.234222, 23.425666],
    [70, 15.617111, 31.234222, 31.234222],
    [71, 15.617111, 31.234222, 39.042778],
    [72, 15.617111, 42.947056, 15.617111],
    [73, 15.617111, 46.851333, 23.425666],
    [74, 15.617111, 46.851333, 39.042778],
    [75, 15.617111, -11.712834, -15.617111],
    [76, 23.425667, 0.000000, -15.617111],
    [77, 23.425667, 0.000000, 0.000000],
    [78, 23.425667, 0.000000, 15.617111],
    [79, 31.234222, -15.617111, -7.808556],
    [80, 31.234222, -15.617111, 7.808556],
    [81, 31.234222, -11.712834, 15.617111],
    [82, 31.234222, 0.000000, -7.808556],
    [83, 31.234222, 0.000000, 0.000000],
    [84, 31.234222, 0.000000, 7.808556],
    [85, 31.234222, 11.712834, -15.617111],
    [86, 31.234222, 15.617111, -7.808556],
    [87, 31.234222, 15.617111, 7.808556],
    [88, 15.617111, 11.712834, 46.851333],
    [89, 23.425667, 0.000000, 31.234222],
    [90, 23.425667, 0.000000, 46.851333],
    [91, 31.234222, -15.617111, 23.425666],
    [92, 31.234222, -15.617111, 39.042778],
    [93, 31.234222, -11.712834, 46.851333],
    [94, 31.234222, 0.000000, 23.425666],
    [95, 31.234222, 0.000000, 31.234222],
    [96, 31.234222, 0.000000, 39.042778],
    [97, 31.234222, 11.712834, 15.617111],
    [98, 31.234222, 15.617111, 23.425666],
    [99, 31.234222, 15.617111, 39.042778],
    [100, 15.617111, 19.521388, -15.617111],
    [101, 23.425667, 31.234222, -15.617111],
    [102, 23.425667, 31.234222, 0.000000],
    [103, 23.425667, 31.234222, 15.617111],
    [104, 31.234222, 19.521388, 15.617111],
    [105, 31.234222, 31.234222, -7.808556],
    [106, 31.234222, 31.234222, 0.000000],
    [107, 31.234222, 31.234222, 7.808556],
    [108, 31.234222, 42.947056, -15.617111],
    [109, 31.234222, 46.851333, -7.808556],
    [110, 31.234222, 46.851333, 7.808556],
    [111, 15.617111, 42.947056, 46.851333],
    [112, 23.425667, 31.234222, 31.234222],
    [113, 23.425667, 31.234222, 46.851333],
    [114, 31.234222, 19.521388, 46.851333],
    [115, 31.234222, 31.234222, 23.425666],
    [116, 31.234222, 31.234222, 31.234222],
    [117, 31.234222, 31.234222, 39.042778],
