# ==========================================
# Data ID: 54346
# ==========================================
node_data = [
    [1, 0.000000, -18.178081, -9.089040],
    [2, 0.000000, 0.000000, -18.178081],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.178081],
    [5, 0.000000, 18.178081, 9.089040],
    [6, 9.089040, -18.178081, -18.178081],
    [7, 9.089040, -18.178081, 0.000000],
    [8, 9.089040, -18.178081, 18.178081],
    [9, 9.089040, 18.178081, -18.178081],
    [10, 9.089040, 18.178081, 0.000000],
    [11, 9.089040, 18.178081, 18.178081],
    [12, 18.178081, -18.178081, 9.089040],
    [13, 18.178081, 0.000000, -18.178081],
    [14, 18.178081, 0.000000, 0.000000],
    [15, 18.178081, 0.000000, 18.178081],
    [16, 18.178081, 18.178081, -9.089040],
    [17, 0.000000, -18.178081, 27.267122],
    [18, 0.000000, 0.000000, 36.356162],
    [19, 0.000000, 0.000000, 54.534243],
    [20, 0.000000, 18.178081, 45.445202],
    [21, 9.089040, -18.178081, 36.356162],
    [22, 9.089040, -18.178081, 54.534243],
    [23, 9.089040, 18.178081, 36.356162],
    [24, 9.089040, 18.178081, 54.534243],
    [25, 18.178081, -18.178081, 45.445202],
    [26, 18.178081, 0.000000, 36.356162],
    [27, 18.178081, 0.000000, 54.534243],
    [28, 18.178081, 18.178081, 27.267122],
    [29, 0.000000, 18.178081, -9.089040],
    [30, 0.000000, 36.356162, -18.178081],
    [31, 0.000000, 36.356162, 0.000000],
    [32, 0.000000, 36.356162, 18.178081],
    [33, 0.000000, 54.534243, 9.089040],
    [34, 9.089040, 54.534243, -18.178081],
    [35, 9.089040, 54.534243, 0.000000],
    [36, 9.089040, 54.534243, 18.178081],
    [37, 18.178081, 18.178081, 9.089040],
    [38, 18.178081, 36.356162, -18.178081],
    [39, 18.178081, 36.356162, 0.000000],
    [40, 18.178081, 36.356162, 18.178081],
    [41, 18.178081, 54.534243, -9.089040],
    [42, 0.000000, 18.178081, 27.267122],
    [43, 0.000000, 36.356162, 36.356162],
    [44, 0.000000, 36.356162, 54.534243],
    [45, 0.000000, 54.534243, 45.445202],
    [46, 9.089040, 54.534243, 36.356162],
    [47, 9.089040, 54.534243, 54.534243],
    [48, 18.178081, 18.178081, 45.445202],
    [49, 18.178081, 36.356162, 36.356162],
    [50, 18.178081, 36.356162, 54.534243],
    [51, 18.178081, 54.534243, 27.267122],
    [52, 18.178081, -18.178081, -9.089040],
    [53, 27.267121, -18.178081, -18.178081],
    [54, 27.267121, -18.178081, 0.000000],
    [55, 27.267121, -18.178081, 18.178081],
    [56, 27.267121, 18.178081, -18.178081],
    [57, 27.267121, 18.178081, 0.000000],
    [58, 27.267121, 18.178081, 18.178081],
    [59, 36.356162, -18.178081, 9.089040],
    [60, 36.356162, 0.000000, -18.178081],
    [61, 36.356162, 0.000000, 0.000000],
    [62, 36.356162, 0.000000, 18.178081],
    [63, 36.356162, 18.178081, -9.089040],
    [64, 18.178081, -18.178081, 27.267122],
    [65, 27.267121, -18.178081, 36.356162],
    [66, 27.267121, -18.178081, 54.534243],
    [67, 27.267121, 18.178081, 36.356162],
    [68, 27.267121, 18.178081, 54.534243],
    [69, 36.356162, -18.178081, 45.445202],
    [70, 36.356162, 0.000000, 36.356162],
    [71, 36.356162, 0.000000, 54.534243],
    [72, 36.356162, 18.178081, 27.267122],
    [73, 18.178081, 54.534243, 9.089040],
    [74, 27.267121, 54.534243, -18.178081],
    [75, 27.267121, 54.534243, 0.000000],
    [76, 27.267121, 54.534243, 18.178081],
    [77, 36.356162, 18.178081, 9.089040],
    [78, 36.356162, 36.356162, -18.178081],
    [79, 36.356162, 36.356162, 0.000000],
    [80, 36.356162, 36.356162, 18.178081],
    [81, 36.356162, 54.534243, -9.089040],
    [82, 18.178081, 54.534243, 45.445202],
    [83, 27.267121, 54.534243, 36.356162],
    [84, 27.267121, 54.534243, 54.534243],
    [85, 36.356162, 18.178081, 45.445202],
    [86, 36.356162, 36.356162, 36.356162],
    [87, 36.356162, 36.356162, 54.534243],
    [88, 36.356162, 54.534243, 27.267122],
    [89, 36.356162, -18.178081, -9.089040],
    [90, 45.445202, -18.178081, -18.178081],
    [91, 45.445202, -18.178081, 0.000000],
    [92, 45.445202, -18.178081, 18.178081],
    [93, 45.445202, 18.178081, -18.178081],
    [94, 45.445202, 18.178081, 0.000000],
    [95, 45.445202, 18.178081, 18.178081],
    [96, 54.534243, -18.178081, 9.089040],
    [97, 54.534243, 0.000000, -18.178081],
    [98, 54.534243, 0.000000, 0.000000],
    [99, 54.534243, 0.000000, 18.178081],
    [100, 54.534243, 18.178081, -9.089040],
    [101, 36.356162, -18.178081, 27.267122],
    [102, 45.445202, -18.178081, 36.356162],
    [103, 45.445202, -18.178081, 54.534243],
    [104, 45.445202, 18.178081, 36.356162],
    [105, 45.445202, 18.178081, 54.534243],
    [106, 54.534243, -18.178081, 45.445202],
    [107, 54.534243, 0.000000, 36.356162],
    [108, 54.534243, 0.000000, 54.534243],
    [109, 54.534243, 18.178081, 27.267122],
    [110, 36.356162, 54.534243, 9.089040],
    [111, 45.445202, 54.534243, -18.178081],
    [112, 45.445202, 54.534243, 0.000000],
    [113, 45.445202, 54.534243, 18.178081],
    [114, 54.534243, 18.178081, 9.089040],
    [115, 54.534243, 36.356162, -18.178081],
    [116, 54.534243, 36.356162, 0.000000],
    [117, 54.534243, 36.356162, 18.178081],
    [118, 54.534243, 54.534243, -9.089040],
    [119, 36.356162, 54.534243, 45.445202],
    [120, 45.445202, 54.534243, 36.356162],
    [121, 45.445202, 54.534243, 54.534243],
    [122, 54.534243, 18.178081, 45.445202],
    [123, 54.534243, 36.356162, 36.356162],
    [124, 54.534243, 36.356162, 54.534243],
    [125, 54.534243, 54.534243, 27.267122],
    [126, 54.534243, -18.178081, -9.089040],
    [127, 63.623283, -18.178081, -18.178081],
    [128, 63.623283, -18.178081, 0.000000],
    [129, 63.623283, -18.178081, 18.178081],
    [130, 63.623283, 18.178081, -18.178081],
    [131, 63.623283, 18.178081, 0.000000],
    [132, 63.623283, 18.178081, 18.178081],
    [133, 72.712324, -18.178081, 9.089040],
    [134, 72.712324, 0.000000, -18.178081],
    [135, 72.712324, 0.000000, 0.000000],
    [136, 72.712324, 0.000000, 18.178081],
    [137, 72.712324, 18.178081, -9.089040],
    [138, 54.534243, -18.178081, 27.267122],
