# ==========================================
# Data ID: 73541
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.083621],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.083621],
    [4, 8.055747, -16.111495, -12.083621],
    [5, 8.055747, -16.111495, 0.000000],
    [6, 8.055747, -16.111495, 12.083621],
    [7, 8.055747, 0.000000, -16.111495],
    [8, 8.055747, 0.000000, -8.055747],
    [9, 8.055747, 0.000000, 8.055747],
    [10, 8.055747, 0.000000, 16.111495],
    [11, 8.055747, 16.111495, -12.083621],
    [12, 8.055747, 16.111495, 0.000000],
    [13, 8.055747, 16.111495, 12.083621],
    [14, 16.111495, 0.000000, -12.083621],
    [15, 16.111495, 0.000000, 0.000000],
    [16, 16.111495, 0.000000, 12.083621],
    [17, 0.000000, 0.000000, 20.139369],
    [18, 0.000000, 0.000000, 32.222990],
    [19, 0.000000, 0.000000, 44.306611],
    [20, 8.055747, -16.111495, 20.139369],
    [21, 8.055747, -16.111495, 32.222990],
    [22, 8.055747, -16.111495, 44.306611],
    [23, 8.055747, 0.000000, 24.167243],
    [24, 8.055747, 0.000000, 40.278737],
    [25, 8.055747, 0.000000, 48.334485],
    [26, 8.055747, 16.111495, 20.139369],
    [27, 8.055747, 16.111495, 32.222990],
    [28, 8.055747, 16.111495, 44.306611],
    [29, 16.111495, 0.000000, 20.139369],
    [30, 16.111495, 0.000000, 32.222990],
    [31, 16.111495, 0.000000, 44.306611],
    [32, 0.000000, 32.222990, -12.083621],
    [33, 0.000000, 32.222990, 0.000000],
    [34, 0.000000, 32.222990, 12.083621],
    [35, 8.055747, 32.222990, -16.111495],
    [36, 8.055747, 32.222990, -8.055747],
    [37, 8.055747, 32.222990, 8.055747],
    [38, 8.055747, 32.222990, 16.111495],
    [39, 8.055747, 48.334485, -12.083621],
    [40, 8.055747, 48.334485, 0.000000],
    [41, 8.055747, 48.334485, 12.083621],
    [42, 16.111495, 32.222990, -12.083621],
    [43, 16.111495, 32.222990, 0.000000],
    [44, 16.111495, 32.222990, 12.083621],
