# ==========================================
# Data ID: 68520
# ==========================================
node_data = [
    [1, 0.000000, -13.459969, 0.000000],
    [2, 0.000000, -3.364992, -13.459969],
    [3, 0.000000, 3.364992, 13.459969],
    [4, 0.000000, 13.459969, 0.000000],
    [5, 6.729984, -13.459969, -6.729984],
    [6, 6.729984, -13.459969, 6.729984],
    [7, 6.729984, 0.000000, -13.459969],
    [8, 6.729984, 0.000000, 0.000000],
    [9, 6.729984, 0.000000, 13.459969],
    [10, 6.729984, 13.459969, -6.729984],
    [11, 6.729984, 13.459969, 6.729984],
    [12, 13.459969, -13.459969, 0.000000],
    [13, 13.459969, -3.364992, 13.459969],
    [14, 13.459969, 3.364992, -13.459969],
    [15, 13.459969, 13.459969, 0.000000],
    [16, 0.000000, -13.459969, 26.919938],
    [17, 0.000000, -3.364992, 13.459969],
    [18, 0.000000, 3.364992, 40.379907],
    [19, 0.000000, 13.459969, 26.919938],
    [20, 6.729984, -13.459969, 20.189954],
    [21, 6.729984, -13.459969, 33.649922],
    [22, 6.729984, 0.000000, 26.919938],
    [23, 6.729984, 0.000000, 40.379907],
    [24, 6.729984, 13.459969, 20.189954],
    [25, 6.729984, 13.459969, 33.649922],
    [26, 13.459969, -13.459969, 26.919938],
    [27, 13.459969, -3.364992, 40.379907],
    [28, 13.459969, 3.364992, 13.459969],
    [29, 13.459969, 13.459969, 26.919938],
    [30, 0.000000, 23.554946, -13.459969],
    [31, 0.000000, 30.284930, 13.459969],
    [32, 0.000000, 40.379907, 0.000000],
    [33, 6.729984, 26.919938, -13.459969],
    [34, 6.729984, 26.919938, 0.000000],
    [35, 6.729984, 26.919938, 13.459969],
    [36, 6.729984, 40.379907, -6.729984],
    [37, 6.729984, 40.379907, 6.729984],
    [38, 13.459969, 23.554946, 13.459969],
    [39, 13.459969, 30.284930, -13.459969],
    [40, 13.459969, 40.379907, 0.000000],
    [41, 0.000000, 23.554946, 13.459969],
    [42, 0.000000, 30.284930, 40.379907],
    [43, 0.000000, 40.379907, 26.919938],
    [44, 6.729984, 26.919938, 26.919938],
    [45, 6.729984, 26.919938, 40.379907],
    [46, 6.729984, 40.379907, 20.189954],
    [47, 6.729984, 40.379907, 33.649922],
    [48, 13.459969, 23.554946, 40.379907],
    [49, 13.459969, 30.284930, 13.459969],
    [50, 13.459969, 40.379907, 26.919938],
    [51, 13.459969, -3.364992, -13.459969],
    [52, 20.189953, -13.459969, -6.729984],
    [53, 20.189953, -13.459969, 6.729984],
    [54, 20.189953, 0.000000, -13.459969],
    [55, 20.189953, 0.000000, 0.000000],
    [56, 20.189953, 0.000000, 13.459969],
    [57, 20.189953, 13.459969, -6.729984],
    [58, 20.189953, 13.459969, 6.729984],
    [59, 26.919938, -13.459969, 0.000000],
    [60, 26.919938, -3.364992, 13.459969],
    [61, 26.919938, 3.364992, -13.459969],
    [62, 26.919938, 13.459969, 0.000000],
    [63, 13.459969, 3.364992, 40.379907],
    [64, 20.189953, -13.459969, 20.189954],
    [65, 20.189953, -13.459969, 33.649922],
    [66, 20.189953, 0.000000, 26.919938],
    [67, 20.189953, 0.000000, 40.379907],
    [68, 20.189953, 13.459969, 20.189954],
    [69, 20.189953, 13.459969, 33.649922],
    [70, 26.919938, -13.459969, 26.919938],
    [71, 26.919938, -3.364992, 40.379907],
    [72, 26.919938, 3.364992, 13.459969],
    [73, 26.919938, 13.459969, 26.919938],
    [74, 13.459969, 23.554946, -13.459969],
    [75, 20.189953, 26.919938, -13.459969],
    [76, 20.189953, 26.919938, 0.000000],
    [77, 20.189953, 26.919938, 13.459969],
    [78, 20.189953, 40.379907, -6.729984],
    [79, 20.189953, 40.379907, 6.729984],
    [80, 26.919938, 23.554946, 13.459969],
    [81, 26.919938, 30.284930, -13.459969],
    [82, 26.919938, 40.379907, 0.000000],
    [83, 13.459969, 30.284930, 40.379907],
    [84, 20.189953, 26.919938, 26.919938],
    [85, 20.189953, 26.919938, 40.379907],
    [86, 20.189953, 40.379907, 20.189954],
    [87, 20.189953, 40.379907, 33.649922],
    [88, 26.919938, 23.554946, 40.379907],
    [89, 26.919938, 30.284930, 13.459969],
    [90, 26.919938, 40.379907, 26.919938],
    [91, 26.919938, -3.364992, -13.459969],
    [92, 33.649922, -13.459969, -6.729984],
    [93, 33.649922, -13.459969, 6.729984],
    [94, 33.649922, 0.000000, -13.459969],
    [95, 33.649922, 0.000000, 0.000000],
    [96, 33.649922, 0.000000, 13.459969],
    [97, 33.649922, 13.459969, -6.729984],
    [98, 33.649922, 13.459969, 6.729984],
    [99, 40.379907, -13.459969, 0.000000],
    [100, 40.379907, -3.364992, 13.459969],
    [101, 40.379907, 3.364992, -13.459969],
    [102, 40.379907, 13.459969, 0.000000],
    [103, 26.919938, 3.364992, 40.379907],
    [104, 33.649922, -13.459969, 20.189954],
    [105, 33.649922, -13.459969, 33.649922],
    [106, 33.649922, 0.000000, 26.919938],
    [107, 33.649922, 0.000000, 40.379907],
    [108, 33.649922, 13.459969, 20.189954],
    [109, 33.649922, 13.459969, 33.649922],
    [110, 40.379907, -13.459969, 26.919938],
    [111, 40.379907, -3.364992, 40.379907],
    [112, 40.379907, 3.364992, 13.459969],
    [113, 40.379907, 13.459969, 26.919938],
    [114, 26.919938, 23.554946, -13.459969],
    [115, 33.649922, 26.919938, -13.459969],
    [116, 33.649922, 26.919938, 0.000000],
    [117, 33.649922, 26.919938, 13.459969],
    [118, 33.649922, 40.379907, -6.729984],
    [119, 33.649922, 40.379907, 6.729984],
    [120, 40.379907, 23.554946, 13.459969],
    [121, 40.379907, 30.284930, -13.459969],
    [122, 40.379907, 40.379907, 0.000000],
    [123, 26.919938, 30.284930, 40.379907],
    [124, 33.649922, 26.919938, 26.919938],
    [125, 33.649922, 26.919938, 40.379907],
    [126, 33.649922, 40.379907, 20.189954],
    [127, 33.649922, 40.379907, 33.649922],
    [128, 40.379907, 23.554946, 40.379907],
    [129, 40.379907, 30.284930, 13.459969],
    [130, 40.379907, 40.379907, 26.919938],
    [131, 40.379907, -3.364992, -13.459969],
    [132, 47.109891, -13.459969, -6.729984],
