# ==========================================
# Data ID: 75162
# ==========================================
node_data = [
    [1, 0.000000, -18.070264, -18.070264],
    [2, 0.000000, -18.070264, 4.517566],
    [3, 0.000000, -18.070264, 18.070264],
    [4, 0.000000, -9.035132, -9.035132],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 9.035132, 9.035132],
    [7, 0.000000, 18.070264, -18.070264],
    [8, 0.000000, 18.070264, -4.517566],
    [9, 0.000000, 18.070264, 18.070264],
    [10, 9.035132, 0.000000, -18.070264],
    [11, 9.035132, 0.000000, 18.070264],
    [12, 18.070264, -18.070264, -18.070264],
    [13, 18.070264, -18.070264, -4.517566],
    [14, 18.070264, -18.070264, 18.070264],
    [15, 18.070264, -9.035132, 9.035132],
    [16, 18.070264, 0.000000, 0.000000],
    [17, 18.070264, 9.035132, -9.035132],
    [18, 18.070264, 18.070264, -18.070264],
    [19, 18.070264, 18.070264, 4.517566],
    [20, 18.070264, 18.070264, 18.070264],
    [21, 0.000000, -18.070264, 40.658094],
    [22, 0.000000, -18.070264, 54.210792],
    [23, 0.000000, -9.035132, 27.105396],
    [24, 0.000000, 0.000000, 36.140528],
    [25, 0.000000, 9.035132, 45.175660],
    [26, 0.000000, 18.070264, 31.622962],
    [27, 0.000000, 18.070264, 54.210792],
    [28, 9.035132, 0.000000, 54.210792],
    [29, 18.070264, -18.070264, 31.622962],
    [30, 18.070264, -18.070264, 54.210792],
    [31, 18.070264, -9.035132, 45.175660],
    [32, 18.070264, 0.000000, 36.140528],
    [33, 18.070264, 9.035132, 27.105396],
    [34, 18.070264, 18.070264, 40.658094],
    [35, 18.070264, 18.070264, 54.210792],
    [36, 0.000000, 18.070264, 4.517566],
    [37, 0.000000, 27.105396, -9.035132],
    [38, 0.000000, 36.140528, 0.000000],
    [39, 0.000000, 45.175660, 9.035132],
    [40, 0.000000, 54.210792, -18.070264],
    [41, 0.000000, 54.210792, -4.517566],
    [42, 0.000000, 54.210792, 18.070264],
    [43, 9.035132, 36.140528, -18.070264],
    [44, 9.035132, 36.140528, 18.070264],
    [45, 18.070264, 18.070264, -4.517566],
    [46, 18.070264, 27.105396, 9.035132],
    [47, 18.070264, 36.140528, 0.000000],
    [48, 18.070264, 45.175660, -9.035132],
    [49, 18.070264, 54.210792, -18.070264],
    [50, 18.070264, 54.210792, 4.517566],
    [51, 18.070264, 54.210792, 18.070264],
    [52, 0.000000, 18.070264, 40.658094],
    [53, 0.000000, 27.105396, 27.105396],
    [54, 0.000000, 36.140528, 36.140528],
    [55, 0.000000, 45.175660, 45.175660],
    [56, 0.000000, 54.210792, 31.622962],
    [57, 0.000000, 54.210792, 54.210792],
    [58, 9.035132, 36.140528, 54.210792],
    [59, 18.070264, 18.070264, 31.622962],
    [60, 18.070264, 27.105396, 45.175660],
    [61, 18.070264, 36.140528, 36.140528],
    [62, 18.070264, 45.175660, 27.105396],
    [63, 18.070264, 54.210792, 40.658094],
    [64, 18.070264, 54.210792, 54.210792],
    [65, 18.070264, -18.070264, 4.517566],
    [66, 18.070264, -9.035132, -9.035132],
    [67, 18.070264, 9.035132, 9.035132],
    [68, 27.105396, 0.000000, -18.070264],
    [69, 27.105396, 0.000000, 18.070264],
    [70, 36.140528, -18.070264, -18.070264],
    [71, 36.140528, -18.070264, -4.517566],
    [72, 36.140528, -18.070264, 18.070264],
    [73, 36.140528, -9.035132, 9.035132],
    [74, 36.140528, 0.000000, 0.000000],
    [75, 36.140528, 9.035132, -9.035132],
    [76, 36.140528, 18.070264, -18.070264],
    [77, 36.140528, 18.070264, 4.517566],
    [78, 36.140528, 18.070264, 18.070264],
    [79, 18.070264, -18.070264, 40.658094],
    [80, 18.070264, -9.035132, 27.105396],
    [81, 18.070264, 9.035132, 45.175660],
    [82, 27.105396, 0.000000, 54.210792],
    [83, 36.140528, -18.070264, 31.622962],
    [84, 36.140528, -18.070264, 54.210792],
    [85, 36.140528, -9.035132, 45.175660],
    [86, 36.140528, 0.000000, 36.140528],
    [87, 36.140528, 9.035132, 27.105396],
    [88, 36.140528, 18.070264, 40.658094],
    [89, 36.140528, 18.070264, 54.210792],
    [90, 18.070264, 27.105396, -9.035132],
    [91, 18.070264, 45.175660, 9.035132],
    [92, 18.070264, 54.210792, -4.517566],
    [93, 27.105396, 36.140528, -18.070264],
    [94, 27.105396, 36.140528, 18.070264],
    [95, 36.140528, 18.070264, -4.517566],
    [96, 36.140528, 27.105396, 9.035132],
    [97, 36.140528, 36.140528, 0.000000],
    [98, 36.140528, 45.175660, -9.035132],
    [99, 36.140528, 54.210792, -18.070264],
    [100, 36.140528, 54.210792, 4.517566],
    [101, 36.140528, 54.210792, 18.070264],
    [102, 18.070264, 27.105396, 27.105396],
    [103, 18.070264, 45.175660, 45.175660],
    [104, 18.070264, 54.210792, 31.622962],
    [105, 27.105396, 36.140528, 54.210792],
    [106, 36.140528, 18.070264, 31.622962],
    [107, 36.140528, 27.105396, 45.175660],
    [108, 36.140528, 36.140528, 36.140528],
    [109, 36.140528, 45.175660, 27.105396],
    [110, 36.140528, 54.210792, 40.658094],
    [111, 36.140528, 54.210792, 54.210792],
    [112, 36.140528, -18.070264, 4.517566],
    [113, 36.140528, -9.035132, -9.035132],
    [114, 36.140528, 9.035132, 9.035132],
    [115, 45.175660, 0.000000, -18.070264],
    [116, 45.175660, 0.000000, 18.070264],
    [117, 54.210792, -18.070264, -18.070264],
    [118, 54.210792, -18.070264, -4.517566],
    [119, 54.210792, -18.070264, 18.070264],
    [120, 54.210792, -9.035132, 9.035132],
    [121, 54.210792, 0.000000, 0.000000],
    [122, 54.210792, 9.035132, -9.035132],
    [123, 54.210792, 18.070264, -18.070264],
    [124, 54.210792, 18.070264, 4.517566],
    [125, 54.210792, 18.070264, 18.070264],
    [126, 36.140528, -18.070264, 40.658094],
    [127, 36.140528, -9.035132, 27.105396],
    [128, 36.140528, 9.035132, 45.175660],
    [129, 45.175660, 0.000000, 54.210792],
    [130, 54.210792, -18.070264, 31.622962],
    [131, 54.210792, -18.070264, 54.210792],
    [132, 54.210792, -9.035132, 45.175660],
    [133, 54.210792, 0.000000, 36.140528],
    [134, 54.210792, 9.035132, 27.105396],
    [135, 54.210792, 18.070264, 40.658094],
    [136, 54.210792, 18.070264, 54.210792],
    [137, 36.140528, 27.105396, -9.035132],
    [138, 36.140528, 45.175660, 9.035132],
    [139, 36.140528, 54.210792, -4.517566],
    [140, 45.175660, 36.140528, -18.070264],
    [141, 45.175660, 36.140528, 18.070264],
    [142, 54.210792, 18.070264, -4.517566],
    [143, 54.210792, 27.105396, 9.035132],
    [144, 54.210792, 36.140528, 0.000000],
    [145, 54.210792, 45.175660, -9.035132],
    [146, 54.210792, 54.210792, -18.070264],
    [147, 54.210792, 54.210792, 4.517566],
    [148, 54.210792, 54.210792, 18.070264],
    [149, 36.140528, 27.105396, 27.105396],
    [150, 36.140528, 45.175660, 45.175660],
    [151, 36.140528, 54.210792, 31.622962],
    [152, 45.175660, 36.140528, 54.210792],
    [153, 54.210792, 18.070264, 31.622962],
    [154, 54.210792, 27.105396, 45.175660],
    [155, 54.210792, 36.140528, 36.140528],
    [156, 54.210792, 45.175660, 27.105396],
    [157, 54.210792, 54.210792, 40.658094],
    [158, 54.210792, 54.210792, 54.210792],
    [159, 54.210792, -18.070264, 4.517566],
    [160, 54.210792, -9.035132, -9.035132],
    [161, 54.210792, 9.035132, 9.035132],
    [162, 63.245924, 0.000000, -18.070264],
    [163, 63.245924, 0.000000, 18.070264],
    [164, 72.281056, -18.070264, -18.070264],
    [165, 72.281056, -18.070264, -4.517566],
    [166, 72.281056, -18.070264, 18.070264],
    [167, 72.281056, -9.035132, 9.035132],
    [168, 72.281056, 0.000000, 0.000000],
    [169, 72.281056, 9.035132, -9.035132],
    [170, 72.281056, 18.070264, -18.070264],
    [171, 72.281056, 18.070264, 4.517566],
    [172, 72.281056, 18.070264, 18.070264],
    [173, 54.210792, -18.070264, 40.658094],
    [174, 54.210792, -9.035132, 27.105396],
    [175, 54.210792, 9.035132, 45.175660],
    [176, 63.245924, 0.000000, 54.210792],
    [177, 72.281056, -18.070264, 31.622962],
    [178, 72.281056, -18.070264, 54.210792],
    [179, 72.281056, -9.035132, 45.175660],
    [180, 72.281056, 0.000000, 36.140528],
    [181, 72.281056, 9.035132, 27.105396],
    [182, 72.281056, 18.070264, 40.658094],
    [183, 72.281056, 18.070264, 54.210792],
    [184, 54.210792, 27.105396, -9.035132],
    [185, 54.210792, 45.175660, 9.035132],
    [186, 54.210792, 54.210792, -4.517566],
    [187, 63.245924, 36.140528, -18.070264],
    [188, 63.245924, 36.140528, 18.070264],
    [189, 72.281056, 18.070264, -4.517566],
    [190, 72.281056, 27.105396, 9.035132],
    [191, 72.281056, 36.140528, 0.000000],
    [192, 72.281056, 45.175660, -9.035132],
    [193, 72.281056, 54.210792, -18.070264],
    [194, 72.281056, 54.210792, 4.517566],
    [195, 72.281056, 54.210792, 18.070264],
    [196, 54.210792, 27.105396, 27.105396],
    [197, 54.210792, 45.175660, 45.175660],
    [198, 54.210792, 54.210792, 31.622962],
    [199, 63.245924, 36.140528, 54.210792],
    [200, 72.281056, 18.070264, 31.622962],
    [201, 72.281056, 27.105396, 45.175660],
    [202, 72.281056, 36.140528, 36.140528],
    [203, 72.281056, 45.175660, 27.105396],
    [204, 72.281056, 54.210792, 40.658094],
    [205, 72.281056, 54.210792, 54.210792],
]

element_conn = [
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 11],
    [2, 15],
    [3, 11],
    [3, 14],
    [3, 15],
    [4, 5],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 11],
    [6, 19],
    [6, 20],
    [7, 8],
    [7, 10],
    [7, 17],
    [7, 18],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 20],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 19],
    [11, 20],
    [12, 13],
    [15, 16],
    [16, 17],
    [19, 20],
    [21, 22],
    [21, 28],
    [21, 31],
    [22, 28],
    [22, 30],
    [22, 31],
    [23, 24],
