# ==========================================
# Data ID: 27423
# ==========================================
node_data = [
    [1, 0.000000, -17.861388, -17.861388],
    [2, 0.000000, -17.861388, 17.861388],
    [3, 0.000000, -13.396041, 13.396041],
    [4, 0.000000, 0.000000, -17.861388],
    [5, 0.000000, 0.000000, 17.861388],
    [6, 0.000000, 13.396041, -13.396041],
    [7, 0.000000, 17.861388, -17.861388],
    [8, 0.000000, 17.861388, 17.861388],
    [9, 8.930694, -17.861388, 0.000000],
    [10, 8.930694, 0.000000, 0.000000],
    [11, 8.930694, 17.861388, 0.000000],
    [12, 17.861388, -17.861388, -17.861388],
    [13, 17.861388, -17.861388, 17.861388],
    [14, 17.861388, -13.396041, -13.396041],
    [15, 17.861388, 0.000000, -17.861388],
    [16, 17.861388, 0.000000, 17.861388],
    [17, 17.861388, 13.396041, 13.396041],
    [18, 17.861388, 17.861388, -17.861388],
    [19, 17.861388, 17.861388, 17.861388],
    [20, 0.000000, -17.861388, 53.584164],
    [21, 0.000000, -13.396041, 49.118817],
    [22, 0.000000, 0.000000, 53.584164],
    [23, 0.000000, 13.396041, 22.326735],
    [24, 0.000000, 17.861388, 53.584164],
    [25, 8.930694, -17.861388, 35.722776],
    [26, 8.930694, 0.000000, 35.722776],
    [27, 8.930694, 17.861388, 35.722776],
    [28, 17.861388, -17.861388, 53.584164],
    [29, 17.861388, -13.396041, 22.326735],
    [30, 17.861388, 0.000000, 53.584164],
    [31, 17.861388, 13.396041, 49.118817],
    [32, 17.861388, 17.861388, 53.584164],
    [33, 0.000000, 22.326735, 13.396041],
    [34, 0.000000, 35.722776, -17.861388],
    [35, 0.000000, 35.722776, 17.861388],
    [36, 0.000000, 49.118817, -13.396041],
    [37, 0.000000, 53.584164, -17.861388],
    [38, 0.000000, 53.584164, 17.861388],
    [39, 8.930694, 35.722776, 0.000000],
    [40, 8.930694, 53.584164, 0.000000],
    [41, 17.861388, 22.326735, -13.396041],
    [42, 17.861388, 35.722776, -17.861388],
    [43, 17.861388, 35.722776, 17.861388],
    [44, 17.861388, 49.118817, 13.396041],
    [45, 17.861388, 53.584164, -17.861388],
    [46, 17.861388, 53.584164, 17.861388],
    [47, 0.000000, 22.326735, 49.118817],
    [48, 0.000000, 35.722776, 53.584164],
    [49, 0.000000, 49.118817, 22.326735],
    [50, 0.000000, 53.584164, 53.584164],
    [51, 8.930694, 35.722776, 35.722776],
    [52, 8.930694, 53.584164, 35.722776],
    [53, 17.861388, 22.326735, 22.326735],
    [54, 17.861388, 35.722776, 53.584164],
    [55, 17.861388, 49.118817, 49.118817],
    [56, 17.861388, 53.584164, 53.584164],
    [57, 17.861388, -13.396041, 13.396041],
    [58, 17.861388, 13.396041, -13.396041],
    [59, 26.792082, -17.861388, 0.000000],
    [60, 26.792082, 0.000000, 0.000000],
    [61, 26.792082, 17.861388, 0.000000],
    [62, 35.722776, -17.861388, -17.861388],
    [63, 35.722776, -17.861388, 17.861388],
    [64, 35.722776, -13.396041, -13.396041],
    [65, 35.722776, 0.000000, -17.861388],
    [66, 35.722776, 0.000000, 17.861388],
    [67, 35.722776, 13.396041, 13.396041],
    [68, 35.722776, 17.861388, -17.861388],
    [69, 35.722776, 17.861388, 17.861388],
    [70, 17.861388, -13.396041, 49.118817],
    [71, 17.861388, 13.396041, 22.326735],
    [72, 26.792082, -17.861388, 35.722776],
    [73, 26.792082, 0.000000, 35.722776],
    [74, 26.792082, 17.861388, 35.722776],
    [75, 35.722776, -17.861388, 53.584164],
    [76, 35.722776, -13.396041, 22.326735],
    [77, 35.722776, 0.000000, 53.584164],
    [78, 35.722776, 13.396041, 49.118817],
    [79, 35.722776, 17.861388, 53.584164],
    [80, 17.861388, 22.326735, 13.396041],
    [81, 17.861388, 49.118817, -13.396041],
    [82, 26.792082, 35.722776, 0.000000],
    [83, 26.792082, 53.584164, 0.000000],
    [84, 35.722776, 22.326735, -13.396041],
    [85, 35.722776, 35.722776, -17.861388],
    [86, 35.722776, 35.722776, 17.861388],
    [87, 35.722776, 49.118817, 13.396041],
    [88, 35.722776, 53.584164, -17.861388],
    [89, 35.722776, 53.584164, 17.861388],
    [90, 17.861388, 22.326735, 49.118817],
    [91, 17.861388, 49.118817, 22.326735],
    [92, 26.792082, 35.722776, 35.722776],
    [93, 26.792082, 53.584164, 35.722776],
    [94, 35.722776, 22.326735, 22.326735],
    [95, 35.722776, 35.722776, 53.584164],
    [96, 35.722776, 49.118817, 49.118817],
    [97, 35.722776, 53.584164, 53.584164],
